,CAKE US Equity,CAKE US Equity,CAKE US Equity,CAKE US Equity,CAKE US Equity
,PX_OPEN,PX_HIGH,PX_LOW,PX_LAST,PX_VOLUME
2020-01-01,35.98,36.6291,35.9336,36.0356,777825.0
2020-01-02,36.388,37.0742,35.98,36.1376,677852.0
2020-01-03,35.9151,36.184,35.609,35.9336,612415.0
2020-01-04,35.9151,36.184,35.609,35.9336,612415.0
2020-01-05,35.9151,36.184,35.609,35.9336,612415.0
2020-01-06,35.7296,37.0186,35.7203,36.8238,715919.0
2020-01-07,36.6476,37.0,36.2953,36.5178,745743.0
2020-01-08,36.4529,37.1484,36.3602,36.7589,490256.0
2020-01-09,36.9166,37.1113,36.7682,36.8517,343030.0
2020-01-10,36.7126,36.8238,36.3694,36.5735,609968.0
2020-01-11,36.7126,36.8238,36.3694,36.5735,609968.0
2020-01-12,36.7126,36.8238,36.3694,36.5735,609968.0
2020-01-13,36.4807,36.8795,36.3973,36.5364,460268.0
2020-01-14,36.5085,36.7311,36.082,36.6847,787067.0
2020-01-15,36.4993,36.898,36.286,36.4251,466144.0
2020-01-16,36.5364,37.8717,36.5364,37.575,799199.0
2020-01-17,36.9722,37.1159,35.9707,36.0171,1067671.0
2020-01-18,36.9722,37.1159,35.9707,36.0171,1067671.0
2020-01-19,36.9722,37.1159,35.9707,36.0171,1067671.0
2020-01-20,36.9722,37.1159,35.9707,36.0171,1067671.0
2020-01-21,35.9151,36.592,35.609,36.5642,856996.0
2020-01-22,36.5364,37.0464,36.082,36.2489,541145.0
2020-01-23,35.9429,36.8795,35.9429,36.7311,520451.0
2020-01-24,36.8517,37.0278,36.4807,36.6105,561356.0
2020-01-25,36.8517,37.0278,36.4807,36.6105,561356.0
2020-01-26,36.8517,37.0278,36.4807,36.6105,561356.0
2020-01-27,36.2025,36.4436,35.609,35.6832,786080.0
2020-01-28,35.98,36.3787,35.6832,35.7667,403018.0
2020-01-29,35.7111,36.5085,35.3216,36.1052,659676.0
2020-01-30,35.9892,36.6105,35.7203,36.1562,815517.0
2020-01-31,36.0449,36.2303,35.4421,35.609,709251.0
2020-02-01,36.0449,36.2303,35.4421,35.609,709251.0
2020-02-02,36.0449,36.2303,35.4421,35.609,709251.0
2020-02-03,35.7018,35.8826,34.9877,35.1732,733196.0
2020-02-04,35.5627,36.3324,35.4792,36.1098,720965.0
2020-02-05,36.3973,37.2226,36.2674,37.0928,514614.0
2020-02-06,37.1577,37.5379,36.8331,37.473,375297.0
2020-02-07,37.2689,37.4915,36.49,36.6384,451452.0
2020-02-08,37.2689,37.4915,36.49,36.6384,451452.0
2020-02-09,37.2689,37.4915,36.49,36.6384,451452.0
2020-02-10,36.4622,37.4822,36.4622,37.3895,587734.0
2020-02-11,37.51,37.6491,36.9908,37.1484,559770.0
2020-02-12,37.408,37.6862,36.9537,37.2133,453377.0
2020-02-13,37.0928,37.4498,36.898,37.0464,677842.0
2020-02-14,37.1298,37.4637,36.8702,37.3802,437913.0
2020-02-15,37.1298,37.4637,36.8702,37.3802,437913.0
2020-02-16,37.1298,37.4637,36.8702,37.3802,437913.0
2020-02-17,37.1298,37.4637,36.8702,37.3802,437913.0
2020-02-18,37.0557,37.4451,36.5085,37.2411,865660.0
2020-02-19,37.3153,38.3632,37.1438,37.9088,1665979.0
2020-02-20,36.9073,39.8747,36.49,39.1792,2548790.0
2020-02-21,39.1792,39.4273,38.493,39.0679,1184947.0
2020-02-22,39.1792,39.4273,38.493,39.0679,1184947.0
2020-02-23,39.1792,39.4273,38.493,39.0679,1184947.0
2020-02-24,38.0757,38.9752,37.473,38.6877,1078738.0
2020-02-25,38.9567,39.0494,35.8594,35.9985,1400357.0
2020-02-26,36.184,36.184,33.8286,34.0141,2238599.0
2020-02-27,33.3928,34.5241,31.2506,32.5489,2285904.0
2020-02-28,31.8627,33.5319,31.1579,33.0404,2057213.0
2020-02-29,31.8627,33.5319,31.1579,33.0404,2057213.0
2020-03-01,31.8627,33.5319,31.1579,33.0404,2057213.0
2020-03-02,33.2907,33.5782,32.1687,33.4206,1288335.0
2020-03-03,33.3278,34.1161,31.8256,32.1316,1371997.0
2020-03-04,32.6231,33.2444,32.0203,33.2073,989717.0
2020-03-05,32.382,32.382,28.8628,29.2291,3133004.0
2020-03-06,28.1972,30.7487,27.625,29.4917,2040340.0
2020-03-07,28.1972,30.7487,27.625,29.4917,2040340.0
2020-03-08,28.1972,30.7487,27.625,29.4917,2040340.0
2020-03-09,27.278,28.0847,26.0023,27.2123,2567841.0
2020-03-10,28.2629,29.7731,25.3738,26.9684,1960782.0
2020-03-11,26.1992,26.2555,22.9912,23.6478,2668588.0
2020-03-12,21.6404,21.6404,18.2916,20.1489,3592664.0
2020-03-13,21.6404,22.5034,19.5768,22.0531,2549290.0
2020-03-14,21.6404,22.5034,19.5768,22.0531,2549290.0
2020-03-15,21.6404,22.5034,19.5768,22.0531,2549290.0
2020-03-16,18.77,19.4079,15.8246,15.8621,3123207.0
2020-03-17,16.4249,17.8977,13.6202,17.5506,3737563.0
2020-03-18,15.7683,19.5861,14.0142,19.558,3951241.0
2020-03-19,17.8414,21.8561,15.9841,19.239,6709609.0
2020-03-20,19.5486,20.6367,14.774,14.8584,4615764.0
2020-03-21,19.5486,20.6367,14.774,14.8584,4615764.0
2020-03-22,19.5486,20.6367,14.774,14.8584,4615764.0
2020-03-23,15.0742,15.6651,14.0705,14.7365,3114604.0
2020-03-24,16.7345,18.5918,16.4156,18.029,2894802.0
2020-03-25,19.1171,20.7211,16.697,17.7007,7038281.0
2020-03-26,15.9465,19.8206,15.5104,18.4417,9616736.0
2020-03-27,16.9221,17.3255,15.0648,15.1774,6858610.0
2020-03-28,16.9221,17.3255,15.0648,15.1774,6858610.0
2020-03-29,16.9221,17.3255,15.0648,15.1774,6858610.0
2020-03-30,17.1285,17.153,15.2618,15.4775,5469068.0
2020-03-31,15.6464,16.8283,15.5244,16.0216,3755980.0
2020-04-01,15.1492,15.6651,14.5583,14.7459,3555676.0
2020-04-02,14.577,15.0648,13.7234,14.1643,3520507.0
2020-04-03,14.4176,14.8397,13.8454,14.5489,2351614.0
2020-04-04,14.4176,14.8397,13.8454,14.5489,2351614.0
2020-04-05,14.4176,14.8397,13.8454,14.5489,2351614.0
2020-04-06,15.5713,16.2186,15.168,15.7496,4035224.0
2020-04-07,16.8846,17.2927,15.0836,15.3274,4587218.0
2020-04-08,15.5807,17.4849,15.0085,17.3348,5933619.0
2020-04-09,18.1978,19.905,17.8695,18.9482,5190770.0
2020-04-10,18.1978,19.905,17.8695,18.9482,5190770.0
2020-04-11,18.1978,19.905,17.8695,18.9482,5190770.0
2020-04-12,18.1978,19.905,17.8695,18.9482,5190770.0
2020-04-13,19.3704,19.3704,17.1472,17.71,3449690.0
2020-04-14,18.2447,19.1733,17.3911,17.8039,2960471.0
2020-04-15,16.9971,17.4003,16.0591,16.3405,3148340.0
2020-04-16,16.4249,16.6688,15.5995,16.6032,2721675.0
2020-04-17,17.635,18.0102,16.8471,17.56,3346299.0
2020-04-18,17.635,18.0102,16.8471,17.56,3346299.0
2020-04-19,17.635,18.0102,16.8471,17.56,3346299.0
2020-04-20,17.9164,19.1452,17.3817,17.7569,5786045.0
2020-04-21,17.1847,18.0571,17.1847,17.635,2499360.0
2020-04-22,18.0477,18.8075,17.8977,18.6856,3327633.0
2020-04-23,18.8826,18.8826,17.1566,17.166,3778199.0
2020-04-24,17.4193,17.6678,16.9316,17.4427,2515419.0
2020-04-25,17.4193,17.6678,16.9316,17.4427,2515419.0
2020-04-26,17.4193,17.6678,16.9316,17.4427,2515419.0
2020-04-27,17.6725,19.1695,17.485,18.7982,3816906.0
2020-04-28,19.8641,20.89,19.1077,20.0082,4645902.0
2020-04-29,21.1151,24.1168,21.1151,22.8505,5675798.0
2020-04-30,21.9969,22.5034,20.5007,20.9087,4208743.0
2020-05-01,20.1771,20.5523,18.6199,18.8826,3578473.0
2020-05-02,20.1771,20.5523,18.6199,18.8826,3578473.0
2020-05-03,20.1771,20.5523,18.6199,18.8826,3578473.0
2020-05-04,18.301,19.164,17.6725,18.7794,2370925.0
2020-05-05,19.2297,19.4173,18.2822,18.3104,3382940.0
2020-05-06,18.967,19.4923,18.0759,18.4886,3747114.0
2020-05-07,18.7513,19.5485,17.9915,19.3235,5946489.0
2020-05-08,19.9519,21.1245,19.6143,21.0494,3689079.0
2020-05-09,19.9519,21.1245,19.6143,21.0494,3689079.0
2020-05-10,19.9519,21.1245,19.6143,21.0494,3689079.0
2020-05-11,20.3272,20.965,19.9332,20.0317,2956141.0
2020-05-12,20.102,20.299,18.1322,18.1415,3563835.0
2020-05-13,17.8695,17.8695,16.1904,17.1378,5406450.0
2020-05-14,16.2936,17.4849,15.7589,17.0769,3482572.0
2020-05-15,16.8095,17.6631,16.4156,17.3677,2240418.0
2020-05-16,16.8095,17.6631,16.4156,17.3677,2240418.0
2020-05-17,16.8095,17.6631,16.4156,17.3677,2240418.0
2020-05-18,18.5543,18.8544,17.8601,18.5449,2726147.0
2020-05-19,18.4417,19.3235,17.6256,18.8263,2883853.0
2020-05-20,19.2203,19.4266,18.5918,18.7231,1649505.0
2020-05-21,18.7982,19.0983,18.4417,18.7231,1858848.0
2020-05-22,18.9107,19.1265,18.2729,18.7325,1524061.0
2020-05-23,18.9107,19.1265,18.2729,18.7325,1524061.0
2020-05-24,18.9107,19.1265,18.2729,18.7325,1524061.0
2020-05-25,18.9107,19.1265,18.2729,18.7325,1524061.0
2020-05-26,19.7362,20.1349,19.3891,19.9801,3226893.0
2020-05-27,20.6836,22.3627,20.4116,22.1,5626848.0
2020-05-28,22.1282,22.5128,20.1771,20.421,3520313.0
2020-05-29,19.8581,20.3928,19.4644,20.1489,3838374.0
2020-05-30,19.8581,20.3928,19.4644,20.1489,3838374.0
2020-05-31,19.8581,20.3928,19.4644,20.1489,3838374.0
2020-06-01,20.2427,20.5898,19.3985,19.4923,2751159.0
2020-06-02,19.83,19.9895,18.8451,19.6518,3922823.0
2020-06-03,21.359,23.8917,21.3496,22.8598,12285246.0
2020-06-04,23.0568,25.5145,22.6816,24.5952,9108286.0
2020-06-05,27.2029,27.5312,25.5708,26.4525,6835360.0
2020-06-06,27.2029,27.5312,25.5708,26.4525,6835360.0
2020-06-07,27.2029,27.5312,25.5708,26.4525,6835360.0
2020-06-08,27.7751,28.5256,26.6777,27.9627,6005513.0
2020-06-09,26.687,26.7996,25.158,25.2284,4755351.0
2020-06-10,25.5239,25.5239,22.8692,23.4133,5170784.0
2020-06-11,21.1057,22.3533,20.6367,20.8243,5779366.0
2020-06-12,22.5128,22.7567,21.0494,22.7285,3454955.0
2020-06-13,22.5128,22.7567,21.0494,22.7285,3454955.0
2020-06-14,22.5128,22.7567,21.0494,22.7285,3454955.0
2020-06-15,21.6685,23.7322,21.5747,23.5727,3830443.0
2020-06-16,25.0924,25.1862,22.9818,23.3382,3591883.0
2020-06-17,23.2726,23.5727,22.4471,22.6441,2477025.0
2020-06-18,21.9969,23.3289,21.9031,23.0099,2027897.0
2020-06-19,23.357,23.4414,21.4153,21.4997,10184292.0
2020-06-20,23.357,23.4414,21.4153,21.4997,10184292.0
2020-06-21,23.357,23.4414,21.4153,21.4997,10184292.0
2020-06-22,21.3871,21.4622,20.768,21.1432,2301304.0
2020-06-23,21.2933,22.9724,21.162,22.7754,4327124.0
2020-06-24,21.578,21.7764,20.0176,20.9087,5236127.0
2020-06-25,20.7868,21.4622,19.9332,20.6086,2966870.0
2020-06-26,20.3675,20.9087,18.5542,18.892,5726444.0
2020-06-27,20.3675,20.9087,18.5542,18.892,5726444.0
2020-06-28,20.3675,20.9087,18.5542,18.892,5726444.0
2020-06-29,19.2953,21.4527,19.1452,21.3309,4488866.0
2020-06-30,21.2839,21.7436,20.7774,21.4997,3055248.0
2020-07-01,21.6216,22.1751,20.2803,20.4022,4017115.0
2020-07-02,21.0682,21.1151,19.9988,20.224,2329025.0
2020-07-03,21.0682,21.1151,19.9988,20.224,2329025.0
2020-07-04,21.0682,21.1151,19.9988,20.224,2329025.0
2020-07-05,21.0682,21.1151,19.9988,20.224,2329025.0
2020-07-06,20.89,21.0588,19.8112,20.6648,2991664.0
2020-07-07,20.0739,20.2897,19.6331,19.8019,2339096.0
2020-07-08,19.6738,20.1208,19.3421,20.1208,1610504.0
2020-07-09,19.9144,20.2733,19.089,19.633,2147956.0
2020-07-10,19.5486,20.3741,19.1172,20.3459,2506236.0
2020-07-11,19.5486,20.3741,19.1172,20.3459,2506236.0
2020-07-12,19.5486,20.3741,19.1172,20.3459,2506236.0
2020-07-13,20.5523,20.8712,19.5955,19.7174,2592235.0
2020-07-14,19.6893,19.8769,18.9952,19.2953,1961965.0
2020-07-15,20.3928,21.9593,20.3365,21.828,4021184.0
2020-07-16,21.1995,21.6779,20.7399,21.237,1696939.0
2020-07-17,20.8806,21.6216,20.8806,21.1808,1704058.0
2020-07-18,20.8806,21.6216,20.8806,21.1808,1704058.0
2020-07-19,20.8806,21.6216,20.8806,21.1808,1704058.0
2020-07-20,20.9932,21.3402,20.0551,20.6179,1704428.0
2020-07-21,20.7962,21.4153,20.6555,21.1948,1469931.0
2020-07-22,20.7305,22.4706,20.7305,22.1376,2447326.0
2020-07-23,21.9687,22.6066,21.4997,22.5081,2237545.0
2020-07-24,22.8548,23.4508,22.2783,23.2726,2322193.0
2020-07-25,22.8548,23.4508,22.2783,23.2726,2322193.0
2020-07-26,22.8548,23.4508,22.2783,23.2726,2322193.0
2020-07-27,23.1506,23.5165,22.7567,23.1788,2028085.0
2020-07-28,23.0474,24.0418,23.0005,23.751,2136208.0
2020-07-29,24.0136,25.5895,24.0136,24.9235,3650100.0
2020-07-30,23.4508,24.1074,22.8786,23.8635,3077210.0
2020-07-31,23.8917,24.1356,22.2032,22.5128,2115763.0
2020-08-01,23.8917,24.1356,22.2032,22.5128,2115763.0
2020-08-02,23.8917,24.1356,22.2032,22.5128,2115763.0
2020-08-03,21.9218,22.1094,21.3402,21.8092,1982956.0
2020-08-04,21.9593,22.9818,21.95,22.3158,1712366.0
2020-08-05,22.8411,23.1031,22.3908,22.6535,1346574.0
2020-08-06,22.6535,23.7416,22.3345,23.5165,1784765.0
2020-08-07,23.3382,24.2669,23.1131,24.2388,1363680.0
2020-08-08,23.3382,24.2669,23.1131,24.2388,1363680.0
2020-08-09,23.3382,24.2669,23.1131,24.2388,1363680.0
2020-08-10,24.7359,25.274,24.3701,24.7078,1107942.0
2020-08-11,25.6552,26.2649,25.1862,25.2987,2438679.0
2020-08-12,25.8053,25.9741,25.0079,25.477,1384957.0
2020-08-13,25.3925,25.8615,25.1486,25.3269,1019667.0
2020-08-14,25.0455,25.7115,24.6796,25.4957,972364.0
2020-08-15,25.0455,25.7115,24.6796,25.4957,972364.0
2020-08-16,25.0455,25.7115,24.6796,25.4957,972364.0
2020-08-17,25.4207,25.4957,24.2575,24.5952,1572159.0
2020-08-18,24.5952,24.5966,23.7604,24.417,1258501.0
2020-08-19,24.2575,24.5764,23.9198,23.9855,1025389.0
2020-08-20,23.6388,24.295,23.3195,24.1731,1568818.0
2020-08-21,24.098,24.6515,24.0324,24.4264,959173.0
2020-08-22,24.098,24.6515,24.0324,24.4264,959173.0
2020-08-23,24.098,24.6515,24.0324,24.4264,959173.0
2020-08-24,24.9235,25.5801,24.1918,25.5708,1449420.0
2020-08-25,25.6552,26.4525,25.0455,25.6364,1462446.0
2020-08-26,25.7021,25.946,25.1955,25.4113,1145280.0
2020-08-27,25.5614,26.8183,25.5614,26.6589,1686066.0
2020-08-28,27.0247,29.6135,26.9872,28.882,3150294.0
2020-08-29,27.0247,29.6135,26.9872,28.882,3150294.0
2020-08-30,27.0247,29.6135,26.9872,28.882,3150294.0
2020-08-31,28.7413,28.7882,27.5969,27.7001,1869500.0
2020-09-01,27.4093,28.8539,27.2311,28.8445,1354984.0
2020-09-02,28.8632,29.7638,28.7507,29.351,1328903.0
2020-09-03,29.5293,30.6127,28.8539,29.4636,1467816.0
2020-09-04,30.0733,30.3453,28.8163,29.2666,1176411.0
2020-09-05,30.0733,30.3453,28.8163,29.2666,1176411.0
2020-09-06,30.0733,30.3453,28.8163,29.2666,1176411.0
2020-09-07,30.0733,30.3453,28.8163,29.2666,1176411.0
2020-09-08,28.7976,29.6934,28.685,29.2009,1491472.0
2020-09-09,29.2197,29.4073,28.1663,29.1165,1453493.0
2020-09-10,29.2009,29.5902,27.7564,27.8127,1484653.0
2020-09-11,28.1316,28.1316,25.9553,26.4619,1831738.0
2020-09-12,28.1316,28.1316,25.9553,26.4619,1831738.0
2020-09-13,28.1316,28.1316,25.9553,26.4619,1831738.0
2020-09-14,26.7808,28.8539,26.7621,28.7694,1947382.0
2020-09-15,28.7694,29.1259,28.1503,29.079,1366038.0
2020-09-16,29.079,29.5386,28.807,29.079,1033137.0
2020-09-17,28.4318,28.6756,27.0716,27.4656,1526752.0
2020-09-18,27.7282,28.5443,27.2405,27.5031,1634668.0
2020-09-19,27.7282,28.5443,27.2405,27.5031,1634668.0
2020-09-20,27.7282,28.5443,27.2405,27.5031,1634668.0
2020-09-21,26.4337,26.6401,25.1017,26.1336,1244361.0
2020-09-22,26.1242,26.6636,25.5989,26.6307,1143051.0
2020-09-23,26.8465,27.353,26.1617,26.1805,1026961.0
2020-09-24,26.1336,27.2358,25.6552,26.5182,1457755.0
2020-09-25,26.4619,26.49,24.8297,25.1017,2608851.0
2020-09-26,26.4619,26.49,24.8297,25.1017,2608851.0
2020-09-27,26.4619,26.49,24.8297,25.1017,2608851.0
2020-09-28,25.4957,26.5557,24.9517,26.3681,2143953.0
2020-09-29,26.3681,26.3962,24.8766,25.3738,1467422.0
2020-09-30,25.6177,26.4994,25.6177,26.021,1624036.0
2020-10-01,26.2649,26.8652,25.8146,26.8277,1184406.0
2020-10-02,25.9178,27.6063,25.6364,27.475,1300479.0
2020-10-03,25.9178,27.6063,25.6364,27.475,1300479.0
2020-10-04,25.9178,27.6063,25.6364,27.475,1300479.0
2020-10-05,27.7658,28.0753,27.2311,27.6907,1143967.0
2020-10-06,27.6719,28.8257,27.3812,27.4281,1449536.0
2020-10-07,27.8689,28.2348,27.2217,27.944,1177670.0
2020-10-08,28.3661,29.3135,27.747,29.1916,1015506.0
2020-10-09,29.548,30.1108,29.5011,29.7075,1511526.0
2020-10-10,29.548,30.1108,29.5011,29.7075,1511526.0
2020-10-11,29.548,30.1108,29.5011,29.7075,1511526.0
2020-10-12,29.8763,29.8763,28.0941,28.338,1605818.0
2020-10-13,28.0622,28.141,27.3999,27.8971,1401442.0
2020-10-14,27.9534,28.3661,27.8689,28.2629,980577.0
2020-10-15,27.4843,29.2385,27.4374,28.9383,1697227.0
2020-10-16,29.154,29.2385,28.4318,28.5912,683753.0
2020-10-17,29.154,29.2385,28.4318,28.5912,683753.0
2020-10-18,29.154,29.2385,28.4318,28.5912,683753.0
2020-10-19,29.0509,31.4147,28.8679,30.2984,2801081.0
2020-10-20,30.6606,30.9457,30.0076,30.5236,1288335.0
2020-10-21,30.486,30.88,29.3698,29.8763,1473477.0
2020-10-22,29.8576,31.3912,29.8576,31.3209,937615.0
2020-10-23,31.607,31.7116,29.6793,30.6924,1431287.0
2020-10-24,31.607,31.7116,29.6793,30.6924,1431287.0
2020-10-25,31.607,31.7116,29.6793,30.6924,1431287.0
2020-10-26,30.1953,30.3453,28.1503,28.7413,1254231.0
2020-10-27,28.7413,29.5574,28.2348,28.5443,1163124.0
2020-10-28,27.4965,28.3098,27.156,27.2498,1085187.0
2020-10-29,27.2592,28.2629,26.7339,28.0847,1386273.0
2020-10-30,29.745,30.4767,27.3812,27.8783,2261254.0
2020-10-31,29.745,30.4767,27.3812,27.8783,2261254.0
2020-11-01,29.745,30.4767,27.3812,27.8783,2261254.0
2020-11-02,28.1503,28.3661,27.3436,28.0565,1249279.0
2020-11-03,28.3755,29.1259,28.1785,28.9383,707504.0
2020-11-04,28.6663,29.9138,28.4974,29.3885,649363.0
2020-11-05,29.8482,30.7206,29.4073,29.942,750823.0
2020-11-06,29.7731,30.3452,29.0509,29.1353,741378.0
2020-11-07,29.7731,30.3452,29.0509,29.1353,741378.0
2020-11-08,29.7731,30.3452,29.0509,29.1353,741378.0
2020-11-09,33.2251,37.0992,32.6435,34.6978,4391088.0
2020-11-10,35.2231,35.6077,33.7879,35.392,1333435.0
2020-11-11,35.27,35.6265,32.878,33.2157,1369780.0
2020-11-12,32.2964,32.9718,31.1229,31.668,1426527.0
2020-11-13,32.4559,32.9531,31.9588,32.9343,1184235.0
2020-11-14,32.4559,32.9531,31.9588,32.9343,1184235.0
2020-11-15,32.4559,32.9531,31.9588,32.9343,1184235.0
2020-11-16,35.1481,35.4107,33.9005,34.21,2068259.0
2020-11-17,33.6097,34.2945,33.1125,33.6754,783487.0
2020-11-18,33.9192,34.7967,33.5065,33.9099,949393.0
2020-11-19,33.6754,34.0787,33.136,33.8254,999504.0
2020-11-20,33.5065,33.6191,32.1651,32.6435,1564879.0
2020-11-21,33.5065,33.6191,32.1651,32.6435,1564879.0
2020-11-22,33.5065,33.6191,32.1651,32.6435,1564879.0
2020-11-23,33.2626,33.4408,32.2495,32.878,1307463.0
2020-11-24,33.5722,35.5889,33.3001,35.3263,1484557.0
2020-11-25,34.7822,35.542,34.3507,35.1105,850806.0
2020-11-26,34.7822,35.542,34.3507,35.1105,850806.0
2020-11-27,35.1574,35.3544,34.6697,34.9136,411749.0
2020-11-28,35.1574,35.3544,34.6697,34.9136,411749.0
2020-11-29,35.1574,35.3544,34.6697,34.9136,411749.0
2020-11-30,34.5668,35.8328,34.2194,35.1574,1701678.0
2020-12-01,35.664,36.6771,35.5561,36.3581,1369447.0
2020-12-02,35.936,36.4801,35.3966,36.3956,736295.0
2020-12-03,36.4144,37.4744,35.8141,36.9866,971128.0
2020-12-04,37.0523,37.7464,36.0298,36.2268,1025516.0
2020-12-05,37.0523,37.7464,36.0298,36.2268,1025516.0
2020-12-06,37.0523,37.7464,36.0298,36.2268,1025516.0
2020-12-07,35.7859,36.0546,33.9474,34.3789,1316213.0
2020-12-08,33.9755,35.3638,33.9273,35.1199,792808.0
2020-12-09,35.4389,36.0064,34.912,35.4951,739856.0
2020-12-10,34.7635,35.8188,34.5477,35.7484,509794.0
2020-12-11,35.27,35.7484,34.0599,34.8667,589686.0
2020-12-12,35.27,35.7484,34.0599,34.8667,589686.0
2020-12-13,35.27,35.7484,34.0599,34.8667,589686.0
2020-12-14,35.0167,35.2888,33.1829,33.197,1310984.0
2020-12-15,33.3658,35.073,33.2439,35.0543,1008861.0
2020-12-16,34.4352,35.739,34.3132,34.4914,921036.0
2020-12-17,35.0918,35.1387,34.3414,34.9417,807320.0
2020-12-18,34.7072,35.8234,34.4952,35.1293,1565647.0
2020-12-19,34.7072,35.8234,34.4952,35.1293,1565647.0
2020-12-20,34.7072,35.8234,34.4952,35.1293,1565647.0
2020-12-21,34.4164,35.2888,33.5628,35.0261,834138.0
2020-12-22,35.1199,35.195,34.4445,34.7353,583552.0
2020-12-23,35.0543,35.7203,34.7072,35.1668,613776.0
2020-12-24,35.0449,35.4858,34.4445,34.9042,372189.0
2020-12-25,35.0449,35.4858,34.4445,34.9042,372189.0
2020-12-26,35.0449,35.4858,34.4445,34.9042,372189.0
2020-12-27,35.0449,35.4858,34.4445,34.9042,372189.0
2020-12-28,35.2512,35.7296,34.801,35.0355,715325.0
2020-12-29,35.3826,35.3826,34.3414,34.6884,622786.0
2020-12-30,34.6884,35.27,33.8817,34.21,558546.0
2020-12-31,34.135,35.4435,33.6754,34.7635,900733.0
2021-01-01,34.135,35.4435,33.6754,34.7635,900733.0
2021-01-02,34.135,35.4435,33.6754,34.7635,900733.0
2021-01-03,34.135,35.4435,33.6754,34.7635,900733.0
2021-01-04,34.8854,35.1105,32.4934,33.2157,1719835.0
2021-01-05,32.8593,34.332,32.8406,33.2814,803545.0
2021-01-06,33.9099,35.7109,33.2532,35.0543,1129608.0
2021-01-07,34.1913,35.9923,34.1913,34.9229,978322.0
2021-01-08,35.0824,36.2831,34.8948,35.7672,994191.0
2021-01-09,35.0824,36.2831,34.8948,35.7672,994191.0
2021-01-10,35.0824,36.2831,34.8948,35.7672,994191.0
2021-01-11,35.2606,36.0486,35.0261,36.0204,559538.0
2021-01-12,36.1987,37.1742,36.1049,37.1086,642218.0
2021-01-13,37.071,38.5437,36.8365,37.8871,926283.0
2021-01-14,38.1404,38.8345,37.4275,38.3186,767724.0
2021-01-15,38.1779,39.585,37.6239,38.6657,1214229.0
2021-01-16,38.1779,39.585,37.6239,38.6657,1214229.0
2021-01-17,38.1779,39.585,37.6239,38.6657,1214229.0
2021-01-18,38.1779,39.585,37.6239,38.6657,1214229.0
2021-01-19,38.8721,39.6225,38.1216,39.1535,728386.0
