,CAKE US Equity,CAKE US Equity,CAKE US Equity,CAKE US Equity,CAKE US Equity
2023-03-10,34.7348,34.8315,33.5344,33.7183,889394.0
2023-03-11,34.7348,34.8315,33.5344,33.7183,889394.0
2023-03-12,34.7348,34.8315,33.5344,33.7183,889394.0
2023-03-13,33.0794,33.5634,32.2275,33.2536,1087133.0
2023-03-14,33.97,34.3379,32.7309,33.0987,871002.0
2023-03-15,32.5082,33.7086,32.3339,33.5537,874790.0
2023-03-16,33.0697,34.9187,32.818,34.8994,1059633.0
2023-03-17,34.638,34.7348,33.757,34.3088,1247585.0
2023-03-18,34.638,34.7348,33.757,34.3088,1247585.0
2023-03-19,34.638,34.7348,33.757,34.3088,1247585.0
2023-03-20,34.2895,34.5121,33.0503,33.273,974422.0
2023-03-21,33.757,34.2798,33.2294,33.3892,1102544.0
2023-03-22,33.3601,34.1927,33.2246,33.3988,821247.0
2023-03-23,33.4956,33.7619,32.1113,33.1181,1342339.0
2023-03-24,32.8083,33.1955,32.2662,32.7793,1280773.0
2023-03-25,32.8083,33.1955,32.2662,32.7793,1280773.0
2023-03-26,32.8083,33.1955,32.2662,32.7793,1280773.0
2023-03-27,33.2343,33.6312,32.9148,33.089,716968.0
2023-03-28,33.1084,33.6699,32.9438,33.4569,546189.0
2023-03-29,33.8345,33.9216,33.4279,33.9216,490884.0
2023-03-30,34.1636,34.3814,33.9022,34.0765,559163.0
2023-03-31,34.1636,34.396,33.7522,33.9313,705603.0
2023-04-01,34.1636,34.396,33.7522,33.9313,705603.0
2023-04-02,34.1636,34.396,33.7522,33.9313,705603.0
2023-04-03,33.9719,34.0959,33.2391,33.5537,944278.0
2023-04-04,33.8635,33.97,32.9254,33.3892,477963.0
2023-04-05,33.1084,33.2101,32.1694,32.6147,851755.0
2023-04-06,32.7599,32.8083,32.1887,32.4695,1269169.0
2023-04-07,32.7599,32.8083,32.1887,32.4695,1269169.0
2023-04-08,32.7599,32.8083,32.1887,32.4695,1269169.0
2023-04-09,32.7599,32.8083,32.1887,32.4695,1269169.0
2023-04-10,32.6147,33.4279,32.4695,33.3214,2039378.0
2023-04-11,33.0794,34.0959,33.0794,33.5247,1213053.0
2023-04-12,33.7764,33.7764,31.9564,31.9951,1000682.0
2023-04-13,32.1887,32.3823,31.6107,31.7434,1144452.0
2023-04-14,31.8112,32.2081,31.2303,31.6272,1435069.0
2023-04-15,31.8112,32.2081,31.2303,31.6272,1435069.0
2023-04-16,31.8112,32.2081,31.2303,31.6272,1435069.0
2023-04-17,31.5401,32.0242,31.0125,31.695,1369041.0
2023-04-18,31.9564,32.2468,31.7047,31.8112,819216.0
2023-04-19,31.5595,32.1452,31.4917,31.8693,862878.0
2023-04-20,31.6853,32.058,31.5111,31.8209,628790.0
2023-04-21,31.8693,32.513,31.5788,32.1597,886636.0
2023-04-22,31.8693,32.513,31.5788,32.1597,886636.0
2023-04-23,31.8693,32.513,31.5788,32.1597,886636.0
2023-04-24,32.0435,32.2178,31.2013,31.5692,1231505.0
2023-04-25,31.3078,31.5788,30.6108,31.0173,993146.0
2023-04-26,30.9593,31.7003,30.9593,31.1335,796145.0
2023-04-27,31.5111,32.0677,31.2206,31.9661,702446.0
2023-04-28,32.121,32.7163,31.9806,32.6147,1088678.0
2023-04-29,32.121,32.7163,31.9806,32.6147,1088678.0
2023-04-30,32.121,32.7163,31.9806,32.6147,1088678.0
2023-05-01,32.576,33.1859,32.2662,32.3146,676488.0
2023-05-02,32.6825,32.6825,31.5982,32.1984,765809.0
2023-05-03,32.2565,32.5276,31.4239,31.5401,875929.0
2023-05-04,31.4917,31.9758,31.2497,31.666,771535.0
2023-05-05,32.0242,32.2952,31.2981,31.7434,1137966.0
2023-05-06,32.0242,32.2952,31.2981,31.7434,1137966.0
2023-05-07,32.0242,32.2952,31.2981,31.7434,1137966.0
2023-05-08,31.8693,32.3339,31.8693,32.2952,1536868.0
2023-05-09,32.3533,32.6631,31.8693,32.1984,1900921.0
2023-05-10,32.576,32.6147,31.1238,31.7047,1844043.0
2023-05-11,32.8664,33.9506,30.4268,30.7656,3019260.0
2023-05-12,30.8141,30.9012,29.9525,30.1848,1389948.0
2023-05-13,30.8141,30.9012,29.9525,30.1848,1389948.0
2023-05-14,30.8141,30.9012,29.9525,30.1848,1389948.0
2023-05-15,30.2235,30.6495,29.9234,30.4559,851665.0
2023-05-16,30.3591,30.9399,29.9718,30.8528,926922.0
2023-05-17,31.1432,32.9342,31.0464,32.7018,1593183.0
2023-05-18,32.7599,34.062,32.7115,33.9216,1438578.0
2023-05-19,34.3185,34.3185,33.0116,33.3988,938436.0
2023-05-20,34.3185,34.3185,33.0116,33.3988,938436.0
2023-05-21,34.3185,34.3185,33.0116,33.3988,938436.0
2023-05-22,33.3988,33.5537,31.9612,32.15,1401731.0
2023-05-23,32.355,33.2651,32.1988,32.2183,1017271.0
2023-05-24,32.15,32.7649,31.8279,32.6185,796308.0
2023-05-25,32.7356,32.7356,31.3789,31.7596,675927.0
2023-05-26,31.6815,32.1207,31.5839,31.8377,564129.0
2023-05-27,31.6815,32.1207,31.5839,31.8377,564129.0
2023-05-28,31.6815,32.1207,31.5839,31.8377,564129.0
2023-05-29,31.6815,32.1207,31.5839,31.8377,564129.0
2023-05-30,31.867,32.1158,31.2569,31.3594,750442.0
2023-05-31,31.3009,31.3204,30.2077,30.5786,865698.0
2023-06-01,30.6762,31.0373,30.4029,30.7348,754243.0
2023-06-02,31.2033,32.394,31.0373,32.2086,839616.0
2023-06-03,31.2033,32.394,31.0373,32.2086,839616.0
2023-06-04,31.2033,32.394,31.0373,32.2086,839616.0
2023-06-05,32.111,32.111,31.5449,31.6718,500777.0
2023-06-06,31.457,32.1988,31.1252,32.0231,558130.0
2023-06-07,32.4135,33.5164,32.2086,33.3017,1321491.0
2023-06-08,33.1358,33.2529,32.3745,32.7649,856006.0
2023-06-09,32.7161,32.882,31.945,32.0426,612626.0
2023-06-10,32.7161,32.882,31.945,32.0426,612626.0
2023-06-11,32.7161,32.882,31.945,32.0426,612626.0
2023-06-12,32.2378,32.9406,31.9938,32.6575,1073927.0
2023-06-13,32.6575,33.4969,32.5258,33.4969,878849.0
2023-06-14,33.6335,33.6921,32.8332,33.2041,1214192.0
2023-06-15,33.2724,33.7409,33.0284,33.1846,659362.0
2023-06-16,33.4676,33.5018,32.7356,32.9406,1290691.0
2023-06-17,33.4676,33.5018,32.7356,32.9406,1290691.0
2023-06-18,33.4676,33.5018,32.7356,32.9406,1290691.0
2023-06-19,33.4676,33.5018,32.7356,32.9406,1290691.0
2023-06-20,32.7063,33.2724,32.7063,33.1065,630411.0
2023-06-21,33.1651,33.6238,32.7356,33.0675,670337.0
2023-06-22,32.6966,32.6966,30.9495,31.8767,1198888.0
2023-06-23,31.7401,32.2476,31.3985,31.5742,774823.0
2023-06-24,31.7401,32.2476,31.3985,31.5742,774823.0
2023-06-25,31.7401,32.2476,31.3985,31.5742,774823.0
2023-06-26,31.2911,31.945,31.0861,31.6327,892252.0
2023-06-27,31.8865,32.9064,31.7596,32.843,595289.0
2023-06-28,32.7454,32.7942,31.9841,32.5404,585547.0
2023-06-29,32.5209,33.614,32.4867,33.5652,730834.0
2023-06-30,33.6238,34.1508,33.5457,33.7507,597845.0
2023-07-01,33.6238,34.1508,33.5457,33.7507,597845.0
2023-07-02,33.6238,34.1508,33.5457,33.7507,597845.0
2023-07-03,33.6726,34.7267,33.5652,34.5022,458220.0
2023-07-04,33.6726,34.7267,33.5652,34.5022,458220.0
2023-07-05,34.346,34.346,33.087,33.3017,1049286.0
2023-07-06,33.0577,33.2919,32.599,33.2334,519094.0
2023-07-07,33.3798,34.0044,33.2822,33.4969,481734.0
2023-07-08,33.3798,34.0044,33.2822,33.4969,481734.0
2023-07-09,33.3798,34.0044,33.2822,33.4969,481734.0
2023-07-10,33.6628,34.8438,33.6628,34.3265,613973.0
2023-07-11,34.5315,35.2049,34.4729,34.7072,664745.0
2023-07-12,35.2537,35.7417,34.7804,35.5758,624826.0
2023-07-13,35.8393,36.4347,35.6393,36.0346,674779.0
2023-07-14,35.9077,36.0736,34.7072,34.9707,746705.0
2023-07-15,35.9077,36.0736,34.7072,34.9707,746705.0
2023-07-16,35.9077,36.0736,34.7072,34.9707,746705.0
2023-07-17,34.9609,35.3318,34.4534,34.4632,773368.0
2023-07-18,34.1118,35.3318,33.5945,35.2049,1710547.0
2023-07-19,35.3513,36.5616,35.0878,36.3274,1373320.0
2023-07-20,36.5421,36.6494,36.0297,36.1517,727928.0
2023-07-21,36.4933,36.5518,35.8784,35.976,550698.0
2023-07-22,36.4933,36.5518,35.8784,35.976,550698.0
2023-07-23,36.4933,36.5518,35.8784,35.976,550698.0
2023-07-24,36.1614,36.6397,35.5075,36.0638,858531.0
2023-07-25,35.8491,35.9857,35.2537,35.7125,731066.0
2023-07-26,35.2928,36.5811,35.2928,36.5518,754467.0
2023-07-27,36.6494,36.8446,35.7027,35.9272,676634.0
2023-07-28,36.5128,36.6787,35.7417,36.1614,779234.0
2023-07-29,36.5128,36.6787,35.7417,36.1614,779234.0
2023-07-30,36.5128,36.6787,35.7417,36.1614,779234.0
2023-07-31,36.181,36.5323,35.7808,35.8979,969789.0
2023-08-01,35.8491,35.8491,34.795,35.1366,1042036.0
2023-08-02,34.6681,35.6978,34.1899,35.6344,1748822.0
2023-08-03,36.1126,37.2741,35.0097,35.244,2260673.0
2023-08-04,35.3904,36.0541,34.5217,35.4977,991666.0
2023-08-05,35.3904,36.0541,34.5217,35.4977,991666.0
2023-08-06,35.3904,36.0541,34.5217,35.4977,991666.0
2023-08-07,35.5758,35.8784,35.039,35.2635,905830.0
2023-08-08,35.0195,35.1171,34.5315,34.9902,876653.0
2023-08-09,34.9707,35.649,34.9024,35.4197,673919.0
2023-08-10,35.6637,36.1813,34.5608,34.5803,673342.0
2023-08-11,34.4534,34.5803,33.4188,33.8288,1119976.0
2023-08-12,34.4534,34.5803,33.4188,33.8288,1119976.0
2023-08-13,34.4534,34.5803,33.4188,33.8288,1119976.0
2023-08-14,33.6043,33.6726,33.0675,33.331,1240237.0
2023-08-15,33.1145,33.9114,33.0653,33.9016,1118671.0
2023-08-16,33.754,33.754,32.9768,32.9866,1110807.0
2023-08-17,33.1441,33.3145,31.7864,32.0029,1129537.0
2023-08-18,31.8061,32.5882,31.8061,31.9241,1260492.0
2023-08-19,31.8061,32.5882,31.8061,31.9241,1260492.0
2023-08-20,31.8061,32.5882,31.8061,31.9241,1260492.0
2023-08-21,31.9733,32.3864,31.1568,31.3535,1323684.0
2023-08-22,31.3437,31.8651,31.1273,31.7471,698841.0
2023-08-23,31.7077,32.0914,31.4322,31.9241,764122.0
2023-08-24,31.7864,32.2144,31.6487,31.6585,772074.0
2023-08-25,31.6782,31.875,30.9256,31.0978,755706.0
2023-08-26,31.6782,31.875,30.9256,31.0978,755706.0
2023-08-27,31.6782,31.875,30.9256,31.0978,755706.0
2023-08-28,31.1174,31.4421,30.901,31.0682,683294.0
2023-08-29,30.9207,32.0117,30.8912,31.8848,621080.0
2023-08-30,31.8553,32.1012,31.6093,31.8258,645191.0
2023-08-31,31.934,32.1209,31.2748,31.3339,502994.0
2023-09-01,31.5995,31.8159,31.2552,31.3339,425481.0
2023-09-02,31.5995,31.8159,31.2552,31.3339,425481.0
2023-09-03,31.5995,31.8159,31.2552,31.3339,425481.0
2023-09-04,31.5995,31.8159,31.2552,31.3339,425481.0
2023-09-05,31.1666,31.1666,29.8975,29.9664,1076455.0
2023-09-06,29.8877,30.2517,29.7155,29.8483,752404.0
2023-09-07,29.868,30.2222,29.6417,30.2123,533930.0
2023-09-08,30.2419,30.291,29.568,29.8188,820916.0
2023-09-09,30.2419,30.291,29.568,29.8188,820916.0
2023-09-10,30.2419,30.291,29.568,29.8188,820916.0
2023-09-11,29.9418,30.0647,28.9826,29.445,940640.0
2023-09-12,29.2679,29.927,28.9531,29.7204,753188.0
2023-09-13,29.7106,29.9566,29.3958,29.4253,741119.0
2023-09-14,29.7598,29.9172,29.0318,29.7991,1100912.0
2023-09-15,29.7598,30.0549,29.4401,29.9861,1841800.0
2023-09-16,29.7598,30.0549,29.4401,29.9861,1841800.0
2023-09-17,29.7598,30.0549,29.4401,29.9861,1841800.0
2023-09-18,30.0746,30.2066,28.9432,28.9432,846502.0
2023-09-19,28.8645,29.2089,28.7858,29.1105,773650.0
2023-09-20,29.2679,29.8385,29.0711,29.14,863595.0
2023-09-21,28.9236,29.1597,28.5989,28.6875,477570.0
2023-09-22,28.5891,28.6727,28.2841,28.4809,1163360.0
2023-09-23,28.5891,28.6727,28.2841,28.4809,1163360.0
2023-09-24,28.5891,28.6727,28.2841,28.4809,1163360.0
2023-09-25,28.2349,28.6284,28.1365,28.4612,853284.0
2023-09-26,28.2939,28.6875,28.2939,28.4612,778151.0
2023-09-27,28.6973,29.1302,28.5104,28.6579,707438.0
2023-09-28,28.6678,29.9516,28.6284,29.7401,918906.0
2023-09-29,30.0156,30.2517,29.6417,29.809,968494.0
2023-09-30,30.0156,30.2517,29.6417,29.809,968494.0
2023-10-01,30.0156,30.2517,29.6417,29.809,968494.0
2023-10-02,29.7893,30.0254,29.0121,29.1203,1139418.0
2023-10-03,29.0416,29.2777,28.1169,28.1267,803004.0
2023-10-04,28.3038,29.2384,28.2939,29.2285,842405.0
2023-10-05,29.0711,29.5926,28.9826,29.2187,699688.0
2023-10-06,29.022,29.1105,28.166,28.7563,965185.0
2023-10-07,29.022,29.1105,28.166,28.7563,965185.0
2023-10-08,29.022,29.1105,28.166,28.7563,965185.0
2023-10-09,28.3333,29.1941,28.3038,29.1007,800411.0
2023-10-10,29.2679,30.1927,29.2384,29.927,868621.0
2023-10-11,29.6417,30.2468,29.0717,29.8877,710858.0
2023-10-12,29.9172,30.2419,28.3185,28.5301,1147789.0
2023-10-13,28.4022,28.8449,28.2054,28.5202,729945.0
2023-10-14,28.4022,28.8449,28.2054,28.5202,729945.0
2023-10-15,28.4022,28.8449,28.2054,28.5202,729945.0
2023-10-16,28.8547,29.6713,28.717,29.5827,906157.0
2023-10-17,29.5827,30.9699,29.5827,30.8912,1155095.0
2023-10-18,30.291,30.7239,29.5532,30.4386,852695.0
2023-10-19,30.2222,31.4716,30.2222,30.5173,914672.0
2023-10-20,30.5468,30.7042,30.0845,30.3107,606406.0
2023-10-21,30.5468,30.7042,30.0845,30.3107,606406.0
2023-10-22,30.5468,30.7042,30.0845,30.3107,606406.0
2023-10-23,29.8877,30.5075,29.8582,29.9172,668989.0
2023-10-24,30.2714,30.4878,29.7204,29.868,695081.0
2023-10-25,29.6713,30.0156,29.4037,29.927,552770.0
2023-10-26,29.5138,29.927,29.1203,29.5827,827627.0
2023-10-27,29.6319,30.1927,29.2876,29.445,839985.0
2023-10-28,29.6319,30.1927,29.2876,29.445,839985.0
2023-10-29,29.6319,30.1927,29.2876,29.445,839985.0
2023-10-30,29.75,30.4386,29.1695,30.1041,1050031.0
2023-10-31,30.1927,30.7436,29.8828,30.5665,972847.0
2023-11-01,30.7633,30.7633,29.4843,30.3599,1912582.0
2023-11-02,29.2482,30.4976,28.7957,29.75,2124836.0
2023-11-03,30.232,31.4913,30.1828,30.5862,1136990.0
2023-11-04,30.232,31.4913,30.1828,30.5862,1136990.0
2023-11-05,30.232,31.4913,30.1828,30.5862,1136990.0
2023-11-06,30.6944,31.0633,30.1828,30.3107,1086020.0
2023-11-07,30.3501,30.5763,29.8533,30.2517,909526.0
2023-11-08,30.2222,30.4681,29.5532,29.868,625865.0
2023-11-09,30.0648,30.3796,29.8188,30.1533,768822.0
2023-11-10,30.173,30.3009,29.7746,30.2517,795337.0
2023-11-11,30.173,30.3009,29.7746,30.2517,795337.0
2023-11-12,30.173,30.3009,29.7746,30.2517,795337.0
2023-11-13,30.1828,30.9502,29.9664,30.8813,897739.0
2023-11-14,31.7248,32.7767,31.2683,32.3202,1130989.0
2023-11-15,32.3103,33.1934,32.3003,32.8362,875535.0
2023-11-16,32.5286,32.7767,31.7347,31.9133,760674.0
2023-11-17,32.35,32.7171,32.1118,32.3202,702569.0
2023-11-18,32.35,32.7171,32.1118,32.3202,702569.0
2023-11-19,32.35,32.7171,32.1118,32.3202,702569.0
2023-11-20,32.34,32.7072,32.1813,32.479,604389.0
2023-11-21,32.2805,32.4591,31.8736,31.953,661105.0
2023-11-22,32.2904,32.9057,31.9828,32.3897,600670.0
2023-11-23,32.2904,32.9057,31.9828,32.3897,600670.0
2023-11-24,32.3301,32.4393,31.9629,32.2606,284524.0
2023-11-25,32.3301,32.4393,31.9629,32.2606,284524.0
2023-11-26,32.3301,32.4393,31.9629,32.2606,284524.0
2023-11-27,32.1416,32.2606,31.7546,32.2309,734865.0
2023-11-28,32.2606,32.2805,31.7744,31.9828,548695.0
2023-11-29,32.211,32.4889,31.4261,31.6256,907304.0
2023-11-30,31.566,31.6256,30.9607,31.1095,889115.0
2023-12-01,31.0401,32.7965,30.7225,32.6377,1209032.0
2023-12-02,31.0401,32.7965,30.7225,32.6377,1209032.0
2023-12-03,31.0401,32.7965,30.7225,32.6377,1209032.0
2023-12-04,32.6179,33.7095,32.603,32.7568,972533.0
2023-12-05,32.6874,32.8957,31.9828,32.0026,672936.0
2023-12-06,32.3301,33.3324,32.3301,32.9553,712547.0
2023-12-07,33.0744,33.5606,32.7667,33.5507,604603.0
2023-12-08,33.4217,33.6499,32.9057,33.0148,661507.0
2023-12-09,33.4217,33.6499,32.9057,33.0148,661507.0
2023-12-10,33.4217,33.6499,32.9057,33.0148,661507.0
2023-12-11,33.0148,33.2431,32.6774,33.0942,745465.0
2023-12-12,33.0744,33.0744,32.4393,32.5683,768919.0
2023-12-13,32.6675,33.1835,32.0126,33.1736,848042.0
2023-12-14,33.6003,34.1858,33.3721,34.0965,1329423.0
2023-12-15,34.1659,34.2503,33.3125,33.8186,1821814.0
2023-12-16,34.1659,34.2503,33.3125,33.8186,1821814.0
2023-12-17,34.1659,34.2503,33.3125,33.8186,1821814.0
2023-12-18,33.8682,34.3942,33.2728,33.8682,590593.0
2023-12-19,34.285,34.9201,34.2652,34.9201,828305.0
2023-12-20,34.9102,35.6544,34.4239,34.4339,801232.0
2023-12-21,35.704,36.1407,34.7712,35.2277,853414.0
2023-12-22,35.2575,35.5254,34.9697,35.456,627387.0
2023-12-23,35.2575,35.5254,34.9697,35.456,627387.0
2023-12-24,35.2575,35.5254,34.9697,35.456,627387.0
2023-12-25,35.2575,35.5254,34.9697,35.456,627387.0
2023-12-26,35.5254,35.7735,35.2476,35.6445,951562.0
2023-12-27,35.714,35.9918,35.4642,35.8727,608808.0
2023-12-28,35.6147,35.9025,34.9995,35.0491,778727.0
2023-12-29,34.9697,35.2178,34.4636,34.7415,736051.0
2023-12-30,34.9697,35.2178,34.4636,34.7415,736051.0
2023-12-31,34.9697,35.2178,34.4636,34.7415,736051.0
2024-01-01,34.9697,35.2178,34.4636,34.7415,736051.0
2024-01-02,34.7415,35.1434,33.9575,34.0965,1096000.0
2024-01-03,34.0568,34.0568,32.8858,32.9354,871125.0
2024-01-04,32.9156,33.4614,32.3996,33.1736,749976.0
2024-01-05,32.8461,33.9625,32.8461,33.1736,1058901.0
2024-01-06,32.8461,33.9625,32.8461,33.1736,1058901.0
2024-01-07,32.8461,33.9625,32.8461,33.1736,1058901.0
2024-01-08,33.2232,34.2354,33.2232,34.1163,658868.0
2024-01-09,33.6499,34.0865,33.6301,33.8285,510843.0
2024-01-10,33.9476,34.1713,33.64,33.9675,553134.0
2024-01-11,33.9873,34.0468,32.6278,32.8263,698360.0
2024-01-12,32.9652,33.0545,32.0423,32.1416,1214161.0
2024-01-13,32.9652,33.0545,32.0423,32.1416,1214161.0
2024-01-14,32.9652,33.0545,32.0423,32.1416,1214161.0
2024-01-15,32.9652,33.0545,32.0423,32.1416,1214161.0
2024-01-16,31.7843,32.0324,31.1344,31.8637,1110983.0
2024-01-17,31.3179,31.9233,31.0004,31.8935,802773.0
2024-01-18,32.1416,32.4095,31.6256,32.4095,654577.0
2024-01-19,32.5583,32.5683,32.0524,32.4492,587512.0
2024-01-20,32.5583,32.5683,32.0524,32.4492,587512.0
2024-01-21,32.5583,32.5683,32.0524,32.4492,587512.0
2024-01-22,32.8759,33.898,32.5087,33.7988,1006191.0
2024-01-23,33.2034,33.9682,33.2034,33.4911,975339.0
2024-01-24,33.898,33.898,33.0049,33.1041,563651.0
2024-01-25,33.5408,33.6003,32.866,33.3621,509293.0
2024-01-26,33.6896,33.7095,33.1537,33.3026,667898.0
2024-01-27,33.6896,33.7095,33.1537,33.3026,667898.0
2024-01-28,33.6896,33.7095,33.1537,33.3026,667898.0
2024-01-29,33.382,34.6025,33.3324,34.5827,664041.0
2024-01-30,34.2354,34.5331,33.9377,34.285,594295.0
2024-01-31,34.3743,35.0392,34.0478,34.1064,995223.0
2024-02-01,34.285,35.4956,34.285,35.4659,821151.0
2024-02-02,34.9697,35.456,34.414,35.1483,571347.0
2024-02-03,34.9697,35.456,34.414,35.1483,571347.0
2024-02-04,34.9697,35.456,34.414,35.1483,571347.0
2024-02-05,34.6422,34.8357,33.8633,33.9278,838875.0
2024-02-06,34.0568,34.6025,33.6598,33.8285,828721.0
2024-02-07,34.027,34.1858,33.4614,33.9377,703506.0
2024-02-08,34.1758,35.4758,33.9228,35.3666,1032259.0
2024-02-09,35.3468,35.3468,34.4041,34.8407,679419.0
2024-02-10,35.3468,35.3468,34.4041,34.8407,679419.0
2024-02-11,35.3468,35.3468,34.4041,34.8407,679419.0
2024-02-12,34.93,35.5254,34.8357,34.9002,648157.0
2024-02-13,34.1362,34.3941,33.5308,33.9178,717697.0
2024-02-14,34.2751,34.2751,33.3522,33.5408,585617.0
2024-02-15,33.5804,34.7216,33.5804,34.6422,970156.0
2024-02-16,34.4239,35.3369,34.027,34.6621,895718.0
2024-02-17,34.4239,35.3369,34.027,34.6621,895718.0
2024-02-18,34.4239,35.3369,34.027,34.6621,895718.0
2024-02-19,34.4239,35.3369,34.027,34.6621,895718.0
2024-02-20,34.5331,35.0987,34.3545,34.4934,1190211.0
2024-02-21,34.2751,34.8209,33.6598,33.9675,1483248.0
2024-02-22,34.8506,35.9868,34.156,35.059,1904565.0
2024-02-23,35.059,35.5998,34.672,35.575,1185285.0
2024-02-24,35.059,35.5998,34.672,35.575,1185285.0
2024-02-25,35.059,35.5998,34.672,35.575,1185285.0
2024-02-26,35.5949,36.0811,35.3766,35.3865,736860.0
2024-02-27,35.6544,35.8727,34.8407,35.2079,801455.0
2024-02-28,34.8606,35.5056,34.8308,34.9499,523039.0
2024-02-29,35.3071,35.6743,34.6422,35.1086,771858.0
2024-03-01,35.2376,35.4758,34.6224,35.1384,682983.0
2024-03-02,35.2376,35.4758,34.6224,35.1384,682983.0
2024-03-03,35.2376,35.4758,34.6224,35.1384,682983.0
2024-03-04,35.0987,35.9571,34.7812,34.93,857856.0
2024-03-05,34.75,36.1,34.65,35.85,816300.0
2024-03-06,35.9,37.0,35.57,36.97,1021218.0
2024-03-07,37.01,37.07,36.3801,36.71,531240.0
2024-03-08,36.89,37.5,36.605,36.91,1128182.0
2024-03-09,36.89,37.5,36.605,36.91,1128182.0
2024-03-10,36.89,37.5,36.605,36.91,1128182.0
2024-03-11,36.61,36.65,35.595,36.31,720769.0
2024-03-12,36.3,36.65,35.97,36.16,619774.0
2024-03-13,36.16,37.26,36.15,36.66,631200.0
2024-03-14,36.5,36.605,35.69,35.96,413758.0
2024-03-15,35.72,36.28,35.645,35.76,958503.0
2024-03-16,35.72,36.28,35.645,35.76,958503.0
2024-03-17,35.72,36.28,35.645,35.76,958503.0
2024-03-18,35.6,35.86,35.31,35.65,698876.0
2024-03-19,35.56,36.16,35.27,36.14,590065.0
2024-03-20,36.02,36.73,35.92,36.47,589035.0
2024-03-21,35.7,35.9794,35.05,35.22,1018364.0
2024-03-22,35.44,35.44,34.61,34.68,977710.0
2024-03-23,35.44,35.44,34.61,34.68,977710.0
2024-03-24,35.44,35.44,34.61,34.68,977710.0
2024-03-25,34.86,35.23,34.39,34.45,820312.0
2024-03-26,34.51,34.95,34.465,34.58,744631.0
2024-03-27,34.94,36.41,34.875,36.37,740428.0
2024-03-28,36.48,36.61,36.11,36.15,578132.0
2024-03-29,36.48,36.61,36.11,36.15,578132.0
2024-03-30,36.48,36.61,36.11,36.15,578132.0
2024-03-31,36.48,36.61,36.11,36.15,578132.0
2024-04-01,36.61,36.97,36.34,36.6,746609.0
2024-04-02,36.47,37.08,36.14,36.93,1174560.0
2024-04-03,36.97,37.65,36.77,37.06,1183233.0
2024-04-04,37.24,37.42,34.8302,34.89,1171745.0
2024-04-05,34.69,35.03,34.12,34.29,1080905.0
2024-04-06,34.69,35.03,34.12,34.29,1080905.0
2024-04-07,34.69,35.03,34.12,34.29,1080905.0
2024-04-08,34.24,34.935,34.235,34.5,812161.0
