,K US Equity,K US Equity,K US Equity,K US Equity,K US Equity
2022-02-14,55.4524,56.2046,54.696,55.9798,3330057.0
2022-02-15,55.9885,56.4813,55.5821,55.8415,2774170.0
2022-02-16,56.023,56.6801,55.2795,55.6081,2898192.0
2022-02-17,55.6686,56.17,55.2968,56.0576,2630816.0
2022-02-18,56.1527,57.1383,56.0317,57.121,2943430.0
2022-02-19,56.1527,57.1383,56.0317,57.121,2943430.0
2022-02-20,56.1527,57.1383,56.0317,57.121,2943430.0
2022-02-21,56.1527,57.1383,56.0317,57.121,2943430.0
2022-02-22,57.0951,57.4236,56.6282,57.1643,2871134.0
2022-02-23,57.389,57.8127,57.0778,57.4668,2991887.0
2022-02-24,56.9308,57.1815,54.4841,55.1498,4213077.0
2022-02-25,55.5043,56.9135,55.5043,56.7838,2187126.0
2022-02-26,55.5043,56.9135,55.5043,56.7838,2187126.0
2022-02-27,55.5043,56.9135,55.5043,56.7838,2187126.0
2022-02-28,56.0337,56.5222,55.2661,55.772,3191057.0
2022-03-01,55.6238,55.868,54.7951,55.2487,2305913.0
2022-03-02,54.8911,55.8157,54.5683,55.4929,2279164.0
2022-03-03,55.6674,56.8624,55.3708,56.4611,2488856.0
2022-03-04,55.8069,56.7839,55.4668,56.653,2723793.0
2022-03-05,55.8069,56.7839,55.4668,56.653,2723793.0
2022-03-06,55.8069,56.7839,55.4668,56.653,2723793.0
2022-03-07,56.2867,58.0661,55.7197,57.5166,3954519.0
2022-03-08,57.2811,57.787,54.6032,54.6294,3475948.0
2022-03-09,55.2487,55.7162,54.1671,54.2456,2126801.0
2022-03-10,53.8531,54.1322,52.9198,53.2163,2649011.0
2022-03-11,53.1727,53.7397,52.1784,52.2045,2894503.0
2022-03-12,53.1727,53.7397,52.1784,52.2045,2894503.0
2022-03-13,53.1727,53.7397,52.1784,52.2045,2894503.0
2022-03-14,52.4226,52.9634,51.9341,52.5534,2687362.0
2022-03-15,52.7192,53.6437,52.5534,53.4867,2824898.0
2022-03-16,53.3297,53.8356,52.4662,53.1727,2461131.0
2022-03-17,53.4082,53.5913,52.9983,53.2425,2163646.0
2022-03-18,53.2774,53.5304,52.5273,52.9983,4442576.0
2022-03-19,53.2774,53.5304,52.5273,52.9983,4442576.0
2022-03-20,53.2774,53.5304,52.5273,52.9983,4442576.0
2022-03-21,53.2948,53.9123,52.9023,53.164,2339768.0
2022-03-22,53.2512,53.5304,52.8064,53.2774,1922235.0
2022-03-23,53.731,54.3852,53.6001,53.7135,2547501.0
2022-03-24,53.6525,54.2369,53.478,53.8967,1818009.0
2022-03-25,53.9926,54.8126,53.8182,54.7951,1610440.0
2022-03-26,53.9926,54.8126,53.8182,54.7951,1610440.0
2022-03-27,53.9926,54.8126,53.8182,54.7951,1610440.0
2022-03-28,54.8649,54.926,54.3285,54.9172,1423574.0
2022-03-29,55.3534,55.711,55.1565,55.6935,1698398.0
2022-03-30,55.8593,55.9291,55.3359,55.8854,1579312.0
2022-03-31,55.9029,56.6181,55.8244,56.2518,1958009.0
2022-04-01,56.4873,57.2811,56.0904,57.2287,2014869.0
2022-04-02,56.4873,57.2811,56.0904,57.2287,2014869.0
2022-04-03,56.4873,57.2811,56.0904,57.2287,2014869.0
2022-04-04,56.9583,57.2462,55.9465,56.967,1345843.0
2022-04-05,56.7403,57.9876,56.7403,57.3857,1897136.0
2022-04-06,57.3683,58.3016,57.1776,58.0486,2380539.0
2022-04-07,57.9701,58.5976,57.8044,58.5633,1748289.0
2022-04-08,58.8773,59.1738,57.8393,58.9296,2084971.0
2022-04-09,58.8773,59.1738,57.8393,58.9296,2084971.0
2022-04-10,58.8773,59.1738,57.8393,58.9296,2084971.0
2022-04-11,59.043,59.5489,58.6854,59.1913,2012960.0
2022-04-12,59.0517,59.5751,58.6156,59.2698,1778642.0
2022-04-13,59.0953,59.3221,58.5371,59.2785,1209496.0
2022-04-14,59.4879,59.6972,59.0779,59.2087,1515618.0
2022-04-15,59.4879,59.6972,59.0779,59.2087,1515618.0
2022-04-16,59.4879,59.6972,59.0779,59.2087,1515618.0
2022-04-17,59.4879,59.6972,59.0779,59.2087,1515618.0
2022-04-18,59.2698,59.4791,58.7988,58.982,950850.0
2022-04-19,59.1826,59.8106,58.9908,59.5751,2065573.0
2022-04-20,59.2785,60.1682,59.1826,60.1421,2309197.0
2022-04-21,60.1159,61.2133,59.8193,60.8137,1933713.0
2022-04-22,60.8399,61.2409,60.4473,60.4735,2418650.0
2022-04-23,60.8399,61.2409,60.4473,60.4735,2418650.0
2022-04-24,60.8399,61.2409,60.4473,60.4735,2418650.0
2022-04-25,60.0897,60.5869,59.3832,60.4125,1979108.0
2022-04-26,60.4822,60.648,59.5315,59.5402,2101942.0
2022-04-27,60.1857,61.0762,60.0548,60.1944,3309944.0
2022-04-28,60.3863,60.8922,59.828,60.6654,1742050.0
2022-04-29,60.552,60.6654,59.6972,59.7495,2434516.0
2022-04-30,60.552,60.6654,59.6972,59.7495,2434516.0
2022-05-01,60.552,60.6654,59.6972,59.7495,2434516.0
2022-05-02,60.3688,60.4822,58.1359,58.7639,3186520.0
2022-05-03,57.7346,59.1608,57.5689,58.415,3471844.0
2022-05-04,58.319,59.2785,58.1359,59.1826,3169717.0
2022-05-05,60.6654,61.9738,60.1857,61.2585,5769014.0
2022-05-06,61.2847,63.9364,61.2847,63.4392,5421517.0
2022-05-07,61.2847,63.9364,61.2847,63.4392,5421517.0
2022-05-08,61.2847,63.9364,61.2847,63.4392,5421517.0
2022-05-09,63.1688,65.4977,62.8199,65.0092,5592948.0
2022-05-10,64.5906,65.9077,63.4741,63.6136,4351633.0
2022-05-11,63.3345,63.953,62.8897,63.1339,2987377.0
2022-05-12,63.5526,64.4501,63.352,63.6049,3091770.0
2022-05-13,63.666,63.9085,62.9573,63.6834,3159967.0
2022-05-14,63.666,63.9085,62.9573,63.6834,3159967.0
2022-05-15,63.666,63.9085,62.9573,63.6834,3159967.0
2022-05-16,63.6747,64.1283,63.2473,63.8142,1887896.0
2022-05-17,63.4741,64.294,61.9651,64.0585,2294334.0
2022-05-18,63.8404,63.9058,59.8978,60.4648,3937993.0
2022-05-19,59.7495,59.8368,58.0661,59.3134,4573701.0
2022-05-20,59.6274,59.8106,57.5427,59.0866,4214320.0
2022-05-21,59.6274,59.8106,57.5427,59.0866,4214320.0
2022-05-22,59.6274,59.8106,57.5427,59.0866,4214320.0
2022-05-23,59.6449,60.2424,59.4312,59.7234,2459605.0
2022-05-24,59.9502,61.4897,59.828,61.4504,2401780.0
2022-05-25,61.5638,61.7296,60.9794,61.1713,2285838.0
2022-05-26,61.2934,61.9302,60.9358,60.9532,1980184.0
2022-05-27,60.8486,61.1277,60.3776,60.8922,2513012.0
2022-05-28,60.8486,61.1277,60.3776,60.8922,2513012.0
2022-05-29,60.8486,61.1277,60.3776,60.8922,2513012.0
2022-05-30,60.8486,61.1277,60.3776,60.8922,2513012.0
2022-05-31,60.6987,61.4375,59.8895,61.3408,6126852.0
2022-06-01,61.2264,61.3847,59.8895,60.6899,2592789.0
2022-06-02,60.6371,60.6591,58.8956,59.9686,2363790.0
2022-06-03,59.9071,60.2501,59.4497,59.5992,1540731.0
2022-06-04,59.9071,60.2501,59.4497,59.5992,1540731.0
2022-06-05,59.9071,60.2501,59.4497,59.5992,1540731.0
2022-06-06,59.696,60.3029,59.5069,60.2061,2252793.0
2022-06-07,59.652,60.7251,59.1682,60.6987,2222956.0
2022-06-08,60.6987,60.9705,60.0654,60.6547,2137283.0
2022-06-09,60.9625,61.4727,60.3205,60.3908,2178653.0
2022-06-10,60.083,61.631,59.8939,61.2,3215345.0
2022-06-11,60.083,61.631,59.8939,61.2,3215345.0
2022-06-12,60.083,61.631,59.8939,61.2,3215345.0
2022-06-13,60.857,61.6926,60.2325,60.5667,2454592.0
2022-06-14,60.6899,61.0329,59.5289,60.1094,2647629.0
2022-06-15,60.2237,60.8834,59.3266,59.6344,2314176.0
2022-06-16,59.2034,59.8719,58.5525,59.5201,2560008.0
2022-06-17,59.7487,60.1182,58.403,59.4057,4351264.0
2022-06-18,59.7487,60.1182,58.403,59.4057,4351264.0
2022-06-19,59.7487,60.1182,58.403,59.4057,4351264.0
2022-06-20,59.7487,60.1182,58.403,59.4057,4351264.0
2022-06-21,62.449,62.6777,60.2678,60.5667,11194756.0
2022-06-22,60.2501,60.5579,58.6405,59.7399,4486366.0
2022-06-23,59.9071,61.2352,59.9071,60.9713,2721064.0
2022-06-24,61.2352,62.3654,60.7075,62.2027,4067849.0
2022-06-25,61.2352,62.3654,60.7075,62.2027,4067849.0
2022-06-26,61.2352,62.3654,60.7075,62.2027,4067849.0
2022-06-27,61.8069,62.537,61.4639,62.4138,2604911.0
2022-06-28,62.5633,63.0471,62.0948,62.3347,2692456.0
2022-06-29,62.5809,63.4077,62.15,62.9943,2435876.0
2022-06-30,62.836,63.2934,62.493,62.7481,2698196.0
2022-07-01,62.9152,63.2406,62.0532,63.1351,3206919.0
2022-07-02,62.9152,63.2406,62.0532,63.1351,3206919.0
2022-07-03,62.9152,63.2406,62.0532,63.1351,3206919.0
2022-07-04,62.9152,63.2406,62.0532,63.1351,3206919.0
2022-07-05,63.0471,63.566,62.5018,63.566,3117540.0
2022-07-06,63.7683,64.2785,63.3901,63.9882,2072156.0
2022-07-07,63.3286,64.2345,63.0339,64.0674,4068370.0
2022-07-08,64.2345,64.6743,63.7596,63.7859,1923044.0
2022-07-09,64.2345,64.6743,63.7596,63.7859,1923044.0
2022-07-10,64.2345,64.6743,63.7596,63.7859,1923044.0
2022-07-11,64.041,64.6127,63.6716,63.997,2879624.0
2022-07-12,64.1993,65.1229,63.7156,64.1993,2794878.0
2022-07-13,64.2257,65.4307,63.9003,64.9909,2729116.0
2022-07-14,63.8563,64.3533,63.3901,64.085,2792480.0
2022-07-15,64.3752,64.4192,63.4693,63.7244,2229038.0
2022-07-16,64.3752,64.4192,63.4693,63.7244,2229038.0
2022-07-17,64.3752,64.4192,63.4693,63.7244,2229038.0
2022-07-18,63.5836,63.9003,62.9504,63.0735,1434481.0
2022-07-19,63.4253,63.5476,62.8712,63.2846,1815411.0
2022-07-20,63.311,63.311,61.741,62.018,2437448.0
2022-07-21,61.7541,62.4138,61.4472,61.7805,1661609.0
2022-07-22,61.9125,62.6777,61.8421,62.5721,1543888.0
2022-07-23,61.9125,62.6777,61.8421,62.5721,1543888.0
2022-07-24,61.9125,62.6777,61.8421,62.5721,1543888.0
2022-07-25,62.5282,63.4781,62.3347,63.4165,1631823.0
2022-07-26,62.8976,64.2785,62.6689,64.129,1871252.0
2022-07-27,63.7508,63.7508,61.895,63.5133,2307273.0
2022-07-28,63.3901,64.5687,63.1043,64.4368,1846562.0
2022-07-29,64.2081,65.1581,63.8387,65.0173,5239424.0
2022-07-30,64.2081,65.1581,63.8387,65.0173,5239424.0
2022-07-31,64.2081,65.1581,63.8387,65.0173,5239424.0
2022-08-01,65.0877,66.108,64.7886,65.7386,2842472.0
2022-08-02,65.8793,66.0587,64.859,64.9733,2132934.0
2022-08-03,64.6479,65.29,64.428,65.0525,2040075.0
2022-08-04,65.8353,67.2426,64.6847,64.9294,3503684.0
2022-08-05,65.2724,66.0992,64.516,66.0024,2550529.0
2022-08-06,65.2724,66.0992,64.516,66.0024,2550529.0
2022-08-07,65.2724,66.0992,64.516,66.0024,2550529.0
2022-08-08,65.7913,66.0508,65.4571,65.6858,2047555.0
2022-08-09,65.9673,66.4422,65.8969,66.1432,1415510.0
2022-08-10,66.1871,66.6269,65.8353,66.4158,1932803.0
2022-08-11,66.3191,67.2866,66.2399,66.3103,1355514.0
2022-08-12,66.3543,66.6093,66.0244,66.5126,1417905.0
2022-08-13,66.3543,66.6093,66.0244,66.5126,1417905.0
2022-08-14,66.3543,66.6093,66.0244,66.5126,1417905.0
2022-08-15,66.5566,67.1195,66.2575,66.7149,1360193.0
2022-08-16,66.495,67.1371,66.3631,66.7589,2655299.0
2022-08-17,66.8204,67.2338,66.5742,66.6093,1585618.0
2022-08-18,66.4862,66.8204,66.1036,66.7677,1493960.0
2022-08-19,66.9172,67.7176,66.6797,67.4361,2584742.0
2022-08-20,66.9172,67.7176,66.6797,67.4361,2584742.0
2022-08-21,66.9172,67.7176,66.6797,67.4361,2584742.0
2022-08-22,67.4097,67.5593,66.2311,66.5126,1879861.0
2022-08-23,66.4422,67.1679,66.3191,67.0139,2013783.0
2022-08-24,67.1107,67.2602,66.7413,66.9348,1594461.0
2022-08-25,66.6797,66.9612,66.3456,66.7061,1757452.0
2022-08-26,66.8732,66.8732,64.9382,64.9558,1806562.0
2022-08-27,66.8732,66.8732,64.9382,64.9558,1806562.0
2022-08-28,66.8732,66.8732,64.9382,64.9558,1806562.0
2022-08-29,64.7359,65.5627,64.4192,65.2724,1276528.0
2022-08-30,65.2284,65.2372,64.2169,64.384,2029643.0
2022-08-31,64.3663,65.1466,63.9854,64.4993,2823220.0
2022-09-01,64.3663,65.2876,63.8963,65.0313,2077303.0
2022-09-02,65.2264,65.9003,64.2599,64.4638,1612421.0
2022-09-03,65.2264,65.9003,64.2599,64.4638,1612421.0
2022-09-04,65.2264,65.9003,64.2599,64.4638,1612421.0
2022-09-05,65.2264,65.9003,64.2599,64.4638,1612421.0
2022-09-06,64.455,64.9382,63.7899,64.0826,2007861.0
2022-09-07,64.1358,64.987,63.8343,64.8806,1769070.0
2022-09-08,64.2599,64.4018,62.6993,63.6215,3165243.0
2022-09-09,63.9673,64.517,63.1426,63.8963,2296211.0
2022-09-10,63.9673,64.517,63.1426,63.8963,2296211.0
2022-09-11,63.9673,64.517,63.1426,63.8963,2296211.0
2022-09-12,63.9673,64.5436,63.5417,64.4106,2192781.0
2022-09-13,64.2688,64.6048,62.6904,62.7968,2196444.0
2022-09-14,62.7614,63.2047,62.2914,62.5219,2428238.0
2022-09-15,62.6283,62.6904,61.6219,62.3712,2140243.0
2022-09-16,62.5219,63.0983,62.1761,63.0274,5934816.0
2022-09-17,62.5219,63.0983,62.1761,63.0274,5934816.0
2022-09-18,62.5219,63.0983,62.1761,63.0274,5934816.0
2022-09-19,63.054,63.3909,62.85,63.3821,1327575.0
2022-09-20,63.0008,63.5239,62.85,63.3732,2315711.0
2022-09-21,64.0382,65.6964,63.9673,64.65,2984884.0
2022-09-22,64.7919,65.7141,64.5702,65.2707,2736677.0
2022-09-23,64.8895,65.386,63.9229,64.7653,2315810.0
2022-09-24,64.8895,65.386,63.9229,64.7653,2315810.0
2022-09-25,64.8895,65.386,63.9229,64.7653,2315810.0
2022-09-26,64.5968,65.1909,64.1003,64.6678,2155312.0
2022-09-27,64.8363,65.6166,63.719,63.8431,2147393.0
2022-09-28,64.118,64.8052,63.4175,64.4993,2160183.0
2022-09-29,64.5791,64.6146,63.0628,63.4175,1845033.0
2022-09-30,63.6126,63.7899,61.6884,61.7682,2796972.0
2022-10-01,63.6126,63.7899,61.6884,61.7682,2796972.0
2022-10-02,63.6126,63.7899,61.6884,61.7682,2796972.0
2022-10-03,62.1318,63.2402,61.684,63.0185,2144683.0
2022-10-04,62.9919,64.3042,62.8234,63.9495,2068300.0
2022-10-05,63.7456,64.1402,63.0939,63.7456,1392174.0
2022-10-06,63.6126,63.6481,61.7239,62.1052,1705114.0
2022-10-07,62.0077,62.3801,61.379,61.7594,1853765.0
2022-10-08,62.0077,62.3801,61.379,61.7594,1853765.0
2022-10-09,62.0077,62.3801,61.379,61.7594,1853765.0
2022-10-10,62.0609,62.8855,61.9278,62.8234,2011437.0
2022-10-11,62.9121,64.2989,62.8101,63.8077,1707484.0
2022-10-12,63.8431,64.6855,63.7988,63.8697,1999052.0
2022-10-13,63.586,65.0934,63.054,64.8629,1774021.0
2022-10-14,64.9693,65.5811,63.6303,63.8254,1744120.0
2022-10-15,64.9693,65.5811,63.6303,63.8254,1744120.0
2022-10-16,64.9693,65.5811,63.6303,63.8254,1744120.0
2022-10-17,64.0737,64.4195,63.7367,64.0382,1788094.0
2022-10-18,64.2865,65.1998,64.251,65.1643,1502830.0
2022-10-19,65.2619,65.6964,64.6235,65.2441,1309465.0
2022-10-20,65.1643,65.2264,63.4486,63.6303,1898290.0
2022-10-21,63.6658,64.6057,63.3643,64.056,1308814.0
2022-10-22,63.6658,64.6057,63.3643,64.056,1308814.0
2022-10-23,63.6658,64.6057,63.3643,64.056,1308814.0
2022-10-24,64.5082,65.3949,64.3574,64.8717,1355894.0
2022-10-25,64.7033,65.8914,64.4638,65.6964,1980247.0
2022-10-26,66.1929,66.5742,64.9515,65.4836,2132215.0
2022-10-27,65.8028,67.319,65.6964,66.7427,2684966.0
2022-10-28,66.9378,68.2678,66.6584,68.0905,2451261.0
2022-10-29,66.9378,68.2678,66.6584,68.0905,2451261.0
2022-10-30,66.9378,68.2678,66.6584,68.0905,2451261.0
2022-10-31,68.0639,68.4274,67.6737,68.1171,2683877.0
2022-11-01,67.7535,68.0986,67.319,67.3811,2580839.0
2022-11-02,67.3013,68.1348,66.858,67.2304,3112994.0
2022-11-03,66.3969,66.8402,61.0234,61.6352,8186154.0
2022-11-04,62.0786,62.7525,61.1564,61.9456,3451494.0
2022-11-05,62.0786,62.7525,61.1564,61.9456,3451494.0
2022-11-06,62.0786,62.7525,61.1564,61.9456,3451494.0
2022-11-07,62.0697,63.2313,61.9367,63.2136,1939233.0
2022-11-08,63.2934,64.0382,62.9032,63.3288,1570479.0
2022-11-09,63.3555,64.4372,62.8855,62.9564,1982974.0
2022-11-10,63.6658,64.0205,61.0943,62.9742,3922358.0
2022-11-11,62.6283,62.6461,60.3052,61.1653,4258977.0
2022-11-12,62.6283,62.6461,60.3052,61.1653,4258977.0
2022-11-13,62.6283,62.6461,60.3052,61.1653,4258977.0
2022-11-14,61.7416,62.7259,61.4756,61.5022,2685420.0
2022-11-15,61.6175,61.6175,60.6421,61.4934,1789100.0
2022-11-16,61.7328,62.8057,61.6973,62.4067,1726776.0
2022-11-17,62.1318,62.6195,61.8037,62.0963,1749101.0
2022-11-18,62.4244,62.9121,62.1185,62.6106,2003850.0
2022-11-19,62.4244,62.9121,62.1185,62.6106,2003850.0
2022-11-20,62.4244,62.9121,62.1185,62.6106,2003850.0
2022-11-21,62.717,63.75,62.4022,63.6747,2200889.0
2022-11-22,63.8431,64.1446,63.453,63.8697,1990995.0
2022-11-23,64.0205,64.3397,63.5949,64.2954,1526295.0
2022-11-24,64.0205,64.3397,63.5949,64.2954,1526295.0
2022-11-25,64.588,64.6412,64.2488,64.5525,1045005.0
2022-11-26,64.588,64.6412,64.2488,64.5525,1045005.0
2022-11-27,64.588,64.6412,64.2488,64.5525,1045005.0
2022-11-28,64.4727,65.1023,64.3752,64.4816,1621739.0
2022-11-29,64.2244,64.5348,63.7855,64.1978,1657787.0
2022-11-30,64.1889,65.6034,63.7866,65.217,6901494.0
2022-12-01,65.3689,65.9769,64.913,65.4405,2270895.0
2022-12-02,65.2885,66.0394,65.1812,66.0037,1417004.0
2022-12-03,65.2885,66.0394,65.1812,66.0037,1417004.0
2022-12-04,65.2885,66.0394,65.1812,66.0037,1417004.0
2022-12-05,65.3689,65.6908,64.9756,65.5746,1391215.0
2022-12-06,65.5746,66.1735,64.8326,65.3242,1412596.0
2022-12-07,65.664,66.2272,65.4494,66.0573,1983659.0
2022-12-08,65.9322,66.1199,65.1544,65.6729,1685234.0
2022-12-09,65.664,65.8025,64.5286,64.6716,2534632.0
2022-12-10,65.664,65.8025,64.5286,64.6716,2534632.0
2022-12-11,65.664,65.8025,64.5286,64.6716,2534632.0
2022-12-12,65.3153,66.2182,64.8996,66.1914,1877567.0
2022-12-13,66.2987,66.7993,65.1097,65.8517,2068078.0
2022-12-14,65.7891,66.397,65.4583,65.9053,1629282.0
2022-12-15,65.6282,65.7176,64.4213,64.8236,2187550.0
2022-12-16,64.323,64.4392,63.2144,63.7329,4591889.0
2022-12-17,64.323,64.4392,63.2144,63.7329,4591889.0
2022-12-18,64.323,64.4392,63.2144,63.7329,4591889.0
2022-12-19,63.7598,64.6716,63.5899,63.9296,2208323.0
2022-12-20,63.6435,64.0544,62.6646,63.4558,1958225.0
2022-12-21,63.6614,64.5465,63.429,64.1978,1173719.0
2022-12-22,64.1263,64.2693,63.6078,64.0727,1241918.0
2022-12-23,64.0905,64.5375,64.0011,64.5286,919983.0
2022-12-24,64.0905,64.5375,64.0011,64.5286,919983.0
2022-12-25,64.0905,64.5375,64.0011,64.5286,919983.0
2022-12-26,64.0905,64.5375,64.0011,64.5286,919983.0
2022-12-27,64.6627,65.0337,64.5197,64.9667,1112009.0
2022-12-28,65.1276,65.3108,64.0727,64.1174,1057104.0
2022-12-29,64.2068,64.2336,63.6793,63.8939,1209079.0
2022-12-30,63.9386,64.0592,63.1429,63.6882,1244171.0
2022-12-31,63.9386,64.0592,63.1429,63.6882,1244171.0
2023-01-01,63.9386,64.0592,63.1429,63.6882,1244171.0
2023-01-02,63.9386,64.0592,63.1429,63.6882,1244171.0
2023-01-03,63.5452,63.7463,63.0446,63.7151,1856600.0
2023-01-04,63.7151,64.1174,63.0535,63.2323,2033037.0
2023-01-05,63.3485,63.581,62.4903,63.1697,3246527.0
2023-01-06,63.7329,64.8638,63.7329,64.77,2351811.0
2023-01-07,63.7329,64.8638,63.7329,64.77,2351811.0
2023-01-08,63.7329,64.8638,63.7329,64.77,2351811.0
2023-01-09,64.6806,64.9667,63.7016,63.8134,2477585.0
2023-01-10,64.0905,64.2157,62.9999,63.2502,1752808.0
2023-01-11,63.429,63.7955,62.7495,63.3128,1744246.0
2023-01-12,63.4469,63.5541,62.687,62.7942,1641685.0
2023-01-13,62.5797,62.9775,62.5305,62.5797,1457985.0
2023-01-14,62.5797,62.9775,62.5305,62.5797,1457985.0
2023-01-15,62.5797,62.9775,62.5305,62.5797,1457985.0
2023-01-16,62.5797,62.9775,62.5305,62.5797,1457985.0
2023-01-17,62.6244,62.8032,62.0898,62.3294,1946001.0
2023-01-18,62.1506,62.24,60.0676,60.1927,3235490.0
2023-01-19,60.3536,60.6844,60.1301,60.1748,1872760.0
2023-01-20,60.2911,60.4788,59.6116,60.3447,2280616.0
2023-01-21,60.2911,60.4788,59.6116,60.3447,2280616.0
2023-01-22,60.2911,60.4788,59.6116,60.3447,2280616.0
2023-01-23,60.4073,60.9705,60.0318,60.157,2238687.0
2023-01-24,60.5771,60.7023,59.701,60.4967,1601582.0
2023-01-25,60.4967,61.1761,60.2017,60.8096,1765938.0
2023-01-26,60.6487,60.6487,60.1212,60.3626,1450389.0
2023-01-27,60.2732,60.5503,59.8798,60.4341,1649143.0
2023-01-28,60.2732,60.5503,59.8798,60.4341,1649143.0
2023-01-29,60.2732,60.5503,59.8798,60.4341,1649143.0
2023-01-30,60.6308,61.3281,60.5861,60.8722,1560397.0
2023-01-31,61.051,61.3191,60.3358,61.3102,2371555.0
2023-02-01,61.1403,61.3907,60.7559,61.0241,2079958.0
2023-02-02,60.3626,60.671,59.9654,60.4609,2537409.0
2023-02-03,60.6397,60.7738,59.406,60.443,2493060.0
2023-02-04,60.6397,60.7738,59.406,60.443,2493060.0
2023-02-05,60.6397,60.7738,59.406,60.443,2493060.0
2023-02-06,60.5414,61.7304,60.1123,61.6946,2839797.0
2023-02-07,61.1582,61.3281,60.3,60.7917,2080089.0
2023-02-08,60.5146,60.604,59.8843,60.0765,2976234.0
2023-02-09,60.7738,61.8466,59.6206,60.0139,3147319.0
2023-02-10,60.3179,60.8185,60.0586,60.5146,2432415.0
2023-02-11,60.3179,60.8185,60.0586,60.5146,2432415.0
2023-02-12,60.3179,60.8185,60.0586,60.5146,2432415.0
2023-02-13,60.5324,61.1627,60.0139,61.1314,2089801.0
2023-02-14,61.1672,61.1716,60.0407,60.0765,2020248.0
2023-02-15,60.1033,60.2508,59.5849,60.0586,2805540.0
2023-02-16,59.8709,60.0229,59.4686,59.7547,2274270.0
2023-02-17,59.8619,61.2029,59.7189,61.1314,2273077.0
2023-02-18,59.8619,61.2029,59.7189,61.1314,2273077.0
2023-02-19,59.8619,61.2029,59.7189,61.1314,2273077.0
2023-02-20,59.8619,61.2029,59.7189,61.1314,2273077.0
2023-02-21,61.1582,61.8645,60.8453,61.6052,2936892.0
2023-02-22,61.8198,62.1077,60.7381,60.9705,2040824.0
2023-02-23,61.2119,61.3281,60.7336,60.9794,1525321.0
2023-02-24,60.9884,60.9884,60.3201,60.5056,1535331.0
2023-02-25,60.9884,60.9884,60.3201,60.5056,1535331.0
2023-02-26,60.9884,60.9884,60.3201,60.5056,1535331.0
2023-02-27,60.604,60.9079,60.0497,60.3536,1989448.0
2023-02-28,60.2724,60.4167,59.3886,59.4698,3451139.0
2023-03-01,59.2443,59.3345,58.2162,58.8565,1848860.0
2023-03-02,58.9557,59.3525,58.7122,59.1812,2205864.0
2023-03-03,59.0278,59.1631,58.4867,58.9286,1954052.0
2023-03-04,59.0278,59.1631,58.4867,58.9286,1954052.0
2023-03-05,59.0278,59.1631,58.4867,58.9286,1954052.0
2023-03-06,58.8294,58.9974,58.5499,58.7122,1795642.0
2023-03-07,58.8475,58.9828,57.9005,58.2071,1605677.0
2023-03-08,58.4957,58.4957,57.8825,58.3695,1615036.0
2023-03-09,58.631,58.8403,57.657,57.8284,1688871.0
