,VSH US Equity,VSH US Equity,VSH US Equity,VSH US Equity,VSH US Equity
2022-02-16,19.5673,19.668,19.265,19.6056,486024.0
2022-02-17,19.4233,19.4905,19.1498,19.241,618499.0
2022-02-18,19.2794,19.3753,19.0011,19.2314,784555.0
2022-02-19,19.2794,19.3753,19.0011,19.2314,784555.0
2022-02-20,19.2794,19.3753,19.0011,19.2314,784555.0
2022-02-21,19.2794,19.3753,19.0011,19.2314,784555.0
2022-02-22,19.1354,19.3082,18.646,18.8187,901667.0
2022-02-23,18.9531,19.193,18.1758,18.195,997935.0
2022-02-24,17.7535,18.6508,17.6576,18.598,1206410.0
2022-02-25,18.6076,18.8523,18.3869,18.7995,727699.0
2022-02-26,18.6076,18.8523,18.3869,18.7995,727699.0
2022-02-27,18.6076,18.8523,18.3869,18.7995,727699.0
2022-02-28,18.4925,18.6796,18.2142,18.4157,1021970.0
2022-03-01,18.3389,18.4493,17.4656,17.6384,1094121.0
2022-03-02,17.7631,18.6652,17.7055,18.5308,984161.0
2022-03-03,18.5884,18.646,18.0894,18.3581,759350.0
2022-03-04,18.0318,18.2046,17.648,17.8783,830397.0
2022-03-05,18.0318,18.2046,17.648,17.8783,830397.0
2022-03-06,18.0318,18.2046,17.648,17.8783,830397.0
2022-03-07,17.9167,17.9646,17.1393,17.1489,1370971.0
2022-03-08,17.2641,17.9167,16.8706,17.2833,1572180.0
2022-03-09,17.7151,17.955,17.5935,17.8111,916099.0
2022-03-10,17.4176,17.8783,17.3409,17.8015,752498.0
2022-03-11,18.0606,18.2621,17.8687,17.8879,653303.0
2022-03-12,18.0606,18.2621,17.8687,17.8879,653303.0
2022-03-13,18.0606,18.2621,17.8687,17.8879,653303.0
2022-03-14,17.9646,18.0894,17.6,17.7439,992219.0
2022-03-15,17.8975,18.0702,17.7439,18.0222,692231.0
2022-03-16,18.1862,18.8905,18.1766,18.8905,1145611.0
2022-03-17,18.7265,19.2234,18.7265,19.151,1243833.0
2022-03-18,19.1414,19.6334,18.8134,19.4887,2748583.0
2022-03-19,19.1414,19.6334,18.8134,19.4887,2748583.0
2022-03-20,19.1414,19.6334,18.8134,19.4887,2748583.0
2022-03-21,19.5273,19.701,19.4019,19.6527,1358884.0
2022-03-22,19.7878,19.8457,19.6334,19.6913,894210.0
2022-03-23,19.4887,19.6913,19.1028,19.1317,884911.0
2022-03-24,19.2765,19.6624,19.0642,19.6527,867417.0
2022-03-25,19.7685,19.9422,19.4791,19.7492,958692.0
2022-03-26,19.7685,19.9422,19.4791,19.7492,958692.0
2022-03-27,19.7685,19.9422,19.4791,19.7492,958692.0
2022-03-28,19.5948,19.6817,19.2283,19.508,676053.0
2022-03-29,19.8264,20.0338,19.7444,19.8843,807090.0
2022-03-30,19.7974,19.9422,19.2572,19.3054,610640.0
2022-03-31,19.2379,19.3536,18.9098,18.9098,893648.0
2022-04-01,19.0546,19.1028,18.2538,18.5046,1299119.0
2022-04-02,19.0546,19.1028,18.2538,18.5046,1299119.0
2022-04-03,19.0546,19.1028,18.2538,18.5046,1299119.0
2022-04-04,18.4757,18.7844,18.4371,18.5239,743170.0
2022-04-05,18.3888,18.5722,17.8968,17.9836,892535.0
2022-04-06,17.8003,17.8486,17.4723,17.6749,1252614.0
2022-04-07,17.7231,17.7907,17.1636,17.5591,1124904.0
2022-04-08,17.4434,17.6122,17.2022,17.2215,1520172.0
2022-04-09,17.4434,17.6122,17.2022,17.2215,1520172.0
2022-04-10,17.4434,17.6122,17.2022,17.2215,1520172.0
2022-04-11,17.1925,17.4241,16.9513,16.961,750444.0
2022-04-12,17.1636,17.5688,17.1636,17.2986,799600.0
2022-04-13,17.3469,17.8052,17.3469,17.7714,846400.0
2022-04-14,17.8389,17.9306,17.4723,17.4916,608211.0
2022-04-15,17.8389,17.9306,17.4723,17.4916,608211.0
2022-04-16,17.8389,17.9306,17.4723,17.4916,608211.0
2022-04-17,17.8389,17.9306,17.4723,17.4916,608211.0
2022-04-18,17.453,17.8486,17.4434,17.6556,506363.0
2022-04-19,17.7231,18.0898,17.6846,17.974,519659.0
2022-04-20,18.1959,18.3792,18.0994,18.1573,587578.0
2022-04-21,18.4274,18.6011,18.0946,18.1766,642638.0
2022-04-22,18.0415,18.1959,17.8003,17.8293,407181.0
2022-04-23,18.0415,18.1959,17.8003,17.8293,407181.0
2022-04-24,18.0415,18.1959,17.8003,17.8293,407181.0
2022-04-25,17.8486,18.0801,17.5205,18.0801,644923.0
2022-04-26,17.8389,17.8679,17.5109,17.5302,675162.0
2022-04-27,17.4819,17.7424,17.3951,17.6074,565316.0
2022-04-28,17.9933,18.5529,17.8196,18.4467,732288.0
2022-04-29,18.2827,18.6349,17.8968,17.974,775617.0
2022-04-30,18.2827,18.6349,17.8968,17.974,775617.0
2022-05-01,18.2827,18.6349,17.8968,17.974,775617.0
2022-05-02,18.0126,18.331,17.81,18.2924,1200353.0
2022-05-03,18.2345,18.9002,18.1187,18.6397,1059016.0
2022-05-04,18.7458,19.2475,18.3406,19.2186,1057904.0
2022-05-05,18.8519,19.0063,18.1766,18.4178,1093700.0
2022-05-06,18.302,18.4274,18.0029,18.3503,983058.0
2022-05-07,18.302,18.4274,18.0029,18.3503,983058.0
2022-05-08,18.302,18.4274,18.0029,18.3503,983058.0
2022-05-09,18.0512,18.4178,17.8679,18.1477,963297.0
2022-05-10,18.495,18.7555,18.2248,18.5722,1225785.0
2022-05-11,18.5239,18.8809,18.2924,18.3117,1280406.0
2022-05-12,18.331,18.4564,17.9547,18.3406,1128547.0
2022-05-13,18.5529,18.9195,18.4274,18.8423,771763.0
2022-05-14,18.5529,18.9195,18.4274,18.8423,771763.0
2022-05-15,18.5529,18.9195,18.4274,18.8423,771763.0
2022-05-16,18.6107,18.9545,18.5432,18.7362,742883.0
2022-05-17,19.1703,19.8939,19.1703,19.7878,886420.0
2022-05-18,19.5659,19.7106,19.0546,19.1317,901363.0
2022-05-19,19.016,19.2186,18.8134,19.016,830959.0
2022-05-20,19.2861,19.315,18.3744,18.8905,995267.0
2022-05-21,19.2861,19.315,18.3744,18.8905,995267.0
2022-05-22,19.2861,19.315,18.3744,18.8905,995267.0
2022-05-23,18.987,19.2186,18.9098,19.0835,1328865.0
2022-05-24,18.9388,19.0835,18.5577,18.8326,969380.0
2022-05-25,18.7362,19.0835,18.6011,18.9774,910840.0
2022-05-26,19.2475,19.5948,19.18,19.3536,1324182.0
2022-05-27,19.6141,19.7299,19.4984,19.6431,1257406.0
2022-05-28,19.6141,19.7299,19.4984,19.6431,1257406.0
2022-05-29,19.6141,19.7299,19.4984,19.6431,1257406.0
2022-05-30,19.6141,19.7299,19.4984,19.6431,1257406.0
2022-05-31,19.6431,19.9132,19.2861,19.7203,3520701.0
2022-06-01,19.8746,19.9615,19.4212,19.6431,1928288.0
2022-06-02,19.5852,20.0193,19.5659,20.0,854385.0
2022-06-03,19.7781,19.8843,19.5997,19.7203,777031.0
2022-06-04,19.7781,19.8843,19.5997,19.7203,777031.0
2022-06-05,19.7781,19.8843,19.5997,19.7203,777031.0
2022-06-06,19.8843,20.1737,19.7588,19.836,1222790.0
2022-06-07,19.6913,20.0,19.619,19.8457,712369.0
2022-06-08,19.7106,19.865,19.3826,19.4501,725023.0
2022-06-09,19.3536,19.4453,19.0883,19.1124,687645.0
2022-06-10,18.7458,18.9098,18.3503,18.6397,1121326.0
2022-06-11,18.7458,18.9098,18.3503,18.6397,1121326.0
2022-06-12,18.7458,18.9098,18.3503,18.6397,1121326.0
2022-06-13,18.2055,18.331,17.8235,17.945,1342061.0
2022-06-14,18.1284,18.1766,17.8582,18.0319,1070170.0
2022-06-15,18.1766,18.4323,17.8872,18.1959,1403327.0
2022-06-16,17.7497,17.8079,16.9059,17.0902,2100407.0
2022-06-17,17.3132,17.3714,16.9156,17.2551,1946855.0
2022-06-18,17.3132,17.3714,16.9156,17.2551,1946855.0
2022-06-19,17.3132,17.3714,16.9156,17.2551,1946855.0
2022-06-20,17.3132,17.3714,16.9156,17.2551,1946855.0
2022-06-21,17.5751,17.643,17.4054,17.4587,1165462.0
2022-06-22,17.226,17.4975,17.1098,17.2648,1244328.0
2022-06-23,17.3036,17.3957,16.8865,17.0029,1877145.0
2022-06-24,17.1193,17.546,17.1193,17.3714,2781535.0
2022-06-25,17.1193,17.546,17.1193,17.3714,2781535.0
2022-06-26,17.1193,17.546,17.1193,17.3714,2781535.0
2022-06-27,17.546,17.9874,17.4781,17.837,1231366.0
2022-06-28,18.031,18.1668,17.6624,17.6721,766911.0
2022-06-29,17.5945,17.74,17.2454,17.4102,1108534.0
2022-06-30,17.1193,17.4636,17.0562,17.2842,1281521.0
2022-07-01,17.1678,17.3423,16.6149,16.8768,1214147.0
2022-07-02,17.1678,17.3423,16.6149,16.8768,1214147.0
2022-07-03,17.1678,17.3423,16.6149,16.8768,1214147.0
2022-07-04,17.1678,17.3423,16.6149,16.8768,1214147.0
2022-07-05,16.4888,16.7798,16.2221,16.7604,1340780.0
2022-07-06,16.7604,16.9059,16.4888,16.7022,957850.0
2022-07-07,16.9059,17.3811,16.9059,17.2648,973337.0
2022-07-08,17.2066,17.7303,17.1969,17.6818,896780.0
2022-07-09,17.2066,17.7303,17.1969,17.6818,896780.0
2022-07-10,17.2066,17.7303,17.1969,17.6818,896780.0
2022-07-11,17.6236,17.9486,17.5557,17.8564,1264347.0
2022-07-12,17.8467,18.1668,17.837,17.9146,1215114.0
2022-07-13,17.6818,18.2104,17.6527,18.1571,1122958.0
2022-07-14,17.934,18.1474,17.7303,18.1377,876131.0
2022-07-15,18.4093,18.7293,18.2056,18.7196,1219043.0
2022-07-16,18.4093,18.7293,18.2056,18.7196,1219043.0
2022-07-17,18.4093,18.7293,18.2056,18.7196,1219043.0
2022-07-18,18.8263,18.8263,17.9922,18.225,1286680.0
2022-07-19,18.3414,19.0979,18.3414,18.9233,830154.0
2022-07-20,18.8845,19.1464,18.6906,19.0688,991785.0
2022-07-21,19.0591,19.2434,18.8614,19.2337,1087111.0
2022-07-22,19.3113,19.3113,18.6906,18.7487,1274766.0
2022-07-23,19.3113,19.3113,18.6906,18.7487,1274766.0
2022-07-24,19.3113,19.3113,18.6906,18.7487,1274766.0
2022-07-25,18.7875,18.8845,18.5499,18.7196,1079967.0
2022-07-26,18.6227,18.8506,18.5936,18.7487,834376.0
2022-07-27,19.0106,19.5489,18.8845,19.4277,638040.0
2022-07-28,19.5441,19.7672,19.321,19.7187,585992.0
2022-07-29,19.6314,20.1212,19.5829,20.0388,827325.0
2022-07-30,19.6314,20.1212,19.5829,20.0388,827325.0
2022-07-31,19.6314,20.1212,19.5829,20.0388,827325.0
2022-08-01,19.8448,20.1648,19.7575,19.9612,880904.0
2022-08-02,20.0291,20.2618,19.4471,20.126,950153.0
2022-08-03,20.2909,20.3443,19.9321,20.2715,1128898.0
2022-08-04,20.4073,20.5237,20.1745,20.4461,799835.0
2022-08-05,20.2036,20.2715,19.9224,20.0775,527585.0
2022-08-06,20.2036,20.2715,19.9224,20.0775,527585.0
2022-08-07,20.2036,20.2715,19.9224,20.0775,527585.0
2022-08-08,20.0969,20.1454,19.675,19.903,743907.0
2022-08-09,19.6217,19.709,19.0252,19.127,847551.0
2022-08-10,19.515,20.0921,19.3251,19.9806,875317.0
2022-08-11,20.2036,20.417,19.9418,20.0291,549576.0
2022-08-12,20.1648,20.5916,20.0969,20.5431,608934.0
2022-08-13,20.1648,20.5916,20.0969,20.5431,608934.0
2022-08-14,20.1648,20.5916,20.0969,20.5431,608934.0
2022-08-15,20.3297,20.5674,20.3006,20.5043,621462.0
2022-08-16,20.3685,20.5916,20.2812,20.4364,461078.0
2022-08-17,20.4752,20.5819,20.0194,20.2715,799346.0
2022-08-18,20.2909,20.9311,20.2715,20.8632,714924.0
2022-08-19,20.6595,20.7662,20.514,20.6789,740780.0
2022-08-20,20.6595,20.7662,20.514,20.6789,740780.0
2022-08-21,20.6595,20.7662,20.514,20.6789,740780.0
2022-08-22,20.3782,20.4219,20.0388,20.1066,501957.0
2022-08-23,20.1066,20.3782,20.0097,20.0291,552914.0
2022-08-24,19.9903,20.2036,19.9321,20.0388,542561.0
2022-08-25,20.0291,20.5625,20.0291,20.3976,929424.0
2022-08-26,20.3976,20.4364,19.5732,19.5926,700796.0
2022-08-27,20.3976,20.4364,19.5732,19.5926,700796.0
2022-08-28,20.3976,20.4364,19.5732,19.5926,700796.0
2022-08-29,19.3501,19.6799,19.3307,19.4665,698133.0
2022-08-30,19.6217,19.6217,19.1076,19.224,631787.0
2022-08-31,19.1852,19.3792,18.9912,19.0785,1473979.0
2022-09-01,18.9136,18.9912,18.6033,18.7778,811125.0
2022-09-02,18.9912,19.1949,18.4772,18.613,896948.0
2022-09-03,18.9912,19.1949,18.4772,18.613,896948.0
2022-09-04,18.9912,19.1949,18.4772,18.613,896948.0
2022-09-05,18.9912,19.1949,18.4772,18.613,896948.0
2022-09-06,18.6615,18.6857,18.1474,18.225,1999304.0
2022-09-07,18.1474,18.5742,18.1474,18.4481,958910.0
2022-09-08,18.3116,18.7845,18.2043,18.7601,1004460.0
2022-09-09,18.8576,19.1794,18.8576,19.0331,812820.0
2022-09-10,18.8576,19.1794,18.8576,19.0331,812820.0
2022-09-11,18.8576,19.1794,18.8576,19.0331,812820.0
2022-09-12,19.2379,19.3939,19.1209,19.2281,982717.0
2022-09-13,18.7893,18.9746,18.492,18.5651,930570.0
2022-09-14,18.6723,18.6723,18.3213,18.5651,864712.0
2022-09-15,18.4676,18.6431,18.1994,18.2531,873212.0
2022-09-16,18.0873,18.3164,17.941,18.2921,1684848.0
2022-09-17,18.0873,18.3164,17.941,18.2921,1684848.0
2022-09-18,18.0873,18.3164,17.941,18.2921,1684848.0
2022-09-19,18.0873,18.5651,17.9605,18.4773,614326.0
2022-09-20,18.3018,18.4178,18.0288,18.2336,717505.0
2022-09-21,18.2921,18.7113,18.1848,18.1946,859198.0
2022-09-22,18.2433,18.3116,17.9215,17.9508,1004659.0
2022-09-23,17.6973,17.7948,17.356,17.7265,875780.0
2022-09-24,17.6973,17.7948,17.356,17.7265,875780.0
2022-09-25,17.6973,17.7948,17.356,17.7265,875780.0
2022-09-26,17.6875,18.0483,17.6095,17.629,765767.0
2022-09-27,17.863,18.0288,17.317,17.59,708944.0
2022-09-28,17.5315,18.1653,17.5315,18.0386,941126.0
2022-09-29,17.7363,17.7753,17.356,17.6388,709880.0
2022-09-30,17.5413,17.9654,17.3268,17.3463,1079607.0
2022-10-01,17.5413,17.9654,17.3268,17.3463,1079607.0
2022-10-02,17.5413,17.9654,17.3268,17.3463,1079607.0
2022-10-03,17.5608,18.2092,17.4243,18.0093,890609.0
2022-10-04,18.3701,18.7991,18.3701,18.7991,979608.0
2022-10-05,18.5261,18.999,18.4822,18.9649,745411.0
2022-10-06,18.9356,19.1891,18.9161,19.0331,912869.0
2022-10-07,18.7113,18.7698,18.3798,18.4091,900633.0
2022-10-08,18.7113,18.7698,18.3798,18.4091,900633.0
2022-10-09,18.7113,18.7698,18.3798,18.4091,900633.0
2022-10-10,18.4286,18.5358,17.785,17.9605,924121.0
2022-10-11,17.785,18.0727,17.4876,17.6875,1625409.0
2022-10-12,17.7655,17.8825,17.4925,17.6388,1271382.0
2022-10-13,17.3268,18.4383,17.1903,18.3701,1112691.0
2022-10-14,18.4481,18.4968,17.9118,17.9313,694713.0
2022-10-15,18.4481,18.4968,17.9118,17.9313,694713.0
2022-10-16,18.4481,18.4968,17.9118,17.9313,694713.0
2022-10-17,18.3116,18.5261,18.2043,18.4188,877029.0
2022-10-18,19.5401,19.5401,18.3896,18.9649,1932101.0
2022-10-19,18.8966,19.1891,18.6918,18.9941,1409450.0
2022-10-20,19.0916,19.6084,18.8332,18.9746,1485775.0
2022-10-21,19.1014,19.9107,19.0721,19.8619,1731944.0
2022-10-22,19.1014,19.9107,19.0721,19.8619,1731944.0
2022-10-23,19.1014,19.9107,19.0721,19.8619,1731944.0
2022-10-24,19.9107,20.0764,19.6718,19.9204,979983.0
2022-10-25,19.8424,20.4177,19.8327,20.1934,1386685.0
2022-10-26,19.9887,20.4274,19.9302,20.0959,1450715.0
2022-10-27,20.1447,20.2519,19.8328,19.9302,985251.0
2022-10-28,20.0667,20.5639,20.0667,20.5639,1307091.0
2022-10-29,20.0667,20.5639,20.0667,20.5639,1307091.0
2022-10-30,20.0667,20.5639,20.0667,20.5639,1307091.0
2022-10-31,20.4957,20.5103,20.1447,20.3884,1334220.0
2022-11-01,20.5737,20.8857,20.3202,20.876,1234243.0
2022-11-02,19.3159,20.8028,19.1404,19.5304,1734360.0
2022-11-03,19.2574,19.7498,19.0331,19.5889,978349.0
2022-11-04,20.0277,20.5347,20.0179,20.5347,1249787.0
2022-11-05,20.0277,20.5347,20.0179,20.5347,1249787.0
2022-11-06,20.0277,20.5347,20.0179,20.5347,1249787.0
2022-11-07,20.7297,20.9442,20.4957,20.8955,970507.0
2022-11-08,21.1002,21.2952,20.8467,21.1002,905418.0
2022-11-09,20.954,21.2757,20.6225,20.6712,1015285.0
2022-11-10,21.4122,21.5195,21.1295,21.5098,1248991.0
2022-11-11,21.6658,21.8998,21.5975,21.6365,898782.0
2022-11-12,21.6658,21.8998,21.5975,21.6365,898782.0
2022-11-13,21.6658,21.8998,21.5975,21.6365,898782.0
2022-11-14,21.4708,21.7389,21.3342,21.344,602488.0
2022-11-15,21.7925,22.1387,21.656,21.9973,797411.0
2022-11-16,21.7828,21.9388,21.6658,21.7438,1164628.0
2022-11-17,21.422,22.0412,21.383,22.0363,788004.0
2022-11-18,22.3873,22.3873,21.9973,22.2605,868719.0
2022-11-19,22.3873,22.3873,21.9973,22.2605,868719.0
2022-11-20,22.3873,22.3873,21.9973,22.2605,868719.0
2022-11-21,22.1825,22.3386,21.8803,21.968,964321.0
2022-11-22,22.124,22.2703,22.0168,22.1045,1142680.0
2022-11-23,22.0753,22.4068,21.8998,22.0753,660541.0
2022-11-24,22.0753,22.4068,21.8998,22.0753,660541.0
2022-11-25,21.8608,22.1045,21.8413,21.89,317540.0
2022-11-26,21.8608,22.1045,21.8413,21.89,317540.0
2022-11-27,21.8608,22.1045,21.8413,21.89,317540.0
2022-11-28,21.7145,21.8608,21.305,21.4415,712038.0
2022-11-29,21.608,21.7353,21.4513,21.5982,757164.0
2022-11-30,21.6472,22.5679,21.4317,22.5679,1193096.0
2022-12-01,22.6267,22.7834,22.4798,22.6169,986186.0
2022-12-02,22.323,22.6953,22.2349,22.5679,769135.0
2022-12-03,22.323,22.6953,22.2349,22.5679,769135.0
2022-12-04,22.323,22.6953,22.2349,22.5679,769135.0
2022-12-05,22.3916,22.5092,21.6962,21.8921,960676.0
2022-12-06,21.9312,21.9998,21.4317,21.5296,627696.0
2022-12-07,21.4219,21.6766,21.3142,21.5982,537430.0
2022-12-08,21.6864,22.0341,21.5933,21.8039,684086.0
2022-12-09,21.706,21.8822,21.5982,21.6472,598330.0
2022-12-10,21.706,21.8822,21.5982,21.6472,598330.0
2022-12-11,21.706,21.8822,21.5982,21.6472,598330.0
2022-12-12,21.6962,22.0635,21.4905,21.9998,665763.0
2022-12-13,22.5189,22.9108,22.0978,22.2447,1378934.0
2022-12-14,22.2055,22.372,21.6962,21.8529,832745.0
2022-12-15,21.5394,21.5786,21.1182,21.1476,1205380.0
2022-12-16,20.9028,21.177,20.8048,21.1574,2035187.0
2022-12-17,20.9028,21.177,20.8048,21.1574,2035187.0
2022-12-18,20.9028,21.177,20.8048,21.1574,2035187.0
2022-12-19,21.1378,21.3044,20.6677,20.8146,752831.0
2022-12-20,20.8146,21.0399,20.6971,20.8538,714250.0
2022-12-21,21.0399,21.226,20.9321,21.1672,950528.0
2022-12-22,20.9028,20.9028,20.4277,20.8146,656586.0
2022-12-23,20.7264,20.9419,20.604,20.9321,455732.0
2022-12-24,20.7264,20.9419,20.604,20.9321,455732.0
2022-12-25,20.7264,20.9419,20.604,20.9321,455732.0
2022-12-26,20.7264,20.9419,20.604,20.9321,455732.0
2022-12-27,20.9223,21.1427,20.8244,20.9419,580113.0
2022-12-28,20.9615,21.0203,20.5697,20.5795,559380.0
2022-12-29,20.7754,21.2407,20.5795,21.226,645626.0
2022-12-30,21.0693,21.1623,20.9223,21.128,675140.0
2022-12-31,21.0693,21.1623,20.9223,21.128,675140.0
2023-01-01,21.0693,21.1623,20.9223,21.128,675140.0
2023-01-02,21.0693,21.1623,20.9223,21.128,675140.0
2023-01-03,21.3435,21.3925,20.9077,21.0399,930260.0
2023-01-04,21.2554,21.4905,21.1476,21.2162,990641.0
2023-01-05,21.1476,21.3778,20.9468,21.0399,658461.0
2023-01-06,21.4121,21.8529,21.2554,21.7647,638053.0
2023-01-07,21.4121,21.8529,21.2554,21.7647,638053.0
2023-01-08,21.4121,21.8529,21.2554,21.7647,638053.0
2023-01-09,21.9508,22.2055,21.8186,21.8627,776716.0
2023-01-10,21.8627,22.2055,21.8137,22.1467,584658.0
2023-01-11,22.1761,22.2349,21.941,21.9998,667924.0
2023-01-12,22.0096,22.2839,21.9704,22.1957,667765.0
2023-01-13,22.039,22.5092,21.9606,22.4896,602774.0
2023-01-14,22.039,22.5092,21.9606,22.4896,602774.0
2023-01-15,22.039,22.5092,21.9606,22.4896,602774.0
2023-01-16,22.039,22.5092,21.9606,22.4896,602774.0
2023-01-17,22.4896,22.6169,22.2643,22.3916,697829.0
2023-01-18,22.4504,22.4994,21.8333,21.8725,769666.0
2023-01-19,21.7451,21.7843,21.1966,21.4709,717780.0
2023-01-20,21.6472,21.7255,21.3435,21.7255,627693.0
2023-01-21,21.6472,21.7255,21.3435,21.7255,627693.0
2023-01-22,21.6472,21.7255,21.3435,21.7255,627693.0
2023-01-23,21.8039,22.2643,21.8039,22.1271,471694.0
2023-01-24,22.1565,22.4994,21.9019,22.4504,654075.0
2023-01-25,22.1174,22.4896,22.0194,22.47,823802.0
2023-01-26,22.4994,22.6296,22.181,22.5679,516214.0
2023-01-27,22.372,22.5875,22.2643,22.323,410511.0
2023-01-28,22.372,22.5875,22.2643,22.323,410511.0
2023-01-29,22.372,22.5875,22.2643,22.323,410511.0
2023-01-30,22.0684,22.3191,22.0096,22.088,461660.0
2023-01-31,22.088,22.4406,22.0194,22.421,1155343.0
2023-02-01,22.4504,23.2046,22.3328,22.9891,823322.0
2023-02-02,23.1262,23.8896,23.0479,23.7825,1576712.0
2023-02-03,23.4887,23.9735,23.4887,23.7237,1458024.0
2023-02-04,23.4887,23.9735,23.4887,23.7237,1458024.0
2023-02-05,23.4887,23.9735,23.4887,23.7237,1458024.0
2023-02-06,23.4005,23.5278,23.2634,23.4201,822108.0
2023-02-07,23.3026,23.6699,23.136,23.5278,1034569.0
2023-02-08,22.6953,22.7638,20.2661,20.6579,2954124.0
2023-02-09,20.8146,21.0595,20.3934,20.413,2104862.0
2023-02-10,20.2563,20.413,20.0898,20.3444,1138804.0
2023-02-11,20.2563,20.413,20.0898,20.3444,1138804.0
2023-02-12,20.2563,20.413,20.0898,20.3444,1138804.0
2023-02-13,20.3053,20.5893,20.2563,20.5501,965338.0
2023-02-14,20.3738,20.6579,20.1583,20.5795,1117252.0
2023-02-15,20.3934,21.1574,20.3934,21.1476,1151349.0
2023-02-16,20.9223,21.2652,20.8342,21.1378,1305448.0
2023-02-17,21.1182,21.226,20.8244,20.9517,1054002.0
2023-02-18,21.1182,21.226,20.8244,20.9517,1054002.0
2023-02-19,21.1182,21.226,20.8244,20.9517,1054002.0
2023-02-20,21.1182,21.226,20.8244,20.9517,1054002.0
2023-02-21,20.6481,20.8146,20.5012,20.5207,1445957.0
2023-02-22,20.4424,20.795,20.4277,20.6971,1158729.0
2023-02-23,20.9811,21.1378,20.5648,20.8146,806093.0
2023-02-24,20.5305,20.7411,20.4326,20.6971,575390.0
2023-02-25,20.5305,20.7411,20.4326,20.6971,575390.0
2023-02-26,20.5305,20.7411,20.4326,20.6971,575390.0
2023-02-27,20.9517,21.0889,20.7509,20.8342,586854.0
2023-02-28,20.7852,20.9517,20.7166,20.795,1089762.0
2023-03-01,20.8244,21.1525,20.795,21.0007,595931.0
2023-03-02,20.8342,21.2554,20.7362,21.1966,523493.0
2023-03-03,21.3044,21.3093,21.0938,21.275,697377.0
2023-03-04,21.3044,21.3093,21.0938,21.275,697377.0
2023-03-05,21.3044,21.3093,21.0938,21.275,697377.0
2023-03-06,21.4023,21.4023,20.937,21.0595,789984.0
2023-03-07,21.0595,21.1085,20.7754,20.8538,587147.0
2023-03-08,21.0203,21.319,20.9811,21.3142,625772.0
2023-03-09,21.2652,21.5639,21.1182,21.177,829175.0
2023-03-10,21.2554,21.3239,20.7362,20.9713,737836.0
2023-03-11,21.2554,21.3239,20.7362,20.9713,737836.0
2023-03-12,21.2554,21.3239,20.7362,20.9713,737836.0
