,VZ US Equity
2022-02-17,5.797
2022-02-18,5.77
2022-02-19,5.77
2022-02-20,5.77
2022-02-21,5.77
2022-02-22,5.763
2022-02-23,5.816
2022-02-24,5.906
2022-02-25,5.739
2022-02-26,5.739
2022-02-27,5.739
2022-02-28,5.787
2022-03-01,5.794
2022-03-02,5.737
2022-03-03,5.678
2022-03-04,5.642
2022-03-05,5.642
2022-03-06,5.642
2022-03-07,5.687
2022-03-08,5.839
2022-03-09,5.858
2022-03-10,5.842
2022-03-11,5.863
2022-03-12,5.863
2022-03-13,5.863
2022-03-14,5.923
2022-03-15,5.894
2022-03-16,5.924
2022-03-17,5.939
2022-03-18,6.121
2022-03-19,6.121
2022-03-20,6.121
2022-03-21,6.085
2022-03-22,6.097
2022-03-23,6.101
2022-03-24,6.097
2022-03-25,6.064
2022-03-26,6.064
2022-03-27,6.064
2022-03-28,6.077
2022-03-29,6.067
2022-03-30,6.025
2022-03-31,6.1
2022-04-01,5.962
2022-04-02,5.962
2022-04-03,5.962
2022-04-04,5.923
2022-04-05,5.887
2022-04-06,5.841
2022-04-07,5.828
2022-04-08,5.735
2022-04-09,5.735
2022-04-10,5.735
2022-04-11,5.7
2022-04-12,5.724
2022-04-13,5.674
2022-04-14,5.707
2022-04-15,5.707
2022-04-16,5.707
2022-04-17,5.707
2022-04-18,5.769
2022-04-19,5.73
2022-04-20,5.661
2022-04-21,5.599
2022-04-22,5.931
2022-04-23,5.931
2022-04-24,5.931
2022-04-25,6.124
2022-04-26,6.231
2022-04-27,6.354
2022-04-28,6.354
2022-04-29,6.643
2022-04-30,6.643
2022-05-01,6.643
2022-05-02,6.653
2022-05-03,6.52
2022-05-04,6.358
2022-05-05,6.429
2022-05-06,6.364
2022-05-07,6.364
2022-05-08,6.364
2022-05-09,6.319
2022-05-10,6.383
2022-05-11,6.416
2022-05-12,6.392
2022-05-13,6.376
2022-05-14,6.376
2022-05-15,6.376
2022-05-16,6.265
2022-05-17,6.277
2022-05-18,6.284
2022-05-19,6.257
2022-05-20,6.203
2022-05-21,6.203
2022-05-22,6.203
2022-05-23,6.185
2022-05-24,6.062
2022-05-25,5.996
2022-05-26,6.025
2022-05-27,5.977
2022-05-28,5.977
2022-05-29,5.977
2022-05-30,5.977
2022-05-31,5.99
2022-06-01,5.977
2022-06-02,5.99
2022-06-03,6.046
2022-06-04,6.046
2022-06-05,6.046
2022-06-06,5.996
2022-06-07,5.948
2022-06-08,5.96
2022-06-09,6.031
2022-06-10,6.045
2022-06-11,6.045
2022-06-12,6.045
2022-06-13,6.195
2022-06-14,6.249
2022-06-15,6.251
2022-06-16,6.29
2022-06-17,6.238
2022-06-18,6.238
2022-06-19,6.238
2022-06-20,6.238
2022-06-21,6.027
2022-06-22,6.01
2022-06-23,5.856
2022-06-24,5.986
2022-06-25,5.986
2022-06-26,5.986
2022-06-27,5.986
2022-06-28,6.045
2022-06-29,5.995
2022-06-30,6.017
2022-07-01,5.914
2022-07-02,5.914
2022-07-03,5.914
2022-07-04,5.914
2022-07-05,5.939
2022-07-06,5.929
2022-07-07,5.97
2022-07-08,5.996
2022-07-09,5.996
2022-07-10,5.996
2022-07-11,5.994
2022-07-12,5.964
2022-07-13,6.018
2022-07-14,6.02
2022-07-15,5.958
2022-07-16,5.958
2022-07-17,5.958
2022-07-18,6.045
2022-07-19,6.025
2022-07-20,6.194
2022-07-21,6.378
2022-07-22,6.838
2022-07-23,6.838
2022-07-24,6.838
2022-07-25,6.788
2022-07-26,6.757
2022-07-27,6.758
2022-07-28,6.663
2022-07-29,6.571
2022-07-30,6.571
2022-07-31,6.571
2022-08-01,6.561
2022-08-02,6.694
2022-08-03,6.681
2022-08-04,6.816
2022-08-05,6.737
2022-08-06,6.737
2022-08-07,6.737
2022-08-08,6.799
2022-08-09,6.778
2022-08-10,6.754
2022-08-11,6.763
2022-08-12,6.707
2022-08-13,6.707
2022-08-14,6.707
2022-08-15,6.647
2022-08-16,6.612
2022-08-17,6.679
2022-08-18,6.853
2022-08-19,6.817
2022-08-20,6.817
2022-08-21,6.817
2022-08-22,6.861
2022-08-23,6.972
2022-08-24,6.959
2022-08-25,6.929
2022-08-26,7.007
2022-08-27,7.007
2022-08-28,7.007
2022-08-29,6.994
2022-08-30,7.126
2022-08-31,7.248
2022-09-01,7.248
2022-09-02,7.338
2022-09-03,7.338
2022-09-04,7.338
2022-09-05,7.338
2022-09-06,7.374
2022-09-07,7.377
2022-09-08,7.334
2022-09-09,7.175
2022-09-10,7.175
2022-09-11,7.175
2022-09-12,7.09
2022-09-13,7.262
2022-09-14,7.344
2022-09-15,7.389
2022-09-16,7.35
2022-09-17,7.35
2022-09-18,7.35
2022-09-19,7.351
2022-09-20,7.469
2022-09-21,7.673
2022-09-22,7.587
2022-09-23,7.666
2022-09-24,7.666
2022-09-25,7.666
2022-09-26,7.785
2022-09-27,7.793
2022-09-28,7.694
2022-09-29,7.843
2022-09-30,7.981
2022-10-01,7.981
2022-10-02,7.981
2022-10-03,7.739
2022-10-04,7.613
2022-10-05,7.692
2022-10-06,7.876
2022-10-07,8.088
2022-10-08,8.088
2022-10-09,8.088
2022-10-10,8.139
2022-10-11,8.293
2022-10-12,8.353
2022-10-13,8.188
2022-10-14,8.192
2022-10-15,8.192
2022-10-16,8.192
2022-10-17,8.016
2022-10-18,8.04
2022-10-19,8.15
2022-10-20,8.055
2022-10-21,8.428
2022-10-22,8.428
2022-10-23,8.428
2022-10-24,8.28
2022-10-25,8.175
2022-10-26,8.175
2022-10-27,8.232
2022-10-28,7.906
2022-10-29,7.906
2022-10-30,7.906
2022-10-31,7.969
2022-11-01,7.969
2022-11-02,7.898
2022-11-03,8.017
2022-11-04,8.003
2022-11-05,8.003
2022-11-06,8.003
2022-11-07,8.014
2022-11-08,7.87
2022-11-09,7.922
2022-11-10,7.737
2022-11-11,7.782
2022-11-12,7.782
2022-11-13,7.782
2022-11-14,7.78
2022-11-15,7.906
2022-11-16,7.868
2022-11-17,7.81
2022-11-18,7.731
2022-11-19,7.731
2022-11-20,7.731
2022-11-21,7.717
2022-11-22,7.603
2022-11-23,7.658
2022-11-24,7.658
2022-11-25,7.638
2022-11-26,7.638
2022-11-27,7.638
2022-11-28,7.794
2022-11-29,7.774
2022-11-30,7.646
2022-12-01,7.776
2022-12-02,7.806
2022-12-03,7.806
2022-12-04,7.806
2022-12-05,8.04
2022-12-06,8.079
2022-12-07,8.021
2022-12-08,8.036
2022-12-09,7.972
2022-12-10,7.972
2022-12-11,7.972
2022-12-12,7.856
2022-12-13,7.875
2022-12-14,7.961
2022-12-15,7.894
2022-12-16,8.032
2022-12-17,8.032
2022-12-18,8.032
2022-12-19,8.052
2022-12-20,8.042
2022-12-21,7.874
2022-12-22,7.765
2022-12-23,7.745
2022-12-24,7.745
2022-12-25,7.745
2022-12-26,7.745
2022-12-27,7.579
2022-12-28,7.665
2022-12-29,7.577
2022-12-30,7.55
2022-12-31,7.55
2023-01-01,7.55
2023-01-02,7.55
2023-01-03,7.415
2023-01-04,7.233
2023-01-05,7.134
2023-01-06,7.051
2023-01-07,7.051
2023-01-08,7.051
2023-01-09,7.08
2023-01-10,6.982
2023-01-11,7.112
2023-01-12,7.005
2023-01-13,6.997
2023-01-14,6.997
2023-01-15,6.997
2023-01-16,6.997
2023-01-17,7.17
2023-01-18,7.328
2023-01-19,7.311
2023-01-20,7.322
2023-01-21,7.322
2023-01-22,7.322
2023-01-23,7.39
2023-01-24,7.238
2023-01-25,7.254
2023-01-26,7.265
2023-01-27,7.199
2023-01-28,7.199
2023-01-29,7.199
2023-01-30,7.129
2023-01-31,7.04
2023-02-01,7.02
2023-02-02,6.999
2023-02-03,7.053
2023-02-04,7.053
2023-02-05,7.053
2023-02-06,7.092
2023-02-07,7.22
2023-02-08,7.225
2023-02-09,7.354
2023-02-10,7.318
2023-02-11,7.318
2023-02-12,7.318
2023-02-13,7.261
2023-02-14,7.259
2023-02-15,7.25
2023-02-16,7.349
2023-02-17,7.279
2023-02-18,7.279
2023-02-19,7.279
2023-02-20,7.279
2023-02-21,7.469
2023-02-22,7.453
2023-02-23,7.599
2023-02-24,7.557
2023-02-25,7.557
2023-02-26,7.557
2023-02-27,7.53
2023-02-28,7.544
2023-03-01,7.644
2023-03-02,7.622
2023-03-03,7.652
2023-03-04,7.652
2023-03-05,7.652
2023-03-06,7.674
2023-03-07,7.723
2023-03-08,7.801
2023-03-09,8.01
2023-03-10,7.982
2023-03-11,7.982
2023-03-12,7.982
2023-03-13,8.012
2023-03-14,7.939
2023-03-15,7.9
2023-03-16,8.004
2023-03-17,7.958
2023-03-18,7.958
2023-03-19,7.958
2023-03-20,7.822
2023-03-21,7.758
2023-03-22,7.847
2023-03-23,7.834
2023-03-24,7.774
2023-03-25,7.774
2023-03-26,7.774
2023-03-27,7.694
2023-03-28,7.705
2023-03-29,7.608
2023-03-30,7.573
2023-03-31,7.528
2023-04-01,7.528
2023-04-02,7.528
2023-04-03,7.465
2023-04-04,7.384
2023-04-05,7.299
2023-04-06,7.309
2023-04-07,7.309
2023-04-08,7.309
2023-04-09,7.309
2023-04-10,7.333
2023-04-11,7.314
2023-04-12,7.361
2023-04-13,7.338
2023-04-14,7.357
2023-04-15,7.357
2023-04-16,7.357
2023-04-17,7.312
2023-04-18,7.41
2023-04-19,7.475
2023-04-20,7.759
2023-04-21,7.732
2023-04-22,7.732
2023-04-23,7.732
2023-04-24,7.778
2023-04-25,7.73
2023-04-26,7.81
2023-04-27,7.433
2023-04-28,7.426
2023-04-29,7.426
2023-04-30,7.426
2023-05-01,7.449
2023-05-02,7.654
2023-05-03,7.592
2023-05-04,7.72
2023-05-05,7.622
2023-05-06,7.622
2023-05-07,7.622
2023-05-08,7.622
2023-05-09,7.675
2023-05-10,7.662
2023-05-11,7.668
2023-05-12,7.67
2023-05-13,7.67
2023-05-14,7.67
2023-05-15,7.842
2023-05-16,7.998
2023-05-17,7.969
2023-05-18,7.98
2023-05-19,7.998
2023-05-20,7.998
2023-05-21,7.998
2023-05-22,8.018
2023-05-23,7.956
2023-05-24,8.038
2023-05-25,8.281
2023-05-26,8.238
2023-05-27,8.238
2023-05-28,8.238
2023-05-29,8.238
2023-05-30,8.262
2023-05-31,8.092
2023-06-01,8.072
2023-06-02,8.338
2023-06-03,8.338
2023-06-04,8.338
2023-06-05,8.367
2023-06-06,8.309
2023-06-07,8.177
2023-06-08,8.138
2023-06-09,8.129
2023-06-10,8.129
2023-06-11,8.129
2023-06-12,8.097
2023-06-13,8.127
2023-06-14,8.07
2023-06-15,7.913
2023-06-16,7.911
2023-06-17,7.911
2023-06-18,7.911
2023-06-19,7.911
2023-06-20,8.055
2023-06-21,8.05
2023-06-22,8.046
2023-06-23,8.123
2023-06-24,8.123
2023-06-25,8.123
2023-06-26,7.988
2023-06-27,7.892
2023-06-28,7.834
2023-06-29,7.798
2023-06-30,7.756
2023-07-01,7.756
2023-07-02,7.756
2023-07-03,7.737
2023-07-04,7.737
2023-07-05,7.696
2023-07-06,7.768
2023-07-07,7.893
2023-07-08,7.893
2023-07-09,7.893
2023-07-10,8.064
2023-07-11,8.099
2023-07-12,8.129
2023-07-13,8.18
2023-07-14,8.332
2023-07-15,8.332
2023-07-16,8.332
2023-07-17,9.007
2023-07-18,8.781
2023-07-19,8.342
2023-07-20,8.424
2023-07-21,8.364
2023-07-22,8.364
2023-07-23,8.364
2023-07-24,8.339
2023-07-25,8.264
2023-07-26,8.24
2023-07-27,8.434
2023-07-28,8.315
2023-07-29,8.315
2023-07-30,8.315
2023-07-31,8.299
2023-08-01,8.461
2023-08-02,8.489
2023-08-03,8.555
2023-08-04,8.671
2023-08-05,8.671
2023-08-06,8.671
2023-08-07,8.695
2023-08-08,8.684
2023-08-09,8.647
2023-08-10,8.566
2023-08-11,8.479
2023-08-12,8.479
2023-08-13,8.479
2023-08-14,8.428
2023-08-15,8.504
2023-08-16,8.501
2023-08-17,8.555
2023-08-18,8.525
2023-08-19,8.525
2023-08-20,8.525
2023-08-21,8.571
2023-08-22,8.519
2023-08-23,8.522
2023-08-24,8.473
2023-08-25,8.481
2023-08-26,8.481
2023-08-27,8.481
2023-08-28,8.431
2023-08-29,8.153
2023-08-30,8.165
2023-08-31,8.086
2023-09-01,8.117
2023-09-02,8.117
2023-09-03,8.117
2023-09-04,8.117
2023-09-05,8.249
2023-09-06,8.278
2023-09-07,8.369
2023-09-08,8.459
2023-09-09,8.459
2023-09-10,8.459
2023-09-11,8.334
2023-09-12,8.309
2023-09-13,8.353
2023-09-14,8.309
2023-09-15,8.371
2023-09-16,8.371
2023-09-17,8.371
2023-09-18,8.436
2023-09-19,8.468
2023-09-20,8.418
2023-09-21,8.496
2023-09-22,8.502
2023-09-23,8.502
2023-09-24,8.502
2023-09-25,8.533
2023-09-26,8.577
2023-09-27,8.733
2023-09-28,8.693
2023-09-29,8.73
2023-09-30,8.73
2023-10-01,8.73
2023-10-02,8.909
2023-10-03,8.848
2023-10-04,8.971
2023-10-05,8.892
2023-10-06,8.98
2023-10-07,8.98
2023-10-08,8.98
2023-10-09,8.809
2023-10-10,8.723
2023-10-11,8.806
2023-10-12,8.963
2023-10-13,9.033
2023-10-14,9.033
2023-10-15,9.033
2023-10-16,8.865
2023-10-17,8.792
2023-10-18,8.922
2023-10-19,8.773
2023-10-20,8.775
2023-10-21,8.775
2023-10-22,8.775
2023-10-23,8.826
2023-10-24,8.08
2023-10-25,8.235
2023-10-26,8.043
2023-10-27,8.291
2023-10-28,8.291
2023-10-29,8.291
2023-10-30,8.008
2023-10-31,7.892
2023-11-01,7.832
2023-11-02,7.723
2023-11-03,7.697
2023-11-04,7.697
2023-11-05,7.697
2023-11-06,7.779
2023-11-07,7.714
2023-11-08,7.751
2023-11-09,7.783
2023-11-10,7.764
2023-11-11,7.764
2023-11-12,7.764
2023-11-13,7.746
2023-11-14,7.727
2023-11-15,7.701
2023-11-16,7.663
2023-11-17,7.652
2023-11-18,7.652
2023-11-19,7.652
2023-11-20,7.548
2023-11-21,7.443
2023-11-22,7.423
2023-11-23,7.423
2023-11-24,7.411
2023-11-25,7.411
2023-11-26,7.411
2023-11-27,7.423
2023-11-28,7.399
2023-11-29,7.342
2023-11-30,7.233
2023-12-01,7.186
2023-12-02,7.186
2023-12-03,7.186
2023-12-04,7.288
2023-12-05,7.216
2023-12-06,7.201
2023-12-07,7.173
2023-12-08,7.248
2023-12-09,7.248
2023-12-10,7.248
2023-12-11,7.36
2023-12-12,7.433
2023-12-13,7.495
2023-12-14,7.321
2023-12-15,7.419
2023-12-16,7.419
2023-12-17,7.419
2023-12-18,7.36
2023-12-19,7.379
2023-12-20,7.433
2023-12-21,7.407
2023-12-22,7.395
2023-12-23,7.395
2023-12-24,7.395
2023-12-25,7.395
2023-12-26,7.397
2023-12-27,7.431
2023-12-28,7.395
2023-12-29,7.354
2023-12-30,7.354
2023-12-31,7.354
2024-01-01,7.354
2024-01-02,7.131
2024-01-03,7.08
2024-01-04,7.042
2024-01-05,6.897
2024-01-06,6.897
2024-01-07,6.897
2024-01-08,6.914
2024-01-09,6.984
2024-01-10,6.977
2024-01-11,7.194
2024-01-12,7.071
2024-01-13,7.071
2024-01-14,7.071
2024-01-15,7.071
2024-01-16,6.939
2024-01-17,7.014
2024-01-18,7.002
2024-01-19,6.932
2024-01-20,6.932
2024-01-21,6.932
2024-01-22,6.888
2024-01-23,6.463
2024-01-24,6.617
2024-01-25,6.459
2024-01-26,6.442
2024-01-27,6.442
2024-01-28,6.442
2024-01-29,6.496
2024-01-30,6.432
2024-01-31,6.45
2024-02-01,6.429
2024-02-02,6.484
2024-02-03,6.484
2024-02-04,6.484
2024-02-05,6.601
2024-02-06,6.646
2024-02-07,6.763
2024-02-08,6.849
2024-02-09,6.882
2024-02-10,6.882
2024-02-11,6.882
2024-02-12,6.817
2024-02-13,6.812
2024-02-14,6.808
2024-02-15,6.735
2024-02-16,6.751
2024-02-17,6.751
2024-02-18,6.751
2024-02-19,6.751
2024-02-20,6.75
2024-02-21,6.651
2024-02-22,6.711
2024-02-23,6.723
2024-02-24,6.723
2024-02-25,6.723
2024-02-26,6.887
2024-02-27,6.846
2024-02-28,6.817
2024-02-29,6.83
2024-03-01,6.8
2024-03-02,6.8
2024-03-03,6.8
2024-03-04,6.781
2024-03-05,6.775
2024-03-06,6.846
2024-03-07,6.915
2024-03-08,6.919
2024-03-09,6.919
2024-03-10,6.919
2024-03-11,6.812
2024-03-12,6.812
2024-03-13,6.79
2024-03-14,6.873
2024-03-15,6.922
2024-03-16,6.922
2024-03-17,6.922
2024-03-18,6.846
2024-03-19,6.839
2024-03-20,6.813
2024-03-21,6.743
2024-03-22,6.766
2024-03-23,6.766
2024-03-24,6.766
2024-03-25,6.683
2024-03-26,6.687
2024-03-27,6.576
2024-03-28,6.51
2024-03-29,6.51
2024-03-30,6.51
2024-03-31,6.51
2024-04-01,6.461
2024-04-02,6.421
2024-04-03,6.376
2024-04-04,6.435
2024-04-05,6.485
2024-04-06,6.485
2024-04-07,6.485
2024-04-08,6.546
