,ACI US Equity
2021-10-29,2.87
2021-10-30,2.87
2021-10-31,2.87
2021-11-01,2.87
2021-11-02,2.87
2021-11-03,2.87
2021-11-04,2.87
2021-11-05,2.87
2021-11-06,2.87
2021-11-07,2.87
2021-11-08,2.87
2021-11-09,2.87
2021-11-10,2.87
2021-11-11,2.87
2021-11-12,2.87
2021-11-13,2.87
2021-11-14,2.87
2021-11-15,2.87
2021-11-16,2.87
2021-11-17,2.87
2021-11-18,2.87
2021-11-19,2.87
2021-11-20,2.87
2021-11-21,2.87
2021-11-22,2.87
2021-11-23,2.87
2021-11-24,2.87
2021-11-25,2.87
2021-11-26,2.87
2021-11-27,2.87
2021-11-28,2.87
2021-11-29,2.87
2021-11-30,2.87
2021-12-01,2.87
2021-12-02,2.86
2021-12-03,2.86
2021-12-04,2.86
2021-12-05,2.86
2021-12-06,2.86
2021-12-07,2.86
2021-12-08,2.86
2021-12-09,2.86
2021-12-10,2.86
2021-12-11,2.86
2021-12-12,2.87
2021-12-13,2.87
2021-12-14,2.87
2021-12-15,2.87
2021-12-16,2.87
2021-12-17,2.87
2021-12-18,2.87
2021-12-19,2.87
2021-12-20,2.87
2021-12-21,2.87
2021-12-22,2.87
2021-12-23,2.87
2021-12-24,2.87
2021-12-25,2.87
2021-12-26,2.87
2021-12-27,2.87
2021-12-28,2.87
2021-12-29,2.87
2021-12-30,2.87
2021-12-31,2.87
2022-01-01,2.87
2022-01-02,2.87
2022-01-03,2.87
2022-01-04,2.87
2022-01-05,2.87
2022-01-06,2.87
2022-01-07,2.87
2022-01-08,2.87
2022-01-09,2.87
2022-01-10,2.87
2022-01-11,2.953
2022-01-12,2.953
2022-01-13,2.967
2022-01-14,2.967
2022-01-15,2.967
2022-01-16,2.967
2022-01-17,2.967
2022-01-18,2.967
2022-01-19,2.967
2022-01-20,2.967
2022-01-21,2.967
2022-01-22,2.967
2022-01-23,2.967
2022-01-24,2.967
2022-01-25,2.967
2022-01-26,2.967
2022-01-27,2.967
2022-01-28,2.967
2022-01-29,2.983
2022-01-30,2.983
2022-01-31,2.983
2022-02-01,2.983
2022-02-02,2.983
2022-02-03,2.983
2022-02-04,2.983
2022-02-05,2.983
2022-02-06,2.983
2022-02-07,2.983
2022-02-08,2.983
2022-02-09,2.983
2022-02-10,2.983
2022-02-11,2.983
2022-02-12,2.983
2022-02-13,2.983
2022-02-14,2.983
2022-02-15,2.983
2022-02-16,2.983
2022-02-17,2.983
2022-02-18,2.983
2022-02-19,2.983
2022-02-20,2.983
2022-02-21,2.983
2022-02-22,2.983
2022-02-23,2.983
2022-02-24,2.983
2022-02-25,2.983
2022-02-26,2.983
2022-02-27,2.983
2022-02-28,2.983
2022-03-01,2.983
2022-03-02,2.983
2022-03-03,2.983
2022-03-04,2.983
2022-03-05,2.983
2022-03-06,2.983
2022-03-07,2.983
2022-03-08,2.983
2022-03-09,2.983
2022-03-10,2.983
2022-03-11,2.983
2022-03-12,2.983
2022-03-13,2.983
2022-03-14,2.983
2022-03-15,2.983
2022-03-16,2.983
2022-03-17,2.983
2022-03-18,2.983
2022-03-19,2.983
2022-03-20,2.983
2022-03-21,2.983
2022-03-22,2.983
2022-03-23,2.983
2022-03-24,2.983
2022-03-25,2.983
2022-03-26,2.983
2022-03-27,2.983
2022-03-28,2.983
2022-03-29,2.983
2022-03-30,2.983
2022-03-31,2.983
2022-04-01,2.983
2022-04-02,2.983
2022-04-03,2.983
2022-04-04,3.076
2022-04-05,3.096
2022-04-06,3.096
2022-04-07,3.096
2022-04-08,3.096
2022-04-09,3.096
2022-04-10,3.096
2022-04-11,3.096
2022-04-12,3.111
2022-04-13,3.084
2022-04-14,3.101
2022-04-15,3.101
2022-04-16,3.101
2022-04-17,3.101
2022-04-18,3.101
2022-04-19,3.101
2022-04-20,3.101
2022-04-21,3.101
2022-04-22,3.101
2022-04-23,3.101
2022-04-24,3.101
2022-04-25,3.101
2022-04-26,3.07
2022-04-27,3.07
2022-04-28,3.07
2022-04-29,3.07
2022-04-30,3.07
2022-05-01,3.07
2022-05-02,3.07
2022-05-03,3.089
2022-05-04,3.089
2022-05-05,3.087
2022-05-06,3.087
2022-05-07,3.087
2022-05-08,3.087
2022-05-09,3.087
2022-05-10,3.087
2022-05-11,3.087
2022-05-12,3.087
2022-05-13,3.087
2022-05-14,3.087
2022-05-15,3.087
2022-05-16,3.087
2022-05-17,3.087
2022-05-18,3.087
2022-05-19,3.087
2022-05-20,3.087
2022-05-21,3.087
2022-05-22,3.087
2022-05-23,3.087
2022-05-24,3.087
2022-05-25,3.087
2022-05-26,3.087
2022-05-27,3.087
2022-05-28,3.087
2022-05-29,3.087
2022-05-30,3.087
2022-05-31,3.087
2022-06-01,3.087
2022-06-02,3.087
2022-06-03,3.087
2022-06-04,3.087
2022-06-05,3.087
2022-06-06,3.087
2022-06-07,3.087
2022-06-08,3.087
2022-06-09,3.087
2022-06-10,3.087
2022-06-11,3.087
2022-06-12,3.087
2022-06-13,3.087
2022-06-14,3.087
2022-06-15,3.087
2022-06-16,3.087
2022-06-17,3.087
2022-06-18,3.087
2022-06-19,3.087
2022-06-20,3.087
2022-06-21,3.087
2022-06-22,3.087
2022-06-23,3.087
2022-06-24,3.088
2022-06-25,3.088
2022-06-26,3.088
2022-06-27,3.088
2022-06-28,3.088
2022-06-29,3.088
2022-06-30,3.088
2022-07-01,3.088
2022-07-02,3.088
2022-07-03,3.088
2022-07-04,3.088
2022-07-05,3.088
2022-07-06,3.088
2022-07-07,3.088
2022-07-08,3.088
2022-07-09,3.088
2022-07-10,3.088
2022-07-11,3.088
2022-07-12,3.088
2022-07-13,3.088
2022-07-14,3.088
2022-07-15,3.088
2022-07-16,3.088
2022-07-17,3.088
2022-07-18,3.088
2022-07-19,3.089
2022-07-20,3.089
2022-07-21,3.097
2022-07-22,3.097
2022-07-23,3.097
2022-07-24,3.097
2022-07-25,3.097
2022-07-26,3.073
2022-07-27,3.015
2022-07-28,3.025
2022-07-29,3.003
2022-07-30,3.003
2022-07-31,3.003
2022-08-01,2.998
2022-08-02,2.999
2022-08-03,2.999
2022-08-04,2.999
2022-08-05,2.999
2022-08-06,2.999
2022-08-07,2.999
2022-08-08,2.995
2022-08-09,2.995
2022-08-10,2.995
2022-08-11,2.995
2022-08-12,2.995
2022-08-13,2.995
2022-08-14,2.995
2022-08-15,2.995
2022-08-16,2.998
2022-08-17,2.998
2022-08-18,2.998
2022-08-19,2.998
2022-08-20,2.998
2022-08-21,2.998
2022-08-22,2.998
2022-08-23,2.998
2022-08-24,2.998
2022-08-25,2.998
2022-08-26,2.998
2022-08-27,2.998
2022-08-28,2.998
2022-08-29,2.998
2022-08-30,2.998
2022-08-31,3.018
2022-09-01,3.018
2022-09-02,3.018
2022-09-03,3.018
2022-09-04,3.018
2022-09-05,3.018
2022-09-06,3.018
2022-09-07,3.018
2022-09-08,3.018
2022-09-09,3.018
2022-09-10,3.018
2022-09-11,3.018
2022-09-12,3.018
2022-09-13,3.018
2022-09-14,3.018
2022-09-15,3.018
2022-09-16,3.018
2022-09-17,3.018
2022-09-18,3.018
2022-09-19,3.018
2022-09-20,3.018
2022-09-21,3.018
2022-09-22,3.016
2022-09-23,3.016
2022-09-24,3.016
2022-09-25,3.016
2022-09-26,3.016
2022-09-27,3.016
2022-09-28,3.016
2022-09-29,3.016
2022-09-30,3.016
2022-10-01,3.016
2022-10-02,3.029
2022-10-03,3.029
2022-10-04,3.029
2022-10-05,3.029
2022-10-06,3.029
2022-10-07,3.029
2022-10-08,3.029
2022-10-09,3.037
2022-10-10,3.037
2022-10-11,3.037
2022-10-12,3.037
2022-10-13,3.036
2022-10-14,3.04
2022-10-15,3.043
2022-10-16,3.043
2022-10-17,3.043
2022-10-18,3.023
2022-10-19,3.006
2022-10-20,2.994
2022-10-21,2.994
2022-10-22,2.994
2022-10-23,2.958
2022-10-24,2.951
2022-10-25,2.951
2022-10-26,2.951
2022-10-27,2.951
2022-10-28,2.951
2022-10-29,2.951
2022-10-30,2.951
2022-10-31,2.951
2022-11-01,2.922
2022-11-02,2.922
2022-11-03,2.922
2022-11-04,2.922
2022-11-05,2.922
2022-11-06,2.922
2022-11-07,2.922
2022-11-08,2.922
2022-11-09,2.922
2022-11-10,2.922
2022-11-11,2.922
2022-11-12,2.896
2022-11-13,2.896
2022-11-14,2.896
2022-11-15,2.896
2022-11-16,2.896
2022-11-17,2.896
2022-11-18,2.896
2022-11-19,2.896
2022-11-20,2.896
2022-11-21,2.896
2022-11-22,2.896
2022-11-23,2.896
2022-11-24,2.896
2022-11-25,2.896
2022-11-26,2.896
2022-11-27,2.896
2022-11-28,2.896
2022-11-29,2.896
2022-11-30,2.896
2022-12-01,2.896
2022-12-02,2.91
2022-12-03,2.91
2022-12-04,2.915
2022-12-05,2.938
2022-12-06,2.938
2022-12-07,2.938
2022-12-08,2.938
2022-12-09,2.938
2022-12-10,2.938
2022-12-11,2.938
2022-12-12,2.938
2022-12-13,2.938
2022-12-14,2.938
2022-12-15,2.939
2022-12-16,2.939
2022-12-17,2.939
2022-12-18,2.939
2022-12-19,2.939
2022-12-20,2.939
2022-12-21,2.95
2022-12-22,2.95
2022-12-23,2.95
2022-12-24,2.95
2022-12-25,2.95
2022-12-26,2.95
2022-12-27,2.95
2022-12-28,2.95
2022-12-29,2.95
2022-12-30,2.95
2022-12-31,2.95
2023-01-01,2.95
2023-01-02,2.95
2023-01-03,2.95
2023-01-04,2.95
2023-01-05,2.95
2023-01-06,2.95
2023-01-07,2.95
2023-01-08,2.95
2023-01-09,2.93
2023-01-10,2.954
2023-01-11,2.987
2023-01-12,2.984
2023-01-13,3.001
2023-01-14,3.001
2023-01-15,3.001
2023-01-16,3.001
2023-01-17,3.007
2023-01-18,3.007
2023-01-19,2.978
2023-01-20,2.978
2023-01-21,2.978
2023-01-22,2.978
2023-01-23,2.979
2023-01-24,2.979
2023-01-25,2.979
2023-01-26,2.981
2023-01-27,2.981
2023-01-28,2.981
2023-01-29,2.981
2023-01-30,2.981
2023-01-31,2.981
2023-02-01,2.981
2023-02-02,2.994
2023-02-03,2.994
2023-02-04,2.994
2023-02-05,2.994
2023-02-06,2.994
2023-02-07,2.994
2023-02-08,2.994
2023-02-09,2.994
2023-02-10,2.994
2023-02-11,2.994
2023-02-12,2.994
2023-02-13,2.994
2023-02-14,3.055
2023-02-15,3.055
2023-02-16,3.055
2023-02-17,3.055
2023-02-18,3.055
2023-02-19,3.055
2023-02-20,3.055
2023-02-21,3.055
2023-02-22,3.045
2023-02-23,3.045
2023-02-24,3.045
2023-02-25,3.045
2023-02-26,3.045
2023-02-27,3.045
2023-02-28,3.045
2023-03-01,3.045
2023-03-02,3.045
2023-03-03,3.045
2023-03-04,3.045
2023-03-05,3.045
2023-03-06,3.045
2023-03-07,3.045
2023-03-08,3.045
2023-03-09,3.049
2023-03-10,3.049
2023-03-11,3.049
2023-03-12,3.049
2023-03-13,3.049
2023-03-14,3.049
2023-03-15,3.049
2023-03-16,3.049
2023-03-17,3.049
2023-03-18,3.049
2023-03-19,3.049
2023-03-20,3.049
2023-03-21,3.049
2023-03-22,3.049
2023-03-23,3.049
2023-03-24,3.049
2023-03-25,3.049
2023-03-26,3.049
2023-03-27,3.049
2023-03-28,3.049
2023-03-29,3.049
2023-03-30,3.049
2023-03-31,3.049
2023-04-01,3.049
2023-04-02,3.049
2023-04-03,3.049
2023-04-04,3.049
2023-04-05,3.049
2023-04-06,3.049
2023-04-07,3.049
2023-04-08,3.049
2023-04-09,3.049
2023-04-10,3.049
2023-04-11,2.95
2023-04-12,2.894
2023-04-13,2.881
2023-04-14,2.881
2023-04-15,2.881
2023-04-16,2.881
2023-04-17,2.874
2023-04-18,2.874
2023-04-19,2.874
2023-04-20,2.874
2023-04-21,2.874
2023-04-22,2.874
2023-04-23,2.874
2023-04-24,2.874
2023-04-25,2.858
2023-04-26,2.858
2023-04-27,2.858
2023-04-28,2.858
2023-04-29,2.858
2023-04-30,2.858
2023-05-01,2.85
2023-05-02,2.85
2023-05-03,2.85
2023-05-04,2.85
2023-05-05,2.86
2023-05-06,2.86
2023-05-07,2.86
2023-05-08,2.86
2023-05-09,2.86
2023-05-10,2.86
2023-05-11,2.86
2023-05-12,2.86
2023-05-13,2.86
2023-05-14,2.86
2023-05-15,2.86
2023-05-16,2.86
2023-05-17,2.86
2023-05-18,2.86
2023-05-19,2.86
2023-05-20,2.86
2023-05-21,2.86
2023-05-22,2.86
2023-05-23,2.86
2023-05-24,2.86
2023-05-25,2.86
2023-05-26,2.86
2023-05-27,2.86
2023-05-28,2.86
2023-05-29,2.86
2023-05-30,2.86
2023-05-31,2.86
2023-06-01,2.86
2023-06-02,2.86
2023-06-03,2.86
2023-06-04,2.86
2023-06-05,2.86
2023-06-06,2.86
2023-06-07,2.86
2023-06-08,2.86
2023-06-09,2.86
2023-06-10,2.86
2023-06-11,2.86
2023-06-12,2.86
2023-06-13,2.86
2023-06-14,2.86
2023-06-15,2.86
2023-06-16,2.86
2023-06-17,2.86
2023-06-18,2.86
2023-06-19,2.86
2023-06-20,2.86
2023-06-21,2.86
2023-06-22,2.86
2023-06-23,2.86
2023-06-24,2.86
2023-06-25,2.86
2023-06-26,2.86
2023-06-27,2.86
2023-06-28,2.86
2023-06-29,2.86
2023-06-30,2.86
2023-07-01,2.86
2023-07-02,2.86
2023-07-03,2.86
2023-07-04,2.86
2023-07-05,2.86
2023-07-06,2.86
2023-07-07,2.86
2023-07-08,2.86
2023-07-09,2.86
2023-07-10,2.86
2023-07-11,2.86
2023-07-12,2.86
2023-07-13,2.86
2023-07-14,2.86
2023-07-15,2.86
2023-07-16,2.86
2023-07-17,2.847
2023-07-18,2.847
2023-07-19,2.847
2023-07-20,2.847
2023-07-21,2.847
2023-07-22,2.847
2023-07-23,2.847
2023-07-24,2.847
2023-07-25,2.818
2023-07-26,2.828
2023-07-27,2.828
2023-07-28,2.828
2023-07-29,2.828
2023-07-30,2.794
2023-07-31,2.794
2023-08-01,2.792
2023-08-02,2.792
2023-08-03,2.792
2023-08-04,2.792
2023-08-05,2.792
2023-08-06,2.792
2023-08-07,2.787
2023-08-08,2.787
2023-08-09,2.787
2023-08-10,2.787
2023-08-11,2.787
2023-08-12,2.787
2023-08-13,2.787
2023-08-14,2.773
2023-08-15,2.773
2023-08-16,2.773
2023-08-17,2.773
2023-08-18,2.773
2023-08-19,2.773
2023-08-20,2.773
2023-08-21,2.773
2023-08-22,2.773
2023-08-23,2.773
2023-08-24,2.773
2023-08-25,2.773
2023-08-26,2.773
2023-08-27,2.773
2023-08-28,2.774
2023-08-29,2.774
2023-08-30,2.774
2023-08-31,2.774
2023-09-01,2.773
2023-09-02,2.773
2023-09-03,2.773
2023-09-04,2.773
2023-09-05,2.757
2023-09-06,2.757
2023-09-07,2.757
2023-09-08,2.757
2023-09-09,2.757
2023-09-10,2.757
2023-09-11,2.757
2023-09-12,2.757
2023-09-13,2.757
2023-09-14,2.757
2023-09-15,2.757
2023-09-16,2.757
2023-09-17,2.757
2023-09-18,2.757
2023-09-19,2.757
2023-09-20,2.757
2023-09-21,2.757
2023-09-22,2.757
2023-09-23,2.757
2023-09-24,2.757
2023-09-25,2.757
2023-09-26,2.757
2023-09-27,2.757
2023-09-28,2.757
2023-09-29,2.757
2023-09-30,2.757
2023-10-01,2.757
2023-10-02,2.757
2023-10-03,2.757
2023-10-04,2.757
2023-10-05,2.757
2023-10-06,2.757
2023-10-07,2.757
2023-10-08,2.757
2023-10-09,2.755
2023-10-10,2.754
2023-10-11,2.751
2023-10-12,2.751
2023-10-13,2.751
2023-10-14,2.751
2023-10-15,2.751
2023-10-16,2.751
2023-10-17,2.724
2023-10-18,2.701
2023-10-19,2.662
2023-10-20,2.655
2023-10-21,2.655
2023-10-22,2.655
2023-10-23,2.655
2023-10-24,2.67
2023-10-25,2.67
2023-10-26,2.67
2023-10-27,2.67
2023-10-28,2.67
2023-10-29,2.636
2023-10-30,2.636
2023-10-31,2.636
2023-11-01,2.643
2023-11-02,2.643
2023-11-03,2.643
2023-11-04,2.643
2023-11-05,2.643
2023-11-06,2.64
2023-11-07,2.64
2023-11-08,2.64
2023-11-09,2.64
2023-11-10,2.64
2023-11-11,2.64
2023-11-12,2.64
2023-11-13,2.64
2023-11-14,2.64
2023-11-15,2.64
2023-11-16,2.64
2023-11-17,2.64
2023-11-18,2.64
2023-11-19,2.64
2023-11-20,2.64
2023-11-21,2.64
2023-11-22,2.64
2023-11-23,2.64
2023-11-24,2.64
2023-11-25,2.64
2023-11-26,2.64
2023-11-27,2.64
2023-11-28,2.627
2023-11-29,2.627
2023-11-30,2.627
2023-12-01,2.627
2023-12-02,2.627
2023-12-03,2.627
2023-12-04,2.627
2023-12-05,2.627
2023-12-06,2.627
2023-12-07,2.627
2023-12-08,2.627
2023-12-09,2.627
2023-12-10,2.627
2023-12-11,2.627
2023-12-12,2.627
2023-12-13,2.627
2023-12-14,2.627
2023-12-15,2.627
2023-12-16,2.627
2023-12-17,2.627
2023-12-18,2.627
2023-12-19,2.627
2023-12-20,2.627
2023-12-21,2.627
2023-12-22,2.627
2023-12-23,2.627
2023-12-24,2.627
2023-12-25,2.627
2023-12-26,2.627
2023-12-27,2.627
2023-12-28,2.627
2023-12-29,2.627
2023-12-30,2.627
2023-12-31,2.627
2024-01-01,2.627
2024-01-02,2.627
