,DISCK US Equity
,BEST_EPS_NXT_YR
2019-01-01,
2019-01-02,
2019-01-03,
2019-01-04,
2019-01-05,
2019-01-06,
2019-01-07,
2019-01-08,
2019-01-09,
2019-01-10,
2019-01-11,
2019-01-12,
2019-01-13,
2019-01-14,
2019-01-15,
2019-01-16,
2019-01-17,
2019-01-18,
2019-01-19,
2019-01-20,
2019-01-21,
2019-01-22,
2019-01-23,
2019-01-24,
2019-01-25,
2019-01-26,
2019-01-27,
2019-01-28,
2019-01-29,
2019-01-30,
2019-01-31,
2019-02-01,
2019-02-02,
2019-02-03,
2019-02-04,
2019-02-05,
2019-02-06,
2019-02-07,
2019-02-08,
2019-02-09,
2019-02-10,
2019-02-11,
2019-02-12,
2019-02-13,
2019-02-14,
2019-02-15,
2019-02-16,
2019-02-17,
2019-02-18,
2019-02-19,
2019-02-20,
2019-02-21,
2019-02-22,
2019-02-23,
2019-02-24,
2019-02-25,
2019-02-26,
2019-02-27,
2019-02-28,
2019-03-01,
2019-03-02,
2019-03-03,
2019-03-04,
2019-03-05,
2019-03-06,
2019-03-07,
2019-03-08,
2019-03-09,
2019-03-10,
2019-03-11,
2019-03-12,
2019-03-13,
2019-03-14,
2019-03-15,
2019-03-16,
2019-03-17,
2019-03-18,
2019-03-19,
2019-03-20,
2019-03-21,
2019-03-22,
2019-03-23,
2019-03-24,
2019-03-25,
2019-03-26,
2019-03-27,
2019-03-28,
2019-03-29,
2019-03-30,
2019-03-31,
2019-04-01,
2019-04-02,
2019-04-03,
2019-04-04,
2019-04-05,
2019-04-06,
2019-04-07,
2019-04-08,
2019-04-09,
2019-04-10,
2019-04-11,
2019-04-12,
2019-04-13,
2019-04-14,
2019-04-15,
2019-04-16,
2019-04-17,
2019-04-18,
2019-04-19,
2019-04-20,
2019-04-21,
2019-04-22,
2019-04-23,
2019-04-24,
2019-04-25,
2019-04-26,
2019-04-27,
2019-04-28,
2019-04-29,
2019-04-30,
2019-05-01,
2019-05-02,
2019-05-03,
2019-05-04,
2019-05-05,
2019-05-06,
2019-05-07,
2019-05-08,
2019-05-09,
2019-05-10,
2019-05-11,
2019-05-12,
2019-05-13,
2019-05-14,
2019-05-15,
2019-05-16,
2019-05-17,
2019-05-18,
2019-05-19,
2019-05-20,
2019-05-21,
2019-05-22,
2019-05-23,
2019-05-24,
2019-05-25,
2019-05-26,
2019-05-27,
2019-05-28,
2019-05-29,
2019-05-30,
2019-05-31,
2019-06-01,
2019-06-02,
2019-06-03,
2019-06-04,
2019-06-05,
2019-06-06,
2019-06-07,
2019-06-08,
2019-06-09,
2019-06-10,
2019-06-11,
2019-06-12,
2019-06-13,
2019-06-14,
2019-06-15,
2019-06-16,
2019-06-17,
2019-06-18,
2019-06-19,
2019-06-20,
2019-06-21,
2019-06-22,
2019-06-23,
2019-06-24,
2019-06-25,
2019-06-26,
2019-06-27,
2019-06-28,
2019-06-29,
2019-06-30,
2019-07-01,
2019-07-02,
2019-07-03,
2019-07-04,
2019-07-05,
2019-07-06,
2019-07-07,
2019-07-08,
2019-07-09,
2019-07-10,
2019-07-11,
2019-07-12,
2019-07-13,
2019-07-14,
2019-07-15,
2019-07-16,
2019-07-17,
2019-07-18,
2019-07-19,
2019-07-20,
2019-07-21,
2019-07-22,
2019-07-23,
2019-07-24,
2019-07-25,
2019-07-26,
2019-07-27,
2019-07-28,
2019-07-29,
2019-07-30,
2019-07-31,
2019-08-01,
2019-08-02,
2019-08-03,
2019-08-04,
2019-08-05,
2019-08-06,
2019-08-07,
2019-08-08,
2019-08-09,
2019-08-10,
2019-08-11,
2019-08-12,
2019-08-13,
2019-08-14,
2019-08-15,
2019-08-16,
2019-08-17,
2019-08-18,
2019-08-19,
2019-08-20,
2019-08-21,
2019-08-22,
2019-08-23,
2019-08-24,
2019-08-25,
2019-08-26,
2019-08-27,
2019-08-28,
2019-08-29,
2019-08-30,
2019-08-31,
2019-09-01,
2019-09-02,
2019-09-03,
2019-09-04,
2019-09-05,
2019-09-06,
2019-09-07,
2019-09-08,
2019-09-09,
2019-09-10,
2019-09-11,
2019-09-12,
2019-09-13,
2019-09-14,
2019-09-15,
2019-09-16,
2019-09-17,
2019-09-18,
2019-09-19,
2019-09-20,
2019-09-21,
2019-09-22,
2019-09-23,
2019-09-24,
2019-09-25,
2019-09-26,
2019-09-27,
2019-09-28,
2019-09-29,
2019-09-30,
2019-10-01,
2019-10-02,
2019-10-03,
2019-10-04,
2019-10-05,
2019-10-06,
2019-10-07,
2019-10-08,
2019-10-09,
2019-10-10,
2019-10-11,
2019-10-12,
2019-10-13,
2019-10-14,
2019-10-15,
2019-10-16,
2019-10-17,
2019-10-18,
2019-10-19,
2019-10-20,
2019-10-21,
2019-10-22,
2019-10-23,
2019-10-24,
2019-10-25,
2019-10-26,
2019-10-27,
2019-10-28,
2019-10-29,
2019-10-30,
2019-10-31,
2019-11-01,
2019-11-02,
2019-11-03,
2019-11-04,
2019-11-05,
2019-11-06,
2019-11-07,
2019-11-08,
2019-11-09,
2019-11-10,
2019-11-11,
2019-11-12,
2019-11-13,
2019-11-14,
2019-11-15,
2019-11-16,
2019-11-17,
2019-11-18,
2019-11-19,
2019-11-20,
2019-11-21,
2019-11-22,
2019-11-23,
2019-11-24,
2019-11-25,
2019-11-26,
2019-11-27,
2019-11-28,
2019-11-29,
2019-11-30,
2019-12-01,
2019-12-02,
2019-12-03,
2019-12-04,
2019-12-05,
2019-12-06,
2019-12-07,
2019-12-08,
2019-12-09,
2019-12-10,
2019-12-11,
2019-12-12,
2019-12-13,
2019-12-14,
2019-12-15,
2019-12-16,
2019-12-17,
2019-12-18,
2019-12-19,
2019-12-20,
2019-12-21,
2019-12-22,
2019-12-23,
2019-12-24,
2019-12-25,
2019-12-26,
2019-12-27,
2019-12-28,
2019-12-29,
2019-12-30,
2019-12-31,
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,7.73
2020-02-19,7.73
2020-02-20,7.73
2020-02-21,7.73
2020-02-22,7.73
2020-02-23,7.73
2020-02-24,7.73
2020-02-25,7.73
2020-02-26,7.73
2020-02-27,7.73
2020-02-28,8.73
2020-02-29,8.73
2020-03-01,8.73
2020-03-02,8.73
2020-03-03,8.73
2020-03-04,8.73
2020-03-05,8.73
2020-03-06,8.73
2020-03-07,8.73
2020-03-08,8.73
2020-03-09,8.73
2020-03-10,8.73
2020-03-11,8.73
2020-03-12,8.73
2020-03-13,8.73
2020-03-14,8.73
2020-03-15,8.73
2020-03-16,8.73
2020-03-17,8.73
2020-03-18,8.73
2020-03-19,8.73
2020-03-20,8.73
2020-03-21,8.73
2020-03-22,8.73
2020-03-23,8.73
2020-03-24,8.73
2020-03-25,8.73
2020-03-26,8.73
2020-03-27,8.73
2020-03-28,8.73
2020-03-29,8.73
2020-03-30,8.73
2020-03-31,8.73
2020-04-01,8.73
2020-04-02,8.73
2020-04-03,8.73
2020-04-04,8.73
2020-04-05,8.73
2020-04-06,8.73
2020-04-07,8.73
2020-04-08,8.73
2020-04-09,8.73
2020-04-10,8.73
2020-04-11,8.73
2020-04-12,8.73
2020-04-13,8.73
2020-04-14,8.73
2020-04-15,8.73
2020-04-16,8.73
2020-04-17,8.73
2020-04-18,8.73
2020-04-19,8.73
2020-04-20,8.73
2020-04-21,8.73
2020-04-22,8.73
2020-04-23,8.73
2020-04-24,8.73
2020-04-25,8.73
2020-04-26,8.73
2020-04-27,8.73
2020-04-28,8.73
2020-04-29,8.71
2020-04-30,8.71
2020-05-01,8.71
2020-05-02,8.71
2020-05-03,8.71
2020-05-04,8.71
2020-05-05,8.71
2020-05-06,8.71
2020-05-07,8.71
2020-05-08,8.71
2020-05-09,8.71
2020-05-10,4.9
2020-05-11,4.9
2020-05-12,4.9
2020-05-13,4.9
2020-05-14,4.9
2020-05-15,4.9
2020-05-16,4.9
2020-05-17,4.9
2020-05-18,4.9
2020-05-19,4.9
2020-05-20,4.9
2020-05-21,4.9
2020-05-22,4.9
2020-05-23,4.9
2020-05-24,4.9
2020-05-25,4.9
2020-05-26,4.9
2020-05-27,4.9
2020-05-28,4.9
2020-05-29,4.9
2020-05-30,4.9
2020-05-31,4.9
2020-06-01,4.9
2020-06-02,4.9
2020-06-03,4.9
2020-06-04,4.9
2020-06-05,4.9
2020-06-06,4.9
2020-06-07,4.9
2020-06-08,4.9
2020-06-09,4.9
2020-06-10,4.9
2020-06-11,4.9
2020-06-12,4.9
2020-06-13,4.9
2020-06-14,4.9
2020-06-15,4.9
2020-06-16,4.9
2020-06-17,4.9
2020-06-18,4.9
2020-06-19,4.9
2020-06-20,4.9
2020-06-21,4.9
2020-06-22,4.9
2020-06-23,4.9
2020-06-24,4.9
2020-06-25,4.9
2020-06-26,4.9
2020-06-27,4.9
2020-06-28,4.9
2020-06-29,4.9
2020-06-30,4.9
2020-07-01,4.9
2020-07-02,4.9
2020-07-03,4.9
2020-07-04,4.9
2020-07-05,4.9
2020-07-06,4.9
2020-07-07,4.9
2020-07-08,4.9
2020-07-09,4.9
2020-07-10,4.9
2020-07-11,4.9
2020-07-12,4.9
2020-07-13,4.9
2020-07-14,4.9
2020-07-15,4.9
2020-07-16,4.9
2020-07-17,4.9
2020-07-18,4.9
2020-07-19,4.9
2020-07-20,4.9
2020-07-21,4.9
2020-07-22,4.9
2020-07-23,4.9
2020-07-24,4.9
2020-07-25,4.9
2020-07-26,4.9
2020-07-27,4.9
2020-07-28,4.9
2020-07-29,5.84
2020-07-30,5.84
2020-07-31,5.84
2020-08-01,5.84
2020-08-02,5.84
2020-08-03,5.84
2020-08-04,5.84
2020-08-05,6.76
2020-08-06,5.49
2020-08-07,5.49
2020-08-08,5.49
2020-08-09,5.49
2020-08-10,5.49
2020-08-11,5.49
2020-08-12,5.49
2020-08-13,5.49
2020-08-14,5.49
2020-08-15,5.49
2020-08-16,5.49
2020-08-17,5.49
2020-08-18,5.49
2020-08-19,5.49
2020-08-20,5.49
2020-08-21,5.49
2020-08-22,5.49
2020-08-23,5.49
2020-08-24,5.49
2020-08-25,5.49
2020-08-26,5.49
2020-08-27,5.49
2020-08-28,5.49
2020-08-29,5.49
2020-08-30,5.49
2020-08-31,5.49
2020-09-01,5.49
2020-09-02,5.49
2020-09-03,5.49
2020-09-04,5.49
2020-09-05,5.49
2020-09-06,5.49
2020-09-07,5.49
2020-09-08,5.49
2020-09-09,5.49
2020-09-10,5.485
2020-09-11,5.485
2020-09-12,5.485
2020-09-13,5.485
2020-09-14,5.485
2020-09-15,5.485
2020-09-16,5.485
2020-09-17,5.485
2020-09-18,5.485
2020-09-19,5.485
2020-09-20,5.485
2020-09-21,5.485
2020-09-22,5.485
2020-09-23,5.485
2020-09-24,5.485
2020-09-25,5.485
2020-09-26,5.485
2020-09-27,5.485
2020-09-28,5.485
2020-09-29,5.485
2020-09-30,5.485
2020-10-01,5.485
2020-10-02,5.485
2020-10-03,5.485
2020-10-04,5.485
2020-10-05,5.485
2020-10-06,5.485
2020-10-07,5.485
2020-10-08,5.485
2020-10-09,5.79
2020-10-10,5.79
2020-10-11,5.79
2020-10-12,5.79
2020-10-13,5.79
2020-10-14,5.79
2020-10-15,5.79
2020-10-16,5.79
2020-10-17,5.79
2020-10-18,5.79
2020-10-19,5.79
2020-10-20,5.79
2020-10-21,5.79
2020-10-22,5.79
2020-10-23,5.79
2020-10-24,5.79
2020-10-25,5.79
2020-10-26,5.79
2020-10-27,5.8
2020-10-28,5.8
2020-10-29,5.8
2020-10-30,5.8
2020-10-31,5.8
2020-11-01,5.8
2020-11-02,5.8
2020-11-03,5.8
2020-11-04,5.8
2020-11-05,5.457
2020-11-06,5.457
2020-11-07,5.457
2020-11-08,4.757
2020-11-09,4.757
2020-11-10,4.757
2020-11-11,4.757
2020-11-12,4.757
2020-11-13,4.757
2020-11-14,4.757
2020-11-15,4.757
2020-11-16,4.757
2020-11-17,4.757
2020-11-18,4.757
2020-11-19,4.757
2020-11-20,4.757
2020-11-21,4.757
2020-11-22,4.757
2020-11-23,4.757
2020-11-24,4.757
2020-11-25,4.757
2020-11-26,4.757
2020-11-27,4.757
2020-11-28,4.757
2020-11-29,4.757
2020-11-30,4.757
2020-12-01,4.757
2020-12-02,5.127
2020-12-03,5.003
2020-12-04,5.003
2020-12-05,5.003
2020-12-06,5.003
2020-12-07,5.003
2020-12-08,5.003
2020-12-09,4.893
2020-12-10,4.893
2020-12-11,4.893
2020-12-12,4.893
2020-12-13,4.893
2020-12-14,4.893
2020-12-15,4.893
2020-12-16,4.893
2020-12-17,4.893
2020-12-18,4.893
2020-12-19,4.893
2020-12-20,4.893
2020-12-21,4.893
2020-12-22,4.893
2020-12-23,4.893
2020-12-24,4.893
2020-12-25,4.893
2020-12-26,4.893
2020-12-27,4.893
2020-12-28,4.893
2020-12-29,4.893
2020-12-30,4.893
2020-12-31,4.893
2021-01-01,4.893
2021-01-02,4.893
2021-01-03,4.893
2021-01-04,4.893
2021-01-05,4.893
2021-01-06,4.893
2021-01-07,4.893
2021-01-08,4.893
2021-01-09,4.893
2021-01-10,4.893
2021-01-11,4.893
2021-01-12,4.893
2021-01-13,4.893
2021-01-14,4.893
2021-01-15,4.893
2021-01-16,4.893
2021-01-17,4.893
2021-01-18,4.893
2021-01-19,4.845
2021-01-20,4.845
2021-01-21,4.845
2021-01-22,4.845
2021-01-23,4.845
2021-01-24,4.845
2021-01-25,4.693
2021-01-26,4.693
2021-01-27,4.693
2021-01-28,4.693
2021-01-29,4.693
2021-01-30,4.693
2021-01-31,4.693
2021-02-01,4.693
2021-02-02,4.693
2021-02-03,4.693
2021-02-04,4.693
2021-02-05,4.693
2021-02-06,4.693
2021-02-07,4.693
2021-02-08,4.693
2021-02-09,4.693
2021-02-10,4.693
2021-02-11,4.693
2021-02-12,4.693
2021-02-13,4.693
2021-02-14,4.693
2021-02-15,4.693
2021-02-16,4.693
2021-02-17,4.693
2021-02-18,4.693
2021-02-19,4.693
2021-02-20,4.693
2021-02-21,4.693
2021-02-22,4.39
2021-02-23,4.143
2021-02-24,4.143
2021-02-25,4.143
2021-02-26,4.143
2021-02-27,4.143
2021-02-28,4.143
2021-03-01,4.143
2021-03-02,4.143
2021-03-03,4.143
2021-03-04,4.143
2021-03-05,4.143
2021-03-06,4.143
2021-03-07,4.143
2021-03-08,4.143
2021-03-09,4.143
2021-03-10,4.143
2021-03-11,4.143
2021-03-12,4.143
2021-03-13,4.143
2021-03-14,4.143
2021-03-15,4.143
2021-03-16,4.143
2021-03-17,4.143
2021-03-18,4.343
2021-03-19,4.343
2021-03-20,4.343
2021-03-21,4.343
2021-03-22,4.343
2021-03-23,4.343
2021-03-24,4.343
2021-03-25,4.343
2021-03-26,4.343
2021-03-27,4.343
2021-03-28,4.343
2021-03-29,4.343
2021-03-30,4.343
2021-03-31,4.343
2021-04-01,4.343
2021-04-02,4.343
2021-04-03,4.343
2021-04-04,4.343
2021-04-05,4.343
2021-04-06,4.343
2021-04-07,4.986
2021-04-08,4.986
2021-04-09,4.986
2021-04-10,4.986
2021-04-11,4.986
2021-04-12,4.986
2021-04-13,5.008
2021-04-14,4.875
2021-04-15,4.898
2021-04-16,4.898
2021-04-17,4.898
2021-04-18,4.898
2021-04-19,4.898
2021-04-20,4.898
2021-04-21,4.898
2021-04-22,4.898
2021-04-23,4.898
2021-04-24,4.898
2021-04-25,4.898
2021-04-26,4.898
2021-04-27,4.898
2021-04-28,4.898
2021-04-29,4.865
2021-04-30,4.912
2021-05-01,4.912
2021-05-02,4.912
2021-05-03,4.777
2021-05-04,4.777
2021-05-05,4.777
2021-05-06,4.777
2021-05-07,4.76
2021-05-08,4.76
2021-05-09,4.76
2021-05-10,4.76
2021-05-11,4.76
2021-05-12,4.76
2021-05-13,4.76
2021-05-14,4.76
2021-05-15,4.76
2021-05-16,4.76
2021-05-17,4.778
2021-05-18,4.652
2021-05-19,4.652
2021-05-20,4.652
2021-05-21,4.652
2021-05-22,4.652
2021-05-23,4.652
2021-05-24,4.652
2021-05-25,4.652
2021-05-26,4.652
2021-05-27,4.652
2021-05-28,4.652
2021-05-29,4.652
2021-05-30,4.652
2021-05-31,4.652
2021-06-01,4.652
2021-06-02,4.652
2021-06-03,4.652
2021-06-04,4.652
2021-06-05,4.652
2021-06-06,4.652
2021-06-07,4.652
2021-06-08,4.652
2021-06-09,4.652
2021-06-10,4.652
2021-06-11,4.652
2021-06-12,4.652
2021-06-13,4.652
2021-06-14,4.652
2021-06-15,4.652
2021-06-16,4.652
2021-06-17,4.652
2021-06-18,4.652
2021-06-19,4.652
2021-06-20,4.652
2021-06-21,4.652
2021-06-22,4.652
2021-06-23,4.652
2021-06-24,4.788
2021-06-25,4.788
2021-06-26,4.788
2021-06-27,4.788
2021-06-28,4.788
2021-06-29,4.788
2021-06-30,4.788
2021-07-01,4.788
2021-07-02,4.788
2021-07-03,4.788
2021-07-04,4.788
2021-07-05,4.788
2021-07-06,4.788
2021-07-07,4.788
2021-07-08,4.788
2021-07-09,4.788
2021-07-10,4.788
2021-07-11,4.788
2021-07-12,4.702
2021-07-13,4.702
2021-07-14,4.702
2021-07-15,4.702
2021-07-16,4.702
2021-07-17,4.702
2021-07-18,4.702
2021-07-19,4.702
2021-07-20,4.702
2021-07-21,4.688
2021-07-22,4.688
2021-07-23,4.688
2021-07-24,4.688
2021-07-25,4.688
2021-07-26,4.688
2021-07-27,4.688
2021-07-28,4.688
2021-07-29,4.688
2021-07-30,4.688
2021-07-31,4.688
2021-08-01,4.688
2021-08-02,4.998
2021-08-03,4.222
2021-08-04,4.222
2021-08-05,4.162
2021-08-06,4.162
2021-08-07,4.162
2021-08-08,4.162
2021-08-09,4.162
2021-08-10,4.162
2021-08-11,4.162
2021-08-12,4.162
2021-08-13,4.162
2021-08-14,4.162
2021-08-15,4.162
2021-08-16,4.162
2021-08-17,4.162
2021-08-18,4.162
2021-08-19,4.162
2021-08-20,4.162
2021-08-21,4.162
2021-08-22,4.162
2021-08-23,4.162
2021-08-24,4.162
2021-08-25,4.162
2021-08-26,4.162
2021-08-27,4.162
2021-08-28,4.162
2021-08-29,4.162
2021-08-30,4.162
2021-08-31,4.162
2021-09-01,4.162
2021-09-02,4.162
2021-09-03,4.162
2021-09-04,4.162
2021-09-05,4.162
2021-09-06,4.162
2021-09-07,4.162
2021-09-08,4.162
2021-09-09,4.162
2021-09-10,4.162
2021-09-11,4.162
2021-09-12,4.162
2021-09-13,4.162
2021-09-14,4.162
2021-09-15,4.162
2021-09-16,4.174
2021-09-17,4.174
2021-09-18,4.174
2021-09-19,4.174
2021-09-20,4.174
2021-09-21,4.174
2021-09-22,4.174
