,ALSN US Equity
2022-02-06,9.5999
2022-02-07,9.6077
2022-02-08,9.7122
2022-02-09,9.7496
2022-02-10,9.6919
2022-02-11,9.7059
2022-02-12,9.7059
2022-02-13,9.7059
2022-02-14,9.7979
2022-02-15,9.8773
2022-02-16,9.882
2022-02-17,9.5692
2022-02-18,9.5195
2022-02-19,9.5195
2022-02-20,9.5195
2022-02-21,9.5195
2022-02-22,9.423
2022-02-23,9.3513
2022-02-24,9.1598
2022-02-25,9.3966
2022-02-26,9.3966
2022-02-27,9.3966
2022-02-28,9.4273
2022-03-01,9.3265
2022-03-02,9.4098
2022-03-03,9.5282
2022-03-04,9.5677
2022-03-05,9.5677
2022-03-06,9.5677
2022-03-07,9.3089
2022-03-08,9.3016
2022-03-09,9.3923
2022-03-10,9.2709
2022-03-11,9.2782
2022-03-12,9.2782
2022-03-13,9.2782
2022-03-14,9.3645
2022-03-15,9.23
2022-03-16,9.3542
2022-03-17,9.3689
2022-03-18,9.3484
2022-03-19,9.3484
2022-03-20,9.3484
2022-03-21,9.4507
2022-03-22,9.4595
2022-03-23,9.3586
2022-03-24,9.4127
2022-03-25,9.597
2022-03-26,9.597
2022-03-27,9.597
2022-03-28,9.4431
2022-03-29,9.4721
2022-03-30,9.43
2022-03-31,8.9155
2022-04-01,8.8327
2022-04-02,8.8327
2022-04-03,8.8327
2022-04-04,8.7976
2022-04-05,8.7119
2022-04-06,8.6458
2022-04-07,8.4998
2022-04-08,8.3776
2022-04-09,8.3776
2022-04-10,8.3776
2022-04-11,8.3593
2022-04-12,8.32
2022-04-13,8.3424
2022-04-14,8.3396
2022-04-15,8.3396
2022-04-16,8.3396
2022-04-17,8.3396
2022-04-18,8.4436
2022-04-19,8.4913
2022-04-20,8.6304
2022-04-21,8.6992
2022-04-22,8.525
2022-04-23,8.525
2022-04-24,8.525
2022-04-25,8.5644
2022-04-26,8.5166
2022-04-27,8.4913
2022-04-28,8.7528
2022-04-29,8.6601
2022-04-30,8.6601
2022-05-01,8.6601
2022-05-02,8.7387
2022-05-03,8.8665
2022-05-04,8.9761
2022-05-05,8.8371
2022-05-06,8.816
2022-05-07,8.816
2022-05-08,8.816
2022-05-09,8.8356
2022-05-10,8.7837
2022-05-11,8.757
2022-05-12,8.7724
2022-05-13,8.7359
2022-05-14,8.7359
2022-05-15,8.7359
2022-05-16,8.75
2022-05-17,8.9255
2022-05-18,8.8328
2022-05-19,8.7486
2022-05-20,8.6629
2022-05-21,8.6629
2022-05-22,8.6629
2022-05-23,8.7415
2022-05-24,8.6966
2022-05-25,8.8033
2022-05-26,8.8736
2022-05-27,8.9635
2022-05-28,8.9635
2022-05-29,8.9635
2022-05-30,8.9635
2022-05-31,9.0211
2022-06-01,9.0744
2022-06-02,9.1138
2022-06-03,9.1587
2022-06-04,9.1587
2022-06-05,9.1587
2022-06-06,9.1854
2022-06-07,9.2121
2022-06-08,9.1784
2022-06-09,9.2233
2022-06-10,9.0576
2022-06-11,9.0576
2022-06-12,9.0576
2022-06-13,8.8862
2022-06-14,8.9424
2022-06-15,8.993
2022-06-16,8.7177
2022-06-17,8.6882
2022-06-18,8.6882
2022-06-19,8.6882
2022-06-20,8.6882
2022-06-21,8.7823
2022-06-22,8.7134
2022-06-23,8.528
2022-06-24,8.7345
2022-06-25,8.7345
2022-06-26,8.7345
2022-06-27,8.8609
2022-06-28,8.8328
2022-06-29,8.816
2022-06-30,8.6261
2022-07-01,8.6179
2022-07-02,8.6179
2022-07-03,8.6179
2022-07-04,8.6179
2022-07-05,8.521
2022-07-06,8.4554
2022-07-07,8.5592
2022-07-08,8.5496
2022-07-09,8.5496
2022-07-10,8.5496
2022-07-11,8.4377
2022-07-12,8.5401
2022-07-13,8.5442
2022-07-14,8.439
2022-07-15,8.48
2022-07-16,8.48
2022-07-17,8.48
2022-07-18,8.4691
2022-07-19,8.6438
2022-07-20,8.6807
2022-07-21,8.7735
2022-07-22,8.7053
2022-07-23,8.7053
2022-07-24,8.7053
2022-07-25,8.7435
2022-07-26,8.794
2022-07-27,8.8336
2022-07-28,8.9291
2022-07-29,9.093
2022-07-30,9.093
2022-07-31,9.093
2022-08-01,9.0288
2022-08-02,8.966
2022-08-03,8.9537
2022-08-04,8.4545
2022-08-05,8.4816
2022-08-06,8.4816
2022-08-07,8.4816
2022-08-08,8.51
2022-08-09,8.4518
2022-08-10,8.5912
2022-08-11,8.6291
2022-08-12,8.625
2022-08-13,8.625
2022-08-14,8.625
2022-08-15,8.6914
2022-08-16,8.6629
2022-08-17,8.6291
2022-08-18,8.6927
2022-08-19,8.6142
2022-08-20,8.6142
2022-08-21,8.6142
2022-08-22,8.4491
2022-08-23,8.4437
2022-08-24,8.4369
2022-08-25,8.5723
2022-08-26,8.4044
2022-08-27,8.4044
2022-08-28,8.4044
2022-08-29,8.3976
2022-08-30,8.3489
2022-08-31,8.2853
2022-09-01,8.2799
2022-09-02,8.2704
2022-09-03,8.2704
2022-09-04,8.2704
2022-09-05,8.2704
2022-09-06,8.2365
2022-09-07,8.2988
2022-09-08,8.2717
2022-09-09,8.3895
2022-09-10,8.3895
2022-09-11,8.3895
2022-09-12,8.4355
2022-09-13,8.1702
2022-09-14,8.154
2022-09-15,8.1553
2022-09-16,8.1296
2022-09-17,8.1296
2022-09-18,8.1296
2022-09-19,8.2568
2022-09-20,8.1824
2022-09-21,8.1039
2022-09-22,8.0484
2022-09-23,7.9035
2022-09-24,7.9035
2022-09-25,7.9035
2022-09-26,7.7939
2022-09-27,7.9266
2022-09-28,8.0809
2022-09-29,8.0105
2022-09-30,7.2815
2022-10-01,7.2815
2022-10-02,7.2815
2022-10-03,7.3793
2022-10-04,7.566
2022-10-05,7.5359
2022-10-06,7.4896
2022-10-07,7.4595
2022-10-08,7.4595
2022-10-09,7.4595
2022-10-10,7.4783
2022-10-11,7.5309
2022-10-12,7.5309
2022-10-13,7.6688
2022-10-14,7.5673
2022-10-15,7.5673
2022-10-16,7.5673
2022-10-17,7.6211
2022-10-18,7.6888
2022-10-19,7.655
2022-10-20,7.571
2022-10-21,7.764
2022-10-22,7.764
2022-10-23,7.764
2022-10-24,7.8643
2022-10-25,7.942
2022-10-26,7.9407
2022-10-27,8.0221
2022-10-28,8.0908
2022-10-29,8.0908
2022-10-30,8.0908
2022-10-31,8.139
2022-11-01,8.1871
2022-11-02,8.0607
2022-11-03,8.0787
2022-11-04,8.21
2022-11-05,8.21
2022-11-06,8.21
2022-11-07,8.2498
2022-11-08,8.1703
2022-11-09,8.1402
2022-11-10,8.1522
2022-11-11,8.204
2022-11-12,8.204
2022-11-13,8.204
2022-11-14,8.1968
2022-11-15,8.2172
2022-11-16,8.2582
2022-11-17,8.3545
2022-11-18,8.2967
2022-11-19,8.2967
2022-11-20,8.2967
2022-11-21,8.2594
2022-11-22,8.3618
2022-11-23,8.4099
2022-11-24,8.4099
2022-11-25,8.3557
2022-11-26,8.3557
2022-11-27,8.3557
2022-11-28,8.4111
2022-11-29,8.4292
2022-11-30,8.4461
2022-12-01,8.4509
2022-12-02,8.4485
2022-12-03,8.4485
2022-12-04,8.4485
2022-12-05,8.3461
2022-12-06,8.3196
2022-12-07,8.3208
2022-12-08,8.2377
2022-12-09,8.1727
2022-12-10,8.1727
2022-12-11,8.1727
2022-12-12,8.1907
2022-12-13,8.2016
2022-12-14,8.2317
2022-12-15,8.1534
2022-12-16,8.1426
2022-12-17,8.1426
2022-12-18,8.1426
2022-12-19,8.1245
2022-12-20,8.1426
2022-12-21,8.2269
2022-12-22,8.1245
2022-12-23,8.139
2022-12-24,8.139
2022-12-25,8.139
2022-12-26,8.139
2022-12-27,8.1245
2022-12-28,8.0414
2022-12-29,8.0523
2022-12-30,7.8311
2022-12-31,7.8311
2023-01-01,7.8311
2023-01-02,7.8311
2023-01-03,7.8205
2023-01-04,7.8299
2023-01-05,7.8441
2023-01-06,7.9078
2023-01-07,7.9078
2023-01-08,7.9078
2023-01-09,7.9066
2023-01-10,7.9644
2023-01-11,8.0187
2023-01-12,8.0199
2023-01-13,8.0352
2023-01-14,8.0352
2023-01-15,8.0352
2023-01-16,8.0352
2023-01-17,7.9998
2023-01-18,7.9585
2023-01-19,7.824
2023-01-20,7.8347
2023-01-21,7.8347
2023-01-22,7.8347
2023-01-23,7.9361
2023-01-24,8.0765
2023-01-25,8.0895
2023-01-26,8.1921
2023-01-27,8.165
2023-01-28,8.165
2023-01-29,8.165
2023-01-30,8.1438
2023-01-31,8.2417
2023-02-01,8.2948
2023-02-02,8.3266
2023-02-03,8.3443
2023-02-04,8.3443
2023-02-05,8.3443
2023-02-06,8.3549
2023-02-07,8.3419
2023-02-08,8.2936
2023-02-09,8.2735
2023-02-10,8.27
2023-02-11,8.27
2023-02-12,8.27
2023-02-13,8.303
2023-02-14,8.2948
2023-02-15,8.3007
2023-02-16,8.8091
2023-02-17,8.747
2023-02-18,8.747
2023-02-19,8.747
2023-02-20,8.747
2023-02-21,8.617
2023-02-22,8.4717
2023-02-23,8.4974
2023-02-24,8.4939
2023-02-25,8.4939
2023-02-26,8.4939
2023-02-27,8.5103
2023-02-28,8.4892
2023-03-01,8.549
2023-03-02,8.6334
2023-03-03,8.624
2023-03-04,8.624
2023-03-05,8.624
2023-03-06,8.6087
2023-03-07,8.5689
2023-03-08,8.5619
2023-03-09,8.4646
2023-03-10,8.2842
2023-03-11,8.2842
2023-03-12,8.2842
2023-03-13,8.0697
2023-03-14,8.1295
2023-03-15,8.0041
2023-03-16,8.0311
2023-03-17,7.8295
2023-03-18,7.8295
2023-03-19,7.8295
2023-03-20,7.9256
2023-03-21,8.0756
2023-03-22,7.983
2023-03-23,7.935
2023-03-24,7.9666
2023-03-25,7.9666
2023-03-26,7.9666
2023-03-27,8.017
2023-03-28,8.1154
2023-03-29,8.1483
2023-03-30,8.1459
2023-03-31,7.8004
2023-04-01,7.8004
2023-04-02,7.8004
2023-04-03,7.8049
2023-04-04,7.728
2023-04-05,7.6556
2023-04-06,7.5594
2023-04-07,7.5594
2023-04-08,7.5594
2023-04-09,7.5594
2023-04-10,7.6703
2023-04-11,7.7348
2023-04-12,7.8355
2023-04-13,7.8762
2023-04-14,7.9147
2023-04-15,7.9147
2023-04-16,7.9147
2023-04-17,7.9056
2023-04-18,7.9995
2023-04-19,7.9407
2023-04-20,7.9532
2023-04-21,7.926
2023-04-22,7.926
2023-04-23,7.926
2023-04-24,7.986
2023-04-25,7.9396
2023-04-26,7.8208
2023-04-27,7.84
2023-04-28,8.1534
2023-04-29,8.1534
2023-04-30,8.1534
2023-05-01,8.1119
2023-05-02,8.0727
2023-05-03,8.0054
2023-05-04,7.8495
2023-05-05,7.9796
2023-05-06,7.9796
2023-05-07,7.9796
2023-05-08,8.0761
2023-05-09,8.0828
2023-05-10,8.0749
2023-05-11,8.0211
2023-05-12,8.0435
2023-05-13,8.0435
2023-05-14,8.0435
2023-05-15,8.1254
2023-05-16,8.0525
2023-05-17,8.1355
2023-05-18,8.2061
2023-05-19,8.2151
2023-05-20,8.2151
2023-05-21,8.2151
2023-05-22,8.1837
2023-05-23,8.1018
2023-05-24,8.0166
2023-05-25,8.1108
2023-05-26,8.1288
2023-05-27,8.1288
2023-05-28,8.1288
2023-05-29,8.1288
2023-05-30,8.1523
2023-05-31,7.9863
2023-06-01,8.1052
2023-06-02,8.3889
2023-06-03,8.3889
2023-06-04,8.3889
2023-06-05,8.2936
2023-06-06,8.4304
2023-06-07,8.5751
2023-06-08,8.6513
2023-06-09,8.63
2023-06-10,8.63
2023-06-11,8.63
2023-06-12,8.6872
2023-06-13,8.7949
2023-06-14,8.6737
2023-06-15,8.7511
2023-06-16,8.75
2023-06-17,8.75
2023-06-18,8.75
2023-06-19,8.75
2023-06-20,8.6536
2023-06-21,8.6861
2023-06-22,8.7478
2023-06-23,8.7309
2023-06-24,8.7309
2023-06-25,8.7309
2023-06-26,8.7803
2023-06-27,8.9216
2023-06-28,8.9148
2023-06-29,9.0057
2023-06-30,8.4325
2023-07-01,8.4325
2023-07-02,8.4325
2023-07-03,8.505
2023-07-04,8.505
2023-07-05,8.3842
2023-07-06,8.3831
2023-07-07,8.4546
2023-07-08,8.4546
2023-07-09,8.4546
2023-07-10,8.5249
2023-07-11,8.5606
2023-07-12,8.59
2023-07-13,8.6362
2023-07-14,8.5806
2023-07-15,8.5806
2023-07-16,8.5806
2023-07-17,8.6488
2023-07-18,8.7234
2023-07-19,8.714
2023-07-20,8.6961
2023-07-21,8.6205
2023-07-22,8.6205
2023-07-23,8.6205
2023-07-24,8.6341
2023-07-25,8.6142
2023-07-26,8.5785
2023-07-27,8.5533
2023-07-28,8.5793
2023-07-29,8.5793
2023-07-30,8.5793
2023-07-31,8.5638
2023-08-01,8.666
2023-08-02,8.6485
2023-08-03,8.5793
2023-08-04,8.5121
2023-08-05,8.5121
2023-08-06,8.5121
2023-08-07,8.5937
2023-08-08,8.5979
2023-08-09,8.5834
2023-08-10,8.5679
2023-08-11,8.5989
2023-08-12,8.5989
2023-08-13,8.5989
2023-08-14,8.6732
2023-08-15,8.6485
2023-08-16,8.5597
2023-08-17,8.4967
2023-08-18,8.5576
2023-08-19,8.5576
2023-08-20,8.5576
2023-08-21,8.5782
2023-08-22,8.5927
2023-08-23,8.6226
2023-08-24,8.5555
2023-08-25,8.5627
2023-08-26,8.5627
2023-08-27,8.5627
2023-08-28,8.6288
2023-08-29,8.6856
2023-08-30,8.7094
2023-08-31,8.7455
2023-09-01,8.7992
2023-09-02,8.7992
2023-09-03,8.7992
2023-09-04,8.7992
2023-09-05,8.6619
2023-09-06,8.6526
2023-09-07,8.539
2023-09-08,8.6526
2023-09-09,8.6526
2023-09-10,8.6526
2023-09-11,8.7022
2023-09-12,8.6464
2023-09-13,8.5731
2023-09-14,8.6836
2023-09-15,8.6257
2023-09-16,8.6257
2023-09-17,8.6257
2023-09-18,8.7104
2023-09-19,8.7239
2023-09-20,8.7269
2023-09-21,8.6144
2023-09-22,8.6082
2023-09-23,8.6082
2023-09-24,8.6082
2023-09-25,8.6402
2023-09-26,8.5545
2023-09-27,8.6206
2023-09-28,8.698
2023-09-29,8.246
2023-09-30,8.246
2023-10-01,8.246
2023-10-02,8.1671
2023-10-03,8.1368
2023-10-04,8.2338
2023-10-05,8.2167
2023-10-06,8.2702
2023-10-07,8.2702
2023-10-08,8.2702
2023-10-09,8.3258
2023-10-10,8.3309
2023-10-11,8.3602
2023-10-12,8.2864
2023-10-13,8.1965
2023-10-14,8.1965
2023-10-15,8.1965
2023-10-16,8.2844
2023-10-17,8.3986
2023-10-18,8.247
2023-10-19,8.1449
2023-10-20,8.0408
2023-10-21,8.0408
2023-10-22,8.0408
2023-10-23,8.0014
2023-10-24,8.0812
2023-10-25,8.058
2023-10-26,7.4538
2023-10-27,7.5185
2023-10-28,7.5185
2023-10-29,7.5185
2023-10-30,7.4306
2023-10-31,7.37
2023-11-01,7.4811
2023-11-02,7.4659
2023-11-03,7.571
2023-11-04,7.571
2023-11-05,7.571
2023-11-06,7.5437
2023-11-07,7.5437
2023-11-08,7.5397
2023-11-09,7.5437
2023-11-10,7.6407
2023-11-11,7.6407
2023-11-12,7.6407
2023-11-13,7.5851
2023-11-14,7.7558
2023-11-15,7.7195
2023-11-16,7.6538
2023-11-17,7.7538
2023-11-18,7.7538
2023-11-19,7.7538
2023-11-20,7.7427
2023-11-21,7.7043
2023-11-22,7.7033
2023-11-23,7.7033
2023-11-24,7.7498
2023-11-25,7.7498
2023-11-26,7.7498
2023-11-27,7.7397
2023-11-28,7.6417
2023-11-29,7.6619
2023-11-30,7.6791
2023-12-01,7.7841
2023-12-02,7.7841
2023-12-03,7.7841
2023-12-04,7.8437
2023-12-05,7.7609
2023-12-06,7.7578
2023-12-07,7.8164
2023-12-08,7.8215
2023-12-09,7.8215
2023-12-10,7.8215
2023-12-11,7.9245
2023-12-12,7.9265
2023-12-13,8.0325
2023-12-14,8.2356
2023-12-15,8.2335
2023-12-16,8.2335
2023-12-17,8.2335
2023-12-18,8.1184
2023-12-19,8.2477
2023-12-20,8.1174
2023-12-21,8.1649
2023-12-22,8.177
2023-12-23,8.177
2023-12-24,8.177
2023-12-25,8.177
2023-12-26,8.1679
2023-12-27,8.18
2023-12-28,8.176
2023-12-29,7.8015
2023-12-30,7.8015
2023-12-31,7.8015
2024-01-01,7.8015
2024-01-02,7.6875
2024-01-03,7.5697
2024-01-04,7.56
2024-01-05,7.5853
2024-01-06,7.5853
2024-01-07,7.5853
2024-01-08,7.7722
2024-01-09,7.706
2024-01-10,7.7352
2024-01-11,7.7518
2024-01-12,7.6856
2024-01-13,7.6856
2024-01-14,7.6856
2024-01-15,7.6856
2024-01-16,7.6943
2024-01-17,7.5892
2024-01-18,7.6388
2024-01-19,7.7158
2024-01-20,7.7158
2024-01-21,7.7158
2024-01-22,7.8122
2024-01-23,7.8248
2024-01-24,7.8385
2024-01-25,7.9076
2024-01-26,8.0069
2024-01-27,8.0069
2024-01-28,8.0069
2024-01-29,8.0751
2024-01-30,8.1199
2024-01-31,8.0342
2024-02-01,8.1228
2024-02-02,8.1296
2024-02-03,8.1296
2024-02-04,8.1296
2024-02-05,8.0984
2024-02-06,8.1208
2024-02-07,8.116
2024-02-08,8.1442
2024-02-09,8.1471
2024-02-10,8.1471
2024-02-11,8.1471
2024-02-12,8.2572
2024-02-13,8.1315
2024-02-14,8.7919
2024-02-15,8.9484
2024-02-16,8.8365
2024-02-17,8.8365
2024-02-18,8.8365
2024-02-19,8.8365
2024-02-20,8.8744
2024-02-21,8.8659
2024-02-22,9.1041
2024-02-23,9.2218
2024-02-24,9.2218
2024-02-25,9.2218
2024-02-26,9.2407
2024-02-27,9.2901
2024-02-28,9.3129
2024-02-29,9.2882
2024-03-01,9.2948
2024-03-02,9.2948
2024-03-03,9.2948
2024-03-04,9.3717
2024-03-05,9.2863
2024-03-06,9.3736
2024-03-07,9.2939
2024-03-08,9.1658
2024-03-09,9.1658
2024-03-10,9.1658
2024-03-11,9.2151
2024-03-12,9.2967
2024-03-13,9.31
2024-03-14,9.2559
2024-03-15,9.2825
2024-03-16,9.2825
2024-03-17,9.2825
2024-03-18,9.3745
2024-03-19,9.4818
2024-03-20,9.5084
2024-03-21,9.5862
2024-03-22,9.6393
2024-03-23,9.6393
2024-03-24,9.6393
2024-03-25,9.646
2024-03-26,9.7285
2024-03-27,9.8073
2024-03-28,9.8415
2024-03-29,9.8415
2024-03-30,9.8415
2024-03-31,9.8415
2024-04-01,9.8101
2024-04-02,9.8671
2024-04-03,9.9392
2024-04-04,9.8975
2024-04-05,9.9487
2024-04-06,9.9487
2024-04-07,9.9487
2024-04-08,9.9762
