,ZBRA US Equity
,CURRENT_EV_TO_T12M_EBIT
2020-01-01,21.641
2020-01-02,21.926
2020-01-03,21.6879
2020-01-04,21.6879
2020-01-05,21.6879
2020-01-06,21.8389
2020-01-07,21.7203
2020-01-08,21.0402
2020-01-09,20.9524
2020-01-10,20.9346
2020-01-11,20.9346
2020-01-12,20.9346
2020-01-13,21.1126
2020-01-14,21.0733
2020-01-15,21.0525
2020-01-16,21.5247
2020-01-17,21.433
2020-01-18,21.433
2020-01-19,21.433
2020-01-20,21.433
2020-01-21,21.4083
2020-01-22,21.5108
2020-01-23,21.5578
2020-01-24,21.4299
2020-01-25,21.4299
2020-01-26,21.4299
2020-01-27,20.7005
2020-01-28,21.0664
2020-01-29,21.235
2020-01-30,20.9385
2020-01-31,20.3762
2020-02-01,20.3762
2020-02-02,20.3762
2020-02-03,20.6481
2020-02-04,21.0579
2020-02-05,21.0533
2020-02-06,21.3829
2020-02-07,21.0109
2020-02-08,21.0109
2020-02-09,21.0109
2020-02-10,21.1103
2020-02-11,21.0533
2020-02-12,21.3752
2020-02-13,19.9643
2020-02-14,20.3867
2020-02-15,20.3867
2020-02-16,20.3867
2020-02-17,20.3867
2020-02-18,20.2239
2020-02-19,20.5202
2020-02-20,20.6914
2020-02-21,20.3574
2020-02-22,20.3574
2020-02-23,20.3574
2020-02-24,19.5095
2020-02-25,18.9386
2020-02-26,18.7696
2020-02-27,18.4703
2020-02-28,18.2419
2020-02-29,18.2419
2020-03-01,18.2419
2020-03-02,19.0705
2020-03-03,18.1138
2020-03-04,18.6331
2020-03-05,17.6857
2020-03-06,17.607
2020-03-07,17.607
2020-03-08,17.607
2020-03-09,16.2584
2020-03-10,17.5645
2020-03-11,16.7244
2020-03-12,14.4261
2020-03-13,16.1627
2020-03-14,16.1627
2020-03-15,16.1627
2020-03-16,14.7787
2020-03-17,15.9035
2020-03-18,16.2746
2020-03-19,16.2437
2020-03-20,15.8047
2020-03-21,15.8047
2020-03-22,15.8047
2020-03-23,15.1366
2020-03-24,15.895
2020-03-25,16.3332
2020-03-26,17.2035
2020-03-27,16.7198
2020-03-28,16.7198
2020-03-29,16.7198
2020-03-30,17.0183
2020-03-31,16.6433
2020-04-01,16.0795
2020-04-02,15.6638
2020-04-03,15.9617
2020-04-04,15.9617
2020-04-05,15.9617
2020-04-06,17.03
2020-04-07,17.0696
2020-04-08,17.4024
2020-04-09,17.7569
2020-04-10,17.7569
2020-04-11,17.7569
2020-04-12,17.7569
2020-04-13,17.5001
2020-04-14,18.196
2020-04-15,17.4148
2020-04-16,17.7864
2020-04-17,17.8935
2020-04-18,17.8935
2020-04-19,17.8935
2020-04-20,17.8446
2020-04-21,17.1076
2020-04-22,17.6165
2020-04-23,17.7375
2020-04-24,18.331
2020-04-25,18.331
2020-04-26,18.331
2020-04-27,19.286
2020-04-28,19.8806
2020-04-29,21.1606
2020-04-30,19.9722
2020-05-01,19.6532
2020-05-02,19.6532
2020-05-03,19.6532
2020-05-04,19.9032
2020-05-05,20.2431
2020-05-06,20.1865
2020-05-07,20.2982
2020-05-08,21.0015
2020-05-09,21.0015
2020-05-10,21.0015
2020-05-11,20.4069
2020-05-12,20.0141
2020-05-13,19.4615
2020-05-14,19.3598
2020-05-15,19.0517
2020-05-16,19.0517
2020-05-17,19.0517
2020-05-18,20.4488
2020-05-19,20.8175
2020-05-20,20.8905
2020-05-21,21.0969
2020-05-22,21.0496
2020-05-23,21.0496
2020-05-24,21.0496
2020-05-25,21.0496
2020-05-26,22.0136
2020-05-27,22.224
2020-05-28,22.1269
2020-05-29,22.4297
2020-05-30,22.4297
2020-05-31,22.4297
2020-06-01,22.713
2020-06-02,22.6447
2020-06-03,23.0273
2020-06-04,22.418
2020-06-05,23.6894
2020-06-06,23.6894
2020-06-07,23.6894
2020-06-08,23.6514
2020-06-09,23.1282
2020-06-10,22.8767
2020-06-11,21.5658
2020-06-12,22.1976
2020-06-13,22.1976
2020-06-14,22.1976
2020-06-15,22.2814
2020-06-16,22.8286
2020-06-17,22.3909
2020-06-18,22.5003
2020-06-19,22.6695
2020-06-20,22.6695
2020-06-21,22.6695
2020-06-22,22.4661
2020-06-23,22.387
2020-06-24,21.5898
2020-06-25,21.8335
2020-06-26,22.3077
2020-06-27,22.3077
2020-06-28,22.3077
2020-06-29,22.7725
2020-06-30,23.0945
2020-07-01,22.7048
2020-07-02,23.0194
2020-07-03,23.0194
2020-07-04,23.0194
2020-07-05,23.0194
2020-07-06,23.5635
2020-07-07,22.955
2020-07-08,23.1986
2020-07-09,23.5949
2020-07-10,23.4843
2020-07-11,23.4843
2020-07-12,23.4843
2020-07-13,23.0574
2020-07-14,23.9632
2020-07-15,24.1027
2020-07-16,24.0614
2020-07-17,24.5106
2020-07-18,24.5106
2020-07-19,24.5106
2020-07-20,24.7798
2020-07-21,24.5254
2020-07-22,24.8326
2020-07-23,24.7261
2020-07-24,24.253
2020-07-25,24.253
2020-07-26,24.253
2020-07-27,24.5304
2020-07-28,24.4568
2020-07-29,24.6783
2020-07-30,24.7695
2020-07-31,25.2506
2020-08-01,25.2506
2020-08-02,25.2506
2020-08-03,25.2482
2020-08-04,25.5767
2020-08-05,25.9217
2020-08-06,25.7467
2020-08-07,25.4406
2020-08-08,25.4406
2020-08-09,25.4406
2020-08-10,25.2224
2020-08-11,25.2357
2020-08-12,25.5211
2020-08-13,25.6538
2020-08-14,25.6886
2020-08-15,25.6886
2020-08-16,25.6886
2020-08-17,25.7475
2020-08-18,25.351
2020-08-19,25.4481
2020-08-20,24.9022
2020-08-21,24.801
2020-08-22,24.801
2020-08-23,24.801
2020-08-24,24.806
2020-08-25,25.0109
2020-08-26,25.5816
2020-08-27,24.9611
2020-08-28,25.2017
2020-08-29,25.2017
2020-08-30,25.2017
2020-08-31,25.7301
2020-09-01,25.7824
2020-09-02,26.3797
2020-09-03,24.2967
2020-09-04,23.575
2020-09-05,23.575
2020-09-06,23.575
2020-09-07,23.575
2020-09-08,22.6384
2020-09-09,23.1237
2020-09-10,22.6533
2020-09-11,22.6965
2020-09-12,22.6965
2020-09-13,22.6965
2020-09-14,22.8043
2020-09-15,23.3186
2020-09-16,23.044
2020-09-17,23.2124
2020-09-18,23.21
2020-09-19,23.21
2020-09-20,23.21
2020-09-21,22.5944
2020-09-22,22.8889
2020-09-23,22.6649
2020-09-24,22.7554
2020-09-25,25.281
2020-09-26,25.281
2020-09-27,25.281
2020-09-28,25.553
2020-09-29,25.4091
2020-09-30,24.8424
2020-10-01,25.3705
2020-10-02,25.3995
2020-10-03,25.3995
2020-10-04,25.3995
2020-10-05,26.2066
2020-10-06,26.3785
2020-10-07,26.9584
2020-10-08,27.1786
2020-10-09,27.6094
2020-10-10,27.6094
2020-10-11,27.6094
2020-10-12,27.9823
2020-10-13,27.8489
2020-10-14,27.677
2020-10-15,27.8998
2020-10-16,28.399
2020-10-17,28.399
2020-10-18,28.399
2020-10-19,28.2735
2020-10-20,28.5595
2020-10-21,28.299
2020-10-22,29.0929
2020-10-23,29.3394
2020-10-24,29.3394
2020-10-25,29.3394
2020-10-26,28.5832
2020-10-27,28.0726
2020-10-28,27.7147
2020-10-29,28.3086
2020-10-30,27.5778
2020-10-31,27.5778
2020-11-01,27.5778
2020-11-02,28.4051
2020-11-03,30.6869
2020-11-04,31.5604
2020-11-05,32.5197
2020-11-06,33.073
2020-11-07,33.073
2020-11-08,33.073
2020-11-09,33.6237
2020-11-10,32.9494
2020-11-11,33.9359
2020-11-12,32.5776
2020-11-13,33.023
2020-11-14,33.023
2020-11-15,33.023
2020-11-16,33.0336
2020-11-17,32.5785
2020-11-18,32.297
2020-11-19,34.1218
2020-11-20,33.8237
2020-11-21,33.8237
2020-11-22,33.8237
2020-11-23,34.4989
2020-11-24,35.4442
2020-11-25,35.3793
2020-11-26,35.3793
2020-11-27,35.7538
2020-11-28,35.7538
2020-11-29,35.7538
2020-11-30,35.8783
2020-12-01,35.3302
2020-12-02,34.8953
2020-12-03,35.3477
2020-12-04,35.8827
2020-12-05,35.8827
2020-12-06,35.8827
2020-12-07,35.4758
2020-12-08,35.652
2020-12-09,35.7424
2020-12-10,35.5907
2020-12-11,35.8029
2020-12-12,35.8029
2020-12-13,35.8029
2020-12-14,36.3202
2020-12-15,36.3194
2020-12-16,35.7897
2020-12-17,35.6161
2020-12-18,35.403
2020-12-19,35.403
2020-12-20,35.403
2020-12-21,35.6582
2020-12-22,36.0133
2020-12-23,35.994
2020-12-24,35.7441
2020-12-25,35.7441
2020-12-26,35.7441
2020-12-27,35.7441
2020-12-28,36.244
2020-12-29,35.845
2020-12-30,36.3457
2020-12-31,33.375
2021-01-01,33.375
2021-01-02,33.375
2021-01-03,33.375
2021-01-04,32.8672
2021-01-05,33.067
2021-01-06,34.2341
2021-01-07,35.4036
2021-01-08,35.1063
2021-01-09,35.1063
2021-01-10,35.1063
2021-01-11,35.7877
2021-01-12,35.3094
2021-01-13,35.678
2021-01-14,35.6395
2021-01-15,35.4134
2021-01-16,35.4134
2021-01-17,35.4134
2021-01-18,35.4134
2021-01-19,35.1366
2021-01-20,35.1948
2021-01-21,35.1661
2021-01-22,35.3823
2021-01-23,35.3823
2021-01-24,35.3823
2021-01-25,34.8737
2021-01-26,34.2619
2021-01-27,33.9507
2021-01-28,34.0875
2021-01-29,33.6616
2021-01-30,33.6616
2021-01-31,33.6616
2021-02-01,34.4396
2021-02-02,35.0834
2021-02-03,34.9605
2021-02-04,35.2595
2021-02-05,35.2406
2021-02-06,35.2406
2021-02-07,35.2406
2021-02-08,36.3217
2021-02-09,36.7279
2021-02-10,36.9081
2021-02-11,40.3978
2021-02-12,41.136
2021-02-13,41.136
2021-02-14,41.136
2021-02-15,41.136
2021-02-16,41.8152
2021-02-17,41.2871
2021-02-18,41.1286
2021-02-19,42.2201
2021-02-20,42.2201
2021-02-21,42.2201
2021-02-22,42.0041
2021-02-23,42.8016
2021-02-24,44.0065
2021-02-25,42.7687
2021-02-26,42.9174
2021-02-27,42.9174
2021-02-28,42.9174
2021-03-01,43.9071
2021-03-02,43.0973
2021-03-03,42.1059
2021-03-04,41.292
2021-03-05,41.1696
2021-03-06,41.1696
2021-03-07,41.1696
2021-03-08,39.7315
2021-03-09,40.3648
2021-03-10,40.5422
2021-03-11,41.3832
2021-03-12,40.7344
2021-03-13,40.7344
2021-03-14,40.7344
2021-03-15,41.1664
2021-03-16,40.8206
2021-03-17,40.7697
2021-03-18,39.7701
2021-03-19,39.6749
2021-03-20,39.6749
2021-03-21,39.6749
2021-03-22,39.9886
2021-03-23,39.8966
2021-03-24,39.9919
2021-03-25,39.7825
2021-03-26,41.0719
2021-03-27,41.0719
2021-03-28,41.0719
2021-03-29,40.2596
2021-03-30,40.897
2021-03-31,41.747
2021-04-01,35.4005
2021-04-02,35.4005
2021-04-03,35.4005
2021-04-04,35.4005
2021-04-05,35.4915
2021-04-06,35.3778
2021-04-07,34.9724
2021-04-08,36.1914
2021-04-09,36.5109
2021-04-10,36.5109
2021-04-11,36.5109
2021-04-12,36.3716
2021-04-13,36.3065
2021-04-14,36.0355
2021-04-15,36.5345
2021-04-16,36.9253
2021-04-17,36.9253
2021-04-18,36.9253
2021-04-19,36.6578
2021-04-20,35.96
2021-04-21,35.3924
2021-04-22,35.1138
2021-04-23,35.811
2021-04-24,35.811
2021-04-25,35.811
2021-04-26,35.8865
2021-04-27,36.1117
2021-04-28,35.7548
2021-04-29,35.7569
2021-04-30,35.1408
2021-05-01,35.1408
2021-05-02,35.1408
2021-05-03,34.5386
2021-05-04,33.9617
2021-05-05,34.7797
2021-05-06,34.0165
2021-05-07,35.2066
2021-05-08,35.2066
2021-05-09,35.2066
2021-05-10,34.892
2021-05-11,35.0049
2021-05-12,33.5299
2021-05-13,34.0553
2021-05-14,35.0784
2021-05-15,35.0784
2021-05-16,35.0784
2021-05-17,34.7512
2021-05-18,34.4421
2021-05-19,34.9391
2021-05-20,35.574
2021-05-21,35.6052
2021-05-22,35.6052
2021-05-23,35.6052
2021-05-24,36.1105
2021-05-25,36.1313
2021-05-26,36.0904
2021-05-27,35.8665
2021-05-28,35.7937
2021-05-29,35.7937
2021-05-30,35.7937
2021-05-31,35.7937
2021-06-01,36.2006
2021-06-02,36.3289
2021-06-03,36.4169
2021-06-04,37.1468
2021-06-05,37.1468
2021-06-06,37.1468
2021-06-07,36.4266
2021-06-08,36.3843
2021-06-09,36.3691
2021-06-10,36.5964
2021-06-11,36.586
2021-06-12,36.586
2021-06-13,36.586
2021-06-14,36.6858
2021-06-15,36.421
2021-06-16,36.4626
2021-06-17,36.1431
2021-06-18,35.5428
2021-06-19,35.5428
2021-06-20,35.5428
2021-06-21,36.2845
2021-06-22,36.4446
2021-06-23,36.1978
2021-06-24,36.7184
2021-06-25,36.7364
2021-06-26,36.7364
2021-06-27,36.7364
2021-06-28,37.8787
2021-06-29,38.4977
2021-06-30,38.0423
2021-07-01,38.2177
2021-07-02,32.9821
2021-07-03,32.9821
2021-07-04,32.9821
2021-07-05,32.9821
2021-07-06,33.2443
2021-07-07,33.381
2021-07-08,32.9761
2021-07-09,33.4452
2021-07-10,33.4452
2021-07-11,33.4452
2021-07-12,33.4672
2021-07-13,32.6063
2021-07-14,32.3994
2021-07-15,31.9523
2021-07-16,31.6972
2021-07-17,31.6972
2021-07-18,31.6972
2021-07-19,31.0182
2021-07-20,31.7769
2021-07-21,32.6152
2021-07-22,32.7609
2021-07-23,33.4976
2021-07-24,33.4976
2021-07-25,33.4976
2021-07-26,33.3014
2021-07-27,32.9963
2021-07-28,33.3269
2021-07-29,33.4672
2021-07-30,33.7277
2021-07-31,33.7277
2021-08-01,33.7277
2021-08-02,33.6379
2021-08-03,33.3206
2021-08-04,34.1074
2021-08-05,34.6545
2021-08-06,34.2421
2021-08-07,34.2421
2021-08-08,34.2421
2021-08-09,34.3436
2021-08-10,34.5293
2021-08-11,34.6735
2021-08-12,34.6058
2021-08-13,34.7643
2021-08-14,34.7643
2021-08-15,34.7643
2021-08-16,34.8723
2021-08-17,34.2664
2021-08-18,33.9401
2021-08-19,34.2688
2021-08-20,34.7892
2021-08-21,34.7892
2021-08-22,34.7892
2021-08-23,35.2283
2021-08-24,35.2176
2021-08-25,35.538
2021-08-26,35.2295
2021-08-27,35.7665
2021-08-28,35.7665
2021-08-29,35.7665
2021-08-30,35.5778
2021-08-31,35.7196
2021-09-01,35.4591
2021-09-02,35.7837
2021-09-03,35.9231
2021-09-04,35.9231
2021-09-05,35.9231
2021-09-06,35.9231
2021-09-07,35.3618
2021-09-08,35.2793
2021-09-09,35.144
2021-09-10,35.3315
2021-09-11,35.3315
2021-09-12,35.3315
2021-09-13,35.2882
2021-09-14,35.1037
2021-09-15,35.3523
2021-09-16,35.5766
2021-09-17,34.6503
2021-09-18,34.6503
2021-09-19,34.6503
2021-09-20,33.6268
2021-09-21,33.0987
2021-09-22,33.3704
2021-09-23,33.7193
2021-09-24,34.0765
2021-09-25,34.0765
2021-09-26,34.0765
2021-09-27,33.4298
2021-09-28,32.3973
2021-09-29,32.0704
2021-09-30,31.4622
2021-10-01,28.4619
2021-10-02,28.4619
2021-10-03,28.4619
2021-10-04,27.9933
2021-10-05,28.2406
2021-10-06,28.2135
2021-10-07,28.1064
2021-10-08,27.799
2021-10-09,27.799
2021-10-10,27.799
2021-10-11,27.4961
2021-10-12,27.5723
2021-10-13,27.6979
2021-10-14,28.4819
2021-10-15,28.7243
2021-10-16,28.7243
2021-10-17,28.7243
2021-10-18,29.3243
2021-10-19,29.4168
2021-10-20,29.3319
2021-10-21,29.6863
2021-10-22,29.3784
2021-10-23,29.3784
2021-10-24,29.3784
2021-10-25,29.6241
2021-10-26,29.2426
2021-10-27,28.833
2021-10-28,29.6024
2021-10-29,29.7047
2021-10-30,29.7047
2021-10-31,29.7047
2021-11-01,30.1722
2021-11-02,32.5194
2021-11-03,32.1372
2021-11-04,33.1616
2021-11-05,33.7079
2021-11-06,33.7079
2021-11-07,33.7079
2021-11-08,33.1291
2021-11-09,33.0701
2021-11-10,32.3164
2021-11-11,32.4929
2021-11-12,32.86
2021-11-13,32.86
2021-11-14,32.86
2021-11-15,32.8015
2021-11-16,33.5725
2021-11-17,33.6175
2021-11-18,33.6787
2021-11-19,33.1258
2021-11-20,33.1258
2021-11-21,33.1258
2021-11-22,33.4626
2021-11-23,33.2336
2021-11-24,33.1946
2021-11-25,33.1946
2021-11-26,32.7993
2021-11-27,32.7993
2021-11-28,32.7993
2021-11-29,33.6917
2021-11-30,32.6943
2021-12-01,32.2747
2021-12-02,33.1372
2021-12-03,32.6678
2021-12-04,32.6678
2021-12-05,32.6678
2021-12-06,32.4474
2021-12-07,33.5964
2021-12-08,33.5937
2021-12-09,33.1794
2021-12-10,34.0896
2021-12-11,34.0896
2021-12-12,34.0896
2021-12-13,33.5715
2021-12-14,32.5362
2021-12-15,33.2038
2021-12-16,32.8708
2021-12-17,32.6802
2021-12-18,32.6802
2021-12-19,32.6802
2021-12-20,31.7197
2021-12-21,32.2303
2021-12-22,32.2422
2021-12-23,32.3494
2021-12-24,32.3494
2021-12-25,32.3494
2021-12-26,32.3494
2021-12-27,33.6446
2021-12-28,33.1567
2021-12-29,33.3625
2021-12-30,33.1686
2021-12-31,33.3211
2022-01-01,33.3211
2022-01-02,33.3211
2022-01-03,32.7043
2022-01-04,32.9063
2022-01-05,31.3003
2022-01-06,31.1354
2022-01-07,29.8089
2022-01-08,29.8089
2022-01-09,29.8089
2022-01-10,30.0573
2022-01-11,30.2298
2022-01-12,30.2227
2022-01-13,29.5327
2022-01-14,29.6528
2022-01-15,29.6528
2022-01-16,29.6528
2022-01-17,29.6528
2022-01-18,29.0371
2022-01-19,28.84
2022-01-20,28.2019
2022-01-21,27.8067
2022-01-22,27.8067
2022-01-23,27.8067
2022-01-24,27.609
2022-01-25,26.7051
2022-01-26,26.7979
2022-01-27,26.663
2022-01-28,27.7188
2022-01-29,27.7188
2022-01-30,27.7188
2022-01-31,28.6222
2022-02-01,28.6418
2022-02-02,29.0529
2022-02-03,28.5774
2022-02-04,28.293
2022-02-05,28.293
2022-02-06,28.293
2022-02-07,28.0337
2022-02-08,27.6713
2022-02-09,28.453
2022-02-10,26.1303
2022-02-11,24.7808
2022-02-12,24.7808
2022-02-13,24.7808
2022-02-14,23.9502
2022-02-15,24.4122
2022-02-16,24.1969
2022-02-17,23.7919
