,PTBA IJ Equity
2018-01-06,
2018-01-07,
2018-01-08,
2018-01-09,
2018-01-10,
2018-01-11,
2018-01-12,
2018-01-13,
2018-01-14,
2018-01-15,
2018-01-16,
2018-01-17,
2018-01-18,
2018-01-19,
2018-01-20,
2018-01-21,
2018-01-22,
2018-01-23,
2018-01-24,
2018-01-25,
2018-01-26,
2018-01-27,
2018-01-28,
2018-01-29,
2018-01-30,
2018-01-31,
2018-02-01,
2018-02-02,
2018-02-03,
2018-02-04,
2018-02-05,
2018-02-06,
2018-02-07,
2018-02-08,
2018-02-09,
2018-02-10,
2018-02-11,
2018-02-12,
2018-02-13,
2018-02-14,
2018-02-15,
2018-02-16,
2018-02-17,
2018-02-18,
2018-02-19,
2018-02-20,
2018-02-21,
2018-02-22,
2018-02-23,
2018-02-24,
2018-02-25,
2018-02-26,
2018-02-27,
2018-02-28,
2018-03-01,
2018-03-02,
2018-03-03,
2018-03-04,
2018-03-05,
2018-03-06,
2018-03-07,
2018-03-08,
2018-03-09,
2018-03-10,
2018-03-11,
2018-03-12,
2018-03-13,
2018-03-14,
2018-03-15,
2018-03-16,
2018-03-17,
2018-03-18,
2018-03-19,
2018-03-20,
2018-03-21,
2018-03-22,
2018-03-23,
2018-03-24,
2018-03-25,
2018-03-26,
2018-03-27,
2018-03-28,
2018-03-29,
2018-03-30,
2018-03-31,
2018-04-01,
2018-04-02,
2018-04-03,
2018-04-04,
2018-04-05,
2018-04-06,
2018-04-07,
2018-04-08,
2018-04-09,
2018-04-10,
2018-04-11,
2018-04-12,
2018-04-13,
2018-04-14,
2018-04-15,
2018-04-16,
2018-04-17,
2018-04-18,
2018-04-19,
2018-04-20,
2018-04-21,
2018-04-22,
2018-04-23,
2018-04-24,
2018-04-25,
2018-04-26,
2018-04-27,
2018-04-28,
2018-04-29,
2018-04-30,
2018-05-01,
2018-05-02,
2018-05-03,
2018-05-04,
2018-05-05,
2018-05-06,
2018-05-07,
2018-05-08,
2018-05-09,
2018-05-10,
2018-05-11,
2018-05-12,
2018-05-13,
2018-05-14,
2018-05-15,
2018-05-16,
2018-05-17,
2018-05-18,
2018-05-19,
2018-05-20,
2018-05-21,
2018-05-22,
2018-05-23,
2018-05-24,
2018-05-25,
2018-05-26,
2018-05-27,
2018-05-28,
2018-05-29,
2018-05-30,
2018-05-31,
2018-06-01,
2018-06-02,
2018-06-03,
2018-06-04,
2018-06-05,
2018-06-06,
2018-06-07,
2018-06-08,
2018-06-09,
2018-06-10,
2018-06-11,
2018-06-12,
2018-06-13,
2018-06-14,
2018-06-15,
2018-06-16,
2018-06-17,
2018-06-18,
2018-06-19,
2018-06-20,
2018-06-21,
2018-06-22,
2018-06-23,
2018-06-24,
2018-06-25,
2018-06-26,
2018-06-27,
2018-06-28,
2018-06-29,
2018-06-30,
2018-07-01,
2018-07-02,
2018-07-03,
2018-07-04,
2018-07-05,
2018-07-06,
2018-07-07,
2018-07-08,
2018-07-09,
2018-07-10,
2018-07-11,
2018-07-12,
2018-07-13,
2018-07-14,
2018-07-15,
2018-07-16,
2018-07-17,
2018-07-18,
2018-07-19,
2018-07-20,
2018-07-21,
2018-07-22,
2018-07-23,
2018-07-24,
2018-07-25,
2018-07-26,
2018-07-27,
2018-07-28,
2018-07-29,
2018-07-30,
2018-07-31,
2018-08-01,
2018-08-02,
2018-08-03,
2018-08-04,
2018-08-05,
2018-08-06,
2018-08-07,
2018-08-08,
2018-08-09,
2018-08-10,
2018-08-11,
2018-08-12,
2018-08-13,
2018-08-14,
2018-08-15,
2018-08-16,
2018-08-17,
2018-08-18,
2018-08-19,
2018-08-20,
2018-08-21,
2018-08-22,
2018-08-23,
2018-08-24,
2018-08-25,
2018-08-26,
2018-08-27,
2018-08-28,
2018-08-29,
2018-08-30,
2018-08-31,
2018-09-01,
2018-09-02,
2018-09-03,
2018-09-04,
2018-09-05,
2018-09-06,
2018-09-07,
2018-09-08,
2018-09-09,
2018-09-10,
2018-09-11,
2018-09-12,
2018-09-13,
2018-09-14,
2018-09-15,
2018-09-16,
2018-09-17,
2018-09-18,
2018-09-19,
2018-09-20,
2018-09-21,
2018-09-22,
2018-09-23,
2018-09-24,
2018-09-25,
2018-09-26,
2018-09-27,
2018-09-28,
2018-09-29,
2018-09-30,
2018-10-01,
2018-10-02,
2018-10-03,
2018-10-04,
2018-10-05,
2018-10-06,
2018-10-07,
2018-10-08,
2018-10-09,
2018-10-10,
2018-10-11,
2018-10-12,
2018-10-13,
2018-10-14,
2018-10-15,
2018-10-16,
2018-10-17,
2018-10-18,
2018-10-19,
2018-10-20,
2018-10-21,
2018-10-22,
2018-10-23,
2018-10-24,
2018-10-25,
2018-10-26,
2018-10-27,
2018-10-28,
2018-10-29,
2018-10-30,
2018-10-31,
2018-11-01,
2018-11-02,
2018-11-03,
2018-11-04,
2018-11-05,
2018-11-06,
2018-11-07,
2018-11-08,
2018-11-09,
2018-11-10,
2018-11-11,
2018-11-12,
2018-11-13,
2018-11-14,
2018-11-15,
2018-11-16,
2018-11-17,
2018-11-18,
2018-11-19,
2018-11-20,
2018-11-21,
2018-11-22,
2018-11-23,
2018-11-24,
2018-11-25,
2018-11-26,
2018-11-27,
2018-11-28,
2018-11-29,
2018-11-30,
2018-12-01,
2018-12-02,
2018-12-03,
2018-12-04,
2018-12-05,
2018-12-06,
2018-12-07,
2018-12-08,
2018-12-09,
2018-12-10,
2018-12-11,
2018-12-12,
2018-12-13,
2018-12-14,
2018-12-15,
2018-12-16,
2018-12-17,
2018-12-18,
2018-12-19,
2018-12-20,
2018-12-21,
2018-12-22,
2018-12-23,
2018-12-24,
2018-12-25,
2018-12-26,
2018-12-27,
2018-12-28,
2018-12-29,
2018-12-30,
2018-12-31,
2019-01-01,
2019-01-02,
2019-01-03,
2019-01-04,
2019-01-05,
2019-01-06,
2019-01-07,
2019-01-08,
2019-01-09,
2019-01-10,
2019-01-11,
2019-01-12,
2019-01-13,
2019-01-14,
2019-01-15,
2019-01-16,
2019-01-17,
2019-01-18,
2019-01-19,
2019-01-20,
2019-01-21,
2019-01-22,
2019-01-23,
2019-01-24,
2019-01-25,
2019-01-26,
2019-01-27,
2019-01-28,
2019-01-29,
2019-01-30,
2019-01-31,
2019-02-01,
2019-02-02,
2019-02-03,
2019-02-04,
2019-02-05,
2019-02-06,
2019-02-07,
2019-02-08,
2019-02-09,
2019-02-10,
2019-02-11,
2019-02-12,
2019-02-13,
2019-02-14,
2019-02-15,
2019-02-16,
2019-02-17,
2019-02-18,
2019-02-19,
2019-02-20,
2019-02-21,
2019-02-22,
2019-02-23,
2019-02-24,
2019-02-25,
2019-02-26,
2019-02-27,
2019-02-28,
2019-03-01,
2019-03-02,
2019-03-03,
2019-03-04,
2019-03-05,
2019-03-06,
2019-03-07,
2019-03-08,
2019-03-09,
2019-03-10,
2019-03-11,
2019-03-12,
2019-03-13,
2019-03-14,
2019-03-15,
2019-03-16,
2019-03-17,
2019-03-18,
2019-03-19,
2019-03-20,
2019-03-21,
2019-03-22,
2019-03-23,
2019-03-24,
2019-03-25,
2019-03-26,
2019-03-27,
2019-03-28,
2019-03-29,
2019-03-30,
2019-03-31,
2019-04-01,
2019-04-02,
2019-04-03,
2019-04-04,
2019-04-05,
2019-04-06,
2019-04-07,
2019-04-08,
2019-04-09,
2019-04-10,
2019-04-11,
2019-04-12,
2019-04-13,
2019-04-14,
2019-04-15,
2019-04-16,
2019-04-17,
2019-04-18,
2019-04-19,
2019-04-20,
2019-04-21,
2019-04-22,
2019-04-23,
2019-04-24,
2019-04-25,
2019-04-26,
2019-04-27,
2019-04-28,
2019-04-29,
2019-04-30,
2019-05-01,
2019-05-02,
2019-05-03,
2019-05-04,
2019-05-05,
2019-05-06,
2019-05-07,
2019-05-08,
2019-05-09,
2019-05-10,
2019-05-11,
2019-05-12,
2019-05-13,
2019-05-14,
2019-05-15,
2019-05-16,
2019-05-17,
2019-05-18,
2019-05-19,
2019-05-20,
2019-05-21,
2019-05-22,
2019-05-23,
2019-05-24,
2019-05-25,
2019-05-26,
2019-05-27,
2019-05-28,
2019-05-29,
2019-05-30,
2019-05-31,
2019-06-01,
2019-06-02,
2019-06-03,
2019-06-04,
2019-06-05,
2019-06-06,
2019-06-07,
2019-06-08,
2019-06-09,
2019-06-10,
2019-06-11,
2019-06-12,
2019-06-13,
2019-06-14,
2019-06-15,
2019-06-16,
2019-06-17,
2019-06-18,
2019-06-19,
2019-06-20,
2019-06-21,
2019-06-22,
2019-06-23,
2019-06-24,
2019-06-25,
2019-06-26,
2019-06-27,
2019-06-28,
2019-06-29,
2019-06-30,
2019-07-01,
2019-07-02,
2019-07-03,
2019-07-04,
2019-07-05,
2019-07-06,
2019-07-07,
2019-07-08,
2019-07-09,
2019-07-10,
2019-07-11,
2019-07-12,
2019-07-13,
2019-07-14,
2019-07-15,
2019-07-16,
2019-07-17,
2019-07-18,
2019-07-19,
2019-07-20,
2019-07-21,
2019-07-22,
2019-07-23,
2019-07-24,
2019-07-25,
2019-07-26,
2019-07-27,
2019-07-28,
2019-07-29,
2019-07-30,
2019-07-31,
2019-08-01,
2019-08-02,
2019-08-03,
2019-08-04,
2019-08-05,
2019-08-06,
2019-08-07,
2019-08-08,
2019-08-09,
2019-08-10,
2019-08-11,
2019-08-12,
2019-08-13,
2019-08-14,
2019-08-15,
2019-08-16,
2019-08-17,
2019-08-18,
2019-08-19,
2019-08-20,
2019-08-21,
2019-08-22,
2019-08-23,
2019-08-24,
2019-08-25,
2019-08-26,
2019-08-27,
2019-08-28,
2019-08-29,
2019-08-30,
2019-08-31,
2019-09-01,
2019-09-02,
2019-09-03,
2019-09-04,
2019-09-05,
2019-09-06,
2019-09-07,
2019-09-08,
2019-09-09,
2019-09-10,
2019-09-11,
2019-09-12,
2019-09-13,
2019-09-14,
2019-09-15,
2019-09-16,
2019-09-17,
2019-09-18,
2019-09-19,
2019-09-20,
2019-09-21,
2019-09-22,
2019-09-23,
2019-09-24,
2019-09-25,
2019-09-26,
2019-09-27,
2019-09-28,
2019-09-29,
2019-09-30,
2019-10-01,1.939
2019-10-02,1.905
2019-10-03,1.905
2019-10-04,1.871
2019-10-05,1.871
2019-10-06,1.871
2019-10-07,1.828
2019-10-08,1.896
2019-10-09,1.905
2019-10-10,1.922
2019-10-11,1.93
2019-10-12,1.93
2019-10-13,1.93
2019-10-14,1.913
2019-10-15,1.922
2019-10-16,1.922
2019-10-17,1.888
2019-10-18,1.998
2019-10-19,1.998
2019-10-20,1.998
2019-10-21,1.998
2019-10-22,2.007
2019-10-23,2.083
2019-10-24,2.049
2019-10-25,1.998
2019-10-26,1.998
2019-10-27,1.998
2019-10-28,2.015
2019-10-29,1.998
2019-10-30,1.99
2019-10-31,1.913
2019-11-01,1.862
2019-11-02,1.862
2019-11-03,1.862
2019-11-04,1.956
2019-11-05,2.066
2019-11-06,2.092
2019-11-07,2.032
2019-11-08,2.194
2019-11-09,2.194
2019-11-10,2.194
2019-11-11,2.211
2019-11-12,2.228
2019-11-13,2.168
2019-11-14,2.092
2019-11-15,2.134
2019-11-16,2.134
2019-11-17,2.134
2019-11-18,2.134
2019-11-19,2.109
2019-11-20,2.083
2019-11-21,2.024
2019-11-22,2.066
2019-11-23,2.066
2019-11-24,2.066
2019-11-25,2.126
2019-11-26,2.236
2019-11-27,2.194
2019-11-28,2.1
2019-11-29,2.058
2019-11-30,2.058
2019-12-01,2.058
2019-12-02,2.151
2019-12-03,2.126
2019-12-04,2.092
2019-12-05,2.177
2019-12-06,2.168
2019-12-07,2.168
2019-12-08,2.168
2019-12-09,2.202
2019-12-10,2.168
2019-12-11,2.143
2019-12-12,2.1
2019-12-13,2.194
2019-12-14,2.194
2019-12-15,2.194
2019-12-16,2.287
2019-12-17,2.253
2019-12-18,2.27
2019-12-19,2.253
2019-12-20,2.211
2019-12-21,2.211
2019-12-22,2.211
2019-12-23,2.219
2019-12-24,2.219
2019-12-25,2.219
2019-12-26,2.245
2019-12-27,2.253
2019-12-28,2.253
2019-12-29,2.253
2019-12-30,2.262
2019-12-31,2.262
2020-01-01,2.262
2020-01-02,2.236
2020-01-03,2.27
2020-01-04,2.27
2020-01-05,2.27
2020-01-06,2.321
2020-01-07,2.304
2020-01-08,2.27
2020-01-09,2.27
2020-01-10,2.364
2020-01-11,2.364
2020-01-12,2.364
2020-01-13,2.407
2020-01-14,2.373
2020-01-15,2.287
2020-01-16,2.279
2020-01-17,2.27
2020-01-18,2.27
2020-01-19,2.27
2020-01-20,2.202
2020-01-21,2.177
2020-01-22,2.109
2020-01-23,2.049
2020-01-24,2.015
2020-01-25,2.015
2020-01-26,2.015
2020-01-27,1.905
2020-01-28,1.981
2020-01-29,1.981
2020-01-30,1.905
2020-01-31,1.879
2020-02-01,1.879
2020-02-02,1.879
2020-02-03,1.845
2020-02-04,1.896
2020-02-05,1.973
2020-02-06,1.947
2020-02-07,1.973
2020-02-08,1.973
2020-02-09,1.973
2020-02-10,1.913
2020-02-11,1.964
2020-02-12,1.939
2020-02-13,1.939
2020-02-14,1.981
2020-02-15,1.981
2020-02-16,1.981
2020-02-17,1.99
2020-02-18,2.024
2020-02-19,2.041
2020-02-20,2.117
2020-02-21,2.049
2020-02-22,2.049
2020-02-23,2.049
2020-02-24,1.998
2020-02-25,2.049
2020-02-26,2.007
2020-02-27,1.947
2020-02-28,1.905
2020-02-29,1.905
2020-03-01,1.905
2020-03-02,1.871
2020-03-03,2.015
2020-03-04,2.1
2020-03-05,2.092
2020-03-06,2.083
2020-03-07,2.083
2020-03-08,2.083
2020-03-09,1.879
2020-03-10,1.964
2020-03-11,1.871
2020-03-12,1.752
2020-03-13,1.675
2020-03-14,1.675
2020-03-15,1.675
2020-03-16,1.56
2020-03-17,1.454
2020-03-18,1.356
2020-03-19,1.263
2020-03-20,1.531
2020-03-21,1.531
2020-03-22,1.531
2020-03-23,1.424
2020-03-24,1.522
2020-03-25,1.522
2020-03-26,1.718
2020-03-27,1.735
2020-03-28,1.735
2020-03-29,1.735
2020-03-30,1.616
2020-03-31,1.854
2020-04-01,1.743
2020-04-02,1.726
2020-04-03,1.794
2020-04-04,1.794
2020-04-05,1.794
2020-04-06,1.837
2020-04-07,1.786
2020-04-08,1.696
2020-04-09,1.684
2020-04-10,1.684
2020-04-11,1.684
2020-04-12,1.684
2020-04-13,1.701
2020-04-14,1.769
2020-04-15,1.667
2020-04-16,1.62
2020-04-17,1.684
2020-04-18,1.684
2020-04-19,1.684
2020-04-20,1.645
2020-04-21,1.552
2020-04-22,1.577
2020-04-23,1.607
2020-04-24,1.573
2020-04-25,1.573
2020-04-26,1.573
2020-04-27,1.552
2020-04-28,1.514
2020-04-29,1.522
2020-04-30,1.594
2020-05-01,1.594
2020-05-02,1.594
2020-05-03,1.594
2020-05-04,1.543
2020-05-05,1.543
2020-05-06,1.611
2020-05-07,1.611
2020-05-08,1.752
2020-05-09,1.752
2020-05-10,1.752
2020-05-11,1.743
2020-05-12,1.692
2020-05-13,1.62
2020-05-14,1.586
2020-05-15,1.543
2020-05-16,1.543
2020-05-17,1.543
2020-05-18,1.616
2020-05-19,1.628
2020-05-20,1.633
2020-05-21,1.633
2020-05-22,1.633
2020-05-23,1.633
2020-05-24,1.633
2020-05-25,1.633
2020-05-26,1.735
2020-05-27,1.777
2020-05-28,1.777
2020-05-29,1.654
2020-05-30,1.654
2020-05-31,1.654
2020-06-01,1.654
2020-06-02,1.769
2020-06-03,1.794
2020-06-04,1.854
2020-06-05,1.879
2020-06-06,1.879
2020-06-07,1.879
2020-06-08,1.956
2020-06-09,2.032
2020-06-10,2.015
2020-06-11,1.939
2020-06-12,2.032
2020-06-13,2.032
2020-06-14,2.032
2020-06-15,2.007
2020-06-16,2.075
2020-06-17,2.1
2020-06-18,2.083
2020-06-19,2.237
2020-06-20,2.237
2020-06-21,2.237
2020-06-22,2.09
2020-06-23,2.041
2020-06-24,2.08
2020-06-25,2.021
2020-06-26,2.021
2020-06-27,2.021
2020-06-28,2.021
2020-06-29,1.992
2020-06-30,1.982
2020-07-01,2.05
2020-07-02,2.031
2020-07-03,2.011
2020-07-04,2.011
2020-07-05,2.011
2020-07-06,2.031
2020-07-07,2.011
2020-07-08,2.041
2020-07-09,2.06
2020-07-10,2.031
2020-07-11,2.031
2020-07-12,2.031
2020-07-13,2.129
2020-07-14,2.1
2020-07-15,2.109
2020-07-16,2.08
2020-07-17,2.1
2020-07-18,2.1
2020-07-19,2.1
2020-07-20,2.041
2020-07-21,2.07
2020-07-22,2.041
2020-07-23,2.07
2020-07-24,2.031
2020-07-25,2.031
2020-07-26,2.031
2020-07-27,2.041
2020-07-28,2.041
2020-07-29,2.031
2020-07-30,1.992
2020-07-31,1.992
2020-08-01,1.992
2020-08-02,1.992
2020-08-03,1.938
2020-08-04,1.972
2020-08-05,2.001
2020-08-06,2.041
2020-08-07,2.011
2020-08-08,2.011
2020-08-09,2.011
2020-08-10,2.08
2020-08-11,2.06
2020-08-12,2.021
2020-08-13,2.031
2020-08-14,2.021
2020-08-15,2.021
2020-08-16,2.021
2020-08-17,2.021
2020-08-18,2.041
2020-08-19,2.07
2020-08-20,2.07
2020-08-21,2.07
2020-08-22,2.07
2020-08-23,2.07
2020-08-24,2.06
2020-08-25,2.08
2020-08-26,2.09
2020-08-27,2.09
2020-08-28,2.09
2020-08-29,2.09
2020-08-30,2.09
2020-08-31,2.001
2020-09-01,2.06
2020-09-02,2.109
2020-09-03,2.1
2020-09-04,2.06
2020-09-05,2.06
2020-09-06,2.06
2020-09-07,2.07
2020-09-08,2.041
2020-09-09,2.001
2020-09-10,1.864
2020-09-11,1.933
2020-09-12,1.933
2020-09-13,1.933
2020-09-14,2.011
2020-09-15,2.011
2020-09-16,2.001
2020-09-17,1.972
2020-09-18,1.962
2020-09-19,1.962
2020-09-20,1.962
2020-09-21,1.962
2020-09-22,1.962
2020-09-23,1.943
2020-09-24,1.913
2020-09-25,1.952
2020-09-26,1.952
2020-09-27,1.952
2020-09-28,1.933
2020-09-29,1.947
2020-09-30,1.933
2020-10-01,1.962
2020-10-02,1.933
2020-10-03,1.933
2020-10-04,1.933
2020-10-05,1.913
2020-10-06,1.933
2020-10-07,1.928
2020-10-08,1.952
2020-10-09,1.947
2020-10-10,1.947
2020-10-11,1.947
2020-10-12,1.982
2020-10-13,1.992
2020-10-14,2.011
2020-10-15,1.972
2020-10-16,2.011
2020-10-17,2.011
2020-10-18,2.011
2020-10-19,2.011
2020-10-20,1.972
2020-10-21,1.962
2020-10-22,1.928
2020-10-23,1.923
2020-10-24,1.923
2020-10-25,1.923
2020-10-26,1.933
2020-10-27,1.923
2020-10-28,1.923
2020-10-29,1.923
2020-10-30,1.923
2020-10-31,1.923
2020-11-01,1.923
2020-11-02,1.903
2020-11-03,1.913
2020-11-04,1.898
2020-11-05,1.933
2020-11-06,1.952
2020-11-07,1.952
2020-11-08,1.952
2020-11-09,1.972
2020-11-10,1.982
2020-11-11,2.031
2020-11-12,2.001
2020-11-13,2.001
2020-11-14,2.001
2020-11-15,2.001
2020-11-16,2.09
2020-11-17,2.07
2020-11-18,2.07
2020-11-19,2.188
2020-11-20,2.149
2020-11-21,2.149
2020-11-22,2.149
2020-11-23,2.237
2020-11-24,2.237
2020-11-25,2.237
2020-11-26,2.315
2020-11-27,2.364
2020-11-28,2.364
2020-11-29,2.364
2020-11-30,2.315
2020-12-01,2.384
2020-12-02,2.404
2020-12-03,2.394
2020-12-04,2.433
2020-12-05,2.433
2020-12-06,2.433
2020-12-07,2.629
2020-12-08,2.767
2020-12-09,2.767
2020-12-10,2.747
2020-12-11,2.757
2020-12-12,2.757
2020-12-13,2.757
2020-12-14,2.992
2020-12-15,3.012
2020-12-16,3.11
2020-12-17,2.983
2020-12-18,2.924
2020-12-19,2.924
2020-12-20,2.924
2020-12-21,2.983
2020-12-22,2.826
2020-12-23,2.767
2020-12-24,2.767
2020-12-25,2.767
2020-12-26,2.767
2020-12-27,2.767
2020-12-28,2.796
2020-12-29,2.835
2020-12-30,2.757
2020-12-31,2.757
2021-01-01,2.757
2021-01-02,2.757
2021-01-03,2.757
2021-01-04,2.737
2021-01-05,2.718
2021-01-06,2.629
2021-01-07,2.767
2021-01-08,2.796
2021-01-09,2.796
2021-01-10,2.796
2021-01-11,2.855
2021-01-12,2.806
2021-01-13,2.983
2021-01-14,2.943
2021-01-15,2.884
2021-01-16,2.884
2021-01-17,2.884
2021-01-18,2.894
2021-01-19,2.796
2021-01-20,2.826
2021-01-21,2.806
2021-01-22,2.718
2021-01-23,2.718
2021-01-24,2.718
2021-01-25,2.649
2021-01-26,2.708
2021-01-27,2.629
2021-01-28,2.541
2021-01-29,2.531
2021-01-30,2.531
2021-01-31,2.531
2021-02-01,2.561
2021-02-02,2.443
2021-02-03,2.364
2021-02-04,2.433
2021-02-05,2.512
2021-02-06,2.512
2021-02-07,2.512
2021-02-08,2.561
2021-02-09,2.541
2021-02-10,2.502
2021-02-11,2.541
2021-02-12,2.541
2021-02-13,2.541
2021-02-14,2.541
2021-02-15,2.551
2021-02-16,2.551
2021-02-17,2.512
2021-02-18,2.512
2021-02-19,2.502
2021-02-20,2.502
2021-02-21,2.502
2021-02-22,2.688
2021-02-23,2.669
2021-02-24,2.58
2021-02-25,2.629
2021-02-26,2.659
2021-02-27,2.659
2021-02-28,2.659
2021-03-01,2.669
2021-03-02,2.678
2021-03-03,2.659
2021-03-04,2.659
2021-03-05,2.659
2021-03-06,2.659
2021-03-07,2.659
2021-03-08,2.629
2021-03-09,2.561
2021-03-10,2.551
2021-03-11,2.551
2021-03-12,2.678
2021-03-13,2.678
2021-03-14,2.678
2021-03-15,2.688
2021-03-16,2.659
2021-03-17,2.659
2021-03-18,2.698
2021-03-19,2.708
2021-03-20,2.708
2021-03-21,2.708
2021-03-22,2.718
2021-03-23,2.747
2021-03-24,2.688
2021-03-25,2.639
2021-03-26,2.649
2021-03-27,2.649
2021-03-28,2.649
2021-03-29,2.629
2021-03-30,2.58
2021-03-31,2.57
2021-04-01,2.6
2021-04-02,2.6
2021-04-03,2.6
2021-04-04,2.6
2021-04-05,2.492
2021-04-06,2.472
2021-04-07,2.472
2021-04-08,2.492
2021-04-09,2.492
2021-04-10,2.492
2021-04-11,2.492
2021-04-12,2.414
2021-04-13,2.414
2021-04-14,2.449
2021-04-15,2.398
2021-04-16,2.408
2021-04-17,2.408
2021-04-18,2.408
2021-04-19,2.449
2021-04-20,2.449
2021-04-21,2.418
2021-04-22,2.388
2021-04-23,2.418
2021-04-24,2.418
2021-04-25,2.418
2021-04-26,2.418
2021-04-27,2.418
2021-04-28,2.428
2021-04-29,2.449
2021-04-30,2.398
2021-05-01,2.398
2021-05-02,2.398
2021-05-03,2.307
2021-05-04,2.327
2021-05-05,2.317
2021-05-06,2.317
2021-05-07,2.307
2021-05-08,2.307
2021-05-09,2.307
2021-05-10,2.307
2021-05-11,2.307
2021-05-12,2.307
2021-05-13,2.307
2021-05-14,2.307
