,SMWH LN Equity
2018-08-20,60.9626
2018-08-21,60.9626
2018-08-22,60.9626
2018-08-23,60.9626
2018-08-24,60.9626
2018-08-25,60.9626
2018-08-26,60.9626
2018-08-27,60.9626
2018-08-28,60.9626
2018-08-29,60.9626
2018-08-30,60.9626
2018-08-31,54.1353
2018-09-01,54.1353
2018-09-02,54.1353
2018-09-03,54.1353
2018-09-04,54.1353
2018-09-05,54.1353
2018-09-06,54.1353
2018-09-07,54.1353
2018-09-08,54.1353
2018-09-09,54.1353
2018-09-10,54.1353
2018-09-11,54.1353
2018-09-12,54.1353
2018-09-13,54.1353
2018-09-14,54.1353
2018-09-15,54.1353
2018-09-16,54.1353
2018-09-17,54.1353
2018-09-18,54.1353
2018-09-19,54.1353
2018-09-20,54.1353
2018-09-21,54.1353
2018-09-22,54.1353
2018-09-23,54.1353
2018-09-24,54.1353
2018-09-25,54.1353
2018-09-26,54.1353
2018-09-27,54.1353
2018-09-28,54.1353
2018-09-29,54.1353
2018-09-30,54.1353
2018-10-01,54.1353
2018-10-02,54.1353
2018-10-03,54.1353
2018-10-04,54.1353
2018-10-05,54.1353
2018-10-06,54.1353
2018-10-07,54.1353
2018-10-08,54.1353
2018-10-09,54.1353
2018-10-10,54.1353
2018-10-11,54.1353
2018-10-12,54.1353
2018-10-13,54.1353
2018-10-14,54.1353
2018-10-15,54.1353
2018-10-16,54.1353
2018-10-17,54.1353
2018-10-18,54.1353
2018-10-19,54.1353
2018-10-20,54.1353
2018-10-21,54.1353
2018-10-22,54.1353
2018-10-23,54.1353
2018-10-24,54.1353
2018-10-25,54.1353
2018-10-26,54.1353
2018-10-27,54.1353
2018-10-28,54.1353
2018-10-29,54.1353
2018-10-30,54.1353
2018-10-31,54.1353
2018-11-01,54.1353
2018-11-02,54.1353
2018-11-03,54.1353
2018-11-04,54.1353
2018-11-05,54.1353
2018-11-06,54.1353
2018-11-07,54.1353
2018-11-08,54.1353
2018-11-09,54.1353
2018-11-10,54.1353
2018-11-11,54.1353
2018-11-12,54.1353
2018-11-13,54.1353
2018-11-14,54.1353
2018-11-15,54.1353
2018-11-16,54.1353
2018-11-17,54.1353
2018-11-18,54.1353
2018-11-19,54.1353
2018-11-20,54.1353
2018-11-21,54.1353
2018-11-22,54.1353
2018-11-23,54.1353
2018-11-24,54.1353
2018-11-25,54.1353
2018-11-26,54.1353
2018-11-27,54.1353
2018-11-28,54.1353
2018-11-29,54.1353
2018-11-30,54.1353
2018-12-01,54.1353
2018-12-02,54.1353
2018-12-03,54.1353
2018-12-04,54.1353
2018-12-05,54.1353
2018-12-06,54.1353
2018-12-07,54.1353
2018-12-08,54.1353
2018-12-09,54.1353
2018-12-10,54.1353
2018-12-11,54.1353
2018-12-12,54.1353
2018-12-13,54.1353
2018-12-14,54.1353
2018-12-15,54.1353
2018-12-16,54.1353
2018-12-17,54.1353
2018-12-18,54.1353
2018-12-19,54.1353
2018-12-20,54.1353
2018-12-21,54.1353
2018-12-22,54.1353
2018-12-23,54.1353
2018-12-24,54.1353
2018-12-25,54.1353
2018-12-26,54.1353
2018-12-27,54.1353
2018-12-28,54.1353
2018-12-29,54.1353
2018-12-30,54.1353
2018-12-31,54.1353
2019-01-01,54.1353
2019-01-02,54.1353
2019-01-03,54.1353
2019-01-04,54.1353
2019-01-05,54.1353
2019-01-06,54.1353
2019-01-07,54.1353
2019-01-08,54.1353
2019-01-09,54.1353
2019-01-10,54.1353
2019-01-11,54.1353
2019-01-12,54.1353
2019-01-13,54.1353
2019-01-14,54.1353
2019-01-15,54.1353
2019-01-16,54.1353
2019-01-17,54.1353
2019-01-18,54.1353
2019-01-19,54.1353
2019-01-20,54.1353
2019-01-21,54.1353
2019-01-22,54.1353
2019-01-23,54.1353
2019-01-24,54.1353
2019-01-25,54.1353
2019-01-26,54.1353
2019-01-27,54.1353
2019-01-28,54.1353
2019-01-29,54.1353
2019-01-30,54.1353
2019-01-31,54.1353
2019-02-01,54.1353
2019-02-02,54.1353
2019-02-03,54.1353
2019-02-04,54.1353
2019-02-05,54.1353
2019-02-06,54.1353
2019-02-07,54.1353
2019-02-08,54.1353
2019-02-09,54.1353
2019-02-10,54.1353
2019-02-11,54.1353
2019-02-12,54.1353
2019-02-13,54.1353
2019-02-14,54.1353
2019-02-15,54.1353
2019-02-16,54.1353
2019-02-17,54.1353
2019-02-18,54.1353
2019-02-19,54.1353
2019-02-20,54.1353
2019-02-21,54.1353
2019-02-22,54.1353
2019-02-23,54.1353
2019-02-24,54.1353
2019-02-25,54.1353
2019-02-26,54.1353
2019-02-27,54.1353
2019-02-28,47.4227
2019-03-01,47.4227
2019-03-02,47.4227
2019-03-03,47.4227
2019-03-04,47.4227
2019-03-05,47.4227
2019-03-06,47.4227
2019-03-07,47.4227
2019-03-08,47.4227
2019-03-09,47.4227
2019-03-10,47.4227
2019-03-11,47.4227
2019-03-12,47.4227
2019-03-13,47.4227
2019-03-14,47.4227
2019-03-15,47.4227
2019-03-16,47.4227
2019-03-17,47.4227
2019-03-18,47.4227
2019-03-19,47.4227
2019-03-20,47.4227
2019-03-21,47.4227
2019-03-22,47.4227
2019-03-23,47.4227
2019-03-24,47.4227
2019-03-25,47.4227
2019-03-26,47.4227
2019-03-27,47.4227
2019-03-28,47.4227
2019-03-29,47.4227
2019-03-30,47.4227
2019-03-31,47.4227
2019-04-01,47.4227
2019-04-02,47.4227
2019-04-03,47.4227
2019-04-04,47.4227
2019-04-05,47.4227
2019-04-06,47.4227
2019-04-07,47.4227
2019-04-08,47.4227
2019-04-09,47.4227
2019-04-10,47.4227
2019-04-11,47.4227
2019-04-12,47.4227
2019-04-13,47.4227
2019-04-14,47.4227
2019-04-15,47.4227
2019-04-16,47.4227
2019-04-17,47.4227
2019-04-18,47.4227
2019-04-19,47.4227
2019-04-20,47.4227
2019-04-21,47.4227
2019-04-22,47.4227
2019-04-23,47.4227
2019-04-24,47.4227
2019-04-25,47.4227
2019-04-26,47.4227
2019-04-27,47.4227
2019-04-28,47.4227
2019-04-29,47.4227
2019-04-30,47.4227
2019-05-01,47.4227
2019-05-02,47.4227
2019-05-03,47.4227
2019-05-04,47.4227
2019-05-05,47.4227
2019-05-06,47.4227
2019-05-07,47.4227
2019-05-08,47.4227
2019-05-09,47.4227
2019-05-10,47.4227
2019-05-11,47.4227
2019-05-12,47.4227
2019-05-13,47.4227
2019-05-14,47.4227
2019-05-15,47.4227
2019-05-16,47.4227
2019-05-17,47.4227
2019-05-18,47.4227
2019-05-19,47.4227
2019-05-20,47.4227
2019-05-21,47.4227
2019-05-22,47.4227
2019-05-23,47.4227
2019-05-24,47.4227
2019-05-25,47.4227
2019-05-26,47.4227
2019-05-27,47.4227
2019-05-28,47.4227
2019-05-29,47.4227
2019-05-30,47.4227
2019-05-31,47.4227
2019-06-01,47.4227
2019-06-02,47.4227
2019-06-03,47.4227
2019-06-04,47.4227
2019-06-05,47.4227
2019-06-06,47.4227
2019-06-07,47.4227
2019-06-08,47.4227
2019-06-09,47.4227
2019-06-10,47.4227
2019-06-11,47.4227
2019-06-12,47.4227
2019-06-13,47.4227
2019-06-14,47.4227
2019-06-15,47.4227
2019-06-16,47.4227
2019-06-17,47.4227
2019-06-18,47.4227
2019-06-19,47.4227
2019-06-20,47.4227
2019-06-21,47.4227
2019-06-22,47.4227
2019-06-23,47.4227
2019-06-24,47.4227
2019-06-25,47.4227
2019-06-26,47.4227
2019-06-27,47.4227
2019-06-28,47.4227
2019-06-29,47.4227
2019-06-30,47.4227
2019-07-01,47.4227
2019-07-02,47.4227
2019-07-03,47.4227
2019-07-04,47.4227
2019-07-05,47.4227
2019-07-06,47.4227
2019-07-07,47.4227
2019-07-08,47.4227
2019-07-09,47.4227
2019-07-10,47.4227
2019-07-11,47.4227
2019-07-12,47.4227
2019-07-13,47.4227
2019-07-14,47.4227
2019-07-15,47.4227
2019-07-16,47.4227
2019-07-17,47.4227
2019-07-18,47.4227
2019-07-19,47.4227
2019-07-20,47.4227
2019-07-21,47.4227
2019-07-22,47.4227
2019-07-23,47.4227
2019-07-24,47.4227
2019-07-25,47.4227
2019-07-26,47.4227
2019-07-27,47.4227
2019-07-28,47.4227
2019-07-29,47.4227
2019-07-30,47.4227
2019-07-31,47.4227
2019-08-01,47.4227
2019-08-02,47.4227
2019-08-03,47.4227
2019-08-04,47.4227
2019-08-05,47.4227
2019-08-06,47.4227
2019-08-07,47.4227
2019-08-08,47.4227
2019-08-09,47.4227
2019-08-10,47.4227
2019-08-11,47.4227
2019-08-12,47.4227
2019-08-13,47.4227
2019-08-14,47.4227
2019-08-15,47.4227
2019-08-16,47.4227
2019-08-17,47.4227
2019-08-18,47.4227
2019-08-19,47.4227
2019-08-20,47.4227
2019-08-21,47.4227
2019-08-22,47.4227
2019-08-23,47.4227
2019-08-24,47.4227
2019-08-25,47.4227
2019-08-26,47.4227
2019-08-27,47.4227
2019-08-28,47.4227
2019-08-29,47.4227
2019-08-30,47.4227
2019-08-31,47.4273
2019-09-01,47.4273
2019-09-02,47.4273
2019-09-03,47.4273
2019-09-04,47.4273
2019-09-05,47.4273
2019-09-06,47.4273
2019-09-07,47.4273
2019-09-08,47.4273
2019-09-09,47.4273
2019-09-10,47.4273
2019-09-11,47.4273
2019-09-12,47.4273
2019-09-13,47.4273
2019-09-14,47.4273
2019-09-15,47.4273
2019-09-16,47.4273
2019-09-17,47.4273
2019-09-18,47.4273
2019-09-19,47.4273
2019-09-20,47.4273
2019-09-21,47.4273
2019-09-22,47.4273
2019-09-23,47.4273
2019-09-24,47.4273
2019-09-25,47.4273
2019-09-26,47.4273
2019-09-27,47.4273
2019-09-28,47.4273
2019-09-29,47.4273
2019-09-30,47.4273
2019-10-01,47.4273
2019-10-02,47.4273
2019-10-03,47.4273
2019-10-04,47.4273
2019-10-05,47.4273
2019-10-06,47.4273
2019-10-07,47.4273
2019-10-08,47.4273
2019-10-09,47.4273
2019-10-10,47.4273
2019-10-11,47.4273
2019-10-12,47.4273
2019-10-13,47.4273
2019-10-14,47.4273
2019-10-15,47.4273
2019-10-16,47.4273
2019-10-17,47.4273
2019-10-18,47.4273
2019-10-19,47.4273
2019-10-20,47.4273
2019-10-21,47.4273
2019-10-22,47.4273
2019-10-23,47.4273
2019-10-24,47.4273
2019-10-25,47.4273
2019-10-26,47.4273
2019-10-27,47.4273
2019-10-28,47.4273
2019-10-29,47.4273
2019-10-30,47.4273
2019-10-31,47.4273
2019-11-01,47.4273
2019-11-02,47.4273
2019-11-03,47.4273
2019-11-04,47.4273
2019-11-05,47.4273
2019-11-06,47.4273
2019-11-07,47.4273
2019-11-08,47.4273
2019-11-09,47.4273
2019-11-10,47.4273
2019-11-11,47.4273
2019-11-12,47.4273
2019-11-13,47.4273
2019-11-14,47.4273
2019-11-15,47.4273
2019-11-16,47.4273
2019-11-17,47.4273
2019-11-18,47.4273
2019-11-19,47.4273
2019-11-20,47.4273
2019-11-21,47.4273
2019-11-22,47.4273
2019-11-23,47.4273
2019-11-24,47.4273
2019-11-25,47.4273
2019-11-26,47.4273
2019-11-27,47.4273
2019-11-28,47.4273
2019-11-29,47.4273
2019-11-30,47.4273
2019-12-01,47.4273
2019-12-02,47.4273
2019-12-03,47.4273
2019-12-04,47.4273
2019-12-05,47.4273
2019-12-06,47.4273
2019-12-07,47.4273
2019-12-08,47.4273
2019-12-09,47.4273
2019-12-10,47.4273
2019-12-11,47.4273
2019-12-12,47.4273
2019-12-13,47.4273
2019-12-14,47.4273
2019-12-15,47.4273
2019-12-16,47.4273
2019-12-17,47.4273
2019-12-18,47.4273
2019-12-19,47.4273
2019-12-20,47.4273
2019-12-21,47.4273
2019-12-22,47.4273
2019-12-23,47.4273
2019-12-24,47.4273
2019-12-25,47.4273
2019-12-26,47.4273
2019-12-27,47.4273
2019-12-28,47.4273
2019-12-29,47.4273
2019-12-30,47.4273
2019-12-31,47.4273
2020-01-01,47.4273
2020-01-02,47.4273
2020-01-03,47.4273
2020-01-04,47.4273
2020-01-05,47.4273
2020-01-06,47.4273
2020-01-07,47.4273
2020-01-08,47.4273
2020-01-09,47.4273
2020-01-10,47.4273
2020-01-11,47.4273
2020-01-12,47.4273
2020-01-13,47.4273
2020-01-14,47.4273
2020-01-15,47.4273
2020-01-16,47.4273
2020-01-17,47.4273
2020-01-18,47.4273
2020-01-19,47.4273
2020-01-20,47.4273
2020-01-21,47.4273
2020-01-22,47.4273
2020-01-23,47.4273
2020-01-24,47.4273
2020-01-25,47.4273
2020-01-26,47.4273
2020-01-27,47.4273
2020-01-28,47.4273
2020-01-29,47.4273
2020-01-30,47.4273
2020-01-31,47.4273
2020-02-01,47.4273
2020-02-02,47.4273
2020-02-03,47.4273
2020-02-04,47.4273
2020-02-05,47.4273
2020-02-06,47.4273
2020-02-07,47.4273
2020-02-08,47.4273
2020-02-09,47.4273
2020-02-10,47.4273
2020-02-11,47.4273
2020-02-12,47.4273
2020-02-13,47.4273
2020-02-14,47.4273
2020-02-15,47.4273
2020-02-16,47.4273
2020-02-17,47.4273
2020-02-18,47.4273
2020-02-19,47.4273
2020-02-20,47.4273
2020-02-21,47.4273
2020-02-22,47.4273
2020-02-23,47.4273
2020-02-24,47.4273
2020-02-25,47.4273
2020-02-26,47.4273
2020-02-27,47.4273
2020-02-28,47.4273
2020-02-29,37.6384
2020-03-01,37.6384
2020-03-02,37.6384
2020-03-03,37.6384
2020-03-04,37.6384
2020-03-05,37.6384
2020-03-06,37.6384
2020-03-07,37.6384
2020-03-08,37.6384
2020-03-09,37.6384
2020-03-10,37.6384
2020-03-11,37.6384
2020-03-12,37.6384
2020-03-13,37.6384
2020-03-14,37.6384
2020-03-15,37.6384
2020-03-16,37.6384
2020-03-17,37.6384
2020-03-18,37.6384
2020-03-19,37.6384
2020-03-20,37.6384
2020-03-21,37.6384
2020-03-22,37.6384
2020-03-23,37.6384
2020-03-24,37.6384
2020-03-25,37.6384
2020-03-26,37.6384
2020-03-27,37.6384
2020-03-28,37.6384
2020-03-29,37.6384
2020-03-30,37.6384
2020-03-31,37.6384
2020-04-01,37.6384
2020-04-02,37.6384
2020-04-03,37.6384
2020-04-04,37.6384
2020-04-05,37.6384
2020-04-06,37.6384
2020-04-07,37.6384
2020-04-08,37.6384
2020-04-09,37.6384
2020-04-10,37.6384
2020-04-11,37.6384
2020-04-12,37.6384
2020-04-13,37.6384
2020-04-14,37.6384
2020-04-15,37.6384
2020-04-16,37.6384
2020-04-17,37.6384
2020-04-18,37.6384
2020-04-19,37.6384
2020-04-20,37.6384
2020-04-21,37.6384
2020-04-22,37.6384
2020-04-23,37.6384
2020-04-24,37.6384
2020-04-25,37.6384
2020-04-26,37.6384
2020-04-27,37.6384
2020-04-28,37.6384
2020-04-29,37.6384
2020-04-30,37.6384
2020-05-01,37.6384
2020-05-02,37.6384
2020-05-03,37.6384
2020-05-04,37.6384
2020-05-05,37.6384
2020-05-06,37.6384
2020-05-07,37.6384
2020-05-08,37.6384
2020-05-09,37.6384
2020-05-10,37.6384
2020-05-11,37.6384
2020-05-12,37.6384
2020-05-13,37.6384
2020-05-14,37.6384
2020-05-15,37.6384
2020-05-16,37.6384
2020-05-17,37.6384
2020-05-18,37.6384
2020-05-19,37.6384
2020-05-20,37.6384
2020-05-21,37.6384
2020-05-22,37.6384
2020-05-23,37.6384
2020-05-24,37.6384
2020-05-25,37.6384
2020-05-26,37.6384
2020-05-27,37.6384
2020-05-28,37.6384
2020-05-29,37.6384
2020-05-30,37.6384
2020-05-31,37.6384
2020-06-01,37.6384
2020-06-02,37.6384
2020-06-03,37.6384
2020-06-04,37.6384
2020-06-05,37.6384
2020-06-06,37.6384
2020-06-07,37.6384
2020-06-08,37.6384
2020-06-09,37.6384
2020-06-10,37.6384
2020-06-11,37.6384
2020-06-12,37.6384
2020-06-13,37.6384
2020-06-14,37.6384
2020-06-15,37.6384
2020-06-16,37.6384
2020-06-17,37.6384
2020-06-18,37.6384
2020-06-19,37.6384
2020-06-20,37.6384
2020-06-21,37.6384
2020-06-22,37.6384
2020-06-23,37.6384
2020-06-24,37.6384
2020-06-25,37.6384
2020-06-26,37.6384
2020-06-27,37.6384
2020-06-28,37.6384
2020-06-29,37.6384
2020-06-30,37.6384
2020-07-01,37.6384
2020-07-02,37.6384
2020-07-03,37.6384
2020-07-04,37.6384
2020-07-05,37.6384
2020-07-06,37.6384
2020-07-07,37.6384
2020-07-08,37.6384
2020-07-09,37.6384
2020-07-10,37.6384
2020-07-11,37.6384
2020-07-12,37.6384
2020-07-13,37.6384
2020-07-14,37.6384
2020-07-15,37.6384
2020-07-16,37.6384
2020-07-17,37.6384
2020-07-18,37.6384
2020-07-19,37.6384
2020-07-20,37.6384
2020-07-21,37.6384
2020-07-22,37.6384
2020-07-23,37.6384
2020-07-24,37.6384
2020-07-25,37.6384
2020-07-26,37.6384
2020-07-27,37.6384
2020-07-28,37.6384
2020-07-29,37.6384
2020-07-30,37.6384
2020-07-31,37.6384
2020-08-01,37.6384
2020-08-02,37.6384
2020-08-03,37.6384
2020-08-04,37.6384
2020-08-05,37.6384
2020-08-06,37.6384
2020-08-07,37.6384
2020-08-08,37.6384
2020-08-09,37.6384
2020-08-10,37.6384
2020-08-11,37.6384
2020-08-12,37.6384
2020-08-13,37.6384
2020-08-14,37.6384
2020-08-15,37.6384
2020-08-16,37.6384
2020-08-17,37.6384
2020-08-18,37.6384
2020-08-19,37.6384
2020-08-20,37.6384
2020-08-21,37.6384
2020-08-22,37.6384
2020-08-23,37.6384
2020-08-24,37.6384
2020-08-25,37.6384
2020-08-26,37.6384
2020-08-27,37.6384
2020-08-28,37.6384
2020-08-29,37.6384
2020-08-30,37.6384
2020-08-31,-104.5952
2020-09-01,-104.5952
2020-09-02,-104.5952
2020-09-03,-104.5952
2020-09-04,-104.5952
2020-09-05,-104.5952
2020-09-06,-104.5952
2020-09-07,-104.5952
2020-09-08,-104.5952
2020-09-09,-104.5952
2020-09-10,-104.5952
2020-09-11,-104.5952
2020-09-12,-104.5952
2020-09-13,-104.5952
2020-09-14,-104.5952
2020-09-15,-104.5952
2020-09-16,-104.5952
2020-09-17,-104.5952
2020-09-18,-104.5952
2020-09-19,-104.5952
2020-09-20,-104.5952
2020-09-21,-104.5952
2020-09-22,-104.5952
2020-09-23,-104.5952
2020-09-24,-104.5952
2020-09-25,-104.5952
2020-09-26,-104.5952
2020-09-27,-104.5952
2020-09-28,-104.5952
2020-09-29,-104.5952
2020-09-30,-104.5952
2020-10-01,-104.5952
2020-10-02,-104.5952
2020-10-03,-104.5952
2020-10-04,-104.5952
2020-10-05,-104.5952
2020-10-06,-104.5952
2020-10-07,-104.5952
2020-10-08,-104.5952
2020-10-09,-104.5952
2020-10-10,-104.5952
2020-10-11,-104.5952
2020-10-12,-104.5952
2020-10-13,-104.5952
2020-10-14,-104.5952
2020-10-15,-104.5952
2020-10-16,-104.5952
2020-10-17,-104.5952
2020-10-18,-104.5952
2020-10-19,-104.5952
2020-10-20,-104.5952
2020-10-21,-104.5952
2020-10-22,-104.5952
2020-10-23,-104.5952
2020-10-24,-104.5952
2020-10-25,-104.5952
2020-10-26,-104.5952
2020-10-27,-104.5952
2020-10-28,-104.5952
2020-10-29,-104.5952
2020-10-30,-104.5952
2020-10-31,-104.5952
2020-11-01,-104.5952
2020-11-02,-104.5952
2020-11-03,-104.5952
2020-11-04,-104.5952
2020-11-05,-104.5952
2020-11-06,-104.5952
2020-11-07,-104.5952
2020-11-08,-104.5952
2020-11-09,-104.5952
2020-11-10,-104.5952
2020-11-11,-104.5952
2020-11-12,-104.5952
2020-11-13,-104.5952
2020-11-14,-104.5952
2020-11-15,-104.5952
2020-11-16,-104.5952
2020-11-17,-104.5952
2020-11-18,-104.5952
2020-11-19,-104.5952
2020-11-20,-104.5952
2020-11-21,-104.5952
2020-11-22,-104.5952
2020-11-23,-104.5952
2020-11-24,-104.5952
2020-11-25,-104.5952
2020-11-26,-104.5952
2020-11-27,-104.5952
2020-11-28,-104.5952
2020-11-29,-104.5952
2020-11-30,-104.5952
2020-12-01,-104.5952
2020-12-02,-104.5952
2020-12-03,-104.5952
2020-12-04,-104.5952
2020-12-05,-104.5952
2020-12-06,-104.5952
2020-12-07,-104.5952
2020-12-08,-104.5952
2020-12-09,-104.5952
2020-12-10,-104.5952
2020-12-11,-104.5952
2020-12-12,-104.5952
2020-12-13,-104.5952
2020-12-14,-104.5952
2020-12-15,-104.5952
2020-12-16,-104.5952
2020-12-17,-104.5952
2020-12-18,-104.5952
2020-12-19,-104.5952
2020-12-20,-104.5952
2020-12-21,-104.5952
2020-12-22,-104.5952
2020-12-23,-104.5952
2020-12-24,-104.5952
2020-12-25,-104.5952
2020-12-26,-104.5952
2020-12-27,-104.5952
2020-12-28,-104.5952
2020-12-29,-104.5952
2020-12-30,-104.5952
2020-12-31,-104.5952
2021-01-01,-104.5952
2021-01-02,-104.5952
2021-01-03,-104.5952
2021-01-04,-104.5952
2021-01-05,-104.5952
2021-01-06,-104.5952
2021-01-07,-104.5952
2021-01-08,-104.5952
2021-01-09,-104.5952
2021-01-10,-104.5952
2021-01-11,-104.5952
2021-01-12,-104.5952
2021-01-13,-104.5952
2021-01-14,-104.5952
2021-01-15,-104.5952
2021-01-16,-104.5952
2021-01-17,-104.5952
2021-01-18,-104.5952
2021-01-19,-104.5952
2021-01-20,-104.5952
2021-01-21,-104.5952
2021-01-22,-104.5952
2021-01-23,-104.5952
2021-01-24,-104.5952
2021-01-25,-104.5952
2021-01-26,-104.5952
2021-01-27,-104.5952
2021-01-28,-104.5952
2021-01-29,-104.5952
2021-01-30,-104.5952
2021-01-31,-104.5952
2021-02-01,-104.5952
2021-02-02,-104.5952
2021-02-03,-104.5952
2021-02-04,-104.5952
2021-02-05,-104.5952
2021-02-06,-104.5952
2021-02-07,-104.5952
2021-02-08,-104.5952
2021-02-09,-104.5952
2021-02-10,-104.5952
2021-02-11,-104.5952
2021-02-12,-104.5952
2021-02-13,-104.5952
2021-02-14,-104.5952
2021-02-15,-104.5952
2021-02-16,-104.5952
2021-02-17,-104.5952
2021-02-18,-104.5952
2021-02-19,-104.5952
2021-02-20,-104.5952
2021-02-21,-104.5952
2021-02-22,-104.5952
2021-02-23,-104.5952
2021-02-24,-104.5952
2021-02-25,-104.5952
2021-02-26,-104.5952
2021-02-27,-104.5952
2021-02-28,-121.5909
2021-03-01,-121.5909
2021-03-02,-121.5909
2021-03-03,-121.5909
2021-03-04,-121.5909
2021-03-05,-121.5909
2021-03-06,-121.5909
2021-03-07,-121.5909
2021-03-08,-121.5909
2021-03-09,-121.5909
2021-03-10,-121.5909
2021-03-11,-121.5909
2021-03-12,-121.5909
2021-03-13,-121.5909
2021-03-14,-121.5909
2021-03-15,-121.5909
2021-03-16,-121.5909
2021-03-17,-121.5909
2021-03-18,-121.5909
2021-03-19,-121.5909
2021-03-20,-121.5909
2021-03-21,-121.5909
2021-03-22,-121.5909
2021-03-23,-121.5909
2021-03-24,-121.5909
2021-03-25,-121.5909
2021-03-26,-121.5909
2021-03-27,-121.5909
2021-03-28,-121.5909
2021-03-29,-121.5909
2021-03-30,-121.5909
2021-03-31,-121.5909
2021-04-01,-121.5909
2021-04-02,-121.5909
2021-04-03,-121.5909
2021-04-04,-121.5909
2021-04-05,-121.5909
2021-04-06,-121.5909
2021-04-07,-121.5909
2021-04-08,-121.5909
2021-04-09,-121.5909
2021-04-10,-121.5909
2021-04-11,-121.5909
2021-04-12,-121.5909
2021-04-13,-121.5909
2021-04-14,-121.5909
2021-04-15,-121.5909
2021-04-16,-121.5909
2021-04-17,-121.5909
2021-04-18,-121.5909
2021-04-19,-121.5909
2021-04-20,-121.5909
2021-04-21,-121.5909
2021-04-22,-121.5909
2021-04-23,-121.5909
2021-04-24,-121.5909
2021-04-25,-121.5909
2021-04-26,-121.5909
2021-04-27,-121.5909
2021-04-28,-121.5909
2021-04-29,-121.5909
2021-04-30,-121.5909
2021-05-01,-121.5909
2021-05-02,-121.5909
2021-05-03,-121.5909
2021-05-04,-121.5909
2021-05-05,-121.5909
2021-05-06,-121.5909
2021-05-07,-121.5909
2021-05-08,-121.5909
2021-05-09,-121.5909
2021-05-10,-121.5909
2021-05-11,-121.5909
2021-05-12,-121.5909
2021-05-13,-121.5909
2021-05-14,-121.5909
2021-05-15,-121.5909
2021-05-16,-121.5909
2021-05-17,-121.5909
2021-05-18,-121.5909
2021-05-19,-121.5909
2021-05-20,-121.5909
2021-05-21,-121.5909
2021-05-22,-121.5909
2021-05-23,-121.5909
2021-05-24,-121.5909
2021-05-25,-121.5909
