,SMWH LN Equity
2021-05-26,-121.5909
2021-05-27,-121.5909
2021-05-28,-121.5909
2021-05-29,-121.5909
2021-05-30,-121.5909
2021-05-31,-121.5909
2021-06-01,-121.5909
2021-06-02,-121.5909
2021-06-03,-121.5909
2021-06-04,-121.5909
2021-06-05,-121.5909
2021-06-06,-121.5909
2021-06-07,-121.5909
2021-06-08,-121.5909
2021-06-09,-121.5909
2021-06-10,-121.5909
2021-06-11,-121.5909
2021-06-12,-121.5909
2021-06-13,-121.5909
2021-06-14,-121.5909
2021-06-15,-121.5909
2021-06-16,-121.5909
2021-06-17,-121.5909
2021-06-18,-121.5909
2021-06-19,-121.5909
2021-06-20,-121.5909
2021-06-21,-121.5909
2021-06-22,-121.5909
2021-06-23,-121.5909
2021-06-24,-121.5909
2021-06-25,-121.5909
2021-06-26,-121.5909
2021-06-27,-121.5909
2021-06-28,-121.5909
2021-06-29,-121.5909
2021-06-30,-121.5909
2021-07-01,-121.5909
2021-07-02,-121.5909
2021-07-03,-121.5909
2021-07-04,-121.5909
2021-07-05,-121.5909
2021-07-06,-121.5909
2021-07-07,-121.5909
2021-07-08,-121.5909
2021-07-09,-121.5909
2021-07-10,-121.5909
2021-07-11,-121.5909
2021-07-12,-121.5909
2021-07-13,-121.5909
2021-07-14,-121.5909
2021-07-15,-121.5909
2021-07-16,-121.5909
2021-07-17,-121.5909
2021-07-18,-121.5909
2021-07-19,-121.5909
2021-07-20,-121.5909
2021-07-21,-121.5909
2021-07-22,-121.5909
2021-07-23,-121.5909
2021-07-24,-121.5909
2021-07-25,-121.5909
2021-07-26,-121.5909
2021-07-27,-121.5909
2021-07-28,-121.5909
2021-07-29,-121.5909
2021-07-30,-121.5909
2021-07-31,-121.5909
2021-08-01,-121.5909
2021-08-02,-121.5909
2021-08-03,-121.5909
2021-08-04,-121.5909
2021-08-05,-121.5909
2021-08-06,-121.5909
2021-08-07,-121.5909
2021-08-08,-121.5909
2021-08-09,-121.5909
2021-08-10,-121.5909
2021-08-11,-121.5909
2021-08-12,-121.5909
2021-08-13,-121.5909
2021-08-14,-121.5909
2021-08-15,-121.5909
2021-08-16,-121.5909
2021-08-17,-121.5909
2021-08-18,-121.5909
2021-08-19,-121.5909
2021-08-20,-121.5909
2021-08-21,-121.5909
2021-08-22,-121.5909
2021-08-23,-121.5909
2021-08-24,-121.5909
2021-08-25,-121.5909
2021-08-26,-121.5909
2021-08-27,-121.5909
2021-08-28,-121.5909
2021-08-29,-121.5909
2021-08-30,-121.5909
2021-08-31,-41.519
2021-09-01,-41.519
2021-09-02,-41.519
2021-09-03,-41.519
2021-09-04,-41.519
2021-09-05,-41.519
2021-09-06,-41.519
2021-09-07,-41.519
2021-09-08,-41.519
2021-09-09,-41.519
2021-09-10,-41.519
2021-09-11,-41.519
2021-09-12,-41.519
2021-09-13,-41.519
2021-09-14,-41.519
2021-09-15,-41.519
2021-09-16,-41.519
2021-09-17,-41.519
2021-09-18,-41.519
2021-09-19,-41.519
2021-09-20,-41.519
2021-09-21,-41.519
2021-09-22,-41.519
2021-09-23,-41.519
2021-09-24,-41.519
2021-09-25,-41.519
2021-09-26,-41.519
2021-09-27,-41.519
2021-09-28,-41.519
2021-09-29,-41.519
2021-09-30,-41.519
2021-10-01,-41.519
2021-10-02,-41.519
2021-10-03,-41.519
2021-10-04,-41.519
2021-10-05,-41.519
2021-10-06,-41.519
2021-10-07,-41.519
2021-10-08,-41.519
2021-10-09,-41.519
2021-10-10,-41.519
2021-10-11,-41.519
2021-10-12,-41.519
2021-10-13,-41.519
2021-10-14,-41.519
2021-10-15,-41.519
2021-10-16,-41.519
2021-10-17,-41.519
2021-10-18,-41.519
2021-10-19,-41.519
2021-10-20,-41.519
2021-10-21,-41.519
2021-10-22,-41.519
2021-10-23,-41.519
2021-10-24,-41.519
2021-10-25,-41.519
2021-10-26,-41.519
2021-10-27,-41.519
2021-10-28,-41.519
2021-10-29,-41.519
2021-10-30,-41.519
2021-10-31,-41.519
2021-11-01,-41.519
2021-11-02,-41.519
2021-11-03,-41.519
2021-11-04,-41.519
2021-11-05,-41.519
2021-11-06,-41.519
2021-11-07,-41.519
2021-11-08,-41.519
2021-11-09,-41.519
2021-11-10,-41.519
2021-11-11,-41.519
2021-11-12,-41.519
2021-11-13,-41.519
2021-11-14,-41.519
2021-11-15,-41.519
2021-11-16,-41.519
2021-11-17,-41.519
2021-11-18,-41.519
2021-11-19,-41.519
2021-11-20,-41.519
2021-11-21,-41.519
2021-11-22,-41.519
2021-11-23,-41.519
2021-11-24,-41.519
2021-11-25,-41.519
2021-11-26,-41.519
2021-11-27,-41.519
2021-11-28,-41.519
2021-11-29,-41.519
2021-11-30,-41.519
2021-12-01,-41.519
2021-12-02,-41.519
2021-12-03,-41.519
2021-12-04,-41.519
2021-12-05,-41.519
2021-12-06,-41.519
2021-12-07,-41.519
2021-12-08,-41.519
2021-12-09,-41.519
2021-12-10,-41.519
2021-12-11,-41.519
2021-12-12,-41.519
2021-12-13,-41.519
2021-12-14,-41.519
2021-12-15,-41.519
2021-12-16,-41.519
2021-12-17,-41.519
2021-12-18,-41.519
2021-12-19,-41.519
2021-12-20,-41.519
2021-12-21,-41.519
2021-12-22,-41.519
2021-12-23,-41.519
2021-12-24,-41.519
2021-12-25,-41.519
2021-12-26,-41.519
2021-12-27,-41.519
2021-12-28,-41.519
2021-12-29,-41.519
2021-12-30,-41.519
2021-12-31,-41.519
2022-01-01,-41.519
2022-01-02,-41.519
2022-01-03,-41.519
2022-01-04,-41.519
2022-01-05,-41.519
2022-01-06,-41.519
2022-01-07,-41.519
2022-01-08,-41.519
2022-01-09,-41.519
2022-01-10,-41.519
2022-01-11,-41.519
2022-01-12,-41.519
2022-01-13,-41.519
2022-01-14,-41.519
2022-01-15,-41.519
2022-01-16,-41.519
2022-01-17,-41.519
2022-01-18,-41.519
2022-01-19,-41.519
2022-01-20,-41.519
2022-01-21,-41.519
2022-01-22,-41.519
2022-01-23,-41.519
2022-01-24,-41.519
2022-01-25,-41.519
2022-01-26,-41.519
2022-01-27,-41.519
2022-01-28,-41.519
2022-01-29,-41.519
2022-01-30,-41.519
2022-01-31,-41.519
2022-02-01,-41.519
2022-02-02,-41.519
2022-02-03,-41.519
2022-02-04,-41.519
2022-02-05,-41.519
2022-02-06,-41.519
2022-02-07,-41.519
2022-02-08,-41.519
2022-02-09,-41.519
2022-02-10,-41.519
2022-02-11,-41.519
2022-02-12,-41.519
2022-02-13,-41.519
2022-02-14,-41.519
2022-02-15,-41.519
2022-02-16,-41.519
2022-02-17,-41.519
2022-02-18,-41.519
2022-02-19,-41.519
2022-02-20,-41.519
2022-02-21,-41.519
2022-02-22,-41.519
2022-02-23,-41.519
2022-02-24,-41.519
2022-02-25,-41.519
2022-02-26,-41.519
2022-02-27,-41.519
2022-02-28,-18.9702
2022-03-01,-18.9702
2022-03-02,-18.9702
2022-03-03,-18.9702
2022-03-04,-18.9702
2022-03-05,-18.9702
2022-03-06,-18.9702
2022-03-07,-18.9702
2022-03-08,-18.9702
2022-03-09,-18.9702
2022-03-10,-18.9702
2022-03-11,-18.9702
2022-03-12,-18.9702
2022-03-13,-18.9702
2022-03-14,-18.9702
2022-03-15,-18.9702
2022-03-16,-18.9702
2022-03-17,-18.9702
2022-03-18,-18.9702
2022-03-19,-18.9702
2022-03-20,-18.9702
2022-03-21,-18.9702
2022-03-22,-18.9702
2022-03-23,-18.9702
2022-03-24,-18.9702
2022-03-25,-18.9702
2022-03-26,-18.9702
2022-03-27,-18.9702
2022-03-28,-18.9702
2022-03-29,-18.9702
2022-03-30,-18.9702
2022-03-31,-18.9702
2022-04-01,-18.9702
2022-04-02,-18.9702
2022-04-03,-18.9702
2022-04-04,-18.9702
2022-04-05,-18.9702
2022-04-06,-18.9702
2022-04-07,-18.9702
2022-04-08,-18.9702
2022-04-09,-18.9702
2022-04-10,-18.9702
2022-04-11,-18.9702
2022-04-12,-18.9702
2022-04-13,-18.9702
2022-04-14,-18.9702
2022-04-15,-18.9702
2022-04-16,-18.9702
2022-04-17,-18.9702
2022-04-18,-18.9702
2022-04-19,-18.9702
2022-04-20,-18.9702
2022-04-21,-18.9702
2022-04-22,-18.9702
2022-04-23,-18.9702
2022-04-24,-18.9702
2022-04-25,-18.9702
2022-04-26,-18.9702
2022-04-27,-18.9702
2022-04-28,-18.9702
2022-04-29,-18.9702
2022-04-30,-18.9702
2022-05-01,-18.9702
2022-05-02,-18.9702
2022-05-03,-18.9702
2022-05-04,-18.9702
2022-05-05,-18.9702
2022-05-06,-18.9702
2022-05-07,-18.9702
2022-05-08,-18.9702
2022-05-09,-18.9702
2022-05-10,-18.9702
2022-05-11,-18.9702
2022-05-12,-18.9702
2022-05-13,-18.9702
2022-05-14,-18.9702
2022-05-15,-18.9702
2022-05-16,-18.9702
2022-05-17,-18.9702
2022-05-18,-18.9702
2022-05-19,-18.9702
2022-05-20,-18.9702
2022-05-21,-18.9702
2022-05-22,-18.9702
2022-05-23,-18.9702
2022-05-24,-18.9702
2022-05-25,-18.9702
2022-05-26,-18.9702
2022-05-27,-18.9702
2022-05-28,-18.9702
2022-05-29,-18.9702
2022-05-30,-18.9702
2022-05-31,-18.9702
2022-06-01,-18.9702
2022-06-02,-18.9702
2022-06-03,-18.9702
2022-06-04,-18.9702
2022-06-05,-18.9702
2022-06-06,-18.9702
2022-06-07,-18.9702
2022-06-08,-18.9702
2022-06-09,-18.9702
2022-06-10,-18.9702
2022-06-11,-18.9702
2022-06-12,-18.9702
2022-06-13,-18.9702
2022-06-14,-18.9702
2022-06-15,-18.9702
2022-06-16,-18.9702
2022-06-17,-18.9702
2022-06-18,-18.9702
2022-06-19,-18.9702
2022-06-20,-18.9702
2022-06-21,-18.9702
2022-06-22,-18.9702
2022-06-23,-18.9702
2022-06-24,-18.9702
2022-06-25,-18.9702
2022-06-26,-18.9702
2022-06-27,-18.9702
2022-06-28,-18.9702
2022-06-29,-18.9702
2022-06-30,-18.9702
2022-07-01,-18.9702
2022-07-02,-18.9702
2022-07-03,-18.9702
2022-07-04,-18.9702
2022-07-05,-18.9702
2022-07-06,-18.9702
2022-07-07,-18.9702
2022-07-08,-18.9702
2022-07-09,-18.9702
2022-07-10,-18.9702
2022-07-11,-18.9702
2022-07-12,-18.9702
2022-07-13,-18.9702
2022-07-14,-18.9702
2022-07-15,-18.9702
2022-07-16,-18.9702
2022-07-17,-18.9702
2022-07-18,-18.9702
2022-07-19,-18.9702
2022-07-20,-18.9702
2022-07-21,-18.9702
2022-07-22,-18.9702
2022-07-23,-18.9702
2022-07-24,-18.9702
2022-07-25,-18.9702
2022-07-26,-18.9702
2022-07-27,-18.9702
2022-07-28,-18.9702
2022-07-29,-18.9702
2022-07-30,-18.9702
2022-07-31,-18.9702
2022-08-01,-18.9702
2022-08-02,-18.9702
2022-08-03,-18.9702
2022-08-04,-18.9702
2022-08-05,-18.9702
2022-08-06,-18.9702
2022-08-07,-18.9702
2022-08-08,-18.9702
2022-08-09,-18.9702
2022-08-10,-18.9702
2022-08-11,-18.9702
2022-08-12,-18.9702
2022-08-13,-18.9702
2022-08-14,-18.9702
2022-08-15,-18.9702
2022-08-16,-18.9702
2022-08-17,-18.9702
2022-08-18,-18.9702
2022-08-19,-18.9702
2022-08-20,-18.9702
2022-08-21,-18.9702
2022-08-22,-18.9702
2022-08-23,-18.9702
2022-08-24,-18.9702
2022-08-25,-18.9702
2022-08-26,-18.9702
2022-08-27,-18.9702
2022-08-28,-18.9702
2022-08-29,-18.9702
2022-08-30,-18.9702
2022-08-31,20.0855
2022-09-01,20.0855
2022-09-02,20.0855
2022-09-03,20.0855
2022-09-04,20.0855
2022-09-05,20.0855
2022-09-06,20.0855
2022-09-07,20.0855
2022-09-08,20.0855
2022-09-09,20.0855
2022-09-10,20.0855
2022-09-11,20.0855
2022-09-12,20.0855
2022-09-13,20.0855
2022-09-14,20.0855
2022-09-15,20.0855
2022-09-16,20.0855
2022-09-17,20.0855
2022-09-18,20.0855
2022-09-19,20.0855
2022-09-20,20.0855
2022-09-21,20.0855
2022-09-22,20.0855
2022-09-23,20.0855
2022-09-24,20.0855
2022-09-25,20.0855
2022-09-26,20.0855
2022-09-27,20.0855
2022-09-28,20.0855
2022-09-29,20.0855
2022-09-30,20.0855
2022-10-01,20.0855
2022-10-02,20.0855
2022-10-03,20.0855
2022-10-04,20.0855
2022-10-05,20.0855
2022-10-06,20.0855
2022-10-07,20.0855
2022-10-08,20.0855
2022-10-09,20.0855
2022-10-10,20.0855
2022-10-11,20.0855
2022-10-12,20.0855
2022-10-13,20.0855
2022-10-14,20.0855
2022-10-15,20.0855
2022-10-16,20.0855
2022-10-17,20.0855
2022-10-18,20.0855
2022-10-19,20.0855
2022-10-20,20.0855
2022-10-21,20.0855
2022-10-22,20.0855
2022-10-23,20.0855
2022-10-24,20.0855
2022-10-25,20.0855
2022-10-26,20.0855
2022-10-27,20.0855
2022-10-28,20.0855
2022-10-29,20.0855
2022-10-30,20.0855
2022-10-31,20.0855
2022-11-01,20.0855
2022-11-02,20.0855
2022-11-03,20.0855
2022-11-04,20.0855
2022-11-05,20.0855
2022-11-06,20.0855
2022-11-07,20.0855
2022-11-08,20.0855
2022-11-09,20.0855
2022-11-10,20.0855
2022-11-11,20.0855
2022-11-12,20.0855
2022-11-13,20.0855
2022-11-14,20.0855
2022-11-15,20.0855
2022-11-16,20.0855
2022-11-17,20.0855
2022-11-18,20.0855
2022-11-19,20.0855
2022-11-20,20.0855
2022-11-21,20.0855
2022-11-22,20.0855
2022-11-23,20.0855
2022-11-24,20.0855
2022-11-25,20.0855
2022-11-26,20.0855
2022-11-27,20.0855
2022-11-28,20.0855
2022-11-29,20.0855
2022-11-30,20.0855
2022-12-01,20.0855
2022-12-02,20.0855
2022-12-03,20.0855
2022-12-04,20.0855
2022-12-05,20.0855
2022-12-06,20.0855
2022-12-07,20.0855
2022-12-08,20.0855
2022-12-09,20.0855
2022-12-10,20.0855
2022-12-11,20.0855
2022-12-12,20.0855
2022-12-13,20.0855
2022-12-14,20.0855
2022-12-15,20.0855
2022-12-16,20.0855
2022-12-17,20.0855
2022-12-18,20.0855
2022-12-19,20.0855
2022-12-20,20.0855
2022-12-21,20.0855
2022-12-22,20.0855
2022-12-23,20.0855
2022-12-24,20.0855
2022-12-25,20.0855
2022-12-26,20.0855
2022-12-27,20.0855
2022-12-28,20.0855
2022-12-29,20.0855
2022-12-30,20.0855
2022-12-31,20.0855
2023-01-01,20.0855
2023-01-02,20.0855
2023-01-03,20.0855
2023-01-04,20.0855
2023-01-05,20.0855
2023-01-06,20.0855
2023-01-07,20.0855
2023-01-08,20.0855
2023-01-09,20.0855
2023-01-10,20.0855
2023-01-11,20.0855
2023-01-12,20.0855
2023-01-13,20.0855
2023-01-14,20.0855
2023-01-15,20.0855
2023-01-16,20.0855
2023-01-17,20.0855
2023-01-18,20.0855
2023-01-19,20.0855
2023-01-20,20.0855
2023-01-21,20.0855
2023-01-22,20.0855
2023-01-23,20.0855
2023-01-24,20.0855
2023-01-25,20.0855
2023-01-26,20.0855
2023-01-27,20.0855
2023-01-28,20.0855
2023-01-29,20.0855
2023-01-30,20.0855
2023-01-31,20.0855
2023-02-01,20.0855
2023-02-02,20.0855
2023-02-03,20.0855
2023-02-04,20.0855
2023-02-05,20.0855
2023-02-06,20.0855
2023-02-07,20.0855
2023-02-08,20.0855
2023-02-09,20.0855
2023-02-10,20.0855
2023-02-11,20.0855
2023-02-12,20.0855
2023-02-13,20.0855
2023-02-14,20.0855
2023-02-15,20.0855
2023-02-16,20.0855
2023-02-17,20.0855
2023-02-18,20.0855
2023-02-19,20.0855
2023-02-20,20.0855
2023-02-21,20.0855
2023-02-22,20.0855
2023-02-23,20.0855
2023-02-24,20.0855
2023-02-25,20.0855
2023-02-26,20.0855
2023-02-27,20.0855
2023-02-28,26.7465
2023-03-01,26.7465
2023-03-02,26.7465
2023-03-03,26.7465
2023-03-04,26.7465
2023-03-05,26.7465
2023-03-06,26.7465
2023-03-07,26.7465
2023-03-08,26.7465
2023-03-09,26.7465
2023-03-10,26.7465
2023-03-11,26.7465
2023-03-12,26.7465
2023-03-13,26.7465
2023-03-14,26.7465
2023-03-15,26.7465
2023-03-16,26.7465
2023-03-17,26.7465
2023-03-18,26.7465
2023-03-19,26.7465
2023-03-20,26.7465
2023-03-21,26.7465
2023-03-22,26.7465
2023-03-23,26.7465
2023-03-24,26.7465
2023-03-25,26.7465
2023-03-26,26.7465
2023-03-27,26.7465
2023-03-28,26.7465
2023-03-29,26.7465
2023-03-30,26.7465
2023-03-31,26.7465
2023-04-01,26.7465
2023-04-02,26.7465
2023-04-03,26.7465
2023-04-04,26.7465
2023-04-05,26.7465
2023-04-06,26.7465
2023-04-07,26.7465
2023-04-08,26.7465
2023-04-09,26.7465
2023-04-10,26.7465
2023-04-11,26.7465
2023-04-12,26.7465
2023-04-13,26.7465
2023-04-14,26.7465
2023-04-15,26.7465
2023-04-16,26.7465
2023-04-17,26.7465
2023-04-18,26.7465
2023-04-19,26.7465
2023-04-20,26.7465
2023-04-21,26.7465
2023-04-22,26.7465
2023-04-23,26.7465
2023-04-24,26.7465
2023-04-25,26.7465
2023-04-26,26.7465
2023-04-27,26.7465
2023-04-28,26.7465
2023-04-29,26.7465
2023-04-30,26.7465
2023-05-01,26.7465
2023-05-02,26.7465
2023-05-03,26.7465
2023-05-04,26.7465
2023-05-05,26.7465
2023-05-06,26.7465
2023-05-07,26.7465
2023-05-08,26.7465
2023-05-09,26.7465
2023-05-10,26.7465
2023-05-11,26.7465
2023-05-12,26.7465
2023-05-13,26.7465
2023-05-14,26.7465
2023-05-15,26.7465
2023-05-16,26.7465
2023-05-17,26.7465
2023-05-18,26.7465
2023-05-19,26.7465
2023-05-20,26.7465
2023-05-21,26.7465
2023-05-22,26.7465
2023-05-23,26.7465
2023-05-24,26.7465
2023-05-25,26.7465
2023-05-26,26.7465
2023-05-27,26.7465
2023-05-28,26.7465
2023-05-29,26.7465
2023-05-30,26.7465
2023-05-31,26.7465
2023-06-01,26.7465
2023-06-02,26.7465
2023-06-03,26.7465
2023-06-04,26.7465
2023-06-05,26.7465
2023-06-06,26.7465
2023-06-07,26.7465
2023-06-08,26.7465
2023-06-09,26.7465
2023-06-10,26.7465
2023-06-11,26.7465
2023-06-12,26.7465
2023-06-13,26.7465
2023-06-14,26.7465
2023-06-15,26.7465
2023-06-16,26.7465
2023-06-17,26.7465
2023-06-18,26.7465
2023-06-19,26.7465
2023-06-20,26.7465
2023-06-21,26.7465
2023-06-22,26.7465
2023-06-23,26.7465
2023-06-24,26.7465
2023-06-25,26.7465
2023-06-26,26.7465
2023-06-27,26.7465
2023-06-28,26.7465
2023-06-29,26.7465
2023-06-30,26.7465
2023-07-01,26.7465
2023-07-02,26.7465
2023-07-03,26.7465
2023-07-04,26.7465
2023-07-05,26.7465
2023-07-06,26.7465
2023-07-07,26.7465
2023-07-08,26.7465
2023-07-09,26.7465
2023-07-10,26.7465
2023-07-11,26.7465
2023-07-12,26.7465
2023-07-13,26.7465
2023-07-14,26.7465
2023-07-15,26.7465
2023-07-16,26.7465
2023-07-17,26.7465
2023-07-18,26.7465
2023-07-19,26.7465
2023-07-20,26.7465
2023-07-21,26.7465
2023-07-22,26.7465
2023-07-23,26.7465
2023-07-24,26.7465
2023-07-25,26.7465
2023-07-26,26.7465
2023-07-27,26.7465
2023-07-28,26.7465
2023-07-29,26.7465
2023-07-30,26.7465
2023-07-31,26.7465
2023-08-01,26.7465
2023-08-02,26.7465
2023-08-03,26.7465
2023-08-04,26.7465
2023-08-05,26.7465
2023-08-06,26.7465
2023-08-07,26.7465
2023-08-08,26.7465
2023-08-09,26.7465
2023-08-10,26.7465
2023-08-11,26.7465
2023-08-12,26.7465
2023-08-13,26.7465
2023-08-14,26.7465
2023-08-15,26.7465
2023-08-16,26.7465
2023-08-17,26.7465
2023-08-18,26.7465
2023-08-19,26.7465
2023-08-20,26.7465
2023-08-21,26.7465
2023-08-22,26.7465
2023-08-23,26.7465
2023-08-24,26.7465
2023-08-25,26.7465
2023-08-26,26.7465
2023-08-27,26.7465
2023-08-28,26.7465
2023-08-29,26.7465
2023-08-30,26.7465
2023-08-31,25.817
2023-09-01,25.817
2023-09-02,25.817
2023-09-03,25.817
2023-09-04,25.817
2023-09-05,25.817
2023-09-06,25.817
2023-09-07,25.817
2023-09-08,25.817
2023-09-09,25.817
2023-09-10,25.817
2023-09-11,25.817
2023-09-12,25.817
2023-09-13,25.817
2023-09-14,25.817
2023-09-15,25.817
2023-09-16,25.817
2023-09-17,25.817
2023-09-18,25.817
2023-09-19,25.817
2023-09-20,25.817
2023-09-21,25.817
2023-09-22,25.817
2023-09-23,25.817
2023-09-24,25.817
2023-09-25,25.817
2023-09-26,25.817
2023-09-27,25.817
2023-09-28,25.817
2023-09-29,25.817
2023-09-30,25.817
2023-10-01,25.817
2023-10-02,25.817
2023-10-03,25.817
2023-10-04,25.817
2023-10-05,25.817
2023-10-06,25.817
2023-10-07,25.817
2023-10-08,25.817
2023-10-09,25.817
2023-10-10,25.817
2023-10-11,25.817
2023-10-12,25.817
2023-10-13,25.817
2023-10-14,25.817
2023-10-15,25.817
2023-10-16,25.817
2023-10-17,25.817
2023-10-18,25.817
2023-10-19,25.817
2023-10-20,25.817
2023-10-21,25.817
2023-10-22,25.817
2023-10-23,25.817
2023-10-24,25.817
2023-10-25,25.817
2023-10-26,25.817
2023-10-27,25.817
2023-10-28,25.817
2023-10-29,25.817
2023-10-30,25.817
2023-10-31,25.817
2023-11-01,25.817
2023-11-02,25.817
2023-11-03,25.817
2023-11-04,25.817
2023-11-05,25.817
2023-11-06,25.817
2023-11-07,25.817
2023-11-08,25.817
2023-11-09,25.817
2023-11-10,25.817
2023-11-11,25.817
2023-11-12,25.817
2023-11-13,25.817
2023-11-14,25.817
2023-11-15,25.817
2023-11-16,25.817
2023-11-17,25.817
2023-11-18,25.817
2023-11-19,25.817
2023-11-20,25.817
2023-11-21,25.817
2023-11-22,25.817
2023-11-23,25.817
2023-11-24,25.817
2023-11-25,25.817
2023-11-26,25.817
2023-11-27,25.817
2023-11-28,25.817
2023-11-29,25.817
2023-11-30,25.817
2023-12-01,25.817
2023-12-02,25.817
2023-12-03,25.817
2023-12-04,25.817
2023-12-05,25.817
2023-12-06,25.817
2023-12-07,25.817
2023-12-08,25.817
2023-12-09,25.817
2023-12-10,25.817
2023-12-11,25.817
2023-12-12,25.817
2023-12-13,25.817
2023-12-14,25.817
2023-12-15,25.817
2023-12-16,25.817
2023-12-17,25.817
2023-12-18,25.817
2023-12-19,25.817
2023-12-20,25.817
2023-12-21,25.817
2023-12-22,25.817
2023-12-23,25.817
2023-12-24,25.817
2023-12-25,25.817
2023-12-26,25.817
2023-12-27,25.817
2023-12-28,25.817
2023-12-29,25.817
2023-12-30,25.817
2023-12-31,25.817
2024-01-01,25.817
2024-01-02,25.817
2024-01-03,25.817
2024-01-04,25.817
2024-01-05,25.817
2024-01-06,25.817
2024-01-07,25.817
2024-01-08,25.817
2024-01-09,25.817
2024-01-10,25.817
2024-01-11,25.817
2024-01-12,25.817
2024-01-13,25.817
2024-01-14,25.817
2024-01-15,25.817
2024-01-16,25.817
2024-01-17,25.817
2024-01-18,25.817
2024-01-19,25.817
2024-01-20,25.817
2024-01-21,25.817
2024-01-22,25.817
2024-01-23,25.817
2024-01-24,25.817
2024-01-25,25.817
2024-01-26,25.817
2024-01-27,25.817
2024-01-28,25.817
2024-01-29,25.817
2024-01-30,25.817
2024-01-31,25.817
2024-02-01,25.817
2024-02-02,25.817
2024-02-03,25.817
2024-02-04,25.817
2024-02-05,25.817
2024-02-06,25.817
2024-02-07,25.817
2024-02-08,25.817
2024-02-09,25.817
2024-02-10,25.817
2024-02-11,25.817
2024-02-12,25.817
2024-02-13,25.817
2024-02-14,25.817
2024-02-15,25.817
2024-02-16,25.817
2024-02-17,25.817
2024-02-18,25.817
2024-02-19,25.817
2024-02-20,25.817
2024-02-21,25.817
2024-02-22,25.817
2024-02-23,25.817
2024-02-24,25.817
2024-02-25,25.817
2024-02-26,25.817
2024-02-27,25.817
2024-02-28,25.817
2024-02-29,25.817
2024-03-01,25.817
2024-03-02,25.817
2024-03-03,25.817
2024-03-04,25.817
2024-03-05,25.817
2024-03-06,25.817
2024-03-07,25.817
2024-03-08,25.817
2024-03-09,25.817
2024-03-10,25.817
2024-03-11,25.817
2024-03-12,25.817
2024-03-13,25.817
2024-03-14,25.817
2024-03-15,25.817
2024-03-16,25.817
2024-03-17,25.817
2024-03-18,25.817
2024-03-19,25.817
2024-03-20,25.817
2024-03-21,25.817
