,FFIV US Equity
2022-02-20,14.0264
2022-02-21,14.0264
2022-02-22,14.0264
2022-02-23,14.0264
2022-02-24,14.0264
2022-02-25,14.0264
2022-02-26,14.0264
2022-02-27,14.0264
2022-02-28,14.0264
2022-03-01,14.0264
2022-03-02,14.0264
2022-03-03,14.0264
2022-03-04,14.0264
2022-03-05,14.0264
2022-03-06,14.0264
2022-03-07,14.0264
2022-03-08,14.0264
2022-03-09,14.0264
2022-03-10,14.0264
2022-03-11,14.0264
2022-03-12,14.0264
2022-03-13,14.0264
2022-03-14,14.0264
2022-03-15,14.0264
2022-03-16,14.0264
2022-03-17,14.0264
2022-03-18,14.0264
2022-03-19,14.0264
2022-03-20,14.0264
2022-03-21,14.0264
2022-03-22,14.0264
2022-03-23,14.0264
2022-03-24,14.0264
2022-03-25,14.0264
2022-03-26,14.0264
2022-03-27,14.0264
2022-03-28,14.0264
2022-03-29,14.0264
2022-03-30,14.0264
2022-03-31,15.8965
2022-04-01,15.8965
2022-04-02,15.8965
2022-04-03,15.8965
2022-04-04,15.8965
2022-04-05,15.8965
2022-04-06,15.8965
2022-04-07,15.8965
2022-04-08,15.8965
2022-04-09,15.8965
2022-04-10,15.8965
2022-04-11,15.8965
2022-04-12,15.8965
2022-04-13,15.8965
2022-04-14,15.8965
2022-04-15,15.8965
2022-04-16,15.8965
2022-04-17,15.8965
2022-04-18,15.8965
2022-04-19,15.8965
2022-04-20,15.8965
2022-04-21,15.8965
2022-04-22,15.8965
2022-04-23,15.8965
2022-04-24,15.8965
2022-04-25,15.8965
2022-04-26,15.8965
2022-04-27,15.8965
2022-04-28,15.8965
2022-04-29,15.8965
2022-04-30,15.8965
2022-05-01,15.8965
2022-05-02,15.8965
2022-05-03,15.8965
2022-05-04,15.8965
2022-05-05,15.8965
2022-05-06,15.8965
2022-05-07,15.8965
2022-05-08,15.8965
2022-05-09,15.8965
2022-05-10,15.8965
2022-05-11,15.8965
2022-05-12,15.8965
2022-05-13,15.8965
2022-05-14,15.8965
2022-05-15,15.8965
2022-05-16,15.8965
2022-05-17,15.8965
2022-05-18,15.8965
2022-05-19,15.8965
2022-05-20,15.8965
2022-05-21,15.8965
2022-05-22,15.8965
2022-05-23,15.8965
2022-05-24,15.8965
2022-05-25,15.8965
2022-05-26,15.8965
2022-05-27,15.8965
2022-05-28,15.8965
2022-05-29,15.8965
2022-05-30,15.8965
2022-05-31,15.8965
2022-06-01,15.8965
2022-06-02,15.8965
2022-06-03,15.8965
2022-06-04,15.8965
2022-06-05,15.8965
2022-06-06,15.8965
2022-06-07,15.8965
2022-06-08,15.8965
2022-06-09,15.8965
2022-06-10,15.8965
2022-06-11,15.8965
2022-06-12,15.8965
2022-06-13,15.8965
2022-06-14,15.8965
2022-06-15,15.8965
2022-06-16,15.8965
2022-06-17,15.8965
2022-06-18,15.8965
2022-06-19,15.8965
2022-06-20,15.8965
2022-06-21,15.8965
2022-06-22,15.8965
2022-06-23,15.8965
2022-06-24,15.8965
2022-06-25,15.8965
2022-06-26,15.8965
2022-06-27,15.8965
2022-06-28,15.8965
2022-06-29,15.8965
2022-06-30,15.2168
2022-07-01,15.2168
2022-07-02,15.2168
2022-07-03,15.2168
2022-07-04,15.2168
2022-07-05,15.2168
2022-07-06,15.2168
2022-07-07,15.2168
2022-07-08,15.2168
2022-07-09,15.2168
2022-07-10,15.2168
2022-07-11,15.2168
2022-07-12,15.2168
2022-07-13,15.2168
2022-07-14,15.2168
2022-07-15,15.2168
2022-07-16,15.2168
2022-07-17,15.2168
2022-07-18,15.2168
2022-07-19,15.2168
2022-07-20,15.2168
2022-07-21,15.2168
2022-07-22,15.2168
2022-07-23,15.2168
2022-07-24,15.2168
2022-07-25,15.2168
2022-07-26,15.2168
2022-07-27,15.2168
2022-07-28,15.2168
2022-07-29,15.2168
2022-07-30,15.2168
2022-07-31,15.2168
2022-08-01,15.2168
2022-08-02,15.2168
2022-08-03,15.2168
2022-08-04,15.2168
2022-08-05,15.2168
2022-08-06,15.2168
2022-08-07,15.2168
2022-08-08,15.2168
2022-08-09,15.2168
2022-08-10,15.2168
2022-08-11,15.2168
2022-08-12,15.2168
2022-08-13,15.2168
2022-08-14,15.2168
2022-08-15,15.2168
2022-08-16,15.2168
2022-08-17,15.2168
2022-08-18,15.2168
2022-08-19,15.2168
2022-08-20,15.2168
2022-08-21,15.2168
2022-08-22,15.2168
2022-08-23,15.2168
2022-08-24,15.2168
2022-08-25,15.2168
2022-08-26,15.2168
2022-08-27,15.2168
2022-08-28,15.2168
2022-08-29,15.2168
2022-08-30,15.2168
2022-08-31,15.2168
2022-09-01,15.2168
2022-09-02,15.2168
2022-09-03,15.2168
2022-09-04,15.2168
2022-09-05,15.2168
2022-09-06,15.2168
2022-09-07,15.2168
2022-09-08,15.2168
2022-09-09,15.2168
2022-09-10,15.2168
2022-09-11,15.2168
2022-09-12,15.2168
2022-09-13,15.2168
2022-09-14,15.2168
2022-09-15,15.2168
2022-09-16,15.2168
2022-09-17,15.2168
2022-09-18,15.2168
2022-09-19,15.2168
2022-09-20,15.2168
2022-09-21,15.2168
2022-09-22,15.2168
2022-09-23,15.2168
2022-09-24,15.2168
2022-09-25,15.2168
2022-09-26,15.2168
2022-09-27,15.2168
2022-09-28,15.2168
2022-09-29,15.2168
2022-09-30,13.3422
2022-10-01,13.3422
2022-10-02,13.3422
2022-10-03,13.3422
2022-10-04,13.3422
2022-10-05,13.3422
2022-10-06,13.3422
2022-10-07,13.3422
2022-10-08,13.3422
2022-10-09,13.3422
2022-10-10,13.3422
2022-10-11,13.3422
2022-10-12,13.3422
2022-10-13,13.3422
2022-10-14,13.3422
2022-10-15,13.3422
2022-10-16,13.3422
2022-10-17,13.3422
2022-10-18,13.3422
2022-10-19,13.3422
2022-10-20,13.3422
2022-10-21,13.3422
2022-10-22,13.3422
2022-10-23,13.3422
2022-10-24,13.3422
2022-10-25,13.3422
2022-10-26,13.3422
2022-10-27,13.3422
2022-10-28,13.3422
2022-10-29,13.3422
2022-10-30,13.3422
2022-10-31,13.3422
2022-11-01,13.3422
2022-11-02,13.3422
2022-11-03,13.3422
2022-11-04,13.3422
2022-11-05,13.3422
2022-11-06,13.3422
2022-11-07,13.3422
2022-11-08,13.3422
2022-11-09,13.3422
2022-11-10,13.3422
2022-11-11,13.3422
2022-11-12,13.3422
2022-11-13,13.3422
2022-11-14,13.3422
2022-11-15,13.3422
2022-11-16,13.3422
2022-11-17,13.3422
2022-11-18,13.3422
2022-11-19,13.3422
2022-11-20,13.3422
2022-11-21,13.3422
2022-11-22,13.3422
2022-11-23,13.3422
2022-11-24,13.3422
2022-11-25,13.3422
2022-11-26,13.3422
2022-11-27,13.3422
2022-11-28,13.3422
2022-11-29,13.3422
2022-11-30,13.3422
2022-12-01,13.3422
2022-12-02,13.3422
2022-12-03,13.3422
2022-12-04,13.3422
2022-12-05,13.3422
2022-12-06,13.3422
2022-12-07,13.3422
2022-12-08,13.3422
2022-12-09,13.3422
2022-12-10,13.3422
2022-12-11,13.3422
2022-12-12,13.3422
2022-12-13,13.3422
2022-12-14,13.3422
2022-12-15,13.3422
2022-12-16,13.3422
2022-12-17,13.3422
2022-12-18,13.3422
2022-12-19,13.3422
2022-12-20,13.3422
2022-12-21,13.3422
2022-12-22,13.3422
2022-12-23,13.3422
2022-12-24,13.3422
2022-12-25,13.3422
2022-12-26,13.3422
2022-12-27,13.3422
2022-12-28,13.3422
2022-12-29,13.3422
2022-12-30,13.3422
2022-12-31,12.0698
2023-01-01,12.0698
2023-01-02,12.0698
2023-01-03,12.0698
2023-01-04,12.0698
2023-01-05,12.0698
2023-01-06,12.0698
2023-01-07,12.0698
2023-01-08,12.0698
2023-01-09,12.0698
2023-01-10,12.0698
2023-01-11,12.0698
2023-01-12,12.0698
2023-01-13,12.0698
2023-01-14,12.0698
2023-01-15,12.0698
2023-01-16,12.0698
2023-01-17,12.0698
2023-01-18,12.0698
2023-01-19,12.0698
2023-01-20,12.0698
2023-01-21,12.0698
2023-01-22,12.0698
2023-01-23,12.0698
2023-01-24,12.0698
2023-01-25,12.0698
2023-01-26,12.0698
2023-01-27,12.0698
2023-01-28,12.0698
2023-01-29,12.0698
2023-01-30,12.0698
2023-01-31,12.0698
2023-02-01,12.0698
2023-02-02,12.0698
2023-02-03,12.0698
2023-02-04,12.0698
2023-02-05,12.0698
2023-02-06,12.0698
2023-02-07,12.0698
2023-02-08,12.0698
2023-02-09,12.0698
2023-02-10,12.0698
2023-02-11,12.0698
2023-02-12,12.0698
2023-02-13,12.0698
2023-02-14,12.0698
2023-02-15,12.0698
2023-02-16,12.0698
2023-02-17,12.0698
2023-02-18,12.0698
2023-02-19,12.0698
2023-02-20,12.0698
2023-02-21,12.0698
2023-02-22,12.0698
2023-02-23,12.0698
2023-02-24,12.0698
2023-02-25,12.0698
2023-02-26,12.0698
2023-02-27,12.0698
2023-02-28,12.0698
2023-03-01,12.0698
2023-03-02,12.0698
2023-03-03,12.0698
2023-03-04,12.0698
2023-03-05,12.0698
2023-03-06,12.0698
2023-03-07,12.0698
2023-03-08,12.0698
2023-03-09,12.0698
2023-03-10,12.0698
2023-03-11,12.0698
2023-03-12,12.0698
2023-03-13,12.0698
2023-03-14,12.0698
2023-03-15,12.0698
2023-03-16,12.0698
2023-03-17,12.0698
2023-03-18,12.0698
2023-03-19,12.0698
2023-03-20,12.0698
2023-03-21,12.0698
2023-03-22,12.0698
2023-03-23,12.0698
2023-03-24,12.0698
2023-03-25,12.0698
2023-03-26,12.0698
2023-03-27,12.0698
2023-03-28,12.0698
2023-03-29,12.0698
2023-03-30,12.0698
2023-03-31,12.7356
2023-04-01,12.7356
2023-04-02,12.7356
2023-04-03,12.7356
2023-04-04,12.7356
2023-04-05,12.7356
2023-04-06,12.7356
2023-04-07,12.7356
2023-04-08,12.7356
2023-04-09,12.7356
2023-04-10,12.7356
2023-04-11,12.7356
2023-04-12,12.7356
2023-04-13,12.7356
2023-04-14,12.7356
2023-04-15,12.7356
2023-04-16,12.7356
2023-04-17,12.7356
2023-04-18,12.7356
2023-04-19,12.7356
2023-04-20,12.7356
2023-04-21,12.7356
2023-04-22,12.7356
2023-04-23,12.7356
2023-04-24,12.7356
2023-04-25,12.7356
2023-04-26,12.7356
2023-04-27,12.7356
2023-04-28,12.7356
2023-04-29,12.7356
2023-04-30,12.7356
2023-05-01,12.7356
2023-05-02,12.7356
2023-05-03,12.7356
2023-05-04,12.7356
2023-05-05,12.7356
2023-05-06,12.7356
2023-05-07,12.7356
2023-05-08,12.7356
2023-05-09,12.7356
2023-05-10,12.7356
2023-05-11,12.7356
2023-05-12,12.7356
2023-05-13,12.7356
2023-05-14,12.7356
2023-05-15,12.7356
2023-05-16,12.7356
2023-05-17,12.7356
2023-05-18,12.7356
2023-05-19,12.7356
2023-05-20,12.7356
2023-05-21,12.7356
2023-05-22,12.7356
2023-05-23,12.7356
2023-05-24,12.7356
2023-05-25,12.7356
2023-05-26,12.7356
2023-05-27,12.7356
2023-05-28,12.7356
2023-05-29,12.7356
2023-05-30,12.7356
2023-05-31,12.7356
2023-06-01,12.7356
2023-06-02,12.7356
2023-06-03,12.7356
2023-06-04,12.7356
2023-06-05,12.7356
2023-06-06,12.7356
2023-06-07,12.7356
2023-06-08,12.7356
2023-06-09,12.7356
2023-06-10,12.7356
2023-06-11,12.7356
2023-06-12,12.7356
2023-06-13,12.7356
2023-06-14,12.7356
2023-06-15,12.7356
2023-06-16,12.7356
2023-06-17,12.7356
2023-06-18,12.7356
2023-06-19,12.7356
2023-06-20,12.7356
2023-06-21,12.7356
2023-06-22,12.7356
2023-06-23,12.7356
2023-06-24,12.7356
2023-06-25,12.7356
2023-06-26,12.7356
2023-06-27,12.7356
2023-06-28,12.7356
2023-06-29,12.7356
2023-06-30,13.3385
2023-07-01,13.3385
2023-07-02,13.3385
2023-07-03,13.3385
2023-07-04,13.3385
2023-07-05,13.3385
2023-07-06,13.3385
2023-07-07,13.3385
2023-07-08,13.3385
2023-07-09,13.3385
2023-07-10,13.3385
2023-07-11,13.3385
2023-07-12,13.3385
2023-07-13,13.3385
2023-07-14,13.3385
2023-07-15,13.3385
2023-07-16,13.3385
2023-07-17,13.3385
2023-07-18,13.3385
2023-07-19,13.3385
2023-07-20,13.3385
2023-07-21,13.3385
2023-07-22,13.3385
2023-07-23,13.3385
2023-07-24,13.3385
2023-07-25,13.3385
2023-07-26,13.3385
2023-07-27,13.3385
2023-07-28,13.3385
2023-07-29,13.3385
2023-07-30,13.3385
2023-07-31,13.3385
2023-08-01,13.3385
2023-08-02,13.3385
2023-08-03,13.3385
2023-08-04,13.3385
2023-08-05,13.3385
2023-08-06,13.3385
2023-08-07,13.3385
2023-08-08,13.3385
2023-08-09,13.3385
2023-08-10,13.3385
2023-08-11,13.3385
2023-08-12,13.3385
2023-08-13,13.3385
2023-08-14,13.3385
2023-08-15,13.3385
2023-08-16,13.3385
2023-08-17,13.3385
2023-08-18,13.3385
2023-08-19,13.3385
2023-08-20,13.3385
2023-08-21,13.3385
2023-08-22,13.3385
2023-08-23,13.3385
2023-08-24,13.3385
2023-08-25,13.3385
2023-08-26,13.3385
2023-08-27,13.3385
2023-08-28,13.3385
2023-08-29,13.3385
2023-08-30,13.3385
2023-08-31,13.3385
2023-09-01,13.3385
2023-09-02,13.3385
2023-09-03,13.3385
2023-09-04,13.3385
2023-09-05,13.3385
2023-09-06,13.3385
2023-09-07,13.3385
2023-09-08,13.3385
2023-09-09,13.3385
2023-09-10,13.3385
2023-09-11,13.3385
2023-09-12,13.3385
2023-09-13,13.3385
2023-09-14,13.3385
2023-09-15,13.3385
2023-09-16,13.3385
2023-09-17,13.3385
2023-09-18,13.3385
2023-09-19,13.3385
2023-09-20,13.3385
2023-09-21,13.3385
2023-09-22,13.3385
2023-09-23,13.3385
2023-09-24,13.3385
2023-09-25,13.3385
2023-09-26,13.3385
2023-09-27,13.3385
2023-09-28,13.3385
2023-09-29,13.3385
2023-09-30,14.9908
2023-10-01,14.9908
2023-10-02,14.9908
2023-10-03,14.9908
2023-10-04,14.9908
2023-10-05,14.9908
2023-10-06,14.9908
2023-10-07,14.9908
2023-10-08,14.9908
2023-10-09,14.9908
2023-10-10,14.9908
2023-10-11,14.9908
2023-10-12,14.9908
2023-10-13,14.9908
2023-10-14,14.9908
2023-10-15,14.9908
2023-10-16,14.9908
2023-10-17,14.9908
2023-10-18,14.9908
2023-10-19,14.9908
2023-10-20,14.9908
2023-10-21,14.9908
2023-10-22,14.9908
2023-10-23,14.9908
2023-10-24,14.9908
2023-10-25,14.9908
2023-10-26,14.9908
2023-10-27,14.9908
2023-10-28,14.9908
2023-10-29,14.9908
2023-10-30,14.9908
2023-10-31,14.9908
2023-11-01,14.9908
2023-11-02,14.9908
2023-11-03,14.9908
2023-11-04,14.9908
2023-11-05,14.9908
2023-11-06,14.9908
2023-11-07,14.9908
2023-11-08,14.9908
2023-11-09,14.9908
2023-11-10,14.9908
2023-11-11,14.9908
2023-11-12,14.9908
2023-11-13,14.9908
2023-11-14,14.9908
2023-11-15,14.9908
2023-11-16,14.9908
2023-11-17,14.9908
2023-11-18,14.9908
2023-11-19,14.9908
2023-11-20,14.9908
2023-11-21,14.9908
2023-11-22,14.9908
2023-11-23,14.9908
2023-11-24,14.9908
2023-11-25,14.9908
2023-11-26,14.9908
2023-11-27,14.9908
2023-11-28,14.9908
2023-11-29,14.9908
2023-11-30,14.9908
2023-12-01,14.9908
2023-12-02,14.9908
2023-12-03,14.9908
2023-12-04,14.9908
2023-12-05,14.9908
2023-12-06,14.9908
2023-12-07,14.9908
2023-12-08,14.9908
2023-12-09,14.9908
2023-12-10,14.9908
2023-12-11,14.9908
2023-12-12,14.9908
2023-12-13,14.9908
2023-12-14,14.9908
2023-12-15,14.9908
2023-12-16,14.9908
2023-12-17,14.9908
2023-12-18,14.9908
2023-12-19,14.9908
2023-12-20,14.9908
2023-12-21,14.9908
2023-12-22,14.9908
2023-12-23,14.9908
2023-12-24,14.9908
2023-12-25,14.9908
2023-12-26,14.9908
2023-12-27,14.9908
2023-12-28,14.9908
2023-12-29,14.9908
2023-12-30,14.9908
2023-12-31,16.9355
2024-01-01,16.9355
2024-01-02,16.9355
2024-01-03,16.9355
2024-01-04,16.9355
2024-01-05,16.9355
2024-01-06,16.9355
2024-01-07,16.9355
2024-01-08,16.9355
2024-01-09,16.9355
2024-01-10,16.9355
2024-01-11,16.9355
2024-01-12,16.9355
2024-01-13,16.9355
2024-01-14,16.9355
2024-01-15,16.9355
2024-01-16,16.9355
2024-01-17,16.9355
2024-01-18,16.9355
2024-01-19,16.9355
2024-01-20,16.9355
2024-01-21,16.9355
2024-01-22,16.9355
2024-01-23,16.9355
2024-01-24,16.9355
2024-01-25,16.9355
2024-01-26,16.9355
2024-01-27,16.9355
2024-01-28,16.9355
2024-01-29,16.9355
2024-01-30,16.9355
2024-01-31,16.9355
2024-02-01,16.9355
2024-02-02,16.9355
2024-02-03,16.9355
2024-02-04,16.9355
2024-02-05,16.9355
2024-02-06,16.9355
2024-02-07,16.9355
2024-02-08,16.9355
2024-02-09,16.9355
2024-02-10,16.9355
2024-02-11,16.9355
2024-02-12,16.9355
2024-02-13,16.9355
2024-02-14,16.9355
2024-02-15,16.9355
2024-02-16,16.9355
2024-02-17,16.9355
2024-02-18,16.9355
2024-02-19,16.9355
2024-02-20,16.9355
2024-02-21,16.9355
2024-02-22,16.9355
2024-02-23,16.9355
2024-02-24,16.9355
2024-02-25,16.9355
2024-02-26,16.9355
2024-02-27,16.9355
2024-02-28,16.9355
2024-02-29,16.9355
2024-03-01,16.9355
2024-03-02,16.9355
2024-03-03,16.9355
2024-03-04,16.9355
2024-03-05,16.9355
2024-03-06,16.9355
2024-03-07,16.9355
2024-03-08,16.9355
2024-03-09,16.9355
2024-03-10,16.9355
2024-03-11,16.9355
2024-03-12,16.9355
2024-03-13,16.9355
2024-03-14,16.9355
2024-03-15,16.9355
2024-03-16,16.9355
2024-03-17,16.9355
2024-03-18,16.9355
2024-03-19,16.9355
2024-03-20,16.9355
2024-03-21,16.9355
2024-03-22,16.9355
2024-03-23,16.9355
2024-03-24,16.9355
2024-03-25,16.9355
2024-03-26,16.9355
2024-03-27,16.9355
2024-03-28,16.9355
2024-03-29,16.9355
2024-03-30,16.9355
2024-03-31,16.9355
2024-04-01,16.9355
2024-04-02,16.9355
2024-04-03,16.9355
2024-04-04,16.9355
2024-04-05,16.9355
2024-04-06,16.9355
2024-04-07,16.9355
2024-04-08,16.9355
