,BSIG US Equity
,RSI_30D
2020-01-01,55.3242
2020-01-02,51.1151
2020-01-03,47.8707
2020-01-04,47.8707
2020-01-05,47.8707
2020-01-06,47.073
2020-01-07,48.2984
2020-01-08,50.4559
2020-01-09,51.6049
2020-01-10,53.138
2020-01-11,53.138
2020-01-12,53.138
2020-01-13,54.5288
2020-01-14,53.1306
2020-01-15,53.234
2020-01-16,54.7816
2020-01-17,54.1635
2020-01-18,54.1635
2020-01-19,54.1635
2020-01-20,54.1635
2020-01-21,52.0962
2020-01-22,52.0962
2020-01-23,48.7027
2020-01-24,46.4367
2020-01-25,46.4367
2020-01-26,46.4367
2020-01-27,44.1114
2020-01-28,44.1114
2020-01-29,46.3609
2020-01-30,46.1474
2020-01-31,43.8496
2020-02-01,43.8496
2020-02-02,43.8496
2020-02-03,46.1203
2020-02-04,52.2272
2020-02-05,54.0869
2020-02-06,55.7742
2020-02-07,51.8332
2020-02-08,51.8332
2020-02-09,51.8332
2020-02-10,53.0719
2020-02-11,55.6152
2020-02-12,54.0987
2020-02-13,54.8268
2020-02-14,54.1602
2020-02-15,54.1602
2020-02-16,54.1602
2020-02-17,54.1602
2020-02-18,57.7064
2020-02-19,56.2436
2020-02-20,59.4349
2020-02-21,59.8236
2020-02-22,59.8236
2020-02-23,59.8236
2020-02-24,55.9426
2020-02-25,52.5187
2020-02-26,46.4622
2020-02-27,44.4908
2020-02-28,44.9554
2020-02-29,44.9554
2020-03-01,44.9554
2020-03-02,43.5233
2020-03-03,38.2783
2020-03-04,38.8573
2020-03-05,36.6635
2020-03-06,33.5885
2020-03-07,33.5885
2020-03-08,33.5885
2020-03-09,28.7317
2020-03-10,32.0593
2020-03-11,31.687
2020-03-12,29.4518
2020-03-13,37.8714
2020-03-14,37.8714
2020-03-15,37.8714
2020-03-16,30.7229
2020-03-17,30.2706
2020-03-18,27.0562
2020-03-19,31.5546
2020-03-20,32.1115
2020-03-21,32.1115
2020-03-22,32.1115
2020-03-23,33.1122
2020-03-24,35.9217
2020-03-25,38.8667
2020-03-26,43.1095
2020-03-27,41.7603
2020-03-28,41.7603
2020-03-29,41.7603
2020-03-30,43.1908
2020-03-31,43.2938
2020-04-01,41.7296
2020-04-02,42.6934
2020-04-03,41.9752
2020-04-04,41.9752
2020-04-05,41.9752
2020-04-06,44.6509
2020-04-07,44.0623
2020-04-08,41.8607
2020-04-09,43.9012
2020-04-10,43.9012
2020-04-11,43.9012
2020-04-12,43.9012
2020-04-13,44.6939
2020-04-14,43.7559
2020-04-15,41.1564
2020-04-16,40.2671
2020-04-17,41.238
2020-04-18,41.238
2020-04-19,41.238
2020-04-20,40.4773
2020-04-21,41.4186
2020-04-22,45.6428
2020-04-23,47.1976
2020-04-24,49.4415
2020-04-25,49.4415
2020-04-26,49.4415
2020-04-27,50.6469
2020-04-28,52.0656
2020-04-29,54.0252
2020-04-30,51.6382
2020-05-01,51.9652
2020-05-02,51.9652
2020-05-03,51.9652
2020-05-04,52.204
2020-05-05,50.692
2020-05-06,50.6397
2020-05-07,55.1852
2020-05-08,56.1955
2020-05-09,56.1955
2020-05-10,56.1955
2020-05-11,54.1106
2020-05-12,52.0599
2020-05-13,51.5932
2020-05-14,52.8564
2020-05-15,52.8016
2020-05-16,52.8016
2020-05-17,52.8016
2020-05-18,55.923
2020-05-19,54.6761
2020-05-20,55.4239
2020-05-21,55.1884
2020-05-22,55.0674
2020-05-23,55.0674
2020-05-24,55.0674
2020-05-25,55.0674
2020-05-26,57.2031
2020-05-27,57.3461
2020-05-28,55.3684
2020-05-29,54.4289
2020-05-30,54.4289
2020-05-31,54.4289
2020-06-01,55.4711
2020-06-02,56.1455
2020-06-03,59.4222
2020-06-04,59.1492
2020-06-05,61.1345
2020-06-06,61.1345
2020-06-07,61.1345
2020-06-08,61.8043
2020-06-09,60.4394
2020-06-10,60.7228
2020-06-11,56.3351
2020-06-12,56.3351
2020-06-13,56.3351
2020-06-14,56.3351
2020-06-15,63.0477
2020-06-16,64.1644
2020-06-17,61.3219
2020-06-18,60.8678
2020-06-19,58.8084
2020-06-20,58.8084
2020-06-21,58.8084
2020-06-22,59.7763
2020-06-23,59.6445
2020-06-24,56.5488
2020-06-25,57.8684
2020-06-26,64.9804
2020-06-27,64.9804
2020-06-28,64.9804
2020-06-29,67.255
2020-06-30,66.3876
2020-07-01,65.452
2020-07-02,66.8689
2020-07-03,66.8689
2020-07-04,66.8689
2020-07-05,66.8689
2020-07-06,67.0594
2020-07-07,66.5971
2020-07-08,65.7266
2020-07-09,63.5453
2020-07-10,65.2102
2020-07-11,65.2102
2020-07-12,65.2102
2020-07-13,61.3063
2020-07-14,61.2451
2020-07-15,62.6338
2020-07-16,61.6811
2020-07-17,61.8013
2020-07-18,61.8013
2020-07-19,61.8013
2020-07-20,62.4911
2020-07-21,63.2185
2020-07-22,62.5907
2020-07-23,60.7191
2020-07-24,58.314
2020-07-25,58.314
2020-07-26,58.314
2020-07-27,65.854
2020-07-28,65.4751
2020-07-29,66.0807
2020-07-30,64.2665
2020-07-31,62.246
2020-08-01,62.246
2020-08-02,62.246
2020-08-03,60.5835
2020-08-04,60.7842
2020-08-05,63.115
2020-08-06,62.2853
2020-08-07,61.6404
2020-08-08,61.6404
2020-08-09,61.6404
2020-08-10,61.2468
2020-08-11,61.459
2020-08-12,62.7663
2020-08-13,61.5813
2020-08-14,59.7952
2020-08-15,59.7952
2020-08-16,59.7952
2020-08-17,59.9339
2020-08-18,58.4731
2020-08-19,58.8192
2020-08-20,59.0211
2020-08-21,58.9463
2020-08-22,58.9463
2020-08-23,58.9463
2020-08-24,60.9419
2020-08-25,60.5515
2020-08-26,62.0115
2020-08-27,62.0616
2020-08-28,62.2162
2020-08-29,62.2162
2020-08-30,62.2162
2020-08-31,60.5983
2020-09-01,61.0396
2020-09-02,62.4009
2020-09-03,58.0373
2020-09-04,56.9286
2020-09-05,56.9286
2020-09-06,56.9286
2020-09-07,56.9286
2020-09-08,52.1441
2020-09-09,53.5121
2020-09-10,52.3157
2020-09-11,53.5788
2020-09-12,53.5788
2020-09-13,53.5788
2020-09-14,54.7565
2020-09-15,53.9369
2020-09-16,55.6235
2020-09-17,54.2535
2020-09-18,54.892
2020-09-19,54.892
2020-09-20,54.892
2020-09-21,51.3343
2020-09-22,52.1366
2020-09-23,48.8072
2020-09-24,48.4736
2020-09-25,50.3008
2020-09-26,50.3008
2020-09-27,50.3008
2020-09-28,51.9941
2020-09-29,51.1291
2020-09-30,51.1991
2020-10-01,50.4516
2020-10-02,53.5389
2020-10-03,53.5389
2020-10-04,53.5389
2020-10-05,55.7433
2020-10-06,55.9974
2020-10-07,58.5803
2020-10-08,61.9372
2020-10-09,63.2016
2020-10-10,63.2016
2020-10-11,63.2016
2020-10-12,64.9368
2020-10-13,66.3502
2020-10-14,67.2318
2020-10-15,67.4523
2020-10-16,67.265
2020-10-17,67.265
2020-10-18,67.265
2020-10-19,64.3974
2020-10-20,63.4942
2020-10-21,61.1004
2020-10-22,61.2125
2020-10-23,61.4993
2020-10-24,61.4993
2020-10-25,61.4993
2020-10-26,55.5501
2020-10-27,52.3331
2020-10-28,49.1811
2020-10-29,48.8503
2020-10-30,50.5702
2020-10-31,50.5702
2020-11-01,50.5702
2020-11-02,50.6388
2020-11-03,52.6793
2020-11-04,55.05
2020-11-05,59.0114
2020-11-06,56.9061
2020-11-07,56.9061
2020-11-08,56.9061
2020-11-09,62.6639
2020-11-10,63.399
2020-11-11,67.7971
2020-11-12,66.9936
2020-11-13,68.4361
2020-11-14,68.4361
2020-11-15,68.4361
2020-11-16,70.0227
2020-11-17,71.6505
2020-11-18,68.597
2020-11-19,68.4533
2020-11-20,68.3052
2020-11-21,68.3052
2020-11-22,68.3052
2020-11-23,68.7939
2020-11-24,69.2148
2020-11-25,66.2124
2020-11-26,66.2124
2020-11-27,66.8232
2020-11-28,66.8232
2020-11-29,66.8232
2020-11-30,62.7871
2020-12-01,62.9555
2020-12-02,63.3838
2020-12-03,68.4749
2020-12-04,69.1648
2020-12-05,69.1648
2020-12-06,69.1648
2020-12-07,68.794
2020-12-08,69.3715
2020-12-09,68.8289
2020-12-10,69.0081
2020-12-11,67.0926
2020-12-12,67.0926
2020-12-13,67.0926
2020-12-14,61.3658
2020-12-15,62.263
2020-12-16,62.1918
2020-12-17,62.5021
2020-12-18,62.8177
2020-12-19,62.8177
2020-12-20,62.8177
2020-12-21,62.3523
2020-12-22,63.0137
2020-12-23,62.4463
2020-12-24,63.3248
2020-12-25,63.3248
2020-12-26,63.3248
2020-12-27,63.3248
2020-12-28,63.155
2020-12-29,63.155
2020-12-30,64.0324
2020-12-31,64.6975
2021-01-01,64.6975
2021-01-02,64.6975
2021-01-03,64.6975
2021-01-04,60.4296
2021-01-05,59.0856
2021-01-06,63.6815
2021-01-07,64.248
2021-01-08,65.6344
2021-01-09,65.6344
2021-01-10,65.6344
2021-01-11,68.7666
2021-01-12,69.9382
2021-01-13,70.2363
2021-01-14,70.7611
2021-01-15,69.851
2021-01-16,69.851
2021-01-17,69.851
2021-01-18,69.851
2021-01-19,70.3248
2021-01-20,70.9158
2021-01-21,65.1034
2021-01-22,65.3744
2021-01-23,65.3744
2021-01-24,65.3744
2021-01-25,64.1715
2021-01-26,62.6385
2021-01-27,49.3037
2021-01-28,52.9341
2021-01-29,48.4121
2021-01-30,48.4121
2021-01-31,48.4121
2021-02-01,52.1093
2021-02-02,55.5358
2021-02-03,56.233
2021-02-04,56.8504
2021-02-05,57.5119
2021-02-06,57.5119
2021-02-07,57.5119
2021-02-08,53.9808
2021-02-09,53.2631
2021-02-10,52.1866
2021-02-11,54.237
2021-02-12,54.4167
2021-02-13,54.4167
2021-02-14,54.4167
2021-02-15,54.4167
2021-02-16,57.1584
2021-02-17,55.5136
2021-02-18,51.3837
2021-02-19,50.5197
2021-02-20,50.5197
2021-02-21,50.5197
2021-02-22,49.8453
2021-02-23,49.0233
2021-02-24,51.132
2021-02-25,47.2742
2021-02-26,45.624
2021-02-27,45.624
2021-02-28,45.624
2021-03-01,50.77
2021-03-02,49.9258
2021-03-03,49.4335
2021-03-04,48.3133
2021-03-05,51.2393
2021-03-06,51.2393
2021-03-07,51.2393
2021-03-08,50.8208
2021-03-09,51.9045
2021-03-10,55.3405
2021-03-11,55.904
2021-03-12,54.8304
2021-03-13,54.8304
2021-03-14,54.8304
2021-03-15,54.4186
2021-03-16,52.5307
2021-03-17,54.0893
2021-03-18,50.9729
2021-03-19,52.8036
2021-03-20,52.8036
2021-03-21,52.8036
2021-03-22,52.556
2021-03-23,48.207
2021-03-24,47.7673
2021-03-25,50.4331
2021-03-26,51.5549
2021-03-27,51.5549
2021-03-28,51.5549
2021-03-29,48.6826
2021-03-30,49.6047
2021-03-31,54.7367
2021-04-01,56.2844
2021-04-02,56.2844
2021-04-03,56.2844
2021-04-04,56.2844
2021-04-05,56.5468
2021-04-06,54.5156
2021-04-07,54.1801
2021-04-08,61.7625
2021-04-09,62.8705
2021-04-10,62.8705
2021-04-11,62.8705
2021-04-12,64.1433
2021-04-13,63.2461
2021-04-14,63.9133
2021-04-15,65.0821
2021-04-16,61.5605
2021-04-17,61.5605
2021-04-18,61.5605
2021-04-19,61.956
2021-04-20,59.6602
2021-04-21,60.6863
2021-04-22,59.9469
2021-04-23,61.1545
2021-04-24,61.1545
2021-04-25,61.1545
2021-04-26,61.2851
2021-04-27,61.4192
2021-04-28,60.0736
2021-04-29,60.1097
2021-04-30,56.559
2021-05-01,56.559
2021-05-02,56.559
2021-05-03,57.7535
2021-05-04,56.8151
2021-05-05,56.7092
2021-05-06,58.586
2021-05-07,57.705
2021-05-08,57.705
2021-05-09,57.705
2021-05-10,56.7125
2021-05-11,55.9384
2021-05-12,52.6963
2021-05-13,54.8275
2021-05-14,57.3143
2021-05-15,57.3143
2021-05-16,57.3143
2021-05-17,56.4569
2021-05-18,56.3479
2021-05-19,54.4975
2021-05-20,55.081
2021-05-21,54.2507
2021-05-22,54.2507
2021-05-23,54.2507
2021-05-24,54.9532
2021-05-25,52.295
2021-05-26,53.317
2021-05-27,53.7078
2021-05-28,52.403
2021-05-29,52.403
2021-05-30,52.403
2021-05-31,52.403
2021-06-01,54.108
2021-06-02,52.6728
2021-06-03,52.101
2021-06-04,52.2083
2021-06-05,52.2083
2021-06-06,52.2083
2021-06-07,51.7286
2021-06-08,52.0703
2021-06-09,52.0703
2021-06-10,52.3711
2021-06-11,54.8897
2021-06-12,54.8897
2021-06-13,54.8897
2021-06-14,52.0428
2021-06-15,54.4309
2021-06-16,56.8646
2021-06-17,55.0785
2021-06-18,53.595
2021-06-19,53.595
2021-06-20,53.595
2021-06-21,59.4847
2021-06-22,58.9686
2021-06-23,59.1975
2021-06-24,58.9932
2021-06-25,59.523
2021-06-26,59.523
2021-06-27,59.523
2021-06-28,57.3624
2021-06-29,57.1547
2021-06-30,56.0352
2021-07-01,58.7514
2021-07-02,59.5469
2021-07-03,59.5469
2021-07-04,59.5469
2021-07-05,59.5469
2021-07-06,58.6691
2021-07-07,59.6436
2021-07-08,56.0461
2021-07-09,58.5302
2021-07-10,58.5302
2021-07-11,58.5302
2021-07-12,58.7812
2021-07-13,56.1781
2021-07-14,53.9728
2021-07-15,53.8403
2021-07-16,55.1502
2021-07-17,55.1502
2021-07-18,55.1502
2021-07-19,51.0455
2021-07-20,52.2135
2021-07-21,55.4568
2021-07-22,54.2306
2021-07-23,55.4638
2021-07-24,55.4638
2021-07-25,55.4638
2021-07-26,56.9253
2021-07-27,57.2878
2021-07-28,58.223
2021-07-29,59.5959
2021-07-30,60.9242
2021-07-31,60.9242
2021-08-01,60.9242
2021-08-02,61.2657
2021-08-03,62.4304
2021-08-04,64.4136
2021-08-05,66.3373
2021-08-06,67.2331
2021-08-07,67.2331
2021-08-08,67.2331
2021-08-09,68.4947
2021-08-10,67.6527
2021-08-11,67.8164
2021-08-12,68.2732
2021-08-13,67.9106
2021-08-14,67.9106
2021-08-15,67.9106
2021-08-16,68.9759
2021-08-17,65.2981
2021-08-18,61.8058
2021-08-19,61.856
2021-08-20,62.5692
2021-08-21,62.5692
2021-08-22,62.5692
2021-08-23,62.9784
2021-08-24,65.3307
2021-08-25,67.4272
2021-08-26,66.8048
2021-08-27,68.3174
2021-08-28,68.3174
2021-08-29,68.3174
2021-08-30,65.1581
2021-08-31,64.6427
2021-09-01,64.5546
2021-09-02,65.3361
2021-09-03,65.63
2021-09-04,65.63
2021-09-05,65.63
2021-09-06,65.63
2021-09-07,63.3158
2021-09-08,61.1735
2021-09-09,60.6428
2021-09-10,58.9666
2021-09-11,58.9666
2021-09-12,58.9666
2021-09-13,61.0198
2021-09-14,57.6117
2021-09-15,59.0319
2021-09-16,57.5362
2021-09-17,56.4673
2021-09-18,56.4673
2021-09-19,56.4673
2021-09-20,53.389
2021-09-21,54.1188
2021-09-22,56.3062
2021-09-23,58.759
2021-09-24,56.2113
2021-09-25,56.2113
2021-09-26,56.2113
2021-09-27,56.9356
2021-09-28,52.1739
2021-09-29,51.3411
2021-09-30,51.9364
2021-10-01,51.8634
2021-10-02,51.8634
2021-10-03,51.8634
2021-10-04,50.5419
2021-10-05,51.8808
2021-10-06,54.3692
2021-10-07,54.8264
2021-10-08,55.0924
2021-10-09,55.0924
2021-10-10,55.0924
2021-10-11,52.6855
2021-10-12,51.8267
2021-10-13,51.0442
2021-10-14,55.3028
2021-10-15,55.6301
2021-10-16,55.6301
2021-10-17,55.6301
2021-10-18,53.6785
2021-10-19,54.4364
2021-10-20,55.3299
2021-10-21,56.4844
2021-10-22,56.8239
2021-10-23,56.8239
2021-10-24,56.8239
2021-10-25,57.5098
2021-10-26,57.2276
2021-10-27,54.5514
2021-10-28,66.3006
2021-10-29,70.5577
2021-10-30,70.5577
2021-10-31,70.5577
2021-11-01,69.2758
2021-11-02,71.1403
2021-11-03,69.2435
2021-11-04,68.6127
2021-11-05,69.4757
2021-11-06,69.4757
2021-11-07,69.4757
2021-11-08,68.9851
2021-11-09,69.2843
2021-11-10,69.1119
2021-11-11,70.4068
2021-11-12,70.926
2021-11-13,70.926
2021-11-14,70.926
2021-11-15,69.6617
2021-11-16,68.4889
2021-11-17,67.5835
2021-11-18,67.8473
2021-11-19,67.0942
2021-11-20,67.0942
2021-11-21,67.0942
2021-11-22,66.0512
2021-11-23,66.6843
2021-11-24,66.9784
2021-11-25,66.9784
2021-11-26,63.9611
2021-11-27,63.9611
2021-11-28,63.9611
2021-11-29,65.4666
2021-11-30,61.6971
2021-12-01,62.8311
2021-12-02,62.4667
2021-12-03,43.6684
2021-12-04,43.6684
2021-12-05,43.6684
2021-12-06,48.218
2021-12-07,51.0458
2021-12-08,55.8552
2021-12-09,57.9524
2021-12-10,53.1701
2021-12-11,53.1701
2021-12-12,53.1701
2021-12-13,49.7138
2021-12-14,45.3163
2021-12-15,44.2854
2021-12-16,42.0658
2021-12-17,41.5684
2021-12-18,41.5684
2021-12-19,41.5684
2021-12-20,37.1461
2021-12-21,39.1195
2021-12-22,39.8015
2021-12-23,40.8525
2021-12-24,40.8525
2021-12-25,40.8525
2021-12-26,40.8525
2021-12-27,42.4787
2021-12-28,41.7206
2021-12-29,41.2242
2021-12-30,42.5442
2021-12-31,41.4438
2022-01-01,41.4438
2022-01-02,41.4438
2022-01-03,40.6952
2022-01-04,40.4547
2022-01-05,37.1752
2022-01-06,37.0522
2022-01-07,37.2134
2022-01-08,37.2134
2022-01-09,37.2134
2022-01-10,37.5444
2022-01-11,39.0406
2022-01-12,38.7207
2022-01-13,38.7207
2022-01-14,38.3842
2022-01-15,38.3842
2022-01-16,38.3842
2022-01-17,38.3842
2022-01-18,36.3163
2022-01-19,34.6236
2022-01-20,31.9152
2022-01-21,30.1152
2022-01-22,30.1152
2022-01-23,30.1152
2022-01-24,30.7369
2022-01-25,28.41
2022-01-26,28.0155
2022-01-27,27.1149
2022-01-28,28.9664
2022-01-29,28.9664
2022-01-30,28.9664
2022-01-31,33.5993
2022-02-01,36.333
2022-02-02,34.9654
2022-02-03,40.4292
2022-02-04,43.9667
2022-02-05,43.9667
2022-02-06,43.9667
2022-02-07,45.1483
2022-02-08,46.7404
2022-02-09,49.3309
2022-02-10,47.5828
2022-02-11,46.3275
2022-02-12,46.3275
2022-02-13,46.3275
2022-02-14,48.0779
2022-02-15,50.0441
2022-02-16,51.7045
2022-02-17,47.42
