,BSIG US Equity
2022-02-18,48.1671
2022-02-19,48.1671
2022-02-20,48.1671
2022-02-21,48.1671
2022-02-22,47.9076
2022-02-23,45.5509
2022-02-24,46.3903
2022-02-25,48.6428
2022-02-26,48.6428
2022-02-27,48.6428
2022-02-28,46.8651
2022-03-01,44.1853
2022-03-02,49.1467
2022-03-03,48.8988
2022-03-04,45.0698
2022-03-05,45.0698
2022-03-06,45.0698
2022-03-07,39.8584
2022-03-08,41.6783
2022-03-09,46.7169
2022-03-10,48.0932
2022-03-11,47.9739
2022-03-12,47.9739
2022-03-13,47.9739
2022-03-14,49.4646
2022-03-15,50.7034
2022-03-16,53.4573
2022-03-17,55.1931
2022-03-18,54.4017
2022-03-19,54.4017
2022-03-20,54.4017
2022-03-21,52.7024
2022-03-22,53.3357
2022-03-23,50.504
2022-03-24,50.5679
2022-03-25,48.683
2022-03-26,48.683
2022-03-27,48.683
2022-03-28,48.9882
2022-03-29,51.6022
2022-03-30,49.7012
2022-03-31,49.273
2022-04-01,50.5611
2022-04-02,50.5611
2022-04-03,50.5611
2022-04-04,49.4668
2022-04-05,46.8759
2022-04-06,44.351
2022-04-07,43.0225
2022-04-08,43.0225
2022-04-09,43.0225
2022-04-10,43.0225
2022-04-11,42.1127
2022-04-12,41.1543
2022-04-13,44.2938
2022-04-14,43.119
2022-04-15,43.119
2022-04-16,43.119
2022-04-17,43.119
2022-04-18,43.5558
2022-04-19,45.2175
2022-04-20,44.603
2022-04-21,42.7676
2022-04-22,42.7676
2022-04-23,42.7676
2022-04-24,42.7676
2022-04-25,42.3496
2022-04-26,39.6945
2022-04-27,38.5322
2022-04-28,39.8085
2022-04-29,38.0568
2022-04-30,38.0568
2022-05-01,38.0568
2022-05-02,38.9827
2022-05-03,39.3111
2022-05-04,40.8634
2022-05-05,43.4481
2022-05-06,40.3737
2022-05-07,40.3737
2022-05-08,40.3737
2022-05-09,39.6778
2022-05-10,39.0422
2022-05-11,36.9985
2022-05-12,38.7516
2022-05-13,39.5975
2022-05-14,39.5975
2022-05-15,39.5975
2022-05-16,39.0092
2022-05-17,43.9925
2022-05-18,41.7775
2022-05-19,41.7145
2022-05-20,41.5848
2022-05-21,41.5848
2022-05-22,41.5848
2022-05-23,41.5181
2022-05-24,40.4432
2022-05-25,41.1816
2022-05-26,42.6526
2022-05-27,44.3328
2022-05-28,44.3328
2022-05-29,44.3328
2022-05-30,44.3328
2022-05-31,44.8581
2022-06-01,44.3076
2022-06-02,46.723
2022-06-03,46.8185
2022-06-04,46.8185
2022-06-05,46.8185
2022-06-06,47.6432
2022-06-07,47.938
2022-06-08,46.45
2022-06-09,45.5629
2022-06-10,42.4592
2022-06-11,42.4592
2022-06-12,42.4592
2022-06-13,40.0201
2022-06-14,39.6155
2022-06-15,39.5028
2022-06-16,36.6954
2022-06-17,39.3261
2022-06-18,39.3261
2022-06-19,39.3261
2022-06-20,39.3261
2022-06-21,40.7112
2022-06-22,40.9344
2022-06-23,40.8152
2022-06-24,43.1008
2022-06-25,43.1008
2022-06-26,43.1008
2022-06-27,42.8015
2022-06-28,41.1548
2022-06-29,40.1309
2022-06-30,37.9435
2022-07-01,38.6233
2022-07-02,38.6233
2022-07-03,38.6233
2022-07-04,38.6233
2022-07-05,38.3468
2022-07-06,37.5521
2022-07-07,38.4754
2022-07-08,37.215
2022-07-09,37.215
2022-07-10,37.215
2022-07-11,35.6933
2022-07-12,35.616
2022-07-13,34.7979
2022-07-14,35.6714
2022-07-15,38.6474
2022-07-16,38.6474
2022-07-17,38.6474
2022-07-18,37.6186
2022-07-19,42.622
2022-07-20,45.5356
2022-07-21,45.9987
2022-07-22,46.1172
2022-07-23,46.1172
2022-07-24,46.1172
2022-07-25,47.546
2022-07-26,46.0206
2022-07-27,47.2875
2022-07-28,48.186
2022-07-29,47.5709
2022-07-30,47.5709
2022-07-31,47.5709
2022-08-01,48.3155
2022-08-02,45.7394
2022-08-03,47.502
2022-08-04,46.8276
2022-08-05,47.5339
2022-08-06,47.5339
2022-08-07,47.5339
2022-08-08,48.625
2022-08-09,45.5147
2022-08-10,49.4195
2022-08-11,50.865
2022-08-12,54.5221
2022-08-13,54.5221
2022-08-14,54.5221
2022-08-15,54.9809
2022-08-16,55.1887
2022-08-17,55.7175
2022-08-18,56.6176
2022-08-19,50.2743
2022-08-20,50.2743
2022-08-21,50.2743
2022-08-22,46.1813
2022-08-23,45.9827
2022-08-24,46.3408
2022-08-25,48.4047
2022-08-26,44.5085
2022-08-27,44.5085
2022-08-28,44.5085
2022-08-29,42.3122
2022-08-30,42.8591
2022-08-31,39.621
2022-09-01,40.4892
2022-09-02,40.9286
2022-09-03,40.9286
2022-09-04,40.9286
2022-09-05,40.9286
2022-09-06,40.3128
2022-09-07,43.8697
2022-09-08,45.6905
2022-09-09,47.8905
2022-09-10,47.8905
2022-09-11,47.8905
2022-09-12,47.6346
2022-09-13,42.5115
2022-09-14,41.5364
2022-09-15,40.329
2022-09-16,40.5141
2022-09-17,40.5141
2022-09-18,40.5141
2022-09-19,43.8748
2022-09-20,40.6899
2022-09-21,39.5033
2022-09-22,36.8362
2022-09-23,36.5525
2022-09-24,36.5525
2022-09-25,36.5525
2022-09-26,36.7415
2022-09-27,36.2574
2022-09-28,37.5666
2022-09-29,36.5191
2022-09-30,34.9509
2022-10-01,34.9509
2022-10-02,34.9509
2022-10-03,36.5613
2022-10-04,41.5509
2022-10-05,41.174
2022-10-06,50.1188
2022-10-07,47.1439
2022-10-08,47.1439
2022-10-09,47.1439
2022-10-10,49.7807
2022-10-11,49.0513
2022-10-12,49.5907
2022-10-13,53.6899
2022-10-14,50.37
2022-10-15,50.37
2022-10-16,50.37
2022-10-17,50.2431
2022-10-18,50.3724
2022-10-19,49.5728
2022-10-20,49.2582
2022-10-21,49.2582
2022-10-22,49.2582
2022-10-23,49.2582
2022-10-24,49.8902
2022-10-25,53.9519
2022-10-26,53.7493
2022-10-27,53.3865
2022-10-28,54.7411
2022-10-29,54.7411
2022-10-30,54.7411
2022-10-31,55.7173
2022-11-01,57.4439
2022-11-02,53.7072
2022-11-03,54.2427
2022-11-04,57.0281
2022-11-05,57.0281
2022-11-06,57.0281
2022-11-07,57.4812
2022-11-08,56.6941
2022-11-09,52.8943
2022-11-10,61.287
2022-11-11,57.5147
2022-11-12,57.5147
2022-11-13,57.5147
2022-11-14,56.3787
2022-11-15,57.3205
2022-11-16,55.7973
2022-11-17,55.2907
2022-11-18,55.0088
2022-11-19,55.0088
2022-11-20,55.0088
2022-11-21,55.1664
2022-11-22,55.449
2022-11-23,55.9414
2022-11-24,55.9414
2022-11-25,56.3983
2022-11-26,56.3983
2022-11-27,56.3983
2022-11-28,54.0269
2022-11-29,55.4897
2022-11-30,58.0102
2022-12-01,59.3914
2022-12-02,59.7717
2022-12-03,59.7717
2022-12-04,59.7717
2022-12-05,59.4836
2022-12-06,57.3668
2022-12-07,53.3833
2022-12-08,53.1289
2022-12-09,52.4055
2022-12-10,52.4055
2022-12-11,52.4055
2022-12-12,51.0694
2022-12-13,53.3863
2022-12-14,51.2352
2022-12-15,48.1738
2022-12-16,48.1738
2022-12-17,48.1738
2022-12-18,48.1738
2022-12-19,49.5351
2022-12-20,50.822
2022-12-21,52.8778
2022-12-22,50.6371
2022-12-23,51.5067
2022-12-24,51.5067
2022-12-25,51.5067
2022-12-26,51.5067
2022-12-27,50.9904
2022-12-28,50.519
2022-12-29,55.4436
2022-12-30,57.1815
2022-12-31,57.1815
2023-01-01,57.1815
2023-01-02,57.1815
2023-01-03,56.6795
2023-01-04,54.3222
2023-01-05,54.8195
2023-01-06,58.1605
2023-01-07,58.1605
2023-01-08,58.1605
2023-01-09,57.8767
2023-01-10,58.6696
2023-01-11,59.1303
2023-01-12,58.822
2023-01-13,60.0293
2023-01-14,60.0293
2023-01-15,60.0293
2023-01-16,60.0293
2023-01-17,61.2874
2023-01-18,61.0225
2023-01-19,62.4498
2023-01-20,65.5227
2023-01-21,65.5227
2023-01-22,65.5227
2023-01-23,66.4459
2023-01-24,62.5162
2023-01-25,61.4959
2023-01-26,62.7156
2023-01-27,63.1441
2023-01-28,63.1441
2023-01-29,63.1441
2023-01-30,62.8723
2023-01-31,65.663
2023-02-01,66.8971
2023-02-02,70.8322
2023-02-03,72.6838
2023-02-04,72.6838
2023-02-05,72.6838
2023-02-06,70.9532
2023-02-07,72.0647
2023-02-08,71.2587
2023-02-09,68.997
2023-02-10,70.9863
2023-02-11,70.9863
2023-02-12,70.9863
2023-02-13,71.8291
2023-02-14,67.8171
2023-02-15,69.5222
2023-02-16,66.7628
2023-02-17,66.0552
2023-02-18,66.0552
2023-02-19,66.0552
2023-02-20,66.0552
2023-02-21,64.4651
2023-02-22,61.6775
2023-02-23,61.6775
2023-02-24,59.8683
2023-02-25,59.8683
2023-02-26,59.8683
2023-02-27,59.8683
2023-02-28,60.8289
2023-03-01,61.2511
2023-03-02,59.9745
2023-03-03,61.8917
2023-03-04,61.8917
2023-03-05,61.8917
2023-03-06,58.2956
2023-03-07,57.6706
2023-03-08,58.0931
2023-03-09,54.5443
2023-03-10,48.903
2023-03-11,48.903
2023-03-12,48.903
2023-03-13,45.753
2023-03-14,48.6652
2023-03-15,46.9677
2023-03-16,47.9755
2023-03-17,43.9682
2023-03-18,43.9682
2023-03-19,43.9682
2023-03-20,47.3993
2023-03-21,50.6855
2023-03-22,48.1135
2023-03-23,47.9257
2023-03-24,47.9257
2023-03-25,47.9257
2023-03-26,47.9257
2023-03-27,48.949
2023-03-28,49.0354
2023-03-29,49.6954
2023-03-30,51.0508
2023-03-31,52.2109
2023-04-01,52.2109
2023-04-02,52.2109
2023-04-03,49.8135
2023-04-04,46.9917
2023-04-05,45.4417
2023-04-06,47.1525
2023-04-07,47.1525
2023-04-08,47.1525
2023-04-09,47.1525
2023-04-10,49.0725
2023-04-11,50.4581
2023-04-12,51.1879
2023-04-13,51.0506
2023-04-14,51.7644
2023-04-15,51.7644
2023-04-16,51.7644
2023-04-17,52.9619
2023-04-18,54.0117
2023-04-19,52.8923
2023-04-20,53.1661
2023-04-21,52.1213
2023-04-22,52.1213
2023-04-23,52.1213
2023-04-24,50.9307
2023-04-25,46.4884
2023-04-26,45.0886
2023-04-27,46.444
2023-04-28,47.6774
2023-04-29,47.6774
2023-04-30,47.6774
2023-05-01,45.9883
2023-05-02,45.0076
2023-05-03,47.0262
2023-05-04,45.8353
2023-05-05,48.334
2023-05-06,48.334
2023-05-07,48.334
2023-05-08,47.4843
2023-05-09,46.3144
2023-05-10,45.6626
2023-05-11,44.0591
2023-05-12,43.9679
2023-05-13,43.9679
2023-05-14,43.9679
2023-05-15,43.7336
2023-05-16,44.042
2023-05-17,45.8241
2023-05-18,49.173
2023-05-19,50.0541
2023-05-20,50.0541
2023-05-21,50.0541
2023-05-22,51.7834
2023-05-23,48.987
2023-05-24,45.314
2023-05-25,44.7975
2023-05-26,46.0694
2023-05-27,46.0694
2023-05-28,46.0694
2023-05-29,46.0694
2023-05-30,45.7718
2023-05-31,44.2446
2023-06-01,48.9093
2023-06-02,50.3759
2023-06-03,50.3759
2023-06-04,50.3759
2023-06-05,47.5995
2023-06-06,49.5351
2023-06-07,51.6809
2023-06-08,51.6809
2023-06-09,51.3548
2023-06-10,51.3548
2023-06-11,51.3548
2023-06-12,49.111
2023-06-13,49.6528
2023-06-14,50.8439
2023-06-15,51.4918
2023-06-16,48.3085
2023-06-17,48.3085
2023-06-18,48.3085
2023-06-19,48.3085
2023-06-20,45.9765
2023-06-21,43.7897
2023-06-22,42.0793
2023-06-23,39.635
2023-06-24,39.635
2023-06-25,39.635
2023-06-26,39.5531
2023-06-27,40.819
2023-06-28,40.6868
2023-06-29,44.1198
2023-06-30,43.7389
2023-07-01,43.7389
2023-07-02,43.7389
2023-07-03,43.9267
2023-07-04,43.9267
2023-07-05,42.698
2023-07-06,40.899
2023-07-07,39.2773
2023-07-08,39.2773
2023-07-09,39.2773
2023-07-10,40.3645
2023-07-11,41.3156
2023-07-12,49.2154
2023-07-13,51.0736
2023-07-14,48.4743
2023-07-15,48.4743
2023-07-16,48.4743
2023-07-17,47.4457
2023-07-18,49.2494
2023-07-19,49.9291
2023-07-20,50.8715
2023-07-21,50.0592
2023-07-22,50.0592
2023-07-23,50.0592
2023-07-24,52.3171
2023-07-25,51.5876
2023-07-26,49.3431
2023-07-27,49.0738
2023-07-28,48.908
2023-07-29,48.908
2023-07-30,48.908
2023-07-31,47.3638
2023-08-01,48.7973
2023-08-02,46.5565
2023-08-03,41.2937
2023-08-04,44.7586
2023-08-05,44.7586
2023-08-06,44.7586
2023-08-07,44.2096
2023-08-08,41.9054
2023-08-09,43.0856
2023-08-10,42.5491
2023-08-11,42.0525
2023-08-12,42.0525
2023-08-13,42.0525
2023-08-14,42.116
2023-08-15,40.7302
2023-08-16,41.981
2023-08-17,46.8653
2023-08-18,47.8864
2023-08-19,47.8864
2023-08-20,47.8864
2023-08-21,47.8336
2023-08-22,47.8336
2023-08-23,51.9207
2023-08-24,49.3645
2023-08-25,49.9738
2023-08-26,49.9738
2023-08-27,49.9738
2023-08-28,49.581
2023-08-29,48.8996
2023-08-30,48.8417
2023-08-31,47.3349
2023-09-01,49.6819
2023-09-02,49.6819
2023-09-03,49.6819
2023-09-04,49.6819
2023-09-05,45.2365
2023-09-06,44.9285
2023-09-07,44.5622
2023-09-08,45.8665
2023-09-09,45.8665
2023-09-10,45.8665
2023-09-11,46.7733
2023-09-12,46.5429
2023-09-13,45.4428
2023-09-14,45.7918
2023-09-15,45.6709
2023-09-16,45.6709
2023-09-17,45.6709
2023-09-18,45.3612
2023-09-19,45.4378
2023-09-20,45.3064
2023-09-21,45.3881
2023-09-22,44.4276
2023-09-23,44.4276
2023-09-24,44.4276
2023-09-25,42.3105
2023-09-26,39.1726
2023-09-27,39.0573
2023-09-28,41.9715
2023-09-29,40.9285
2023-09-30,40.9285
2023-10-01,40.9285
2023-10-02,39.2091
2023-10-03,36.1734
2023-10-04,34.5903
2023-10-05,35.1409
2023-10-06,33.5348
2023-10-07,33.5348
2023-10-08,33.5348
2023-10-09,35.7442
2023-10-10,34.0838
2023-10-11,33.3762
2023-10-12,32.9051
2023-10-13,31.5683
2023-10-14,31.5683
2023-10-15,31.5683
2023-10-16,35.7578
2023-10-17,36.5614
2023-10-18,34.0637
2023-10-19,32.2747
2023-10-20,30.3769
2023-10-21,30.3769
2023-10-22,30.3769
2023-10-23,29.9804
2023-10-24,29.0015
2023-10-25,27.692
2023-10-26,29.8454
2023-10-27,28.2917
2023-10-28,28.2917
2023-10-29,28.2917
2023-10-30,30.923
2023-10-31,30.0192
2023-11-01,30.5669
2023-11-02,30.4028
2023-11-03,39.2571
2023-11-04,39.2571
2023-11-05,39.2571
2023-11-06,38.5326
2023-11-07,36.9795
2023-11-08,36.6553
2023-11-09,35.9109
2023-11-10,37.4709
2023-11-11,37.4709
2023-11-12,37.4709
2023-11-13,36.8843
2023-11-14,45.1072
2023-11-15,46.9744
2023-11-16,45.3777
2023-11-17,45.7722
2023-11-18,45.7722
2023-11-19,45.7722
2023-11-20,47.1541
2023-11-21,48.5115
2023-11-22,49.906
2023-11-23,49.906
2023-11-24,50.0966
2023-11-25,50.0966
2023-11-26,50.0966
2023-11-27,49.0663
2023-11-28,48.6779
2023-11-29,47.8294
2023-11-30,46.9822
2023-12-01,51.99
2023-12-02,51.99
2023-12-03,51.99
2023-12-04,50.1363
2023-12-05,50.2019
2023-12-06,51.3926
2023-12-07,54.8081
2023-12-08,54.3769
2023-12-09,54.3769
2023-12-10,54.3769
2023-12-11,54.3033
2023-12-12,56.7288
2023-12-13,59.0344
2023-12-14,61.3725
2023-12-15,58.4579
2023-12-16,58.4579
2023-12-17,58.4579
2023-12-18,58.5116
2023-12-19,59.8522
2023-12-20,57.5439
2023-12-21,54.4999
2023-12-22,53.3869
2023-12-23,53.3869
2023-12-24,53.3869
2023-12-25,53.3869
2023-12-26,53.7533
2023-12-27,55.502
2023-12-28,55.9182
2023-12-29,55.2311
2023-12-30,55.2311
2023-12-31,55.2311
2024-01-01,55.2311
2024-01-02,52.5587
2024-01-03,49.724
2024-01-04,48.9251
2024-01-05,49.6916
2024-01-06,49.6916
2024-01-07,49.6916
2024-01-08,52.8212
2024-01-09,52.5335
2024-01-10,56.1758
2024-01-11,56.5268
2024-01-12,55.2304
2024-01-13,55.2304
2024-01-14,55.2304
2024-01-15,55.2304
2024-01-16,56.1484
2024-01-17,56.272
2024-01-18,57.7511
2024-01-19,62.5553
2024-01-20,62.5553
2024-01-21,62.5553
2024-01-22,65.1631
2024-01-23,65.8227
2024-01-24,67.6395
2024-01-25,69.2144
2024-01-26,69.5213
2024-01-27,69.5213
2024-01-28,69.5213
2024-01-29,71.0867
2024-01-30,70.0237
2024-01-31,66.7538
2024-02-01,65.7508
2024-02-02,60.7173
2024-02-03,60.7173
2024-02-04,60.7173
2024-02-05,56.0049
2024-02-06,54.9665
2024-02-07,56.7301
2024-02-08,60.149
2024-02-09,58.879
2024-02-10,58.879
2024-02-11,58.879
2024-02-12,64.1178
2024-02-13,55.9842
2024-02-14,56.3118
2024-02-15,58.7345
2024-02-16,56.9666
2024-02-17,56.9666
2024-02-18,56.9666
2024-02-19,56.9666
2024-02-20,59.9519
2024-02-21,60.2408
2024-02-22,60.2779
2024-02-23,60.104
2024-02-24,60.104
2024-02-25,60.104
2024-02-26,60.3798
2024-02-27,60.7409
2024-02-28,59.9249
2024-02-29,60.5988
2024-03-01,60.4673
2024-03-02,60.4673
2024-03-03,60.4673
2024-03-04,60.2644
2024-03-05,60.4019
2024-03-06,61.0523
2024-03-07,60.6109
2024-03-08,61.755
2024-03-09,61.755
2024-03-10,61.755
2024-03-11,61.2946
2024-03-12,60.0593
2024-03-13,58.3856
2024-03-14,59.1881
2024-03-15,58.6422
2024-03-16,58.6422
2024-03-17,58.6422
2024-03-18,57.3904
2024-03-19,56.7637
2024-03-20,58.238
2024-03-21,58.2968
2024-03-22,57.542
2024-03-23,57.542
2024-03-24,57.542
2024-03-25,57.6051
2024-03-26,57.7351
2024-03-27,59.0969
2024-03-28,59.6098
2024-03-29,59.6098
2024-03-30,59.6098
2024-03-31,59.6098
2024-04-01,58.6587
2024-04-02,57.8001
2024-04-03,60.336
2024-04-04,58.985
2024-04-05,59.1876
2024-04-06,59.1876
2024-04-07,59.1876
2024-04-08,59.6684
