,TGNA US Equity
,RSI_30D
2020-01-01,57.022
2020-01-02,53.5549
2020-01-03,53.453
2020-01-04,53.453
2020-01-05,53.453
2020-01-06,52.9321
2020-01-07,58.4595
2020-01-08,59.4303
2020-01-09,55.3156
2020-01-10,53.4956
2020-01-11,53.4956
2020-01-12,53.4956
2020-01-13,55.8674
2020-01-14,57.3669
2020-01-15,63.4114
2020-01-16,63.4684
2020-01-17,64.1047
2020-01-18,64.1047
2020-01-19,64.1047
2020-01-20,64.1047
2020-01-21,62.1697
2020-01-22,60.9674
2020-01-23,61.7954
2020-01-24,60.4684
2020-01-25,60.4684
2020-01-26,60.4684
2020-01-27,58.6639
2020-01-28,58.6639
2020-01-29,54.1487
2020-01-30,53.2466
2020-01-31,52.3446
2020-02-01,52.3446
2020-02-02,52.3446
2020-02-03,56.2545
2020-02-04,54.9737
2020-02-05,58.4028
2020-02-06,55.3756
2020-02-07,52.874
2020-02-08,52.874
2020-02-09,52.874
2020-02-10,54.3668
2020-02-11,46.8386
2020-02-12,48.5557
2020-02-13,49.6767
2020-02-14,51.1227
2020-02-15,51.1227
2020-02-16,51.1227
2020-02-17,51.1227
2020-02-18,50.9784
2020-02-19,53.4267
2020-02-20,52.1543
2020-02-21,51.1171
2020-02-22,51.1171
2020-02-23,51.1171
2020-02-24,49.8713
2020-02-25,44.2884
2020-02-26,39.213
2020-02-27,37.4377
2020-02-28,36.232
2020-02-29,36.232
2020-03-01,36.232
2020-03-02,41.3686
2020-03-03,38.903
2020-03-04,38.5073
2020-03-05,34.8622
2020-03-06,53.1956
2020-03-07,53.1956
2020-03-08,53.1956
2020-03-09,56.4046
2020-03-10,54.4314
2020-03-11,48.9617
2020-03-12,50.2012
2020-03-13,52.4834
2020-03-14,52.4834
2020-03-15,52.4834
2020-03-16,45.7439
2020-03-17,46.0631
2020-03-18,42.2094
2020-03-19,42.5775
2020-03-20,39.9699
2020-03-21,39.9699
2020-03-22,39.9699
2020-03-23,37.3637
2020-03-24,40.6682
2020-03-25,41.2736
2020-03-26,43.5181
2020-03-27,42.8563
2020-03-28,42.8563
2020-03-29,42.8563
2020-03-30,36.9696
2020-03-31,37.6004
2020-04-01,37.0674
2020-04-02,39.5836
2020-04-03,36.9973
2020-04-04,36.9973
2020-04-05,36.9973
2020-04-06,38.9238
2020-04-07,40.0082
2020-04-08,42.3255
2020-04-09,43.1689
2020-04-10,43.1689
2020-04-11,43.1689
2020-04-12,43.1689
2020-04-13,40.6833
2020-04-14,41.0511
2020-04-15,39.6186
2020-04-16,40.0722
2020-04-17,42.2473
2020-04-18,42.2473
2020-04-19,42.2473
2020-04-20,41.2396
2020-04-21,40.7249
2020-04-22,40.3037
2020-04-23,40.9724
2020-04-24,41.1996
2020-04-25,41.1996
2020-04-26,41.1996
2020-04-27,41.51
2020-04-28,42.684
2020-04-29,44.0395
2020-04-30,42.2101
2020-05-01,41.69
2020-05-02,41.69
2020-05-03,41.69
2020-05-04,42.0185
2020-05-05,41.3557
2020-05-06,42.8396
2020-05-07,43.5572
2020-05-08,43.2269
2020-05-09,43.2269
2020-05-10,43.2269
2020-05-11,42.9574
2020-05-12,41.7785
2020-05-13,41.2432
2020-05-14,42.0118
2020-05-15,41.1078
2020-05-16,41.1078
2020-05-17,41.1078
2020-05-18,44.661
2020-05-19,43.4321
2020-05-20,46.5636
2020-05-21,45.5938
2020-05-22,46.6114
2020-05-23,46.6114
2020-05-24,46.6114
2020-05-25,46.6114
2020-05-26,48.6835
2020-05-27,50.9798
2020-05-28,49.0733
2020-05-29,48.8321
2020-05-30,48.8321
2020-05-31,48.8321
2020-06-01,49.2194
2020-06-02,50.0022
2020-06-03,51.9193
2020-06-04,51.238
2020-06-05,54.3372
2020-06-06,54.3372
2020-06-07,54.3372
2020-06-08,54.2421
2020-06-09,51.4034
2020-06-10,49.5138
2020-06-11,45.7884
2020-06-12,46.8232
2020-06-13,46.8232
2020-06-14,46.8232
2020-06-15,48.245
2020-06-16,47.6681
2020-06-17,47.0447
2020-06-18,47.1876
2020-06-19,45.8231
2020-06-20,45.8231
2020-06-21,45.8231
2020-06-22,47.3967
2020-06-23,47.9344
2020-06-24,45.4855
2020-06-25,45.894
2020-06-26,44.6818
2020-06-27,44.6818
2020-06-28,44.6818
2020-06-29,47.4997
2020-06-30,47.3184
2020-07-01,46.9936
2020-07-02,45.786
2020-07-03,45.786
2020-07-04,45.786
2020-07-05,45.786
2020-07-06,46.551
2020-07-07,46.4541
2020-07-08,46.255
2020-07-09,43.3246
2020-07-10,45.6038
2020-07-11,45.6038
2020-07-12,45.6038
2020-07-13,45.218
2020-07-14,46.0445
2020-07-15,50.361
2020-07-16,51.0363
2020-07-17,49.7963
2020-07-18,49.7963
2020-07-19,49.7963
2020-07-20,48.3179
2020-07-21,51.3089
2020-07-22,51.1994
2020-07-23,51.4139
2020-07-24,50.779
2020-07-25,50.779
2020-07-26,50.779
2020-07-27,51.4555
2020-07-28,51.2732
2020-07-29,53.2708
2020-07-30,53.0138
2020-07-31,51.5978
2020-08-01,51.5978
2020-08-02,51.5978
2020-08-03,52.3754
2020-08-04,53.6205
2020-08-05,50.0135
2020-08-06,50.9282
2020-08-07,52.0773
2020-08-08,52.0773
2020-08-09,52.0773
2020-08-10,50.7193
2020-08-11,54.678
2020-08-12,53.6294
2020-08-13,54.1412
2020-08-14,54.1412
2020-08-15,54.1412
2020-08-16,54.1412
2020-08-17,55.1994
2020-08-18,52.8849
2020-08-19,54.8436
2020-08-20,52.8464
2020-08-21,54.0986
2020-08-22,54.0986
2020-08-23,54.0986
2020-08-24,55.8875
2020-08-25,55.17
2020-08-26,55.7576
2020-08-27,56.1736
2020-08-28,56.6554
2020-08-29,56.6554
2020-08-30,56.6554
2020-08-31,54.0432
2020-09-01,52.6402
2020-09-02,52.9065
2020-09-03,52.5988
2020-09-04,52.5988
2020-09-05,52.5988
2020-09-06,52.5988
2020-09-07,52.5988
2020-09-08,50.7817
2020-09-09,53.4575
2020-09-10,50.3214
2020-09-11,49.0863
2020-09-12,49.0863
2020-09-13,49.0863
2020-09-14,52.6901
2020-09-15,52.6146
2020-09-16,54.4391
2020-09-17,54.5731
2020-09-18,54.5731
2020-09-19,54.5731
2020-09-20,54.5731
2020-09-21,48.7421
2020-09-22,47.9746
2020-09-23,46.5277
2020-09-24,49.0268
2020-09-25,48.2492
2020-09-26,48.2492
2020-09-27,48.2492
2020-09-28,49.6754
2020-09-29,48.5108
2020-09-30,48.2912
2020-10-01,46.2689
2020-10-02,46.3519
2020-10-03,46.3519
2020-10-04,46.3519
2020-10-05,48.8842
2020-10-06,49.0447
2020-10-07,51.5625
2020-10-08,53.1345
2020-10-09,51.0924
2020-10-10,51.0924
2020-10-11,51.0924
2020-10-12,51.17
2020-10-13,48.3131
2020-10-14,47.3261
2020-10-15,49.3041
2020-10-16,51.2759
2020-10-17,51.2759
2020-10-18,51.2759
2020-10-19,48.9142
2020-10-20,51.6044
2020-10-21,53.6944
2020-10-22,57.4926
2020-10-23,59.1078
2020-10-24,59.1078
2020-10-25,59.1078
2020-10-26,54.8736
2020-10-27,52.3833
2020-10-28,49.512
2020-10-29,50.0515
2020-10-30,49.7081
2020-10-31,49.7081
2020-11-01,49.7081
2020-11-02,51.2982
2020-11-03,53.7951
2020-11-04,52.0515
2020-11-05,55.8168
2020-11-06,56.7386
2020-11-07,56.7386
2020-11-08,56.7386
2020-11-09,59.472
2020-11-10,61.6763
2020-11-11,60.7442
2020-11-12,60.273
2020-11-13,61.7562
2020-11-14,61.7562
2020-11-15,61.7562
2020-11-16,63.5985
2020-11-17,64.8433
2020-11-18,61.3849
2020-11-19,58.1752
2020-11-20,60.1312
2020-11-21,60.1312
2020-11-22,60.1312
2020-11-23,60.5714
2020-11-24,61.6896
2020-11-25,61.4544
2020-11-26,61.4544
2020-11-27,60.7359
2020-11-28,60.7359
2020-11-29,60.7359
2020-11-30,59.2235
2020-12-01,59.7151
2020-12-02,60.3739
2020-12-03,58.2391
2020-12-04,60.3584
2020-12-05,60.3584
2020-12-06,60.3584
2020-12-07,60.4677
2020-12-08,60.2102
2020-12-09,59.5112
2020-12-10,59.9343
2020-12-11,57.8788
2020-12-12,57.8788
2020-12-13,57.8788
2020-12-14,56.0628
2020-12-15,56.6656
2020-12-16,54.0245
2020-12-17,53.1971
2020-12-18,49.22
2020-12-19,49.22
2020-12-20,49.22
2020-12-21,49.6022
2020-12-22,47.3184
2020-12-23,50.0796
2020-12-24,49.1179
2020-12-25,49.1179
2020-12-26,49.1179
2020-12-27,49.1179
2020-12-28,52.4597
2020-12-29,51.6961
2020-12-30,52.1999
2020-12-31,53.4205
2021-01-01,53.4205
2021-01-02,53.4205
2021-01-03,53.4205
2021-01-04,53.5648
2021-01-05,55.0765
2021-01-06,62.6779
2021-01-07,63.6303
2021-01-08,61.9938
2021-01-09,61.9938
2021-01-10,61.9938
2021-01-11,62.1528
2021-01-12,60.7505
2021-01-13,56.621
2021-01-14,56.621
2021-01-15,57.12
2021-01-16,57.12
2021-01-17,57.12
2021-01-18,57.12
2021-01-19,61.0068
2021-01-20,58.158
2021-01-21,60.6559
2021-01-22,60.9183
2021-01-23,60.9183
2021-01-24,60.9183
2021-01-25,62.2213
2021-01-26,62.7354
2021-01-27,58.3797
2021-01-28,59.5846
2021-01-29,60.9662
2021-01-30,60.9662
2021-01-31,60.9662
2021-02-01,63.6369
2021-02-02,62.8136
2021-02-03,61.4162
2021-02-04,64.8429
2021-02-05,66.0139
2021-02-06,66.0139
2021-02-07,66.0139
2021-02-08,66.9829
2021-02-09,66.9829
2021-02-10,66.3666
2021-02-11,66.4578
2021-02-12,67.4177
2021-02-13,67.4177
2021-02-14,67.4177
2021-02-15,67.4177
2021-02-16,66.6659
2021-02-17,68.4408
2021-02-18,67.3937
2021-02-19,68.1274
2021-02-20,68.1274
2021-02-21,68.1274
2021-02-22,69.7971
2021-02-23,71.6944
2021-02-24,72.1942
2021-02-25,65.4781
2021-02-26,64.9643
2021-02-27,64.9643
2021-02-28,64.9643
2021-03-01,63.4197
2021-03-02,60.3676
2021-03-03,62.1014
2021-03-04,62.6012
2021-03-05,66.5278
2021-03-06,66.5278
2021-03-07,66.5278
2021-03-08,67.1908
2021-03-09,65.5947
2021-03-10,67.8795
2021-03-11,68.5089
2021-03-12,68.9028
2021-03-13,68.9028
2021-03-14,68.9028
2021-03-15,68.548
2021-03-16,68.8385
2021-03-17,69.1751
2021-03-18,71.5588
2021-03-19,72.3693
2021-03-20,72.3693
2021-03-21,72.3693
2021-03-22,71.0367
2021-03-23,64.7788
2021-03-24,57.8044
2021-03-25,59.4846
2021-03-26,55.9301
2021-03-27,55.9301
2021-03-28,55.9301
2021-03-29,55.9805
2021-03-30,60.8848
2021-03-31,55.5679
2021-04-01,58.4273
2021-04-02,58.4273
2021-04-03,58.4273
2021-04-04,58.4273
2021-04-05,59.6307
2021-04-06,61.1806
2021-04-07,59.4109
2021-04-08,61.4854
2021-04-09,61.2455
2021-04-10,61.2455
2021-04-11,61.2455
2021-04-12,62.0496
2021-04-13,60.2036
2021-04-14,60.6876
2021-04-15,62.7938
2021-04-16,64.4014
2021-04-17,64.4014
2021-04-18,64.4014
2021-04-19,61.1111
2021-04-20,59.7409
2021-04-21,61.8565
2021-04-22,61.6129
2021-04-23,60.383
2021-04-24,60.383
2021-04-25,60.383
2021-04-26,59.827
2021-04-27,59.9541
2021-04-28,57.6876
2021-04-29,57.3141
2021-04-30,54.7468
2021-05-01,54.7468
2021-05-02,54.7468
2021-05-03,56.2434
2021-05-04,52.533
2021-05-05,53.182
2021-05-06,54.4218
2021-05-07,53.4841
2021-05-08,53.4841
2021-05-09,53.4841
2021-05-10,51.9787
2021-05-11,49.0662
2021-05-12,46.9606
2021-05-13,50.4982
2021-05-14,51.1619
2021-05-15,51.1619
2021-05-16,51.1619
2021-05-17,50.3032
2021-05-18,49.2869
2021-05-19,48.0707
2021-05-20,49.0878
2021-05-21,50.3726
2021-05-22,50.3726
2021-05-23,50.3726
2021-05-24,51.2578
2021-05-25,49.3238
2021-05-26,49.9558
2021-05-27,50.9904
2021-05-28,50.4509
2021-05-29,50.4509
2021-05-30,50.4509
2021-05-31,50.4509
2021-06-01,53.0217
2021-06-02,49.7019
2021-06-03,48.3257
2021-06-04,49.2163
2021-06-05,49.2163
2021-06-06,49.2163
2021-06-07,49.4566
2021-06-08,49.3358
2021-06-09,49.2115
2021-06-10,48.9563
2021-06-11,49.6318
2021-06-12,49.6318
2021-06-13,49.6318
2021-06-14,47.3007
2021-06-15,46.9207
2021-06-16,48.2118
2021-06-17,46.2713
2021-06-18,44.1862
2021-06-19,44.1862
2021-06-20,44.1862
2021-06-21,47.2252
2021-06-22,47.4367
2021-06-23,47.3713
2021-06-24,48.112
2021-06-25,48.5613
2021-06-26,48.5613
2021-06-27,48.5613
2021-06-28,46.7466
2021-06-29,44.6869
2021-06-30,48.191
2021-07-01,49.9039
2021-07-02,48.5883
2021-07-03,48.5883
2021-07-04,48.5883
2021-07-05,48.5883
2021-07-06,45.8257
2021-07-07,45.318
2021-07-08,43.0953
2021-07-09,46.2755
2021-07-10,46.2755
2021-07-11,46.2755
2021-07-12,46.423
2021-07-13,43.7514
2021-07-14,43.5104
2021-07-15,43.9891
2021-07-16,41.6178
2021-07-17,41.6178
2021-07-18,41.6178
2021-07-19,39.0494
2021-07-20,40.9348
2021-07-21,42.3779
2021-07-22,40.6102
2021-07-23,41.1833
2021-07-24,41.1833
2021-07-25,41.1833
2021-07-26,42.4151
2021-07-27,42.4151
2021-07-28,44.0048
2021-07-29,44.6701
2021-07-30,44.6701
2021-07-31,44.6701
2021-08-01,44.6701
2021-08-02,43.4949
2021-08-03,43.1495
2021-08-04,41.7104
2021-08-05,45.8061
2021-08-06,44.7455
2021-08-07,44.7455
2021-08-08,44.7455
2021-08-09,44.6742
2021-08-10,46.6961
2021-08-11,47.2167
2021-08-12,44.6599
2021-08-13,43.2353
2021-08-14,43.2353
2021-08-15,43.2353
2021-08-16,44.3374
2021-08-17,43.7515
2021-08-18,44.1334
2021-08-19,41.2376
2021-08-20,43.2596
2021-08-21,43.2596
2021-08-22,43.2596
2021-08-23,44.3907
2021-08-24,45.9691
2021-08-25,47.4222
2021-08-26,45.675
2021-08-27,49.5228
2021-08-28,49.5228
2021-08-29,49.5228
2021-08-30,48.632
2021-08-31,48.0628
2021-09-01,50.2155
2021-09-02,49.3226
2021-09-03,46.9379
2021-09-04,46.9379
2021-09-05,46.9379
2021-09-06,46.9379
2021-09-07,43.5574
2021-09-08,42.0938
2021-09-09,41.2071
2021-09-10,40.6618
2021-09-11,40.6618
2021-09-12,40.6618
2021-09-13,45.5956
2021-09-14,46.6349
2021-09-15,56.9786
2021-09-16,61.99
2021-09-17,61.2215
2021-09-18,61.2215
2021-09-19,61.2215
2021-09-20,60.7541
2021-09-21,69.2543
2021-09-22,69.1068
2021-09-23,68.354
2021-09-24,66.2631
2021-09-25,66.2631
2021-09-26,66.2631
2021-09-27,66.8255
2021-09-28,64.3829
2021-09-29,64.1624
2021-09-30,55.6781
2021-10-01,57.5247
2021-10-02,57.5247
2021-10-03,57.5247
2021-10-04,57.5693
2021-10-05,57.4445
2021-10-06,55.2751
2021-10-07,56.3471
2021-10-08,54.9837
2021-10-09,54.9837
2021-10-10,54.9837
2021-10-11,53.7007
2021-10-12,54.5369
2021-10-13,54.8531
2021-10-14,55.1223
2021-10-15,53.86
2021-10-16,53.86
2021-10-17,53.86
2021-10-18,54.7625
2021-10-19,54.4869
2021-10-20,58.5837
2021-10-21,58.0855
2021-10-22,58.5028
2021-10-23,58.5028
2021-10-24,58.5028
2021-10-25,56.3277
2021-10-26,56.2556
2021-10-27,52.2423
2021-10-28,53.2535
2021-10-29,52.2438
2021-10-30,52.2438
2021-10-31,52.2438
2021-11-01,55.3389
2021-11-02,55.1297
2021-11-03,55.1881
2021-11-04,54.966
2021-11-05,61.3488
2021-11-06,61.3488
2021-11-07,61.3488
2021-11-08,58.3987
2021-11-09,60.5525
2021-11-10,58.735
2021-11-11,58.98
2021-11-12,58.8354
2021-11-13,58.8354
2021-11-14,58.8354
2021-11-15,59.853
2021-11-16,58.071
2021-11-17,57.3352
2021-11-18,57.3352
2021-11-19,57.4506
2021-11-20,57.4506
2021-11-21,57.4506
2021-11-22,58.3821
2021-11-23,56.9316
2021-11-24,57.6571
2021-11-25,57.6571
2021-11-26,55.4816
2021-11-27,55.4816
2021-11-28,55.4816
2021-11-29,53.8469
2021-11-30,47.6868
2021-12-01,45.6822
2021-12-02,49.7848
2021-12-03,51.5553
2021-12-04,51.5553
2021-12-05,51.5553
2021-12-06,51.7978
2021-12-07,52.716
2021-12-08,50.9749
2021-12-09,49.0016
2021-12-10,46.9076
2021-12-11,46.9076
2021-12-12,46.9076
2021-12-13,45.4309
2021-12-14,44.3336
2021-12-15,43.5321
2021-12-16,44.3499
2021-12-17,42.609
2021-12-18,42.609
2021-12-19,42.609
2021-12-20,40.4726
2021-12-21,42.9026
2021-12-22,42.9026
2021-12-23,44.1977
2021-12-24,44.1977
2021-12-25,44.1977
2021-12-26,44.1977
2021-12-27,45.477
2021-12-28,44.6669
2021-12-29,43.8587
2021-12-30,43.2362
2021-12-31,42.6105
2022-01-01,42.6105
2022-01-02,42.6105
2022-01-03,48.1243
2022-01-04,46.6865
2022-01-05,43.5081
2022-01-06,42.8123
2022-01-07,43.2815
2022-01-08,43.2815
2022-01-09,43.2815
2022-01-10,42.7374
2022-01-11,41.4208
2022-01-12,47.2305
2022-01-13,49.3502
2022-01-14,50.5434
2022-01-15,50.5434
2022-01-16,50.5434
2022-01-17,50.5434
2022-01-18,49.017
2022-01-19,55.1677
2022-01-20,54.561
2022-01-21,51.7479
2022-01-22,51.7479
2022-01-23,51.7479
2022-01-24,51.3024
2022-01-25,50.7217
2022-01-26,49.248
2022-01-27,47.0939
2022-01-28,49.88
2022-01-29,49.88
2022-01-30,49.88
2022-01-31,49.88
2022-02-01,53.0202
2022-02-02,52.8189
2022-02-03,53.0035
2022-02-04,60.7834
2022-02-05,60.7834
2022-02-06,60.7834
2022-02-07,57.8197
2022-02-08,58.4391
2022-02-09,58.6805
2022-02-10,59.0739
2022-02-11,57.3782
2022-02-12,57.3782
2022-02-13,57.3782
2022-02-14,56.7463
2022-02-15,58.8309
2022-02-16,58.9332
2022-02-17,56.5338
